#############################################################################
5.787E-03 ###   Mon, 05 Jul 2021 14:53:45 +0000
#############################################################################

####TIME#############LOG#####################################################
1.300E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.820E-02
#############################################
2.013E-02 ###   fit
2.207E-02 ###   a0: 5.0
2.207E-02 ###   b0: 1.0
2.207E-02 ###   bp: 100.0
2.208E-02 ###   config: 0.0001
2.208E-02 ###   e: 1.0
2.208E-02 ###   e0: 25.0
2.208E-02 ###   ec: 1.0
2.208E-02 ###   energy: 20.0
2.208E-02 ###   force: 1.0
2.208E-02 ###   g: 1.0
2.208E-02 ###   negec: 1000.0
2.208E-02 ###   stress: 1.0
2.208E-02 ###   v: 1.0
2.208E-02 ###   
2.387E-02 ###   max: 100.0
2.388E-02 ###   min: 0.1
2.388E-02 ###   scale_exponent: 4.0
2.388E-02 ###   scale_factor: 10.0
2.388E-02 ###   zero_density_factor: 100000000.0
2.388E-02 ###   
2.566E-02 ###   pot_dir: None
2.566E-02 ###   pot_name: None
2.567E-02 ###   results_dir: results
2.567E-02 ###   
2.739E-02 ###   bp_file: bp.dat
2.739E-02 ###   dir: bp
2.739E-02 ###   ec_size: 11
2.739E-02 ###   ec_strain: 0.05
2.739E-02 ###   eos_size: 9
2.740E-02 ###   eos_strain: 0.1
2.740E-02 ###   
2.914E-02 ###   
3.095E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.096E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.096E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.096E-02 ###   
#############################################
  Setup Directories
  Time: 3.274E-02
#############################################
3.451E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.748E-02
#############################################
3.928E-02 ###   EFS 2000000000.0
1.799E+03 ###   Best rss: None (since last: 1)
1.801E+03 ###   Best rss: None (since last: 1)
1.803E+03 ###   Best rss: None (since last: 1)
1.805E+03 ###   Best rss: None (since last: 1)
1.807E+03 ###   Best rss: None (since last: 1)
1.809E+03 ###   Best rss: None (since last: 1)
1.811E+03 ###   Best rss: None (since last: 1)
1.813E+03 ###   Best rss: None (since last: 1)
1.815E+03 ###   Best rss: None (since last: 1)
1.817E+03 ###   Best rss: None (since last: 1)
1.819E+03 ###   Best rss: None (since last: 1)
1.822E+03 ###   Best rss: None (since last: 1)
1.824E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.828E+03 ###   Best rss: None (since last: 1)
1.830E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.834E+03 ###   Best rss: None (since last: 1)
1.836E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.842E+03 ###   Best rss: None (since last: 1)
1.844E+03 ###   Best rss: None (since last: 1)
1.846E+03 ###   Best rss: None (since last: 1)
1.848E+03 ###   Best rss: None (since last: 1)
1.851E+03 ###   Best rss: None (since last: 1)
1.853E+03 ###   Best rss: None (since last: 1)
1.855E+03 ###   Best rss: None (since last: 1)
1.857E+03 ###   Best rss: None (since last: 1)
1.859E+03 ###   Best rss: None (since last: 1)
1.861E+03 ###   Best rss: None (since last: 1)
1.863E+03 ###   Best rss: None (since last: 1)
1.865E+03 ###   Best rss: None (since last: 1)
1.867E+03 ###   Best rss: None (since last: 1)
1.869E+03 ###   Best rss: None (since last: 1)
1.871E+03 ###   Best rss: None (since last: 1)
1.873E+03 ###   Best rss: None (since last: 1)
1.875E+03 ###   Best rss: None (since last: 1)
1.877E+03 ###   Best rss: None (since last: 1)
1.879E+03 ###   Best rss: None (since last: 1)
1.881E+03 ###   Best rss: None (since last: 1)
1.883E+03 ###   Best rss: None (since last: 1)
1.884E+03 ###   Best rss: None (since last: 1)
1.886E+03 ###   Best rss: None (since last: 1)
1.889E+03 ###   Best rss: None (since last: 1)
1.890E+03 ###   Best rss: None (since last: 1)
1.892E+03 ###   Best rss: None (since last: 1)
1.895E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.901E+03 ###   Best rss: None (since last: 1)
1.903E+03 ###   Best rss: None (since last: 1)
1.905E+03 ###   Best rss: None (since last: 1)
1.907E+03 ###   Best rss: None (since last: 1)
1.909E+03 ###   Best rss: None (since last: 1)
1.911E+03 ###   Best rss: None (since last: 1)
1.913E+03 ###   Best rss: None (since last: 1)
1.915E+03 ###   Best rss: None (since last: 1)
1.917E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.921E+03 ###   Best rss: None (since last: 1)
1.923E+03 ###   Best rss: None (since last: 1)
1.925E+03 ###   Best rss: None (since last: 1)
1.927E+03 ###   Best rss: None (since last: 1)
1.929E+03 ###   Best rss: None (since last: 1)
1.931E+03 ###   Best rss: None (since last: 1)
1.933E+03 ###   Best rss: None (since last: 1)
1.935E+03 ###   Best rss: None (since last: 1)
1.937E+03 ###   Best rss: None (since last: 1)
1.939E+03 ###   Best rss: None (since last: 1)
1.941E+03 ###   Best rss: None (since last: 1)
1.943E+03 ###   Best rss: None (since last: 1)
1.945E+03 ###   Best rss: None (since last: 1)
1.947E+03 ###   Best rss: None (since last: 1)
1.949E+03 ###   Best rss: None (since last: 1)
1.951E+03 ###   Best rss: None (since last: 1)
1.953E+03 ###   Best rss: None (since last: 1)
1.955E+03 ###   Best rss: None (since last: 1)
1.957E+03 ###   Best rss: None (since last: 1)
1.959E+03 ###   Best rss: None (since last: 1)
1.961E+03 ###   Best rss: None (since last: 1)
1.963E+03 ###   Best rss: None (since last: 1)
1.965E+03 ###   Best rss: None (since last: 1)
1.967E+03 ###   Best rss: None (since last: 1)
1.969E+03 ###   Best rss: None (since last: 1)
1.971E+03 ###   Best rss: None (since last: 1)
1.973E+03 ###   Best rss: None (since last: 1)
1.974E+03 ###   Best rss: None (since last: 1)
1.976E+03 ###   Best rss: None (since last: 1)
1.978E+03 ###   Best rss: None (since last: 1)
1.980E+03 ###   Best rss: None (since last: 1)
1.982E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.984E+03 ###   Best rss: None (since last: 1)
1.986E+03 ###   Best rss: None (since last: 1)
1.988E+03 ###   Best rss: None (since last: 1)
1.990E+03 ###   Best rss: None (since last: 1)
1.992E+03 ###   Best rss: None (since last: 1)
1.993E+03 ###   Best rss: None (since last: 1)
1.995E+03 ###   Best rss: None (since last: 1)
1.998E+03 ###   Best rss: None (since last: 1)
2.000E+03 ###   Best rss: None (since last: 1)
2.002E+03 ###   Best rss: None (since last: 1)
2.004E+03 ###   Best rss: None (since last: 1)
2.006E+03 ###   Best rss: None (since last: 1)
2.008E+03 ###   Best rss: None (since last: 1)
2.009E+03 ###   Best rss: None (since last: 1)
2.011E+03 ###   Best rss: None (since last: 1)
2.014E+03 ###   Best rss: None (since last: 1)
2.016E+03 ###   Best rss: None (since last: 1)
2.018E+03 ###   Best rss: None (since last: 1)
2.020E+03 ###   Best rss: None (since last: 1)
2.022E+03 ###   Best rss: None (since last: 1)
2.024E+03 ###   Best rss: None (since last: 1)
2.026E+03 ###   Best rss: None (since last: 1)
2.028E+03 ###   Best rss: None (since last: 1)
2.030E+03 ###   Best rss: None (since last: 1)
2.031E+03 ###   Best rss: None (since last: 1)
2.033E+03 ###   Best rss: None (since last: 1)
2.036E+03 ###   Best rss: None (since last: 1)
2.037E+03 ###   Best rss: None (since last: 1)
2.039E+03 ###   Best rss: None (since last: 1)
2.041E+03 ###   Best rss: None (since last: 1)
2.043E+03 ###   Best rss: None (since last: 1)
2.045E+03 ###   Best rss: None (since last: 1)
2.047E+03 ###   Best rss: None (since last: 1)
2.049E+03 ###   Best rss: None (since last: 1)
2.051E+03 ###   Best rss: None (since last: 1)
2.052E+03 ###   Best rss: None (since last: 1)
2.054E+03 ###   Best rss: None (since last: 1)
2.056E+03 ###   Best rss: None (since last: 1)
2.058E+03 ###   Best rss: None (since last: 1)
2.061E+03 ###   Best rss: None (since last: 1)
2.062E+03 ###   Best rss: None (since last: 1)
2.064E+03 ###   Best rss: None (since last: 1)
2.066E+03 ###   Best rss: None (since last: 1)
2.068E+03 ###   Best rss: None (since last: 1)
2.070E+03 ###   Best rss: None (since last: 1)
2.072E+03 ###   Best rss: None (since last: 1)
2.074E+03 ###   Best rss: None (since last: 1)
2.076E+03 ###   Best rss: None (since last: 1)
2.078E+03 ###   Best rss: None (since last: 1)
2.080E+03 ###   Best rss: None (since last: 1)
2.082E+03 ###   Best rss: None (since last: 1)
2.084E+03 ###   Best rss: None (since last: 1)
2.086E+03 ###   Best rss: None (since last: 1)
2.088E+03 ###   Best rss: None (since last: 1)
2.090E+03 ###   Best rss: None (since last: 1)
2.092E+03 ###   Best rss: None (since last: 1)
2.094E+03 ###   Best rss: None (since last: 1)
2.096E+03 ###   Best rss: None (since last: 1)
2.097E+03 ###   Best rss: None (since last: 1)
2.100E+03 ###   Best rss: None (since last: 1)
2.102E+03 ###   Best rss: None (since last: 1)
2.103E+03 ###   Best rss: None (since last: 1)
2.105E+03 ###   Best rss: None (since last: 1)
2.108E+03 ###   Best rss: None (since last: 1)
2.109E+03 ###   Best rss: None (since last: 1)
2.111E+03 ###   Best rss: None (since last: 1)
2.113E+03 ###   Best rss: None (since last: 1)
2.115E+03 ###   Best rss: None (since last: 1)
2.117E+03 ###   Best rss: None (since last: 1)
2.119E+03 ###   Best rss: None (since last: 1)
2.121E+03 ###   Best rss: None (since last: 1)
2.123E+03 ###   Best rss: None (since last: 1)
2.125E+03 ###   Best rss: None (since last: 1)
2.127E+03 ###   Best rss: None (since last: 1)
2.129E+03 ###   Best rss: None (since last: 1)
2.131E+03 ###   Best rss: None (since last: 1)
2.133E+03 ###   Best rss: None (since last: 1)
2.135E+03 ###   Best rss: None (since last: 1)
2.137E+03 ###   Best rss: None (since last: 1)
2.139E+03 ###   Best rss: None (since last: 1)
2.142E+03 ###   Best rss: None (since last: 1)
2.143E+03 ###   Best rss: None (since last: 1)
2.146E+03 ###   Best rss: None (since last: 1)
2.148E+03 ###   Best rss: None (since last: 1)
2.150E+03 ###   Best rss: None (since last: 1)
2.152E+03 ###   Best rss: None (since last: 1)
2.154E+03 ###   Best rss: None (since last: 1)
2.155E+03 ###   Best rss: None (since last: 1)
2.157E+03 ###   Best rss: None (since last: 1)
2.160E+03 ###   Best rss: None (since last: 1)
2.161E+03 ###   Best rss: None (since last: 1)
2.163E+03 ###   Best rss: None (since last: 1)
2.165E+03 ###   Best rss: None (since last: 1)
2.167E+03 ###   Best rss: None (since last: 1)
2.169E+03 ###   Best rss: None (since last: 1)
2.171E+03 ###   Best rss: None (since last: 1)
2.173E+03 ###   Best rss: None (since last: 1)
2.175E+03 ###   Best rss: None (since last: 1)
2.177E+03 ###   Best rss: None (since last: 1)
2.179E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.180E+03 ###   Best rss: None (since last: 1)
2.182E+03 ###   Best rss: None (since last: 1)
2.184E+03 ###   Best rss: None (since last: 1)
2.186E+03 ###   Best rss: None (since last: 1)
2.188E+03 ###   Best rss: None (since last: 1)
2.190E+03 ###   Best rss: None (since last: 1)
2.192E+03 ###   Best rss: None (since last: 1)
2.194E+03 ###   Best rss: None (since last: 1)
2.196E+03 ###   Best rss: None (since last: 1)
2.198E+03 ###   Best rss: None (since last: 1)
2.200E+03 ###   Best rss: None (since last: 1)
2.202E+03 ###   Best rss: None (since last: 1)
2.203E+03 ###   Best rss: None (since last: 1)
2.205E+03 ###   Best rss: None (since last: 1)
2.207E+03 ###   Best rss: None (since last: 1)
2.209E+03 ###   Best rss: None (since last: 1)
2.211E+03 ###   Best rss: None (since last: 1)
2.213E+03 ###   Best rss: None (since last: 1)
2.215E+03 ###   Best rss: None (since last: 1)
2.217E+03 ###   Best rss: None (since last: 1)
2.219E+03 ###   Best rss: None (since last: 1)
2.221E+03 ###   Best rss: None (since last: 1)
2.223E+03 ###   Best rss: None (since last: 1)
2.225E+03 ###   Best rss: None (since last: 1)
2.226E+03 ###   Best rss: None (since last: 1)
2.228E+03 ###   Best rss: None (since last: 1)
2.230E+03 ###   Best rss: None (since last: 1)
2.232E+03 ###   Best rss: None (since last: 1)
2.234E+03 ###   Best rss: None (since last: 1)
2.236E+03 ###   Best rss: None (since last: 1)
2.238E+03 ###   Best rss: None (since last: 1)
2.240E+03 ###   Best rss: None (since last: 1)
2.242E+03 ###   Best rss: None (since last: 1)
2.244E+03 ###   Best rss: None (since last: 1)
2.246E+03 ###   Best rss: None (since last: 1)
2.248E+03 ###   Best rss: None (since last: 1)
2.250E+03 ###   Best rss: None (since last: 1)
2.252E+03 ###   Best rss: None (since last: 1)
2.254E+03 ###   Best rss: None (since last: 1)
2.256E+03 ###   Best rss: None (since last: 1)
2.258E+03 ###   Best rss: None (since last: 1)
2.260E+03 ###   Best rss: None (since last: 1)
2.262E+03 ###   Best rss: None (since last: 1)
2.264E+03 ###   Best rss: None (since last: 1)
2.266E+03 ###   Best rss: None (since last: 1)
2.267E+03 ###   Best rss: None (since last: 1)
2.269E+03 ###   Best rss: None (since last: 1)
2.271E+03 ###   Best rss: None (since last: 1)
2.273E+03 ###   Best rss: None (since last: 1)
2.275E+03 ###   Best rss: None (since last: 1)
2.277E+03 ###   Best rss: None (since last: 1)
2.279E+03 ###   Best rss: None (since last: 1)
2.281E+03 ###   Best rss: None (since last: 1)
2.283E+03 ###   Best rss: None (since last: 1)
2.284E+03 ###   Best rss: None (since last: 1)
2.286E+03 ###   Best rss: None (since last: 1)
2.288E+03 ###   Best rss: None (since last: 1)
2.290E+03 ###   Best rss: None (since last: 1)
2.292E+03 ###   Best rss: None (since last: 1)
2.294E+03 ###   Best rss: None (since last: 1)
2.296E+03 ###   Best rss: None (since last: 1)
2.298E+03 ###   Best rss: None (since last: 1)
2.300E+03 ###   Best rss: None (since last: 1)
2.302E+03 ###   Best rss: None (since last: 1)
2.303E+03 ###   Best rss: None (since last: 1)
2.305E+03 ###   Best rss: None (since last: 1)
2.307E+03 ###   Best rss: None (since last: 1)
2.309E+03 ###   Best rss: None (since last: 1)
2.311E+03 ###   Best rss: None (since last: 1)
2.313E+03 ###   Best rss: None (since last: 1)
2.315E+03 ###   Best rss: None (since last: 1)
2.317E+03 ###   Best rss: None (since last: 1)
2.319E+03 ###   Best rss: None (since last: 1)
2.321E+03 ###   Best rss: None (since last: 1)
2.323E+03 ###   Best rss: None (since last: 1)
2.325E+03 ###   Best rss: None (since last: 1)
2.327E+03 ###   Best rss: None (since last: 1)
2.328E+03 ###   Best rss: None (since last: 1)
2.330E+03 ###   Best rss: None (since last: 1)
2.332E+03 ###   Best rss: None (since last: 1)
2.334E+03 ###   Best rss: None (since last: 1)
2.336E+03 ###   Best rss: None (since last: 1)
2.338E+03 ###   Best rss: None (since last: 1)
2.340E+03 ###   Best rss: None (since last: 1)
2.342E+03 ###   Best rss: None (since last: 1)
2.344E+03 ###   Best rss: None (since last: 1)
2.345E+03 ###   Best rss: None (since last: 1)
2.347E+03 ###   Best rss: None (since last: 1)
2.349E+03 ###   Best rss: None (since last: 1)
2.351E+03 ###   Best rss: None (since last: 1)
2.353E+03 ###   Best rss: None (since last: 1)
2.355E+03 ###   Best rss: None (since last: 1)
2.357E+03 ###   Best rss: None (since last: 1)
2.359E+03 ###   Best rss: None (since last: 1)
2.361E+03 ###   Best rss: None (since last: 1)
2.362E+03 ###   Best rss: None (since last: 1)
2.364E+03 ###   Best rss: None (since last: 1)
2.366E+03 ###   Best rss: None (since last: 1)
2.368E+03 ###   Best rss: None (since last: 1)
2.370E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.372E+03 ###   Best rss: None (since last: 1)
2.374E+03 ###   Best rss: None (since last: 1)
2.376E+03 ###   Best rss: None (since last: 1)
2.378E+03 ###   Best rss: None (since last: 1)
2.380E+03 ###   Best rss: None (since last: 1)
2.382E+03 ###   Best rss: None (since last: 1)
2.384E+03 ###   Best rss: None (since last: 1)
2.385E+03 ###   Best rss: None (since last: 1)
2.387E+03 ###   Best rss: None (since last: 1)
2.389E+03 ###   Best rss: None (since last: 1)
2.391E+03 ###   Best rss: None (since last: 1)
2.393E+03 ###   Best rss: None (since last: 1)
2.395E+03 ###   Best rss: None (since last: 1)
2.397E+03 ###   Best rss: None (since last: 1)
2.399E+03 ###   Best rss: None (since last: 1)
2.401E+03 ###   Best rss: None (since last: 1)
2.403E+03 ###   Best rss: None (since last: 1)
2.405E+03 ###   Best rss: None (since last: 1)
2.406E+03 ###   Best rss: None (since last: 1)
2.408E+03 ###   Best rss: None (since last: 1)
2.410E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
2.414E+03 ###   Best rss: None (since last: 1)
2.416E+03 ###   Best rss: None (since last: 1)
2.418E+03 ###   Best rss: None (since last: 1)
2.420E+03 ###   Best rss: None (since last: 1)
2.422E+03 ###   Best rss: None (since last: 1)
2.424E+03 ###   Best rss: None (since last: 1)
2.426E+03 ###   Best rss: None (since last: 1)
2.428E+03 ###   Best rss: None (since last: 1)
2.429E+03 ###   Best rss: None (since last: 1)
2.431E+03 ###   Best rss: None (since last: 1)
2.433E+03 ###   Best rss: None (since last: 1)
2.435E+03 ###   Best rss: None (since last: 1)
2.437E+03 ###   Best rss: None (since last: 1)
2.439E+03 ###   Best rss: None (since last: 1)
2.441E+03 ###   Best rss: None (since last: 1)
2.443E+03 ###   Best rss: None (since last: 1)
2.445E+03 ###   Best rss: None (since last: 1)
2.447E+03 ###   Best rss: None (since last: 1)
2.448E+03 ###   Best rss: None (since last: 1)
2.450E+03 ###   Best rss: None (since last: 1)
2.452E+03 ###   Best rss: None (since last: 1)
2.454E+03 ###   Best rss: None (since last: 1)
2.456E+03 ###   Best rss: None (since last: 1)
2.458E+03 ###   Best rss: None (since last: 1)
2.460E+03 ###   Best rss: None (since last: 1)
2.462E+03 ###   Best rss: None (since last: 1)
2.464E+03 ###   Best rss: None (since last: 1)
2.465E+03 ###   Best rss: None (since last: 1)
2.467E+03 ###   Best rss: None (since last: 1)
2.469E+03 ###   Best rss: None (since last: 1)
2.471E+03 ###   Best rss: None (since last: 1)
2.473E+03 ###   Best rss: None (since last: 1)
2.475E+03 ###   Best rss: None (since last: 1)
2.477E+03 ###   Best rss: None (since last: 1)
2.479E+03 ###   Best rss: None (since last: 1)
2.481E+03 ###   Best rss: None (since last: 1)
2.483E+03 ###   Best rss: None (since last: 1)
2.484E+03 ###   Best rss: None (since last: 1)
2.486E+03 ###   Best rss: None (since last: 1)
2.488E+03 ###   Best rss: None (since last: 1)
2.490E+03 ###   Best rss: None (since last: 1)
2.492E+03 ###   Best rss: None (since last: 1)
2.494E+03 ###   Best rss: None (since last: 1)
2.496E+03 ###   Best rss: None (since last: 1)
2.498E+03 ###   Best rss: None (since last: 1)
2.500E+03 ###   Best rss: None (since last: 1)
2.502E+03 ###   Best rss: None (since last: 1)
2.504E+03 ###   Best rss: None (since last: 1)
2.505E+03 ###   Best rss: None (since last: 1)
2.507E+03 ###   Best rss: None (since last: 1)
2.509E+03 ###   Best rss: None (since last: 1)
2.511E+03 ###   Best rss: None (since last: 1)
2.513E+03 ###   Best rss: None (since last: 1)
2.515E+03 ###   Best rss: None (since last: 1)
2.517E+03 ###   Best rss: None (since last: 1)
2.519E+03 ###   Best rss: None (since last: 1)
2.521E+03 ###   Best rss: None (since last: 1)
2.523E+03 ###   Best rss: None (since last: 1)
2.525E+03 ###   Best rss: None (since last: 1)
2.526E+03 ###   Best rss: None (since last: 1)
2.528E+03 ###   Best rss: None (since last: 1)
2.530E+03 ###   Best rss: None (since last: 1)
2.532E+03 ###   Best rss: None (since last: 1)
2.534E+03 ###   Best rss: None (since last: 1)
2.536E+03 ###   Best rss: None (since last: 1)
2.538E+03 ###   Best rss: None (since last: 1)
2.540E+03 ###   Best rss: None (since last: 1)
2.542E+03 ###   Best rss: None (since last: 1)
2.544E+03 ###   Best rss: None (since last: 1)
2.545E+03 ###   Best rss: None (since last: 1)
2.547E+03 ###   Best rss: None (since last: 1)
2.549E+03 ###   Best rss: None (since last: 1)
2.551E+03 ###   Best rss: None (since last: 1)
2.553E+03 ###   Best rss: None (since last: 1)
2.555E+03 ###   Best rss: None (since last: 1)
2.557E+03 ###   Best rss: None (since last: 1)
2.559E+03 ###   Best rss: None (since last: 1)
2.561E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.563E+03 ###   Best rss: None (since last: 1)
2.565E+03 ###   Best rss: None (since last: 1)
2.567E+03 ###   Best rss: None (since last: 1)
2.569E+03 ###   Best rss: None (since last: 1)
2.570E+03 ###   Best rss: None (since last: 1)
2.572E+03 ###   Best rss: None (since last: 1)
2.574E+03 ###   Best rss: None (since last: 1)
2.576E+03 ###   Best rss: None (since last: 1)
2.578E+03 ###   Best rss: None (since last: 1)
2.580E+03 ###   Best rss: None (since last: 1)
2.582E+03 ###   Best rss: None (since last: 1)
2.584E+03 ###   Best rss: None (since last: 1)
2.586E+03 ###   Best rss: None (since last: 1)
2.587E+03 ###   Best rss: None (since last: 1)
2.589E+03 ###   Best rss: None (since last: 1)
2.591E+03 ###   Best rss: None (since last: 1)
2.593E+03 ###   Best rss: None (since last: 1)
2.595E+03 ###   Best rss: None (since last: 1)
2.597E+03 ###   Best rss: None (since last: 1)
2.599E+03 ###   Best rss: None (since last: 1)
2.601E+03 ###   Best rss: None (since last: 1)
2.603E+03 ###   Best rss: None (since last: 1)
2.605E+03 ###   Best rss: None (since last: 1)
2.607E+03 ###   Best rss: None (since last: 1)
2.608E+03 ###   Best rss: None (since last: 1)
2.610E+03 ###   Best rss: None (since last: 1)
2.612E+03 ###   Best rss: None (since last: 1)
2.614E+03 ###   Best rss: None (since last: 1)
2.616E+03 ###   Best rss: None (since last: 1)
2.618E+03 ###   Best rss: None (since last: 1)
2.620E+03 ###   Best rss: None (since last: 1)
2.622E+03 ###   Best rss: None (since last: 1)
2.624E+03 ###   Best rss: None (since last: 1)
2.626E+03 ###   Best rss: None (since last: 1)
2.628E+03 ###   Best rss: None (since last: 1)
2.629E+03 ###   Best rss: None (since last: 1)
2.631E+03 ###   Best rss: None (since last: 1)
2.633E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.637E+03 ###   Best rss: None (since last: 1)
2.639E+03 ###   Best rss: None (since last: 1)
2.641E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.645E+03 ###   Best rss: None (since last: 1)
2.646E+03 ###   Best rss: None (since last: 1)
2.648E+03 ###   Best rss: None (since last: 1)
2.650E+03 ###   Best rss: None (since last: 1)
2.652E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.656E+03 ###   Best rss: None (since last: 1)
2.658E+03 ###   Best rss: None (since last: 1)
2.660E+03 ###   Best rss: None (since last: 1)
2.662E+03 ###   Best rss: None (since last: 1)
2.663E+03 ###   Best rss: None (since last: 1)
2.665E+03 ###   Best rss: None (since last: 1)
2.667E+03 ###   Best rss: None (since last: 1)
2.669E+03 ###   Best rss: None (since last: 1)
2.671E+03 ###   Best rss: None (since last: 1)
2.673E+03 ###   Best rss: None (since last: 1)
2.675E+03 ###   Best rss: None (since last: 1)
2.677E+03 ###   Best rss: None (since last: 1)
2.679E+03 ###   Best rss: None (since last: 1)
2.681E+03 ###   Best rss: None (since last: 1)
2.683E+03 ###   Best rss: None (since last: 1)
2.684E+03 ###   Best rss: None (since last: 1)
2.686E+03 ###   Best rss: None (since last: 1)
2.688E+03 ###   Best rss: None (since last: 1)
2.690E+03 ###   Best rss: None (since last: 1)
2.692E+03 ###   Best rss: None (since last: 1)
2.694E+03 ###   Best rss: None (since last: 1)
2.696E+03 ###   Best rss: None (since last: 1)
2.698E+03 ###   Best rss: None (since last: 1)
2.700E+03 ###   Best rss: None (since last: 1)
2.702E+03 ###   Best rss: None (since last: 1)
2.704E+03 ###   Best rss: None (since last: 1)
2.706E+03 ###   Best rss: None (since last: 1)
2.707E+03 ###   Best rss: None (since last: 1)
2.709E+03 ###   Best rss: None (since last: 1)
2.711E+03 ###   Best rss: None (since last: 1)
2.713E+03 ###   Best rss: None (since last: 1)
2.715E+03 ###   Best rss: None (since last: 1)
2.717E+03 ###   Best rss: None (since last: 1)
2.719E+03 ###   Best rss: None (since last: 1)
2.721E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
2.725E+03 ###   Best rss: None (since last: 1)
2.727E+03 ###   Best rss: None (since last: 1)
2.729E+03 ###   Best rss: None (since last: 1)
2.730E+03 ###   Best rss: None (since last: 1)
2.732E+03 ###   Best rss: None (since last: 1)
2.734E+03 ###   Best rss: None (since last: 1)
2.736E+03 ###   Best rss: None (since last: 1)
2.738E+03 ###   Best rss: None (since last: 1)
2.740E+03 ###   Best rss: None (since last: 1)
2.742E+03 ###   Best rss: None (since last: 1)
2.744E+03 ###   Best rss: None (since last: 1)
2.746E+03 ###   Best rss: None (since last: 1)
2.748E+03 ###   Best rss: None (since last: 1)
2.749E+03 ###   Best rss: None (since last: 1)
2.751E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.753E+03 ###   Best rss: None (since last: 1)
2.755E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.759E+03 ###   Best rss: None (since last: 1)
2.761E+03 ###   Best rss: None (since last: 1)
2.763E+03 ###   Best rss: None (since last: 1)
2.765E+03 ###   Best rss: None (since last: 1)
2.766E+03 ###   Best rss: None (since last: 1)
2.768E+03 ###   Best rss: None (since last: 1)
2.770E+03 ###   Best rss: None (since last: 1)
2.772E+03 ###   Best rss: None (since last: 1)
2.774E+03 ###   Best rss: None (since last: 1)
2.776E+03 ###   Best rss: None (since last: 1)
2.778E+03 ###   Best rss: None (since last: 1)
2.780E+03 ###   Best rss: None (since last: 1)
2.782E+03 ###   Best rss: None (since last: 1)
2.784E+03 ###   Best rss: None (since last: 1)
2.786E+03 ###   Best rss: None (since last: 1)
2.788E+03 ###   Best rss: None (since last: 1)
2.790E+03 ###   Best rss: None (since last: 1)
2.792E+03 ###   Best rss: None (since last: 1)
2.794E+03 ###   Best rss: None (since last: 1)
2.796E+03 ###   Best rss: None (since last: 1)
2.798E+03 ###   Best rss: None (since last: 1)
2.800E+03 ###   Best rss: None (since last: 1)
2.802E+03 ###   Best rss: None (since last: 1)
2.805E+03 ###   Best rss: None (since last: 1)
2.807E+03 ###   Best rss: None (since last: 1)
2.809E+03 ###   Best rss: None (since last: 1)
2.811E+03 ###   Best rss: None (since last: 1)
2.813E+03 ###   Best rss: None (since last: 1)
2.815E+03 ###   Best rss: None (since last: 1)
2.817E+03 ###   Best rss: None (since last: 1)
