#############################################################################
5.072E-02 ###   Fri, 02 Jul 2021 11:53:01 +0000
#############################################################################

####TIME#############LOG#####################################################
7.949E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.429E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.496E-01
#############################################
2.580E-01 ###   fit
3.959E-01 ###   a0: 5.0
3.960E-01 ###   b0: 1.0
3.960E-01 ###   bp: 100.0
3.960E-01 ###   config: 0.0001
3.960E-01 ###   e: 1.0
3.960E-01 ###   e0: 25.0
3.960E-01 ###   ec: 1.0
3.960E-01 ###   energy: 20.0
3.960E-01 ###   force: 1.0
3.960E-01 ###   g: 1.0
3.960E-01 ###   negec: 1000.0
3.960E-01 ###   stress: 1.0
3.960E-01 ###   v: 1.0
3.960E-01 ###   
4.435E-01 ###   max: 100.0
4.436E-01 ###   min: 0.1
4.436E-01 ###   scale_exponent: 4.0
4.436E-01 ###   scale_factor: 10.0
4.436E-01 ###   zero_density_factor: 100000000.0
4.436E-01 ###   
4.482E-01 ###   pot_dir: None
4.482E-01 ###   pot_name: None
4.482E-01 ###   results_dir: results
4.482E-01 ###   
4.523E-01 ###   bp_file: bp.dat
4.524E-01 ###   dir: bp
4.524E-01 ###   ec_size: 6
4.524E-01 ###   ec_strain: 0.05
4.524E-01 ###   eos_size: 6
4.524E-01 ###   eos_strain: 0.1
4.524E-01 ###   
4.581E-01 ###   
4.615E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.615E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.615E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.615E-01 ###   
#############################################
  Setup Directories
  Time: 5.891E-01
#############################################
7.618E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 9.373E-01
#############################################
9.843E-01 ###   EFS 2000000000.0
2.598E+03 ###   Best rss: None (since last: 1)
2.601E+03 ###   Best rss: None (since last: 1)
2.603E+03 ###   Best rss: None (since last: 1)
2.606E+03 ###   Best rss: None (since last: 1)
2.609E+03 ###   Best rss: None (since last: 1)
2.612E+03 ###   Best rss: None (since last: 1)
2.615E+03 ###   Best rss: None (since last: 1)
2.618E+03 ###   Best rss: None (since last: 1)
2.621E+03 ###   Best rss: None (since last: 1)
2.624E+03 ###   Best rss: None (since last: 1)
2.627E+03 ###   Best rss: None (since last: 1)
2.629E+03 ###   Best rss: None (since last: 1)
2.632E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.638E+03 ###   Best rss: None (since last: 1)
2.640E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.646E+03 ###   Best rss: None (since last: 1)
2.649E+03 ###   Best rss: None (since last: 1)
2.652E+03 ###   Best rss: None (since last: 1)
2.655E+03 ###   Best rss: None (since last: 1)
2.657E+03 ###   Best rss: None (since last: 1)
2.660E+03 ###   Best rss: None (since last: 1)
2.663E+03 ###   Best rss: None (since last: 1)
2.666E+03 ###   Best rss: None (since last: 1)
2.669E+03 ###   Best rss: None (since last: 1)
2.672E+03 ###   Best rss: None (since last: 1)
2.674E+03 ###   Best rss: None (since last: 1)
2.677E+03 ###   Best rss: None (since last: 1)
2.680E+03 ###   Best rss: None (since last: 1)
2.683E+03 ###   Best rss: None (since last: 1)
2.686E+03 ###   Best rss: None (since last: 1)
2.689E+03 ###   Best rss: None (since last: 1)
2.692E+03 ###   Best rss: None (since last: 1)
2.695E+03 ###   Best rss: None (since last: 1)
2.698E+03 ###   Best rss: None (since last: 1)
2.701E+03 ###   Best rss: None (since last: 1)
2.703E+03 ###   Best rss: None (since last: 1)
2.706E+03 ###   Best rss: None (since last: 1)
2.709E+03 ###   Best rss: None (since last: 1)
2.712E+03 ###   Best rss: None (since last: 1)
2.715E+03 ###   Best rss: None (since last: 1)
2.718E+03 ###   Best rss: None (since last: 1)
2.721E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
2.726E+03 ###   Best rss: None (since last: 1)
2.729E+03 ###   Best rss: None (since last: 1)
2.732E+03 ###   Best rss: None (since last: 1)
2.735E+03 ###   Best rss: None (since last: 1)
2.737E+03 ###   Best rss: None (since last: 1)
2.740E+03 ###   Best rss: None (since last: 1)
2.743E+03 ###   Best rss: None (since last: 1)
2.746E+03 ###   Best rss: None (since last: 1)
2.749E+03 ###   Best rss: None (since last: 1)
2.751E+03 ###   Best rss: None (since last: 1)
2.754E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.760E+03 ###   Best rss: None (since last: 1)
2.763E+03 ###   Best rss: None (since last: 1)
2.766E+03 ###   Best rss: None (since last: 1)
2.768E+03 ###   Best rss: None (since last: 1)
2.771E+03 ###   Best rss: None (since last: 1)
2.774E+03 ###   Best rss: None (since last: 1)
2.777E+03 ###   Best rss: None (since last: 1)
2.780E+03 ###   Best rss: None (since last: 1)
2.783E+03 ###   Best rss: None (since last: 1)
2.785E+03 ###   Best rss: None (since last: 1)
2.788E+03 ###   Best rss: None (since last: 1)
2.791E+03 ###   Best rss: None (since last: 1)
2.794E+03 ###   Best rss: None (since last: 1)
2.797E+03 ###   Best rss: None (since last: 1)
2.799E+03 ###   Best rss: None (since last: 1)
2.802E+03 ###   Best rss: None (since last: 1)
2.805E+03 ###   Best rss: None (since last: 1)
2.808E+03 ###   Best rss: None (since last: 1)
2.810E+03 ###   Best rss: None (since last: 1)
2.813E+03 ###   Best rss: None (since last: 1)
2.816E+03 ###   Best rss: None (since last: 1)
2.819E+03 ###   Best rss: None (since last: 1)
2.822E+03 ###   Best rss: None (since last: 1)
2.824E+03 ###   Best rss: None (since last: 1)
2.827E+03 ###   Best rss: None (since last: 1)
2.830E+03 ###   Best rss: None (since last: 1)
2.833E+03 ###   Best rss: None (since last: 1)
2.837E+03 ###   Best rss: None (since last: 1)
2.839E+03 ###   Best rss: None (since last: 1)
2.842E+03 ###   Best rss: None (since last: 1)
2.845E+03 ###   Best rss: None (since last: 1)
2.848E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.853E+03 ###   Best rss: None (since last: 1)
2.856E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.859E+03 ###   Best rss: None (since last: 1)
2.862E+03 ###   Best rss: None (since last: 1)
2.865E+03 ###   Best rss: None (since last: 1)
2.867E+03 ###   Best rss: None (since last: 1)
2.870E+03 ###   Best rss: None (since last: 1)
2.873E+03 ###   Best rss: None (since last: 1)
2.876E+03 ###   Best rss: None (since last: 1)
2.879E+03 ###   Best rss: None (since last: 1)
2.882E+03 ###   Best rss: None (since last: 1)
2.884E+03 ###   Best rss: None (since last: 1)
2.887E+03 ###   Best rss: None (since last: 1)
2.890E+03 ###   Best rss: None (since last: 1)
2.893E+03 ###   Best rss: None (since last: 1)
2.896E+03 ###   Best rss: None (since last: 1)
2.898E+03 ###   Best rss: None (since last: 1)
2.901E+03 ###   Best rss: None (since last: 1)
2.904E+03 ###   Best rss: None (since last: 1)
2.907E+03 ###   Best rss: None (since last: 1)
2.909E+03 ###   Best rss: None (since last: 1)
2.912E+03 ###   Best rss: None (since last: 1)
2.915E+03 ###   Best rss: None (since last: 1)
2.918E+03 ###   Best rss: None (since last: 1)
2.921E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.926E+03 ###   Best rss: None (since last: 1)
2.929E+03 ###   Best rss: None (since last: 1)
2.932E+03 ###   Best rss: None (since last: 1)
2.934E+03 ###   Best rss: None (since last: 1)
2.937E+03 ###   Best rss: None (since last: 1)
2.940E+03 ###   Best rss: None (since last: 1)
2.943E+03 ###   Best rss: None (since last: 1)
2.945E+03 ###   Best rss: None (since last: 1)
2.948E+03 ###   Best rss: None (since last: 1)
2.951E+03 ###   Best rss: None (since last: 1)
2.954E+03 ###   Best rss: None (since last: 1)
2.957E+03 ###   Best rss: None (since last: 1)
2.959E+03 ###   Best rss: None (since last: 1)
2.962E+03 ###   Best rss: None (since last: 1)
2.965E+03 ###   Best rss: None (since last: 1)
2.968E+03 ###   Best rss: None (since last: 1)
2.971E+03 ###   Best rss: None (since last: 1)
2.973E+03 ###   Best rss: None (since last: 1)
2.976E+03 ###   Best rss: None (since last: 1)
2.980E+03 ###   Best rss: None (since last: 1)
2.983E+03 ###   Best rss: None (since last: 1)
2.986E+03 ###   Best rss: None (since last: 1)
2.989E+03 ###   Best rss: None (since last: 1)
2.992E+03 ###   Best rss: None (since last: 1)
2.994E+03 ###   Best rss: None (since last: 1)
2.997E+03 ###   Best rss: None (since last: 1)
3.000E+03 ###   Best rss: None (since last: 1)
3.003E+03 ###   Best rss: None (since last: 1)
3.005E+03 ###   Best rss: None (since last: 1)
3.008E+03 ###   Best rss: None (since last: 1)
3.011E+03 ###   Best rss: None (since last: 1)
3.014E+03 ###   Best rss: None (since last: 1)
3.017E+03 ###   Best rss: None (since last: 1)
3.019E+03 ###   Best rss: None (since last: 1)
3.022E+03 ###   Best rss: None (since last: 1)
3.025E+03 ###   Best rss: None (since last: 1)
3.028E+03 ###   Best rss: None (since last: 1)
3.031E+03 ###   Best rss: None (since last: 1)
3.033E+03 ###   Best rss: None (since last: 1)
3.036E+03 ###   Best rss: None (since last: 1)
3.039E+03 ###   Best rss: None (since last: 1)
3.042E+03 ###   Best rss: None (since last: 1)
3.046E+03 ###   Best rss: None (since last: 1)
3.048E+03 ###   Best rss: None (since last: 1)
3.051E+03 ###   Best rss: None (since last: 1)
3.054E+03 ###   Best rss: None (since last: 1)
3.057E+03 ###   Best rss: None (since last: 1)
3.060E+03 ###   Best rss: None (since last: 1)
3.063E+03 ###   Best rss: None (since last: 1)
3.065E+03 ###   Best rss: None (since last: 1)
3.068E+03 ###   Best rss: None (since last: 1)
3.071E+03 ###   Best rss: None (since last: 1)
3.073E+03 ###   Best rss: None (since last: 1)
3.076E+03 ###   Best rss: None (since last: 1)
3.079E+03 ###   Best rss: None (since last: 1)
3.082E+03 ###   Best rss: None (since last: 1)
3.084E+03 ###   Best rss: None (since last: 1)
3.087E+03 ###   Best rss: None (since last: 1)
3.090E+03 ###   Best rss: None (since last: 1)
3.094E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
3.099E+03 ###   Best rss: None (since last: 1)
3.102E+03 ###   Best rss: None (since last: 1)
3.105E+03 ###   Best rss: None (since last: 1)
3.108E+03 ###   Best rss: None (since last: 1)
3.110E+03 ###   Best rss: None (since last: 1)
3.113E+03 ###   Best rss: None (since last: 1)
3.116E+03 ###   Best rss: None (since last: 1)
3.119E+03 ###   Best rss: None (since last: 1)
3.121E+03 ###   Best rss: None (since last: 1)
3.125E+03 ###   Best rss: None (since last: 1)
3.128E+03 ###   Best rss: None (since last: 1)
3.131E+03 ###   Best rss: None (since last: 1)
3.134E+03 ###   Best rss: None (since last: 1)
3.136E+03 ###   Best rss: None (since last: 1)
3.139E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.142E+03 ###   Best rss: None (since last: 1)
3.145E+03 ###   Best rss: None (since last: 1)
3.148E+03 ###   Best rss: None (since last: 1)
3.150E+03 ###   Best rss: None (since last: 1)
3.153E+03 ###   Best rss: None (since last: 1)
3.156E+03 ###   Best rss: None (since last: 1)
3.159E+03 ###   Best rss: None (since last: 1)
3.162E+03 ###   Best rss: None (since last: 1)
3.164E+03 ###   Best rss: None (since last: 1)
3.168E+03 ###   Best rss: None (since last: 1)
3.171E+03 ###   Best rss: None (since last: 1)
3.174E+03 ###   Best rss: None (since last: 1)
3.177E+03 ###   Best rss: None (since last: 1)
3.180E+03 ###   Best rss: None (since last: 1)
3.182E+03 ###   Best rss: None (since last: 1)
3.185E+03 ###   Best rss: None (since last: 1)
3.188E+03 ###   Best rss: None (since last: 1)
3.191E+03 ###   Best rss: None (since last: 1)
3.194E+03 ###   Best rss: None (since last: 1)
3.196E+03 ###   Best rss: None (since last: 1)
3.199E+03 ###   Best rss: None (since last: 1)
3.202E+03 ###   Best rss: None (since last: 1)
3.205E+03 ###   Best rss: None (since last: 1)
3.208E+03 ###   Best rss: None (since last: 1)
3.210E+03 ###   Best rss: None (since last: 1)
3.213E+03 ###   Best rss: None (since last: 1)
3.216E+03 ###   Best rss: None (since last: 1)
3.219E+03 ###   Best rss: None (since last: 1)
3.223E+03 ###   Best rss: None (since last: 1)
3.225E+03 ###   Best rss: None (since last: 1)
3.228E+03 ###   Best rss: None (since last: 1)
3.231E+03 ###   Best rss: None (since last: 1)
3.234E+03 ###   Best rss: None (since last: 1)
3.237E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.242E+03 ###   Best rss: None (since last: 1)
3.245E+03 ###   Best rss: None (since last: 1)
3.249E+03 ###   Best rss: None (since last: 1)
3.253E+03 ###   Best rss: None (since last: 1)
3.257E+03 ###   Best rss: None (since last: 1)
3.260E+03 ###   Best rss: None (since last: 1)
3.263E+03 ###   Best rss: None (since last: 1)
3.266E+03 ###   Best rss: None (since last: 1)
3.268E+03 ###   Best rss: None (since last: 1)
3.271E+03 ###   Best rss: None (since last: 1)
3.274E+03 ###   Best rss: None (since last: 1)
3.277E+03 ###   Best rss: None (since last: 1)
3.280E+03 ###   Best rss: None (since last: 1)
3.283E+03 ###   Best rss: None (since last: 1)
3.286E+03 ###   Best rss: None (since last: 1)
3.289E+03 ###   Best rss: None (since last: 1)
3.291E+03 ###   Best rss: None (since last: 1)
3.294E+03 ###   Best rss: None (since last: 1)
3.297E+03 ###   Best rss: None (since last: 1)
3.300E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.306E+03 ###   Best rss: None (since last: 1)
3.308E+03 ###   Best rss: None (since last: 1)
3.313E+03 ###   Best rss: None (since last: 1)
3.317E+03 ###   Best rss: None (since last: 1)
3.320E+03 ###   Best rss: None (since last: 1)
3.322E+03 ###   Best rss: None (since last: 1)
3.325E+03 ###   Best rss: None (since last: 1)
3.328E+03 ###   Best rss: None (since last: 1)
3.331E+03 ###   Best rss: None (since last: 1)
3.335E+03 ###   Best rss: None (since last: 1)
3.340E+03 ###   Best rss: None (since last: 1)
3.344E+03 ###   Best rss: None (since last: 1)
3.346E+03 ###   Best rss: None (since last: 1)
3.349E+03 ###   Best rss: None (since last: 1)
3.352E+03 ###   Best rss: None (since last: 1)
3.355E+03 ###   Best rss: None (since last: 1)
3.360E+03 ###   Best rss: None (since last: 1)
3.364E+03 ###   Best rss: None (since last: 1)
3.367E+03 ###   Best rss: None (since last: 1)
3.370E+03 ###   Best rss: None (since last: 1)
3.372E+03 ###   Best rss: None (since last: 1)
3.375E+03 ###   Best rss: None (since last: 1)
3.378E+03 ###   Best rss: None (since last: 1)
3.381E+03 ###   Best rss: None (since last: 1)
3.384E+03 ###   Best rss: None (since last: 1)
3.387E+03 ###   Best rss: None (since last: 1)
3.393E+03 ###   Best rss: None (since last: 1)
3.396E+03 ###   Best rss: None (since last: 1)
3.399E+03 ###   Best rss: None (since last: 1)
3.402E+03 ###   Best rss: None (since last: 1)
3.404E+03 ###   Best rss: None (since last: 1)
3.407E+03 ###   Best rss: None (since last: 1)
3.410E+03 ###   Best rss: None (since last: 1)
3.413E+03 ###   Best rss: None (since last: 1)
3.416E+03 ###   Best rss: None (since last: 1)
3.419E+03 ###   Best rss: None (since last: 1)
3.421E+03 ###   Best rss: None (since last: 1)
3.425E+03 ###   Best rss: None (since last: 1)
3.428E+03 ###   Best rss: None (since last: 1)
3.432E+03 ###   Best rss: None (since last: 1)
3.435E+03 ###   Best rss: None (since last: 1)
3.438E+03 ###   Best rss: None (since last: 1)
3.441E+03 ###   Best rss: None (since last: 1)
3.444E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.447E+03 ###   Best rss: None (since last: 1)
3.450E+03 ###   Best rss: None (since last: 1)
3.452E+03 ###   Best rss: None (since last: 1)
3.455E+03 ###   Best rss: None (since last: 1)
3.458E+03 ###   Best rss: None (since last: 1)
3.460E+03 ###   Best rss: None (since last: 1)
3.463E+03 ###   Best rss: None (since last: 1)
3.466E+03 ###   Best rss: None (since last: 1)
3.469E+03 ###   Best rss: None (since last: 1)
3.472E+03 ###   Best rss: None (since last: 1)
3.475E+03 ###   Best rss: None (since last: 1)
3.478E+03 ###   Best rss: None (since last: 1)
3.480E+03 ###   Best rss: None (since last: 1)
3.483E+03 ###   Best rss: None (since last: 1)
3.487E+03 ###   Best rss: None (since last: 1)
3.490E+03 ###   Best rss: None (since last: 1)
3.493E+03 ###   Best rss: None (since last: 1)
3.497E+03 ###   Best rss: None (since last: 1)
3.500E+03 ###   Best rss: None (since last: 1)
3.503E+03 ###   Best rss: None (since last: 1)
3.505E+03 ###   Best rss: None (since last: 1)
3.508E+03 ###   Best rss: None (since last: 1)
3.512E+03 ###   Best rss: None (since last: 1)
3.516E+03 ###   Best rss: None (since last: 1)
3.519E+03 ###   Best rss: None (since last: 1)
3.521E+03 ###   Best rss: None (since last: 1)
3.524E+03 ###   Best rss: None (since last: 1)
3.527E+03 ###   Best rss: None (since last: 1)
3.530E+03 ###   Best rss: None (since last: 1)
3.533E+03 ###   Best rss: None (since last: 1)
3.537E+03 ###   Best rss: None (since last: 1)
3.540E+03 ###   Best rss: None (since last: 1)
3.543E+03 ###   Best rss: None (since last: 1)
3.546E+03 ###   Best rss: None (since last: 1)
3.549E+03 ###   Best rss: None (since last: 1)
3.554E+03 ###   Best rss: None (since last: 1)
3.558E+03 ###   Best rss: None (since last: 1)
3.561E+03 ###   Best rss: None (since last: 1)
3.563E+03 ###   Best rss: None (since last: 1)
3.566E+03 ###   Best rss: None (since last: 1)
3.569E+03 ###   Best rss: None (since last: 1)
3.572E+03 ###   Best rss: None (since last: 1)
3.575E+03 ###   Best rss: None (since last: 1)
3.578E+03 ###   Best rss: None (since last: 1)
3.581E+03 ###   Best rss: None (since last: 1)
3.583E+03 ###   Best rss: None (since last: 1)
3.586E+03 ###   Best rss: None (since last: 1)
3.589E+03 ###   Best rss: None (since last: 1)
3.592E+03 ###   Best rss: None (since last: 1)
3.595E+03 ###   Best rss: None (since last: 1)
3.598E+03 ###   Best rss: None (since last: 1)
3.601E+03 ###   Best rss: None (since last: 1)
3.603E+03 ###   Best rss: None (since last: 1)
3.606E+03 ###   Best rss: None (since last: 1)
3.609E+03 ###   Best rss: None (since last: 1)
3.611E+03 ###   Best rss: None (since last: 1)
3.614E+03 ###   Best rss: None (since last: 1)
3.618E+03 ###   Best rss: None (since last: 1)
3.622E+03 ###   Best rss: None (since last: 1)
3.625E+03 ###   Best rss: None (since last: 1)
3.629E+03 ###   Best rss: None (since last: 1)
3.632E+03 ###   Best rss: None (since last: 1)
3.635E+03 ###   Best rss: None (since last: 1)
3.637E+03 ###   Best rss: None (since last: 1)
3.640E+03 ###   Best rss: None (since last: 1)
3.643E+03 ###   Best rss: None (since last: 1)
3.646E+03 ###   Best rss: None (since last: 1)
3.648E+03 ###   Best rss: None (since last: 1)
3.651E+03 ###   Best rss: None (since last: 1)
3.654E+03 ###   Best rss: None (since last: 1)
3.657E+03 ###   Best rss: None (since last: 1)
3.660E+03 ###   Best rss: None (since last: 1)
3.663E+03 ###   Best rss: None (since last: 1)
3.666E+03 ###   Best rss: None (since last: 1)
3.668E+03 ###   Best rss: None (since last: 1)
3.671E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.677E+03 ###   Best rss: None (since last: 1)
3.680E+03 ###   Best rss: None (since last: 1)
3.682E+03 ###   Best rss: None (since last: 1)
3.685E+03 ###   Best rss: None (since last: 1)
3.688E+03 ###   Best rss: None (since last: 1)
3.691E+03 ###   Best rss: None (since last: 1)
3.694E+03 ###   Best rss: None (since last: 1)
3.696E+03 ###   Best rss: None (since last: 1)
3.699E+03 ###   Best rss: None (since last: 1)
3.702E+03 ###   Best rss: None (since last: 1)
3.705E+03 ###   Best rss: None (since last: 1)
3.707E+03 ###   Best rss: None (since last: 1)
3.710E+03 ###   Best rss: None (since last: 1)
3.713E+03 ###   Best rss: None (since last: 1)
3.716E+03 ###   Best rss: None (since last: 1)
3.718E+03 ###   Best rss: None (since last: 1)
3.721E+03 ###   Best rss: None (since last: 1)
3.724E+03 ###   Best rss: None (since last: 1)
3.726E+03 ###   Best rss: None (since last: 1)
3.729E+03 ###   Best rss: None (since last: 1)
3.732E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.738E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.740E+03 ###   Best rss: None (since last: 1)
3.744E+03 ###   Best rss: None (since last: 1)
3.746E+03 ###   Best rss: None (since last: 1)
3.749E+03 ###   Best rss: None (since last: 1)
3.752E+03 ###   Best rss: None (since last: 1)
3.755E+03 ###   Best rss: None (since last: 1)
3.758E+03 ###   Best rss: None (since last: 1)
3.760E+03 ###   Best rss: None (since last: 1)
3.763E+03 ###   Best rss: None (since last: 1)
3.766E+03 ###   Best rss: None (since last: 1)
3.769E+03 ###   Best rss: None (since last: 1)
3.771E+03 ###   Best rss: None (since last: 1)
3.774E+03 ###   Best rss: None (since last: 1)
3.777E+03 ###   Best rss: None (since last: 1)
3.780E+03 ###   Best rss: None (since last: 1)
3.785E+03 ###   Best rss: None (since last: 1)
3.785E+03 ###   Fit time: 3751.93065738678
