#############################################################################
2.663E-02 ###   Sat, 03 Jul 2021 21:29:50 +0000
#############################################################################

####TIME#############LOG#####################################################
3.646E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.233E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.268E-01
#############################################
1.316E-01 ###   fit
2.168E-01 ###   a0: 15.0
2.168E-01 ###   b0: 5.0
2.168E-01 ###   bp: 100.0
2.168E-01 ###   config: 0.0001
2.168E-01 ###   e: 1.0
2.168E-01 ###   e0: 25.0
2.168E-01 ###   ec: 1.0
2.168E-01 ###   energy: 10.0
2.168E-01 ###   force: 1.0
2.168E-01 ###   g: 1.0
2.168E-01 ###   negec: 1000.0
2.168E-01 ###   stress: 1.0
2.168E-01 ###   v: 1.0
2.168E-01 ###   
4.505E-01 ###   max: 100.0
4.507E-01 ###   min: 0.1
4.507E-01 ###   scale_exponent: 4.0
4.507E-01 ###   scale_factor: 10.0
4.507E-01 ###   zero_density_factor: 100000000.0
4.507E-01 ###   
4.944E-01 ###   pot_dir: None
4.944E-01 ###   pot_name: None
4.944E-01 ###   results_dir: results
4.944E-01 ###   
6.190E-01 ###   bp_file: bp.dat
6.191E-01 ###   dir: bp
6.191E-01 ###   ec_size: 6
6.191E-01 ###   ec_strain: 0.05
6.191E-01 ###   eos_size: 6
6.191E-01 ###   eos_strain: 0.1
6.191E-01 ###   
7.368E-01 ###   
7.868E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.869E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.869E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.869E-01 ###   
#############################################
  Setup Directories
  Time: 8.684E-01
#############################################
9.543E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.211E+00
#############################################
1.257E+00 ###   EFS 2000000000.0
2.305E+03 ###   Best rss: None (since last: 1)
2.308E+03 ###   Best rss: None (since last: 1)
2.310E+03 ###   Best rss: None (since last: 1)
2.313E+03 ###   Best rss: None (since last: 1)
2.316E+03 ###   Best rss: None (since last: 1)
2.318E+03 ###   Best rss: None (since last: 1)
2.321E+03 ###   Best rss: None (since last: 1)
2.324E+03 ###   Best rss: None (since last: 1)
2.327E+03 ###   Best rss: None (since last: 1)
2.330E+03 ###   Best rss: None (since last: 1)
2.332E+03 ###   Best rss: None (since last: 1)
2.335E+03 ###   Best rss: None (since last: 1)
2.337E+03 ###   Best rss: None (since last: 1)
2.340E+03 ###   Best rss: None (since last: 1)
2.343E+03 ###   Best rss: None (since last: 1)
2.346E+03 ###   Best rss: None (since last: 1)
2.348E+03 ###   Best rss: None (since last: 1)
2.351E+03 ###   Best rss: None (since last: 1)
2.354E+03 ###   Best rss: None (since last: 1)
2.356E+03 ###   Best rss: None (since last: 1)
2.359E+03 ###   Best rss: None (since last: 1)
2.361E+03 ###   Best rss: None (since last: 1)
2.364E+03 ###   Best rss: None (since last: 1)
2.367E+03 ###   Best rss: None (since last: 1)
2.370E+03 ###   Best rss: None (since last: 1)
2.372E+03 ###   Best rss: None (since last: 1)
2.374E+03 ###   Best rss: None (since last: 1)
2.376E+03 ###   Best rss: None (since last: 1)
2.378E+03 ###   Best rss: None (since last: 1)
2.381E+03 ###   Best rss: None (since last: 1)
2.384E+03 ###   Best rss: None (since last: 1)
2.386E+03 ###   Best rss: None (since last: 1)
2.389E+03 ###   Best rss: None (since last: 1)
2.391E+03 ###   Best rss: None (since last: 1)
2.394E+03 ###   Best rss: None (since last: 1)
2.396E+03 ###   Best rss: None (since last: 1)
2.399E+03 ###   Best rss: None (since last: 1)
2.401E+03 ###   Best rss: None (since last: 1)
2.404E+03 ###   Best rss: None (since last: 1)
2.407E+03 ###   Best rss: None (since last: 1)
2.409E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
2.414E+03 ###   Best rss: None (since last: 1)
2.417E+03 ###   Best rss: None (since last: 1)
2.420E+03 ###   Best rss: None (since last: 1)
2.423E+03 ###   Best rss: None (since last: 1)
2.425E+03 ###   Best rss: None (since last: 1)
2.428E+03 ###   Best rss: None (since last: 1)
2.430E+03 ###   Best rss: None (since last: 1)
2.433E+03 ###   Best rss: None (since last: 1)
2.435E+03 ###   Best rss: None (since last: 1)
2.437E+03 ###   Best rss: None (since last: 1)
2.440E+03 ###   Best rss: None (since last: 1)
2.443E+03 ###   Best rss: None (since last: 1)
2.445E+03 ###   Best rss: None (since last: 1)
2.447E+03 ###   Best rss: None (since last: 1)
2.449E+03 ###   Best rss: None (since last: 1)
2.451E+03 ###   Best rss: None (since last: 1)
2.453E+03 ###   Best rss: None (since last: 1)
2.456E+03 ###   Best rss: None (since last: 1)
2.459E+03 ###   Best rss: None (since last: 1)
2.462E+03 ###   Best rss: None (since last: 1)
2.465E+03 ###   Best rss: None (since last: 1)
2.468E+03 ###   Best rss: None (since last: 1)
2.472E+03 ###   Best rss: None (since last: 1)
2.475E+03 ###   Best rss: None (since last: 1)
2.477E+03 ###   Best rss: None (since last: 1)
2.481E+03 ###   Best rss: None (since last: 1)
2.484E+03 ###   Best rss: None (since last: 1)
2.487E+03 ###   Best rss: None (since last: 1)
2.489E+03 ###   Best rss: None (since last: 1)
2.492E+03 ###   Best rss: None (since last: 1)
2.494E+03 ###   Best rss: None (since last: 1)
2.497E+03 ###   Best rss: None (since last: 1)
2.500E+03 ###   Best rss: None (since last: 1)
2.503E+03 ###   Best rss: None (since last: 1)
2.506E+03 ###   Best rss: None (since last: 1)
2.508E+03 ###   Best rss: None (since last: 1)
2.511E+03 ###   Best rss: None (since last: 1)
2.513E+03 ###   Best rss: None (since last: 1)
2.516E+03 ###   Best rss: None (since last: 1)
2.518E+03 ###   Best rss: None (since last: 1)
2.522E+03 ###   Best rss: None (since last: 1)
2.524E+03 ###   Best rss: None (since last: 1)
2.527E+03 ###   Best rss: None (since last: 1)
2.530E+03 ###   Best rss: None (since last: 1)
2.532E+03 ###   Best rss: None (since last: 1)
2.535E+03 ###   Best rss: None (since last: 1)
2.538E+03 ###   Best rss: None (since last: 1)
2.541E+03 ###   Best rss: None (since last: 1)
2.544E+03 ###   Best rss: None (since last: 1)
2.546E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.549E+03 ###   Best rss: None (since last: 1)
2.552E+03 ###   Best rss: None (since last: 1)
2.554E+03 ###   Best rss: None (since last: 1)
2.557E+03 ###   Best rss: None (since last: 1)
2.560E+03 ###   Best rss: None (since last: 1)
2.563E+03 ###   Best rss: None (since last: 1)
2.566E+03 ###   Best rss: None (since last: 1)
2.569E+03 ###   Best rss: None (since last: 1)
2.571E+03 ###   Best rss: None (since last: 1)
2.574E+03 ###   Best rss: None (since last: 1)
2.576E+03 ###   Best rss: None (since last: 1)
2.579E+03 ###   Best rss: None (since last: 1)
2.582E+03 ###   Best rss: None (since last: 1)
2.585E+03 ###   Best rss: None (since last: 1)
2.588E+03 ###   Best rss: None (since last: 1)
2.590E+03 ###   Best rss: None (since last: 1)
2.593E+03 ###   Best rss: None (since last: 1)
2.596E+03 ###   Best rss: None (since last: 1)
2.599E+03 ###   Best rss: None (since last: 1)
2.602E+03 ###   Best rss: None (since last: 1)
2.605E+03 ###   Best rss: None (since last: 1)
2.607E+03 ###   Best rss: None (since last: 1)
2.610E+03 ###   Best rss: None (since last: 1)
2.613E+03 ###   Best rss: None (since last: 1)
2.615E+03 ###   Best rss: None (since last: 1)
2.618E+03 ###   Best rss: None (since last: 1)
2.621E+03 ###   Best rss: None (since last: 1)
2.624E+03 ###   Best rss: None (since last: 1)
2.627E+03 ###   Best rss: None (since last: 1)
2.629E+03 ###   Best rss: None (since last: 1)
2.632E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.637E+03 ###   Best rss: None (since last: 1)
2.640E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.646E+03 ###   Best rss: None (since last: 1)
2.648E+03 ###   Best rss: None (since last: 1)
2.651E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.656E+03 ###   Best rss: None (since last: 1)
2.659E+03 ###   Best rss: None (since last: 1)
2.661E+03 ###   Best rss: None (since last: 1)
2.664E+03 ###   Best rss: None (since last: 1)
2.667E+03 ###   Best rss: None (since last: 1)
2.670E+03 ###   Best rss: None (since last: 1)
2.672E+03 ###   Best rss: None (since last: 1)
2.675E+03 ###   Best rss: None (since last: 1)
2.677E+03 ###   Best rss: None (since last: 1)
2.680E+03 ###   Best rss: None (since last: 1)
2.683E+03 ###   Best rss: None (since last: 1)
2.686E+03 ###   Best rss: None (since last: 1)
2.687E+03 ###   Best rss: None (since last: 1)
2.690E+03 ###   Best rss: None (since last: 1)
2.691E+03 ###   Best rss: None (since last: 1)
2.694E+03 ###   Best rss: None (since last: 1)
2.696E+03 ###   Best rss: None (since last: 1)
2.699E+03 ###   Best rss: None (since last: 1)
2.701E+03 ###   Best rss: None (since last: 1)
2.703E+03 ###   Best rss: None (since last: 1)
2.705E+03 ###   Best rss: None (since last: 1)
2.707E+03 ###   Best rss: None (since last: 1)
2.709E+03 ###   Best rss: None (since last: 1)
2.711E+03 ###   Best rss: None (since last: 1)
2.713E+03 ###   Best rss: None (since last: 1)
2.715E+03 ###   Best rss: None (since last: 1)
2.718E+03 ###   Best rss: None (since last: 1)
2.720E+03 ###   Best rss: None (since last: 1)
2.721E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
2.725E+03 ###   Best rss: None (since last: 1)
2.727E+03 ###   Best rss: None (since last: 1)
2.729E+03 ###   Best rss: None (since last: 1)
2.732E+03 ###   Best rss: None (since last: 1)
2.734E+03 ###   Best rss: None (since last: 1)
2.735E+03 ###   Best rss: None (since last: 1)
2.737E+03 ###   Best rss: None (since last: 1)
2.739E+03 ###   Best rss: None (since last: 1)
2.741E+03 ###   Best rss: None (since last: 1)
2.743E+03 ###   Best rss: None (since last: 1)
2.745E+03 ###   Best rss: None (since last: 1)
2.747E+03 ###   Best rss: None (since last: 1)
2.749E+03 ###   Best rss: None (since last: 1)
2.751E+03 ###   Best rss: None (since last: 1)
2.753E+03 ###   Best rss: None (since last: 1)
2.755E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.759E+03 ###   Best rss: None (since last: 1)
2.761E+03 ###   Best rss: None (since last: 1)
2.763E+03 ###   Best rss: None (since last: 1)
2.765E+03 ###   Best rss: None (since last: 1)
2.767E+03 ###   Best rss: None (since last: 1)
2.769E+03 ###   Best rss: None (since last: 1)
2.771E+03 ###   Best rss: None (since last: 1)
2.773E+03 ###   Best rss: None (since last: 1)
2.775E+03 ###   Best rss: None (since last: 1)
2.777E+03 ###   Best rss: None (since last: 1)
2.779E+03 ###   Best rss: None (since last: 1)
2.781E+03 ###   Best rss: None (since last: 1)
2.783E+03 ###   Best rss: None (since last: 1)
2.785E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.787E+03 ###   Best rss: None (since last: 1)
2.789E+03 ###   Best rss: None (since last: 1)
2.792E+03 ###   Best rss: None (since last: 1)
2.794E+03 ###   Best rss: None (since last: 1)
2.796E+03 ###   Best rss: None (since last: 1)
2.797E+03 ###   Best rss: None (since last: 1)
2.799E+03 ###   Best rss: None (since last: 1)
2.801E+03 ###   Best rss: None (since last: 1)
2.803E+03 ###   Best rss: None (since last: 1)
2.806E+03 ###   Best rss: None (since last: 1)
2.808E+03 ###   Best rss: None (since last: 1)
2.810E+03 ###   Best rss: None (since last: 1)
2.812E+03 ###   Best rss: None (since last: 1)
2.814E+03 ###   Best rss: None (since last: 1)
2.816E+03 ###   Best rss: None (since last: 1)
2.818E+03 ###   Best rss: None (since last: 1)
2.821E+03 ###   Best rss: None (since last: 1)
2.823E+03 ###   Best rss: None (since last: 1)
2.826E+03 ###   Best rss: None (since last: 1)
2.828E+03 ###   Best rss: None (since last: 1)
2.830E+03 ###   Best rss: None (since last: 1)
2.832E+03 ###   Best rss: None (since last: 1)
2.835E+03 ###   Best rss: None (since last: 1)
2.837E+03 ###   Best rss: None (since last: 1)
2.839E+03 ###   Best rss: None (since last: 1)
2.841E+03 ###   Best rss: None (since last: 1)
2.844E+03 ###   Best rss: None (since last: 1)
2.846E+03 ###   Best rss: None (since last: 1)
2.848E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.852E+03 ###   Best rss: None (since last: 1)
2.854E+03 ###   Best rss: None (since last: 1)
2.856E+03 ###   Best rss: None (since last: 1)
2.858E+03 ###   Best rss: None (since last: 1)
2.860E+03 ###   Best rss: None (since last: 1)
2.862E+03 ###   Best rss: None (since last: 1)
2.864E+03 ###   Best rss: None (since last: 1)
2.866E+03 ###   Best rss: None (since last: 1)
2.868E+03 ###   Best rss: None (since last: 1)
2.870E+03 ###   Best rss: None (since last: 1)
2.872E+03 ###   Best rss: None (since last: 1)
2.874E+03 ###   Best rss: None (since last: 1)
2.876E+03 ###   Best rss: None (since last: 1)
2.878E+03 ###   Best rss: None (since last: 1)
2.879E+03 ###   Best rss: None (since last: 1)
2.881E+03 ###   Best rss: None (since last: 1)
2.883E+03 ###   Best rss: None (since last: 1)
2.885E+03 ###   Best rss: None (since last: 1)
2.887E+03 ###   Best rss: None (since last: 1)
2.889E+03 ###   Best rss: None (since last: 1)
2.891E+03 ###   Best rss: None (since last: 1)
2.893E+03 ###   Best rss: None (since last: 1)
2.895E+03 ###   Best rss: None (since last: 1)
2.897E+03 ###   Best rss: None (since last: 1)
2.899E+03 ###   Best rss: None (since last: 1)
2.901E+03 ###   Best rss: None (since last: 1)
2.903E+03 ###   Best rss: None (since last: 1)
2.905E+03 ###   Best rss: None (since last: 1)
2.907E+03 ###   Best rss: None (since last: 1)
2.909E+03 ###   Best rss: None (since last: 1)
2.911E+03 ###   Best rss: None (since last: 1)
2.914E+03 ###   Best rss: None (since last: 1)
2.916E+03 ###   Best rss: None (since last: 1)
2.918E+03 ###   Best rss: None (since last: 1)
2.920E+03 ###   Best rss: None (since last: 1)
2.922E+03 ###   Best rss: None (since last: 1)
2.924E+03 ###   Best rss: None (since last: 1)
2.926E+03 ###   Best rss: None (since last: 1)
2.928E+03 ###   Best rss: None (since last: 1)
2.932E+03 ###   Best rss: None (since last: 1)
2.934E+03 ###   Best rss: None (since last: 1)
2.937E+03 ###   Best rss: None (since last: 1)
2.940E+03 ###   Best rss: None (since last: 1)
2.943E+03 ###   Best rss: None (since last: 1)
2.946E+03 ###   Best rss: None (since last: 1)
2.948E+03 ###   Best rss: None (since last: 1)
2.951E+03 ###   Best rss: None (since last: 1)
2.954E+03 ###   Best rss: None (since last: 1)
2.957E+03 ###   Best rss: None (since last: 1)
2.960E+03 ###   Best rss: None (since last: 1)
2.962E+03 ###   Best rss: None (since last: 1)
2.965E+03 ###   Best rss: None (since last: 1)
2.967E+03 ###   Best rss: None (since last: 1)
2.969E+03 ###   Best rss: None (since last: 1)
2.972E+03 ###   Best rss: None (since last: 1)
2.974E+03 ###   Best rss: None (since last: 1)
2.977E+03 ###   Best rss: None (since last: 1)
2.980E+03 ###   Best rss: None (since last: 1)
2.983E+03 ###   Best rss: None (since last: 1)
2.986E+03 ###   Best rss: None (since last: 1)
2.990E+03 ###   Best rss: None (since last: 1)
2.992E+03 ###   Best rss: None (since last: 1)
2.995E+03 ###   Best rss: None (since last: 1)
2.998E+03 ###   Best rss: None (since last: 1)
3.001E+03 ###   Best rss: None (since last: 1)
3.003E+03 ###   Best rss: None (since last: 1)
3.006E+03 ###   Best rss: None (since last: 1)
3.009E+03 ###   Best rss: None (since last: 1)
3.011E+03 ###   Best rss: None (since last: 1)
3.014E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.017E+03 ###   Best rss: None (since last: 1)
3.019E+03 ###   Best rss: None (since last: 1)
3.022E+03 ###   Best rss: None (since last: 1)
3.025E+03 ###   Best rss: None (since last: 1)
3.029E+03 ###   Best rss: None (since last: 1)
3.031E+03 ###   Best rss: None (since last: 1)
3.034E+03 ###   Best rss: None (since last: 1)
3.036E+03 ###   Best rss: None (since last: 1)
3.039E+03 ###   Best rss: None (since last: 1)
3.042E+03 ###   Best rss: None (since last: 1)
3.045E+03 ###   Best rss: None (since last: 1)
3.047E+03 ###   Best rss: None (since last: 1)
3.050E+03 ###   Best rss: None (since last: 1)
3.053E+03 ###   Best rss: None (since last: 1)
3.055E+03 ###   Best rss: None (since last: 1)
3.058E+03 ###   Best rss: None (since last: 1)
3.061E+03 ###   Best rss: None (since last: 1)
3.063E+03 ###   Best rss: None (since last: 1)
3.066E+03 ###   Best rss: None (since last: 1)
3.069E+03 ###   Best rss: None (since last: 1)
3.072E+03 ###   Best rss: None (since last: 1)
3.075E+03 ###   Best rss: None (since last: 1)
3.078E+03 ###   Best rss: None (since last: 1)
3.081E+03 ###   Best rss: None (since last: 1)
3.083E+03 ###   Best rss: None (since last: 1)
3.085E+03 ###   Best rss: None (since last: 1)
3.087E+03 ###   Best rss: None (since last: 1)
3.089E+03 ###   Best rss: None (since last: 1)
3.092E+03 ###   Best rss: None (since last: 1)
3.095E+03 ###   Best rss: None (since last: 1)
3.098E+03 ###   Best rss: None (since last: 1)
3.101E+03 ###   Best rss: None (since last: 1)
3.103E+03 ###   Best rss: None (since last: 1)
3.106E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.111E+03 ###   Best rss: None (since last: 1)
3.114E+03 ###   Best rss: None (since last: 1)
3.118E+03 ###   Best rss: None (since last: 1)
3.120E+03 ###   Best rss: None (since last: 1)
3.123E+03 ###   Best rss: None (since last: 1)
3.125E+03 ###   Best rss: None (since last: 1)
3.128E+03 ###   Best rss: None (since last: 1)
3.131E+03 ###   Best rss: None (since last: 1)
3.134E+03 ###   Best rss: None (since last: 1)
3.136E+03 ###   Best rss: None (since last: 1)
3.139E+03 ###   Best rss: None (since last: 1)
3.142E+03 ###   Best rss: None (since last: 1)
3.145E+03 ###   Best rss: None (since last: 1)
3.148E+03 ###   Best rss: None (since last: 1)
3.150E+03 ###   Best rss: None (since last: 1)
3.153E+03 ###   Best rss: None (since last: 1)
3.155E+03 ###   Best rss: None (since last: 1)
3.158E+03 ###   Best rss: None (since last: 1)
3.160E+03 ###   Best rss: None (since last: 1)
3.163E+03 ###   Best rss: None (since last: 1)
3.165E+03 ###   Best rss: None (since last: 1)
3.167E+03 ###   Best rss: None (since last: 1)
3.169E+03 ###   Best rss: None (since last: 1)
3.171E+03 ###   Best rss: None (since last: 1)
3.174E+03 ###   Best rss: None (since last: 1)
3.176E+03 ###   Best rss: None (since last: 1)
3.180E+03 ###   Best rss: None (since last: 1)
3.184E+03 ###   Best rss: None (since last: 1)
3.187E+03 ###   Best rss: None (since last: 1)
3.190E+03 ###   Best rss: None (since last: 1)
3.193E+03 ###   Best rss: None (since last: 1)
3.195E+03 ###   Best rss: None (since last: 1)
3.197E+03 ###   Best rss: None (since last: 1)
3.200E+03 ###   Best rss: None (since last: 1)
3.203E+03 ###   Best rss: None (since last: 1)
3.206E+03 ###   Best rss: None (since last: 1)
3.208E+03 ###   Best rss: None (since last: 1)
3.212E+03 ###   Best rss: None (since last: 1)
3.215E+03 ###   Best rss: None (since last: 1)
3.217E+03 ###   Best rss: None (since last: 1)
3.220E+03 ###   Best rss: None (since last: 1)
3.223E+03 ###   Best rss: None (since last: 1)
3.226E+03 ###   Best rss: None (since last: 1)
3.228E+03 ###   Best rss: None (since last: 1)
3.231E+03 ###   Best rss: None (since last: 1)
3.233E+03 ###   Best rss: None (since last: 1)
3.236E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.242E+03 ###   Best rss: None (since last: 1)
3.245E+03 ###   Best rss: None (since last: 1)
3.248E+03 ###   Best rss: None (since last: 1)
3.250E+03 ###   Best rss: None (since last: 1)
3.253E+03 ###   Best rss: None (since last: 1)
3.256E+03 ###   Best rss: None (since last: 1)
3.258E+03 ###   Best rss: None (since last: 1)
3.261E+03 ###   Best rss: None (since last: 1)
3.264E+03 ###   Best rss: None (since last: 1)
3.267E+03 ###   Best rss: None (since last: 1)
3.270E+03 ###   Best rss: None (since last: 1)
3.273E+03 ###   Best rss: None (since last: 1)
3.275E+03 ###   Best rss: None (since last: 1)
3.278E+03 ###   Best rss: None (since last: 1)
3.280E+03 ###   Best rss: None (since last: 1)
3.283E+03 ###   Best rss: None (since last: 1)
3.286E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.288E+03 ###   Best rss: None (since last: 1)
3.291E+03 ###   Best rss: None (since last: 1)
3.294E+03 ###   Best rss: None (since last: 1)
3.297E+03 ###   Best rss: None (since last: 1)
3.300E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.305E+03 ###   Best rss: None (since last: 1)
3.308E+03 ###   Best rss: None (since last: 1)
3.311E+03 ###   Best rss: None (since last: 1)
3.314E+03 ###   Best rss: None (since last: 1)
3.317E+03 ###   Best rss: None (since last: 1)
3.320E+03 ###   Best rss: None (since last: 1)
3.322E+03 ###   Best rss: None (since last: 1)
3.325E+03 ###   Best rss: None (since last: 1)
3.328E+03 ###   Best rss: None (since last: 1)
3.330E+03 ###   Best rss: None (since last: 1)
3.333E+03 ###   Best rss: None (since last: 1)
3.336E+03 ###   Best rss: None (since last: 1)
3.339E+03 ###   Best rss: None (since last: 1)
3.342E+03 ###   Best rss: None (since last: 1)
3.344E+03 ###   Best rss: None (since last: 1)
3.347E+03 ###   Best rss: None (since last: 1)
3.350E+03 ###   Best rss: None (since last: 1)
3.352E+03 ###   Best rss: None (since last: 1)
3.356E+03 ###   Best rss: None (since last: 1)
3.359E+03 ###   Best rss: None (since last: 1)
3.361E+03 ###   Best rss: None (since last: 1)
3.364E+03 ###   Best rss: None (since last: 1)
3.367E+03 ###   Best rss: None (since last: 1)
3.370E+03 ###   Best rss: None (since last: 1)
3.372E+03 ###   Best rss: None (since last: 1)
3.374E+03 ###   Best rss: None (since last: 1)
3.378E+03 ###   Best rss: None (since last: 1)
3.381E+03 ###   Best rss: None (since last: 1)
3.383E+03 ###   Best rss: None (since last: 1)
3.385E+03 ###   Best rss: None (since last: 1)
3.387E+03 ###   Best rss: None (since last: 1)
3.389E+03 ###   Best rss: None (since last: 1)
3.392E+03 ###   Best rss: None (since last: 1)
3.394E+03 ###   Best rss: None (since last: 1)
3.396E+03 ###   Best rss: None (since last: 1)
3.399E+03 ###   Best rss: None (since last: 1)
3.400E+03 ###   Best rss: None (since last: 1)
3.402E+03 ###   Best rss: None (since last: 1)
3.404E+03 ###   Best rss: None (since last: 1)
3.406E+03 ###   Best rss: None (since last: 1)
3.409E+03 ###   Best rss: None (since last: 1)
3.410E+03 ###   Best rss: None (since last: 1)
3.413E+03 ###   Best rss: None (since last: 1)
3.415E+03 ###   Best rss: None (since last: 1)
3.417E+03 ###   Best rss: None (since last: 1)
3.418E+03 ###   Best rss: None (since last: 1)
3.420E+03 ###   Best rss: None (since last: 1)
3.422E+03 ###   Best rss: None (since last: 1)
3.424E+03 ###   Best rss: None (since last: 1)
3.426E+03 ###   Best rss: None (since last: 1)
3.428E+03 ###   Best rss: None (since last: 1)
3.430E+03 ###   Best rss: None (since last: 1)
3.432E+03 ###   Best rss: None (since last: 1)
3.434E+03 ###   Best rss: None (since last: 1)
3.436E+03 ###   Best rss: None (since last: 1)
3.438E+03 ###   Best rss: None (since last: 1)
3.440E+03 ###   Best rss: None (since last: 1)
3.442E+03 ###   Best rss: None (since last: 1)
3.444E+03 ###   Best rss: None (since last: 1)
3.446E+03 ###   Best rss: None (since last: 1)
3.448E+03 ###   Best rss: None (since last: 1)
3.450E+03 ###   Best rss: None (since last: 1)
3.452E+03 ###   Best rss: None (since last: 1)
3.453E+03 ###   Best rss: None (since last: 1)
3.455E+03 ###   Best rss: None (since last: 1)
3.457E+03 ###   Best rss: None (since last: 1)
3.459E+03 ###   Best rss: None (since last: 1)
3.462E+03 ###   Best rss: None (since last: 1)
3.464E+03 ###   Best rss: None (since last: 1)
3.465E+03 ###   Best rss: None (since last: 1)
3.467E+03 ###   Best rss: None (since last: 1)
3.469E+03 ###   Best rss: None (since last: 1)
3.471E+03 ###   Best rss: None (since last: 1)
3.473E+03 ###   Best rss: None (since last: 1)
3.475E+03 ###   Best rss: None (since last: 1)
3.477E+03 ###   Best rss: None (since last: 1)
3.479E+03 ###   Best rss: None (since last: 1)
3.481E+03 ###   Best rss: None (since last: 1)
3.483E+03 ###   Best rss: None (since last: 1)
3.485E+03 ###   Best rss: None (since last: 1)
3.487E+03 ###   Best rss: None (since last: 1)
3.489E+03 ###   Best rss: None (since last: 1)
3.492E+03 ###   Best rss: None (since last: 1)
3.494E+03 ###   Best rss: None (since last: 1)
3.496E+03 ###   Best rss: None (since last: 1)
3.498E+03 ###   Best rss: None (since last: 1)
3.500E+03 ###   Best rss: None (since last: 1)
3.502E+03 ###   Best rss: None (since last: 1)
3.505E+03 ###   Best rss: None (since last: 1)
3.507E+03 ###   Best rss: None (since last: 1)
3.510E+03 ###   Best rss: None (since last: 1)
3.513E+03 ###   Best rss: None (since last: 1)
3.515E+03 ###   Best rss: None (since last: 1)
3.517E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.519E+03 ###   Best rss: None (since last: 1)
3.521E+03 ###   Best rss: None (since last: 1)
3.524E+03 ###   Best rss: None (since last: 1)
3.526E+03 ###   Best rss: None (since last: 1)
3.529E+03 ###   Best rss: None (since last: 1)
3.532E+03 ###   Best rss: None (since last: 1)
3.534E+03 ###   Best rss: None (since last: 1)
3.536E+03 ###   Best rss: None (since last: 1)
3.538E+03 ###   Best rss: None (since last: 1)
3.540E+03 ###   Best rss: None (since last: 1)
3.542E+03 ###   Best rss: None (since last: 1)
3.545E+03 ###   Best rss: None (since last: 1)
3.548E+03 ###   Best rss: None (since last: 1)
3.550E+03 ###   Best rss: None (since last: 1)
3.551E+03 ###   Best rss: None (since last: 1)
3.553E+03 ###   Best rss: None (since last: 1)
3.555E+03 ###   Best rss: None (since last: 1)
3.557E+03 ###   Best rss: None (since last: 1)
3.559E+03 ###   Best rss: None (since last: 1)
3.562E+03 ###   Best rss: None (since last: 1)
3.564E+03 ###   Best rss: None (since last: 1)
3.566E+03 ###   Best rss: None (since last: 1)
3.568E+03 ###   Best rss: None (since last: 1)
3.570E+03 ###   Best rss: None (since last: 1)
3.572E+03 ###   Best rss: None (since last: 1)
3.575E+03 ###   Best rss: None (since last: 1)
3.578E+03 ###   Best rss: None (since last: 1)
3.580E+03 ###   Best rss: None (since last: 1)
3.582E+03 ###   Best rss: None (since last: 1)
3.584E+03 ###   Best rss: None (since last: 1)
3.586E+03 ###   Best rss: None (since last: 1)
3.589E+03 ###   Best rss: None (since last: 1)
3.592E+03 ###   Best rss: None (since last: 1)
