#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
8.886E+03 ###   Best rss: None (since last: 1)
8.888E+03 ###   Best rss: None (since last: 1)
8.891E+03 ###   Best rss: None (since last: 1)
8.894E+03 ###   Best rss: None (since last: 1)
8.897E+03 ###   Best rss: None (since last: 1)
8.899E+03 ###   Best rss: None (since last: 1)
8.902E+03 ###   Best rss: None (since last: 1)
8.905E+03 ###   Best rss: None (since last: 1)
8.907E+03 ###   Best rss: None (since last: 1)
8.910E+03 ###   Best rss: None (since last: 1)
8.913E+03 ###   Best rss: None (since last: 1)
8.915E+03 ###   Best rss: None (since last: 1)
8.918E+03 ###   Best rss: None (since last: 1)
8.921E+03 ###   Best rss: None (since last: 1)
8.923E+03 ###   Best rss: None (since last: 1)
8.926E+03 ###   Best rss: None (since last: 1)
8.929E+03 ###   Best rss: None (since last: 1)
8.931E+03 ###   Best rss: None (since last: 1)
8.934E+03 ###   Best rss: None (since last: 1)
8.937E+03 ###   Best rss: None (since last: 1)
8.939E+03 ###   Best rss: None (since last: 1)
8.942E+03 ###   Best rss: None (since last: 1)
8.945E+03 ###   Best rss: None (since last: 1)
8.947E+03 ###   Best rss: None (since last: 1)
8.950E+03 ###   Best rss: None (since last: 1)
8.953E+03 ###   Best rss: None (since last: 1)
8.956E+03 ###   Best rss: None (since last: 1)
8.958E+03 ###   Best rss: None (since last: 1)
8.961E+03 ###   Best rss: None (since last: 1)
8.964E+03 ###   Best rss: None (since last: 1)
8.966E+03 ###   Best rss: None (since last: 1)
8.969E+03 ###   Best rss: None (since last: 1)
8.972E+03 ###   Best rss: None (since last: 1)
8.974E+03 ###   Best rss: None (since last: 1)
8.977E+03 ###   Best rss: None (since last: 1)
8.980E+03 ###   Best rss: None (since last: 1)
8.982E+03 ###   Best rss: None (since last: 1)
8.985E+03 ###   Best rss: None (since last: 1)
8.988E+03 ###   Best rss: None (since last: 1)
8.991E+03 ###   Best rss: None (since last: 1)
8.994E+03 ###   Best rss: None (since last: 1)
8.996E+03 ###   Best rss: None (since last: 1)
8.999E+03 ###   Best rss: None (since last: 1)
9.002E+03 ###   Best rss: None (since last: 1)
9.004E+03 ###   Best rss: None (since last: 1)
9.007E+03 ###   Best rss: None (since last: 1)
9.010E+03 ###   Best rss: None (since last: 1)
9.012E+03 ###   Best rss: None (since last: 1)
9.015E+03 ###   Best rss: None (since last: 1)
9.018E+03 ###   Best rss: None (since last: 1)
9.021E+03 ###   Best rss: None (since last: 1)
9.024E+03 ###   Best rss: None (since last: 1)
9.026E+03 ###   Best rss: None (since last: 1)
9.029E+03 ###   Best rss: None (since last: 1)
9.032E+03 ###   Best rss: None (since last: 1)
9.035E+03 ###   Best rss: None (since last: 1)
9.037E+03 ###   Best rss: None (since last: 1)
9.040E+03 ###   Best rss: None (since last: 1)
9.043E+03 ###   Best rss: None (since last: 1)
9.045E+03 ###   Best rss: None (since last: 1)
9.048E+03 ###   Best rss: None (since last: 1)
9.051E+03 ###   Best rss: None (since last: 1)
9.054E+03 ###   Best rss: None (since last: 1)
9.056E+03 ###   Best rss: None (since last: 1)
9.059E+03 ###   Best rss: None (since last: 1)
9.062E+03 ###   Best rss: None (since last: 1)
9.065E+03 ###   Best rss: None (since last: 1)
9.067E+03 ###   Best rss: None (since last: 1)
9.070E+03 ###   Best rss: None (since last: 1)
9.073E+03 ###   Best rss: None (since last: 1)
9.076E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.078E+03 ###   Best rss: None (since last: 1)
9.081E+03 ###   Best rss: None (since last: 1)
9.084E+03 ###   Best rss: None (since last: 1)
9.086E+03 ###   Best rss: None (since last: 1)
9.089E+03 ###   Best rss: None (since last: 1)
9.092E+03 ###   Best rss: None (since last: 1)
9.094E+03 ###   Best rss: None (since last: 1)
9.097E+03 ###   Best rss: None (since last: 1)
9.100E+03 ###   Best rss: None (since last: 1)
9.102E+03 ###   Best rss: None (since last: 1)
9.105E+03 ###   Best rss: None (since last: 1)
9.108E+03 ###   Best rss: None (since last: 1)
9.111E+03 ###   Best rss: None (since last: 1)
9.113E+03 ###   Best rss: None (since last: 1)
9.116E+03 ###   Best rss: None (since last: 1)
9.119E+03 ###   Best rss: None (since last: 1)
9.121E+03 ###   Best rss: None (since last: 1)
9.124E+03 ###   Best rss: None (since last: 1)
9.127E+03 ###   Best rss: None (since last: 1)
9.130E+03 ###   Best rss: None (since last: 1)
9.133E+03 ###   Best rss: None (since last: 1)
9.135E+03 ###   Best rss: None (since last: 1)
9.138E+03 ###   Best rss: None (since last: 1)
9.141E+03 ###   Best rss: None (since last: 1)
9.143E+03 ###   Best rss: None (since last: 1)
9.146E+03 ###   Best rss: None (since last: 1)
9.149E+03 ###   Best rss: None (since last: 1)
9.151E+03 ###   Best rss: None (since last: 1)
9.154E+03 ###   Best rss: None (since last: 1)
9.157E+03 ###   Best rss: None (since last: 1)
9.159E+03 ###   Best rss: None (since last: 1)
9.162E+03 ###   Best rss: None (since last: 1)
9.165E+03 ###   Best rss: None (since last: 1)
9.167E+03 ###   Best rss: None (since last: 1)
9.170E+03 ###   Best rss: None (since last: 1)
9.173E+03 ###   Best rss: None (since last: 1)
9.176E+03 ###   Best rss: None (since last: 1)
9.178E+03 ###   Best rss: None (since last: 1)
9.181E+03 ###   Best rss: None (since last: 1)
9.184E+03 ###   Best rss: None (since last: 1)
9.186E+03 ###   Best rss: None (since last: 1)
9.189E+03 ###   Best rss: None (since last: 1)
9.192E+03 ###   Best rss: None (since last: 1)
9.195E+03 ###   Best rss: None (since last: 1)
9.197E+03 ###   Best rss: None (since last: 1)
9.201E+03 ###   Best rss: None (since last: 1)
9.203E+03 ###   Best rss: None (since last: 1)
9.206E+03 ###   Best rss: None (since last: 1)
9.209E+03 ###   Best rss: None (since last: 1)
9.211E+03 ###   Best rss: None (since last: 1)
9.214E+03 ###   Best rss: None (since last: 1)
9.217E+03 ###   Best rss: None (since last: 1)
9.219E+03 ###   Best rss: None (since last: 1)
9.222E+03 ###   Best rss: None (since last: 1)
9.225E+03 ###   Best rss: None (since last: 1)
9.228E+03 ###   Best rss: None (since last: 1)
9.230E+03 ###   Best rss: None (since last: 1)
9.233E+03 ###   Best rss: None (since last: 1)
9.236E+03 ###   Best rss: None (since last: 1)
9.238E+03 ###   Best rss: None (since last: 1)
9.241E+03 ###   Best rss: None (since last: 1)
9.244E+03 ###   Best rss: None (since last: 1)
9.247E+03 ###   Best rss: None (since last: 1)
9.250E+03 ###   Best rss: None (since last: 1)
9.253E+03 ###   Best rss: None (since last: 1)
9.256E+03 ###   Best rss: None (since last: 1)
9.258E+03 ###   Best rss: None (since last: 1)
9.261E+03 ###   Best rss: None (since last: 1)
9.263E+03 ###   Best rss: None (since last: 1)
9.266E+03 ###   Best rss: None (since last: 1)
9.269E+03 ###   Best rss: None (since last: 1)
9.271E+03 ###   Best rss: None (since last: 1)
9.274E+03 ###   Best rss: None (since last: 1)
9.277E+03 ###   Best rss: None (since last: 1)
9.280E+03 ###   Best rss: None (since last: 1)
9.283E+03 ###   Best rss: None (since last: 1)
9.286E+03 ###   Best rss: None (since last: 1)
9.288E+03 ###   Best rss: None (since last: 1)
9.291E+03 ###   Best rss: None (since last: 1)
9.294E+03 ###   Best rss: None (since last: 1)
9.297E+03 ###   Best rss: None (since last: 1)
9.300E+03 ###   Best rss: None (since last: 1)
9.303E+03 ###   Best rss: None (since last: 1)
9.306E+03 ###   Best rss: None (since last: 1)
9.308E+03 ###   Best rss: None (since last: 1)
9.311E+03 ###   Best rss: None (since last: 1)
9.314E+03 ###   Best rss: None (since last: 1)
9.317E+03 ###   Best rss: None (since last: 1)
9.319E+03 ###   Best rss: None (since last: 1)
9.322E+03 ###   Best rss: None (since last: 1)
9.325E+03 ###   Best rss: None (since last: 1)
9.327E+03 ###   Best rss: None (since last: 1)
9.330E+03 ###   Best rss: None (since last: 1)
9.333E+03 ###   Best rss: None (since last: 1)
9.336E+03 ###   Best rss: None (since last: 1)
9.338E+03 ###   Best rss: None (since last: 1)
9.341E+03 ###   Best rss: None (since last: 1)
9.344E+03 ###   Best rss: None (since last: 1)
9.347E+03 ###   Best rss: None (since last: 1)
9.350E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.352E+03 ###   Best rss: None (since last: 1)
9.355E+03 ###   Best rss: None (since last: 1)
9.358E+03 ###   Best rss: None (since last: 1)
9.361E+03 ###   Best rss: None (since last: 1)
9.363E+03 ###   Best rss: None (since last: 1)
9.366E+03 ###   Best rss: None (since last: 1)
9.369E+03 ###   Best rss: None (since last: 1)
9.372E+03 ###   Best rss: None (since last: 1)
9.375E+03 ###   Best rss: None (since last: 1)
9.377E+03 ###   Best rss: None (since last: 1)
9.380E+03 ###   Best rss: None (since last: 1)
9.383E+03 ###   Best rss: None (since last: 1)
9.385E+03 ###   Best rss: None (since last: 1)
9.388E+03 ###   Best rss: None (since last: 1)
9.391E+03 ###   Best rss: None (since last: 1)
9.394E+03 ###   Best rss: None (since last: 1)
9.397E+03 ###   Best rss: None (since last: 1)
9.399E+03 ###   Best rss: None (since last: 1)
9.402E+03 ###   Best rss: None (since last: 1)
9.405E+03 ###   Best rss: None (since last: 1)
9.408E+03 ###   Best rss: None (since last: 1)
9.411E+03 ###   Best rss: None (since last: 1)
9.413E+03 ###   Best rss: None (since last: 1)
9.416E+03 ###   Best rss: None (since last: 1)
9.419E+03 ###   Best rss: None (since last: 1)
9.423E+03 ###   Best rss: None (since last: 1)
9.425E+03 ###   Best rss: None (since last: 1)
9.428E+03 ###   Best rss: None (since last: 1)
9.431E+03 ###   Best rss: None (since last: 1)
9.434E+03 ###   Best rss: None (since last: 1)
9.437E+03 ###   Best rss: None (since last: 1)
9.440E+03 ###   Best rss: None (since last: 1)
9.443E+03 ###   Best rss: None (since last: 1)
9.446E+03 ###   Best rss: None (since last: 1)
9.449E+03 ###   Best rss: None (since last: 1)
9.452E+03 ###   Best rss: None (since last: 1)
9.455E+03 ###   Best rss: None (since last: 1)
9.457E+03 ###   Best rss: None (since last: 1)
9.460E+03 ###   Best rss: None (since last: 1)
9.463E+03 ###   Best rss: None (since last: 1)
9.465E+03 ###   Best rss: None (since last: 1)
9.468E+03 ###   Best rss: None (since last: 1)
9.471E+03 ###   Best rss: None (since last: 1)
9.474E+03 ###   Best rss: None (since last: 1)
9.476E+03 ###   Best rss: None (since last: 1)
9.479E+03 ###   Best rss: None (since last: 1)
9.482E+03 ###   Best rss: None (since last: 1)
9.485E+03 ###   Best rss: None (since last: 1)
9.488E+03 ###   Best rss: None (since last: 1)
9.492E+03 ###   Best rss: None (since last: 1)
9.494E+03 ###   Best rss: None (since last: 1)
9.497E+03 ###   Best rss: None (since last: 1)
9.500E+03 ###   Best rss: None (since last: 1)
9.503E+03 ###   Best rss: None (since last: 1)
9.505E+03 ###   Best rss: None (since last: 1)
9.508E+03 ###   Best rss: None (since last: 1)
9.511E+03 ###   Best rss: None (since last: 1)
9.514E+03 ###   Best rss: None (since last: 1)
9.516E+03 ###   Best rss: None (since last: 1)
9.519E+03 ###   Best rss: None (since last: 1)
9.522E+03 ###   Best rss: None (since last: 1)
9.525E+03 ###   Best rss: None (since last: 1)
9.528E+03 ###   Best rss: None (since last: 1)
9.531E+03 ###   Best rss: None (since last: 1)
9.534E+03 ###   Best rss: None (since last: 1)
9.537E+03 ###   Best rss: None (since last: 1)
9.539E+03 ###   Best rss: None (since last: 1)
9.542E+03 ###   Best rss: None (since last: 1)
9.545E+03 ###   Best rss: None (since last: 1)
9.547E+03 ###   Best rss: None (since last: 1)
9.551E+03 ###   Best rss: None (since last: 1)
9.554E+03 ###   Best rss: None (since last: 1)
9.557E+03 ###   Best rss: None (since last: 1)
9.560E+03 ###   Best rss: None (since last: 1)
9.562E+03 ###   Best rss: None (since last: 1)
9.565E+03 ###   Best rss: None (since last: 1)
9.568E+03 ###   Best rss: None (since last: 1)
9.570E+03 ###   Best rss: None (since last: 1)
9.573E+03 ###   Best rss: None (since last: 1)
9.576E+03 ###   Best rss: None (since last: 1)
9.578E+03 ###   Best rss: None (since last: 1)
9.581E+03 ###   Best rss: None (since last: 1)
9.584E+03 ###   Best rss: None (since last: 1)
9.587E+03 ###   Best rss: None (since last: 1)
9.590E+03 ###   Best rss: None (since last: 1)
9.593E+03 ###   Best rss: None (since last: 1)
9.596E+03 ###   Best rss: None (since last: 1)
9.598E+03 ###   Best rss: None (since last: 1)
9.601E+03 ###   Best rss: None (since last: 1)
9.604E+03 ###   Best rss: None (since last: 1)
9.606E+03 ###   Best rss: None (since last: 1)
9.609E+03 ###   Best rss: None (since last: 1)
9.613E+03 ###   Best rss: None (since last: 1)
9.615E+03 ###   Best rss: None (since last: 1)
9.618E+03 ###   Best rss: None (since last: 1)
9.621E+03 ###   Best rss: None (since last: 1)
9.623E+03 ###   Best rss: None (since last: 1)
9.626E+03 ###   Best rss: None (since last: 1)
9.629E+03 ###   Best rss: None (since last: 1)
9.633E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.635E+03 ###   Best rss: None (since last: 1)
9.638E+03 ###   Best rss: None (since last: 1)
9.641E+03 ###   Best rss: None (since last: 1)
9.643E+03 ###   Best rss: None (since last: 1)
9.646E+03 ###   Best rss: None (since last: 1)
9.649E+03 ###   Best rss: None (since last: 1)
9.653E+03 ###   Best rss: None (since last: 1)
9.655E+03 ###   Best rss: None (since last: 1)
9.658E+03 ###   Best rss: None (since last: 1)
9.661E+03 ###   Best rss: None (since last: 1)
9.664E+03 ###   Best rss: None (since last: 1)
9.667E+03 ###   Best rss: None (since last: 1)
9.669E+03 ###   Best rss: None (since last: 1)
9.672E+03 ###   Best rss: None (since last: 1)
9.675E+03 ###   Best rss: None (since last: 1)
9.677E+03 ###   Best rss: None (since last: 1)
9.680E+03 ###   Best rss: None (since last: 1)
9.683E+03 ###   Best rss: None (since last: 1)
9.686E+03 ###   Best rss: None (since last: 1)
9.689E+03 ###   Best rss: None (since last: 1)
9.692E+03 ###   Best rss: None (since last: 1)
9.695E+03 ###   Best rss: None (since last: 1)
9.698E+03 ###   Best rss: None (since last: 1)
9.700E+03 ###   Best rss: None (since last: 1)
9.703E+03 ###   Best rss: None (since last: 1)
9.705E+03 ###   Best rss: None (since last: 1)
9.708E+03 ###   Best rss: None (since last: 1)
9.711E+03 ###   Best rss: None (since last: 1)
9.714E+03 ###   Best rss: None (since last: 1)
9.717E+03 ###   Best rss: None (since last: 1)
9.720E+03 ###   Best rss: None (since last: 1)
9.723E+03 ###   Best rss: None (since last: 1)
9.725E+03 ###   Best rss: None (since last: 1)
9.728E+03 ###   Best rss: None (since last: 1)
9.731E+03 ###   Best rss: None (since last: 1)
9.733E+03 ###   Best rss: None (since last: 1)
9.736E+03 ###   Best rss: None (since last: 1)
9.739E+03 ###   Best rss: None (since last: 1)
9.743E+03 ###   Best rss: None (since last: 1)
9.745E+03 ###   Best rss: None (since last: 1)
9.748E+03 ###   Best rss: None (since last: 1)
9.751E+03 ###   Best rss: None (since last: 1)
9.753E+03 ###   Best rss: None (since last: 1)
9.756E+03 ###   Best rss: None (since last: 1)
9.759E+03 ###   Best rss: None (since last: 1)
9.761E+03 ###   Best rss: None (since last: 1)
9.764E+03 ###   Best rss: None (since last: 1)
9.767E+03 ###   Best rss: None (since last: 1)
9.770E+03 ###   Best rss: None (since last: 1)
9.773E+03 ###   Best rss: None (since last: 1)
9.776E+03 ###   Best rss: None (since last: 1)
9.778E+03 ###   Best rss: None (since last: 1)
9.781E+03 ###   Best rss: None (since last: 1)
9.784E+03 ###   Best rss: None (since last: 1)
9.786E+03 ###   Best rss: None (since last: 1)
9.789E+03 ###   Best rss: None (since last: 1)
9.792E+03 ###   Best rss: None (since last: 1)
9.794E+03 ###   Best rss: None (since last: 1)
9.798E+03 ###   Best rss: None (since last: 1)
9.801E+03 ###   Best rss: None (since last: 1)
9.804E+03 ###   Best rss: None (since last: 1)
9.806E+03 ###   Best rss: None (since last: 1)
9.809E+03 ###   Best rss: None (since last: 1)
9.812E+03 ###   Best rss: None (since last: 1)
9.814E+03 ###   Best rss: None (since last: 1)
9.817E+03 ###   Best rss: None (since last: 1)
9.820E+03 ###   Best rss: None (since last: 1)
9.822E+03 ###   Best rss: None (since last: 1)
9.826E+03 ###   Best rss: None (since last: 1)
9.829E+03 ###   Best rss: None (since last: 1)
9.831E+03 ###   Best rss: None (since last: 1)
9.834E+03 ###   Best rss: None (since last: 1)
9.837E+03 ###   Best rss: None (since last: 1)
9.839E+03 ###   Best rss: None (since last: 1)
9.842E+03 ###   Best rss: None (since last: 1)
9.845E+03 ###   Best rss: None (since last: 1)
9.847E+03 ###   Best rss: None (since last: 1)
9.850E+03 ###   Best rss: None (since last: 1)
9.853E+03 ###   Best rss: None (since last: 1)
9.856E+03 ###   Best rss: None (since last: 1)
9.859E+03 ###   Best rss: None (since last: 1)
9.862E+03 ###   Best rss: None (since last: 1)
9.864E+03 ###   Best rss: None (since last: 1)
9.867E+03 ###   Best rss: None (since last: 1)
9.870E+03 ###   Best rss: None (since last: 1)
9.872E+03 ###   Best rss: None (since last: 1)
9.875E+03 ###   Best rss: None (since last: 1)
9.878E+03 ###   Best rss: None (since last: 1)
9.881E+03 ###   Best rss: None (since last: 1)
9.884E+03 ###   Best rss: None (since last: 1)
9.887E+03 ###   Best rss: None (since last: 1)
9.889E+03 ###   Best rss: None (since last: 1)
9.892E+03 ###   Best rss: None (since last: 1)
9.895E+03 ###   Best rss: None (since last: 1)
9.897E+03 ###   Best rss: None (since last: 1)
9.900E+03 ###   Best rss: None (since last: 1)
9.903E+03 ###   Best rss: None (since last: 1)
9.906E+03 ###   Best rss: None (since last: 1)
9.909E+03 ###   Best rss: None (since last: 1)
9.912E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.914E+03 ###   Best rss: None (since last: 1)
9.917E+03 ###   Best rss: None (since last: 1)
9.920E+03 ###   Best rss: None (since last: 1)
9.923E+03 ###   Best rss: None (since last: 1)
9.926E+03 ###   Best rss: None (since last: 1)
9.929E+03 ###   Best rss: None (since last: 1)
9.932E+03 ###   Best rss: None (since last: 1)
9.934E+03 ###   Best rss: None (since last: 1)
9.937E+03 ###   Best rss: None (since last: 1)
9.939E+03 ###   Best rss: None (since last: 1)
9.942E+03 ###   Best rss: None (since last: 1)
9.945E+03 ###   Best rss: None (since last: 1)
9.947E+03 ###   Best rss: None (since last: 1)
9.951E+03 ###   Best rss: None (since last: 1)
9.954E+03 ###   Best rss: None (since last: 1)
9.957E+03 ###   Best rss: None (since last: 1)
9.960E+03 ###   Best rss: None (since last: 1)
9.963E+03 ###   Best rss: None (since last: 1)
9.966E+03 ###   Best rss: None (since last: 1)
9.968E+03 ###   Best rss: None (since last: 1)
9.972E+03 ###   Best rss: None (since last: 1)
9.975E+03 ###   Best rss: None (since last: 1)
9.978E+03 ###   Best rss: None (since last: 1)
9.980E+03 ###   Best rss: None (since last: 1)
9.983E+03 ###   Best rss: None (since last: 1)
9.986E+03 ###   Best rss: None (since last: 1)
9.988E+03 ###   Best rss: None (since last: 1)
9.991E+03 ###   Best rss: None (since last: 1)
9.994E+03 ###   Best rss: None (since last: 1)
9.997E+03 ###   Best rss: None (since last: 1)
1.000E+04 ###   Best rss: None (since last: 1)
1.000E+04 ###   Best rss: None (since last: 1)
1.000E+04 ###   Best rss: None (since last: 1)
1.001E+04 ###   Best rss: None (since last: 1)
1.001E+04 ###   Best rss: None (since last: 1)
1.001E+04 ###   Best rss: None (since last: 1)
1.002E+04 ###   Best rss: None (since last: 1)
1.002E+04 ###   Best rss: None (since last: 1)
1.002E+04 ###   Best rss: None (since last: 1)
1.002E+04 ###   Best rss: None (since last: 1)
1.003E+04 ###   Best rss: None (since last: 1)
1.003E+04 ###   Best rss: None (since last: 1)
1.003E+04 ###   Best rss: None (since last: 1)
1.003E+04 ###   Best rss: None (since last: 1)
1.004E+04 ###   Best rss: None (since last: 1)
1.004E+04 ###   Best rss: None (since last: 1)
1.004E+04 ###   Best rss: None (since last: 1)
1.004E+04 ###   Best rss: None (since last: 1)
1.005E+04 ###   Best rss: None (since last: 1)
1.005E+04 ###   Best rss: None (since last: 1)
1.005E+04 ###   Best rss: None (since last: 1)
1.006E+04 ###   Best rss: None (since last: 1)
1.006E+04 ###   Best rss: None (since last: 1)
1.006E+04 ###   Best rss: None (since last: 1)
1.006E+04 ###   Best rss: None (since last: 1)
1.007E+04 ###   Best rss: None (since last: 1)
1.007E+04 ###   Best rss: None (since last: 1)
1.007E+04 ###   Best rss: None (since last: 1)
1.007E+04 ###   Best rss: None (since last: 1)
1.008E+04 ###   Best rss: None (since last: 1)
1.008E+04 ###   Best rss: None (since last: 1)
1.008E+04 ###   Best rss: None (since last: 1)
1.009E+04 ###   Best rss: None (since last: 1)
1.009E+04 ###   Best rss: None (since last: 1)
1.009E+04 ###   Best rss: None (since last: 1)
1.009E+04 ###   Best rss: None (since last: 1)
1.010E+04 ###   Best rss: None (since last: 1)
1.010E+04 ###   Best rss: None (since last: 1)
1.010E+04 ###   Best rss: None (since last: 1)
1.010E+04 ###   Best rss: None (since last: 1)
1.011E+04 ###   Best rss: None (since last: 1)
1.011E+04 ###   Best rss: None (since last: 1)
1.011E+04 ###   Best rss: None (since last: 1)
1.011E+04 ###   Best rss: None (since last: 1)
1.012E+04 ###   Best rss: None (since last: 1)
1.012E+04 ###   Best rss: None (since last: 1)
1.012E+04 ###   Best rss: None (since last: 1)
1.013E+04 ###   Best rss: None (since last: 1)
1.013E+04 ###   Best rss: None (since last: 1)
1.013E+04 ###   Best rss: None (since last: 1)
1.013E+04 ###   Best rss: None (since last: 1)
1.014E+04 ###   Best rss: None (since last: 1)
1.014E+04 ###   Best rss: None (since last: 1)
1.014E+04 ###   Best rss: None (since last: 1)
1.014E+04 ###   Best rss: None (since last: 1)
1.015E+04 ###   Best rss: None (since last: 1)
1.015E+04 ###   Best rss: None (since last: 1)
1.015E+04 ###   Best rss: None (since last: 1)
1.016E+04 ###   Best rss: None (since last: 1)
1.016E+04 ###   Best rss: None (since last: 1)
1.016E+04 ###   Best rss: None (since last: 1)
1.016E+04 ###   Best rss: None (since last: 1)
1.017E+04 ###   Best rss: None (since last: 1)
1.017E+04 ###   Best rss: None (since last: 1)
1.017E+04 ###   Best rss: None (since last: 1)
1.018E+04 ###   Best rss: None (since last: 1)
1.018E+04 ###   Best rss: None (since last: 1)
1.018E+04 ###   Best rss: None (since last: 1)
1.018E+04 ###   Best rss: None (since last: 1)
1.019E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.019E+04 ###   Best rss: None (since last: 1)
1.019E+04 ###   Best rss: None (since last: 1)
1.019E+04 ###   Best rss: None (since last: 1)
1.020E+04 ###   Best rss: None (since last: 1)
1.020E+04 ###   Best rss: None (since last: 1)
1.020E+04 ###   Best rss: None (since last: 1)
1.021E+04 ###   Best rss: None (since last: 1)
1.021E+04 ###   Best rss: None (since last: 1)
1.021E+04 ###   Best rss: None (since last: 1)
1.021E+04 ###   Best rss: None (since last: 1)
1.022E+04 ###   Best rss: None (since last: 1)
1.022E+04 ###   Best rss: None (since last: 1)
1.022E+04 ###   Best rss: None (since last: 1)
1.022E+04 ###   Best rss: None (since last: 1)
1.023E+04 ###   Best rss: None (since last: 1)
1.023E+04 ###   Best rss: None (since last: 1)
1.023E+04 ###   Best rss: None (since last: 1)
1.024E+04 ###   Best rss: None (since last: 1)
1.024E+04 ###   Best rss: None (since last: 1)
1.024E+04 ###   Best rss: None (since last: 1)
1.025E+04 ###   Best rss: None (since last: 1)
1.025E+04 ###   Best rss: None (since last: 1)
1.025E+04 ###   Best rss: None (since last: 1)
1.025E+04 ###   Best rss: None (since last: 1)
1.026E+04 ###   Best rss: None (since last: 1)
1.026E+04 ###   Best rss: None (since last: 1)
1.026E+04 ###   Best rss: None (since last: 1)
1.026E+04 ###   Best rss: None (since last: 1)
1.027E+04 ###   Best rss: None (since last: 1)
1.027E+04 ###   Best rss: None (since last: 1)
1.027E+04 ###   Best rss: None (since last: 1)
1.028E+04 ###   Best rss: None (since last: 1)
1.028E+04 ###   Best rss: None (since last: 1)
1.028E+04 ###   Best rss: None (since last: 1)
1.028E+04 ###   Best rss: None (since last: 1)
1.029E+04 ###   Best rss: None (since last: 1)
1.029E+04 ###   Best rss: None (since last: 1)
1.029E+04 ###   Best rss: None (since last: 1)
1.030E+04 ###   Best rss: None (since last: 1)
1.030E+04 ###   Best rss: None (since last: 1)
1.030E+04 ###   Best rss: None (since last: 1)
1.030E+04 ###   Best rss: None (since last: 1)
1.031E+04 ###   Best rss: None (since last: 1)
1.031E+04 ###   Best rss: None (since last: 1)
1.031E+04 ###   Best rss: None (since last: 1)
1.031E+04 ###   Best rss: None (since last: 1)
1.032E+04 ###   Best rss: None (since last: 1)
1.032E+04 ###   Best rss: None (since last: 1)
1.032E+04 ###   Best rss: None (since last: 1)
1.033E+04 ###   Best rss: None (since last: 1)
1.033E+04 ###   Best rss: None (since last: 1)
1.033E+04 ###   Best rss: None (since last: 1)
1.033E+04 ###   Best rss: None (since last: 1)
1.034E+04 ###   Best rss: None (since last: 1)
