#############################################################################
6.102E-03 ###   Mon, 05 Jul 2021 18:56:16 +0000
#############################################################################

####TIME#############LOG#####################################################
1.506E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.861E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.072E-02
#############################################
2.249E-02 ###   fit
2.420E-02 ###   a0: 5.0
2.420E-02 ###   b0: 1.0
2.420E-02 ###   bp: 100.0
2.420E-02 ###   config: 0.0001
2.420E-02 ###   e: 1.0
2.421E-02 ###   e0: 25.0
2.421E-02 ###   ec: 1.0
2.421E-02 ###   energy: 20.0
2.421E-02 ###   force: 1.0
2.421E-02 ###   g: 1.0
2.421E-02 ###   negec: 1000.0
2.421E-02 ###   stress: 1.0
2.421E-02 ###   v: 1.0
2.421E-02 ###   
2.613E-02 ###   max: 100.0
2.614E-02 ###   min: 0.1
2.614E-02 ###   scale_exponent: 4.0
2.614E-02 ###   scale_factor: 10.0
2.614E-02 ###   zero_density_factor: 100000000.0
2.614E-02 ###   
2.821E-02 ###   pot_dir: None
2.821E-02 ###   pot_name: None
2.821E-02 ###   results_dir: results
2.821E-02 ###   
3.027E-02 ###   bp_file: bp.dat
3.027E-02 ###   dir: bp
3.027E-02 ###   ec_size: 11
3.027E-02 ###   ec_strain: 0.05
3.027E-02 ###   eos_size: 9
3.027E-02 ###   eos_strain: 0.1
3.028E-02 ###   
3.198E-02 ###   
3.376E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.377E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.377E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.377E-02 ###   
#############################################
  Setup Directories
  Time: 3.563E-02
#############################################
3.745E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.038E-02
#############################################
4.227E-02 ###   EFS 2000000000.0
1.839E+03 ###   Best rss: None (since last: 1)
1.841E+03 ###   Best rss: None (since last: 1)
1.843E+03 ###   Best rss: None (since last: 1)
1.845E+03 ###   Best rss: None (since last: 1)
1.846E+03 ###   Best rss: None (since last: 1)
1.848E+03 ###   Best rss: None (since last: 1)
1.850E+03 ###   Best rss: None (since last: 1)
1.852E+03 ###   Best rss: None (since last: 1)
1.854E+03 ###   Best rss: None (since last: 1)
1.855E+03 ###   Best rss: None (since last: 1)
1.857E+03 ###   Best rss: None (since last: 1)
1.859E+03 ###   Best rss: None (since last: 1)
1.861E+03 ###   Best rss: None (since last: 1)
1.863E+03 ###   Best rss: None (since last: 1)
1.865E+03 ###   Best rss: None (since last: 1)
1.867E+03 ###   Best rss: None (since last: 1)
1.869E+03 ###   Best rss: None (since last: 1)
1.871E+03 ###   Best rss: None (since last: 1)
1.873E+03 ###   Best rss: None (since last: 1)
1.875E+03 ###   Best rss: None (since last: 1)
1.877E+03 ###   Best rss: None (since last: 1)
1.879E+03 ###   Best rss: None (since last: 1)
1.880E+03 ###   Best rss: None (since last: 1)
1.883E+03 ###   Best rss: None (since last: 1)
1.885E+03 ###   Best rss: None (since last: 1)
1.887E+03 ###   Best rss: None (since last: 1)
1.888E+03 ###   Best rss: None (since last: 1)
1.890E+03 ###   Best rss: None (since last: 1)
1.892E+03 ###   Best rss: None (since last: 1)
1.894E+03 ###   Best rss: None (since last: 1)
1.896E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.901E+03 ###   Best rss: None (since last: 1)
1.903E+03 ###   Best rss: None (since last: 1)
1.905E+03 ###   Best rss: None (since last: 1)
1.907E+03 ###   Best rss: None (since last: 1)
1.909E+03 ###   Best rss: None (since last: 1)
1.911E+03 ###   Best rss: None (since last: 1)
1.913E+03 ###   Best rss: None (since last: 1)
1.914E+03 ###   Best rss: None (since last: 1)
1.916E+03 ###   Best rss: None (since last: 1)
1.918E+03 ###   Best rss: None (since last: 1)
1.920E+03 ###   Best rss: None (since last: 1)
1.922E+03 ###   Best rss: None (since last: 1)
1.924E+03 ###   Best rss: None (since last: 1)
1.926E+03 ###   Best rss: None (since last: 1)
1.928E+03 ###   Best rss: None (since last: 1)
1.930E+03 ###   Best rss: None (since last: 1)
1.931E+03 ###   Best rss: None (since last: 1)
1.934E+03 ###   Best rss: None (since last: 1)
1.936E+03 ###   Best rss: None (since last: 1)
1.938E+03 ###   Best rss: None (since last: 1)
1.940E+03 ###   Best rss: None (since last: 1)
1.941E+03 ###   Best rss: None (since last: 1)
1.943E+03 ###   Best rss: None (since last: 1)
1.946E+03 ###   Best rss: None (since last: 1)
1.947E+03 ###   Best rss: None (since last: 1)
1.949E+03 ###   Best rss: None (since last: 1)
1.951E+03 ###   Best rss: None (since last: 1)
1.953E+03 ###   Best rss: None (since last: 1)
1.955E+03 ###   Best rss: None (since last: 1)
1.957E+03 ###   Best rss: None (since last: 1)
1.958E+03 ###   Best rss: None (since last: 1)
1.960E+03 ###   Best rss: None (since last: 1)
1.962E+03 ###   Best rss: None (since last: 1)
1.964E+03 ###   Best rss: None (since last: 1)
1.966E+03 ###   Best rss: None (since last: 1)
1.968E+03 ###   Best rss: None (since last: 1)
1.970E+03 ###   Best rss: None (since last: 1)
1.972E+03 ###   Best rss: None (since last: 1)
1.974E+03 ###   Best rss: None (since last: 1)
1.976E+03 ###   Best rss: None (since last: 1)
1.978E+03 ###   Best rss: None (since last: 1)
1.981E+03 ###   Best rss: None (since last: 1)
1.983E+03 ###   Best rss: None (since last: 1)
1.984E+03 ###   Best rss: None (since last: 1)
1.986E+03 ###   Best rss: None (since last: 1)
1.988E+03 ###   Best rss: None (since last: 1)
1.990E+03 ###   Best rss: None (since last: 1)
1.992E+03 ###   Best rss: None (since last: 1)
1.994E+03 ###   Best rss: None (since last: 1)
1.997E+03 ###   Best rss: None (since last: 1)
1.999E+03 ###   Best rss: None (since last: 1)
2.001E+03 ###   Best rss: None (since last: 1)
2.004E+03 ###   Best rss: None (since last: 1)
2.006E+03 ###   Best rss: None (since last: 1)
2.008E+03 ###   Best rss: None (since last: 1)
2.010E+03 ###   Best rss: None (since last: 1)
2.012E+03 ###   Best rss: None (since last: 1)
2.014E+03 ###   Best rss: None (since last: 1)
2.017E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.019E+03 ###   Best rss: None (since last: 1)
2.020E+03 ###   Best rss: None (since last: 1)
2.023E+03 ###   Best rss: None (since last: 1)
2.025E+03 ###   Best rss: None (since last: 1)
2.027E+03 ###   Best rss: None (since last: 1)
2.029E+03 ###   Best rss: None (since last: 1)
2.031E+03 ###   Best rss: None (since last: 1)
2.033E+03 ###   Best rss: None (since last: 1)
2.035E+03 ###   Best rss: None (since last: 1)
2.037E+03 ###   Best rss: None (since last: 1)
2.039E+03 ###   Best rss: None (since last: 1)
2.041E+03 ###   Best rss: None (since last: 1)
2.043E+03 ###   Best rss: None (since last: 1)
2.046E+03 ###   Best rss: None (since last: 1)
2.048E+03 ###   Best rss: None (since last: 1)
2.050E+03 ###   Best rss: None (since last: 1)
2.052E+03 ###   Best rss: None (since last: 1)
2.054E+03 ###   Best rss: None (since last: 1)
2.056E+03 ###   Best rss: None (since last: 1)
2.058E+03 ###   Best rss: None (since last: 1)
2.060E+03 ###   Best rss: None (since last: 1)
2.062E+03 ###   Best rss: None (since last: 1)
2.064E+03 ###   Best rss: None (since last: 1)
2.066E+03 ###   Best rss: None (since last: 1)
2.069E+03 ###   Best rss: None (since last: 1)
2.071E+03 ###   Best rss: None (since last: 1)
2.073E+03 ###   Best rss: None (since last: 1)
2.076E+03 ###   Best rss: None (since last: 1)
2.078E+03 ###   Best rss: None (since last: 1)
2.080E+03 ###   Best rss: None (since last: 1)
2.082E+03 ###   Best rss: None (since last: 1)
2.084E+03 ###   Best rss: None (since last: 1)
2.086E+03 ###   Best rss: None (since last: 1)
2.088E+03 ###   Best rss: None (since last: 1)
2.091E+03 ###   Best rss: None (since last: 1)
2.093E+03 ###   Best rss: None (since last: 1)
2.095E+03 ###   Best rss: None (since last: 1)
2.097E+03 ###   Best rss: None (since last: 1)
2.099E+03 ###   Best rss: None (since last: 1)
2.101E+03 ###   Best rss: None (since last: 1)
2.103E+03 ###   Best rss: None (since last: 1)
2.106E+03 ###   Best rss: None (since last: 1)
2.108E+03 ###   Best rss: None (since last: 1)
2.110E+03 ###   Best rss: None (since last: 1)
2.112E+03 ###   Best rss: None (since last: 1)
2.114E+03 ###   Best rss: None (since last: 1)
2.116E+03 ###   Best rss: None (since last: 1)
2.118E+03 ###   Best rss: None (since last: 1)
2.120E+03 ###   Best rss: None (since last: 1)
2.123E+03 ###   Best rss: None (since last: 1)
2.125E+03 ###   Best rss: None (since last: 1)
2.127E+03 ###   Best rss: None (since last: 1)
2.129E+03 ###   Best rss: None (since last: 1)
2.131E+03 ###   Best rss: None (since last: 1)
2.133E+03 ###   Best rss: None (since last: 1)
2.135E+03 ###   Best rss: None (since last: 1)
2.137E+03 ###   Best rss: None (since last: 1)
2.139E+03 ###   Best rss: None (since last: 1)
2.141E+03 ###   Best rss: None (since last: 1)
2.143E+03 ###   Best rss: None (since last: 1)
2.145E+03 ###   Best rss: None (since last: 1)
2.147E+03 ###   Best rss: None (since last: 1)
2.149E+03 ###   Best rss: None (since last: 1)
2.151E+03 ###   Best rss: None (since last: 1)
2.153E+03 ###   Best rss: None (since last: 1)
2.155E+03 ###   Best rss: None (since last: 1)
2.157E+03 ###   Best rss: None (since last: 1)
2.159E+03 ###   Best rss: None (since last: 1)
2.161E+03 ###   Best rss: None (since last: 1)
2.163E+03 ###   Best rss: None (since last: 1)
2.165E+03 ###   Best rss: None (since last: 1)
2.167E+03 ###   Best rss: None (since last: 1)
2.170E+03 ###   Best rss: None (since last: 1)
2.172E+03 ###   Best rss: None (since last: 1)
2.173E+03 ###   Best rss: None (since last: 1)
2.176E+03 ###   Best rss: None (since last: 1)
2.178E+03 ###   Best rss: None (since last: 1)
2.180E+03 ###   Best rss: None (since last: 1)
2.182E+03 ###   Best rss: None (since last: 1)
2.184E+03 ###   Best rss: None (since last: 1)
2.186E+03 ###   Best rss: None (since last: 1)
2.188E+03 ###   Best rss: None (since last: 1)
2.190E+03 ###   Best rss: None (since last: 1)
2.192E+03 ###   Best rss: None (since last: 1)
2.194E+03 ###   Best rss: None (since last: 1)
2.196E+03 ###   Best rss: None (since last: 1)
2.198E+03 ###   Best rss: None (since last: 1)
2.200E+03 ###   Best rss: None (since last: 1)
2.202E+03 ###   Best rss: None (since last: 1)
2.204E+03 ###   Best rss: None (since last: 1)
2.206E+03 ###   Best rss: None (since last: 1)
2.209E+03 ###   Best rss: None (since last: 1)
2.211E+03 ###   Best rss: None (since last: 1)
2.212E+03 ###   Best rss: None (since last: 1)
2.215E+03 ###   Best rss: None (since last: 1)
2.217E+03 ###   Best rss: None (since last: 1)
2.219E+03 ###   Best rss: None (since last: 1)
2.221E+03 ###   Best rss: None (since last: 1)
2.223E+03 ###   Best rss: None (since last: 1)
2.225E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.227E+03 ###   Best rss: None (since last: 1)
2.229E+03 ###   Best rss: None (since last: 1)
2.231E+03 ###   Best rss: None (since last: 1)
2.233E+03 ###   Best rss: None (since last: 1)
2.235E+03 ###   Best rss: None (since last: 1)
2.237E+03 ###   Best rss: None (since last: 1)
2.239E+03 ###   Best rss: None (since last: 1)
2.241E+03 ###   Best rss: None (since last: 1)
2.243E+03 ###   Best rss: None (since last: 1)
2.245E+03 ###   Best rss: None (since last: 1)
2.247E+03 ###   Best rss: None (since last: 1)
2.249E+03 ###   Best rss: None (since last: 1)
2.251E+03 ###   Best rss: None (since last: 1)
2.253E+03 ###   Best rss: None (since last: 1)
2.255E+03 ###   Best rss: None (since last: 1)
2.257E+03 ###   Best rss: None (since last: 1)
2.259E+03 ###   Best rss: None (since last: 1)
2.261E+03 ###   Best rss: None (since last: 1)
2.263E+03 ###   Best rss: None (since last: 1)
2.265E+03 ###   Best rss: None (since last: 1)
2.267E+03 ###   Best rss: None (since last: 1)
2.269E+03 ###   Best rss: None (since last: 1)
2.271E+03 ###   Best rss: None (since last: 1)
2.272E+03 ###   Best rss: None (since last: 1)
2.275E+03 ###   Best rss: None (since last: 1)
2.277E+03 ###   Best rss: None (since last: 1)
2.279E+03 ###   Best rss: None (since last: 1)
2.280E+03 ###   Best rss: None (since last: 1)
2.282E+03 ###   Best rss: None (since last: 1)
2.284E+03 ###   Best rss: None (since last: 1)
2.286E+03 ###   Best rss: None (since last: 1)
2.288E+03 ###   Best rss: None (since last: 1)
2.290E+03 ###   Best rss: None (since last: 1)
2.292E+03 ###   Best rss: None (since last: 1)
2.294E+03 ###   Best rss: None (since last: 1)
2.296E+03 ###   Best rss: None (since last: 1)
2.298E+03 ###   Best rss: None (since last: 1)
2.300E+03 ###   Best rss: None (since last: 1)
2.302E+03 ###   Best rss: None (since last: 1)
2.304E+03 ###   Best rss: None (since last: 1)
2.306E+03 ###   Best rss: None (since last: 1)
2.308E+03 ###   Best rss: None (since last: 1)
2.311E+03 ###   Best rss: None (since last: 1)
2.313E+03 ###   Best rss: None (since last: 1)
2.315E+03 ###   Best rss: None (since last: 1)
2.316E+03 ###   Best rss: None (since last: 1)
2.318E+03 ###   Best rss: None (since last: 1)
2.320E+03 ###   Best rss: None (since last: 1)
2.322E+03 ###   Best rss: None (since last: 1)
2.324E+03 ###   Best rss: None (since last: 1)
2.326E+03 ###   Best rss: None (since last: 1)
2.328E+03 ###   Best rss: None (since last: 1)
2.331E+03 ###   Best rss: None (since last: 1)
2.333E+03 ###   Best rss: None (since last: 1)
2.335E+03 ###   Best rss: None (since last: 1)
2.336E+03 ###   Best rss: None (since last: 1)
2.338E+03 ###   Best rss: None (since last: 1)
2.340E+03 ###   Best rss: None (since last: 1)
2.342E+03 ###   Best rss: None (since last: 1)
2.344E+03 ###   Best rss: None (since last: 1)
2.346E+03 ###   Best rss: None (since last: 1)
2.348E+03 ###   Best rss: None (since last: 1)
2.350E+03 ###   Best rss: None (since last: 1)
2.352E+03 ###   Best rss: None (since last: 1)
2.354E+03 ###   Best rss: None (since last: 1)
2.356E+03 ###   Best rss: None (since last: 1)
2.358E+03 ###   Best rss: None (since last: 1)
2.360E+03 ###   Best rss: None (since last: 1)
2.362E+03 ###   Best rss: None (since last: 1)
2.364E+03 ###   Best rss: None (since last: 1)
2.366E+03 ###   Best rss: None (since last: 1)
2.368E+03 ###   Best rss: None (since last: 1)
2.370E+03 ###   Best rss: None (since last: 1)
2.372E+03 ###   Best rss: None (since last: 1)
2.374E+03 ###   Best rss: None (since last: 1)
2.377E+03 ###   Best rss: None (since last: 1)
2.379E+03 ###   Best rss: None (since last: 1)
2.381E+03 ###   Best rss: None (since last: 1)
2.383E+03 ###   Best rss: None (since last: 1)
2.385E+03 ###   Best rss: None (since last: 1)
2.387E+03 ###   Best rss: None (since last: 1)
2.389E+03 ###   Best rss: None (since last: 1)
2.391E+03 ###   Best rss: None (since last: 1)
2.393E+03 ###   Best rss: None (since last: 1)
2.394E+03 ###   Best rss: None (since last: 1)
2.396E+03 ###   Best rss: None (since last: 1)
2.398E+03 ###   Best rss: None (since last: 1)
2.400E+03 ###   Best rss: None (since last: 1)
2.402E+03 ###   Best rss: None (since last: 1)
2.404E+03 ###   Best rss: None (since last: 1)
2.406E+03 ###   Best rss: None (since last: 1)
2.408E+03 ###   Best rss: None (since last: 1)
2.410E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
2.414E+03 ###   Best rss: None (since last: 1)
2.416E+03 ###   Best rss: None (since last: 1)
2.418E+03 ###   Best rss: None (since last: 1)
2.420E+03 ###   Best rss: None (since last: 1)
2.422E+03 ###   Best rss: None (since last: 1)
2.424E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.426E+03 ###   Best rss: None (since last: 1)
2.428E+03 ###   Best rss: None (since last: 1)
2.430E+03 ###   Best rss: None (since last: 1)
2.432E+03 ###   Best rss: None (since last: 1)
2.434E+03 ###   Best rss: None (since last: 1)
2.435E+03 ###   Best rss: None (since last: 1)
2.437E+03 ###   Best rss: None (since last: 1)
2.439E+03 ###   Best rss: None (since last: 1)
2.442E+03 ###   Best rss: None (since last: 1)
2.443E+03 ###   Best rss: None (since last: 1)
2.445E+03 ###   Best rss: None (since last: 1)
2.447E+03 ###   Best rss: None (since last: 1)
2.449E+03 ###   Best rss: None (since last: 1)
2.451E+03 ###   Best rss: None (since last: 1)
2.453E+03 ###   Best rss: None (since last: 1)
2.454E+03 ###   Best rss: None (since last: 1)
2.456E+03 ###   Best rss: None (since last: 1)
2.458E+03 ###   Best rss: None (since last: 1)
2.460E+03 ###   Best rss: None (since last: 1)
2.462E+03 ###   Best rss: None (since last: 1)
2.464E+03 ###   Best rss: None (since last: 1)
2.467E+03 ###   Best rss: None (since last: 1)
2.469E+03 ###   Best rss: None (since last: 1)
2.471E+03 ###   Best rss: None (since last: 1)
2.472E+03 ###   Best rss: None (since last: 1)
2.474E+03 ###   Best rss: None (since last: 1)
2.476E+03 ###   Best rss: None (since last: 1)
2.478E+03 ###   Best rss: None (since last: 1)
2.480E+03 ###   Best rss: None (since last: 1)
2.482E+03 ###   Best rss: None (since last: 1)
2.484E+03 ###   Best rss: None (since last: 1)
2.486E+03 ###   Best rss: None (since last: 1)
2.488E+03 ###   Best rss: None (since last: 1)
2.490E+03 ###   Best rss: None (since last: 1)
2.492E+03 ###   Best rss: None (since last: 1)
2.494E+03 ###   Best rss: None (since last: 1)
2.496E+03 ###   Best rss: None (since last: 1)
2.498E+03 ###   Best rss: None (since last: 1)
2.500E+03 ###   Best rss: None (since last: 1)
2.502E+03 ###   Best rss: None (since last: 1)
2.505E+03 ###   Best rss: None (since last: 1)
2.507E+03 ###   Best rss: None (since last: 1)
2.509E+03 ###   Best rss: None (since last: 1)
2.511E+03 ###   Best rss: None (since last: 1)
2.513E+03 ###   Best rss: None (since last: 1)
2.515E+03 ###   Best rss: None (since last: 1)
2.517E+03 ###   Best rss: None (since last: 1)
2.519E+03 ###   Best rss: None (since last: 1)
2.521E+03 ###   Best rss: None (since last: 1)
2.522E+03 ###   Best rss: None (since last: 1)
2.525E+03 ###   Best rss: None (since last: 1)
2.527E+03 ###   Best rss: None (since last: 1)
2.529E+03 ###   Best rss: None (since last: 1)
2.531E+03 ###   Best rss: None (since last: 1)
2.533E+03 ###   Best rss: None (since last: 1)
2.535E+03 ###   Best rss: None (since last: 1)
2.537E+03 ###   Best rss: None (since last: 1)
2.539E+03 ###   Best rss: None (since last: 1)
2.541E+03 ###   Best rss: None (since last: 1)
2.543E+03 ###   Best rss: None (since last: 1)
2.545E+03 ###   Best rss: None (since last: 1)
2.546E+03 ###   Best rss: None (since last: 1)
2.548E+03 ###   Best rss: None (since last: 1)
2.550E+03 ###   Best rss: None (since last: 1)
2.552E+03 ###   Best rss: None (since last: 1)
2.554E+03 ###   Best rss: None (since last: 1)
2.556E+03 ###   Best rss: None (since last: 1)
2.558E+03 ###   Best rss: None (since last: 1)
2.560E+03 ###   Best rss: None (since last: 1)
2.562E+03 ###   Best rss: None (since last: 1)
2.564E+03 ###   Best rss: None (since last: 1)
2.566E+03 ###   Best rss: None (since last: 1)
2.568E+03 ###   Best rss: None (since last: 1)
2.570E+03 ###   Best rss: None (since last: 1)
2.572E+03 ###   Best rss: None (since last: 1)
2.574E+03 ###   Best rss: None (since last: 1)
2.576E+03 ###   Best rss: None (since last: 1)
2.578E+03 ###   Best rss: None (since last: 1)
2.580E+03 ###   Best rss: None (since last: 1)
2.582E+03 ###   Best rss: None (since last: 1)
2.585E+03 ###   Best rss: None (since last: 1)
2.587E+03 ###   Best rss: None (since last: 1)
2.588E+03 ###   Best rss: None (since last: 1)
2.590E+03 ###   Best rss: None (since last: 1)
2.593E+03 ###   Best rss: None (since last: 1)
2.595E+03 ###   Best rss: None (since last: 1)
2.597E+03 ###   Best rss: None (since last: 1)
2.599E+03 ###   Best rss: None (since last: 1)
2.601E+03 ###   Best rss: None (since last: 1)
2.602E+03 ###   Best rss: None (since last: 1)
2.604E+03 ###   Best rss: None (since last: 1)
2.606E+03 ###   Best rss: None (since last: 1)
2.608E+03 ###   Best rss: None (since last: 1)
2.610E+03 ###   Best rss: None (since last: 1)
2.612E+03 ###   Best rss: None (since last: 1)
2.614E+03 ###   Best rss: None (since last: 1)
2.616E+03 ###   Best rss: None (since last: 1)
2.618E+03 ###   Best rss: None (since last: 1)
2.620E+03 ###   Best rss: None (since last: 1)
2.622E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.624E+03 ###   Best rss: None (since last: 1)
2.626E+03 ###   Best rss: None (since last: 1)
2.628E+03 ###   Best rss: None (since last: 1)
2.630E+03 ###   Best rss: None (since last: 1)
2.633E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.637E+03 ###   Best rss: None (since last: 1)
2.639E+03 ###   Best rss: None (since last: 1)
2.641E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.646E+03 ###   Best rss: None (since last: 1)
2.648E+03 ###   Best rss: None (since last: 1)
2.652E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.657E+03 ###   Best rss: None (since last: 1)
2.659E+03 ###   Best rss: None (since last: 1)
2.661E+03 ###   Best rss: None (since last: 1)
2.663E+03 ###   Best rss: None (since last: 1)
2.665E+03 ###   Best rss: None (since last: 1)
2.667E+03 ###   Best rss: None (since last: 1)
2.669E+03 ###   Best rss: None (since last: 1)
2.671E+03 ###   Best rss: None (since last: 1)
2.674E+03 ###   Best rss: None (since last: 1)
2.676E+03 ###   Best rss: None (since last: 1)
2.678E+03 ###   Best rss: None (since last: 1)
2.680E+03 ###   Best rss: None (since last: 1)
2.682E+03 ###   Best rss: None (since last: 1)
2.684E+03 ###   Best rss: None (since last: 1)
2.686E+03 ###   Best rss: None (since last: 1)
2.688E+03 ###   Best rss: None (since last: 1)
2.691E+03 ###   Best rss: None (since last: 1)
2.693E+03 ###   Best rss: None (since last: 1)
2.695E+03 ###   Best rss: None (since last: 1)
2.697E+03 ###   Best rss: None (since last: 1)
2.703E+03 ###   Best rss: None (since last: 1)
2.707E+03 ###   Best rss: None (since last: 1)
2.709E+03 ###   Best rss: None (since last: 1)
2.711E+03 ###   Best rss: None (since last: 1)
2.714E+03 ###   Best rss: None (since last: 1)
2.716E+03 ###   Best rss: None (since last: 1)
2.718E+03 ###   Best rss: None (since last: 1)
2.720E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
2.725E+03 ###   Best rss: None (since last: 1)
2.727E+03 ###   Best rss: None (since last: 1)
2.730E+03 ###   Best rss: None (since last: 1)
2.732E+03 ###   Best rss: None (since last: 1)
2.734E+03 ###   Best rss: None (since last: 1)
2.736E+03 ###   Best rss: None (since last: 1)
2.738E+03 ###   Best rss: None (since last: 1)
2.742E+03 ###   Best rss: None (since last: 1)
2.747E+03 ###   Best rss: None (since last: 1)
2.749E+03 ###   Best rss: None (since last: 1)
2.751E+03 ###   Best rss: None (since last: 1)
2.753E+03 ###   Best rss: None (since last: 1)
2.755E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.759E+03 ###   Best rss: None (since last: 1)
2.763E+03 ###   Best rss: None (since last: 1)
2.766E+03 ###   Best rss: None (since last: 1)
2.768E+03 ###   Best rss: None (since last: 1)
2.770E+03 ###   Best rss: None (since last: 1)
2.772E+03 ###   Best rss: None (since last: 1)
2.774E+03 ###   Best rss: None (since last: 1)
2.777E+03 ###   Best rss: None (since last: 1)
2.779E+03 ###   Best rss: None (since last: 1)
2.781E+03 ###   Best rss: None (since last: 1)
2.783E+03 ###   Best rss: None (since last: 1)
2.785E+03 ###   Best rss: None (since last: 1)
2.789E+03 ###   Best rss: None (since last: 1)
2.792E+03 ###   Best rss: None (since last: 1)
2.795E+03 ###   Best rss: None (since last: 1)
2.797E+03 ###   Best rss: None (since last: 1)
2.799E+03 ###   Best rss: None (since last: 1)
2.801E+03 ###   Best rss: None (since last: 1)
2.804E+03 ###   Best rss: None (since last: 1)
2.806E+03 ###   Best rss: None (since last: 1)
2.808E+03 ###   Best rss: None (since last: 1)
2.813E+03 ###   Best rss: None (since last: 1)
2.815E+03 ###   Best rss: None (since last: 1)
2.819E+03 ###   Best rss: None (since last: 1)
2.824E+03 ###   Best rss: None (since last: 1)
2.826E+03 ###   Best rss: None (since last: 1)
2.829E+03 ###   Best rss: None (since last: 1)
2.831E+03 ###   Best rss: None (since last: 1)
2.833E+03 ###   Best rss: None (since last: 1)
2.836E+03 ###   Best rss: None (since last: 1)
2.838E+03 ###   Best rss: None (since last: 1)
2.840E+03 ###   Best rss: None (since last: 1)
2.842E+03 ###   Best rss: None (since last: 1)
2.844E+03 ###   Best rss: None (since last: 1)
2.847E+03 ###   Best rss: None (since last: 1)
2.849E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.853E+03 ###   Best rss: None (since last: 1)
2.855E+03 ###   Best rss: None (since last: 1)
2.857E+03 ###   Best rss: None (since last: 1)
2.859E+03 ###   Best rss: None (since last: 1)
2.861E+03 ###   Best rss: None (since last: 1)
2.863E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.866E+03 ###   Best rss: None (since last: 1)
2.869E+03 ###   Best rss: None (since last: 1)
2.871E+03 ###   Best rss: None (since last: 1)
2.873E+03 ###   Best rss: None (since last: 1)
2.875E+03 ###   Best rss: None (since last: 1)
2.877E+03 ###   Best rss: None (since last: 1)
2.882E+03 ###   Best rss: None (since last: 1)
2.885E+03 ###   Best rss: None (since last: 1)
2.887E+03 ###   Best rss: None (since last: 1)
2.889E+03 ###   Best rss: None (since last: 1)
2.891E+03 ###   Best rss: None (since last: 1)
2.893E+03 ###   Best rss: None (since last: 1)
2.895E+03 ###   Best rss: None (since last: 1)
2.897E+03 ###   Best rss: None (since last: 1)
2.900E+03 ###   Best rss: None (since last: 1)
2.902E+03 ###   Best rss: None (since last: 1)
2.904E+03 ###   Best rss: None (since last: 1)
2.906E+03 ###   Best rss: None (since last: 1)
2.908E+03 ###   Best rss: None (since last: 1)
2.910E+03 ###   Best rss: None (since last: 1)
2.912E+03 ###   Best rss: None (since last: 1)
2.914E+03 ###   Best rss: None (since last: 1)
2.916E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.925E+03 ###   Best rss: None (since last: 1)
2.927E+03 ###   Best rss: None (since last: 1)
2.929E+03 ###   Best rss: None (since last: 1)
2.933E+03 ###   Best rss: None (since last: 1)
2.938E+03 ###   Best rss: None (since last: 1)
2.940E+03 ###   Best rss: None (since last: 1)
2.944E+03 ###   Best rss: None (since last: 1)
2.946E+03 ###   Best rss: None (since last: 1)
2.948E+03 ###   Best rss: None (since last: 1)
