PD  0.25125  0.0  0.75041  0.00031  0.0  -0.00031  
PD  0.00125  0.25  0.75  -1e-05  0.00234  0.00015  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.00042  -0.00015  -0.00234  1e-05  
PD  0.25043  0.5  0.25043  -0.00037  0.0  -0.00037  
PD  0.00042  0.75  0.25  1e-05  -0.00234  -0.00015  
PD  0.00083  0.5  0.5  0.0  0.0  0.0  
PD  0.25085  0.74999  0.50042  0.00028  -0.00404  0.00066  
PD  0.25126  0.5  0.75041  -0.00059  0.0  0.00059  
PD  0.00125  0.75  0.75  -1e-05  -0.00234  0.00015  
PD  0.5  0.0  0.00083  0.0  0.0  0.0  
PD  0.75  0.25  0.00125  0.00015  0.00234  -1e-05  
PD  0.75041  0.0  0.25125  -0.00031  0.0  0.00031  
PD  0.50042  0.25001  0.25084  0.00066  0.00404  0.00028  
PD  0.50083  0.0  0.50083  0.0  0.0  0.0  
PD  0.75082  0.25001  0.50125  -0.00028  0.00404  -0.00066  
PD  0.75125  0.0  0.75125  -0.00044  0.0  -0.00044  
PD  0.50125  0.25001  0.75082  -0.00066  0.00404  -0.00028  
PD  0.5  0.5  0.00083  0.0  0.0  0.0  
PD  0.75  0.75  0.00125  0.00015  -0.00234  -1e-05  
PD  0.75041  0.5  0.25126  0.00059  0.0  -0.00059  
PD  0.50042  0.74999  0.25084  0.00066  -0.00404  0.00028  
PD  0.50083  0.5  0.50083  0.0  0.0  0.0  
PD  0.75082  0.74999  0.50125  -0.00028  -0.00404  -0.00066  
PD  0.75124  0.5  0.75124  0.00037  0.0  0.00037  
PD  0.50125  0.74999  0.75082  -0.00066  -0.00404  -0.00028  



#############################################################
#############################################################
CONFIG 46
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_9_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0025 0.0  
          0.0 0.0 0.9975  
uv        1.0 0.0 0.0  
          0.0 1.0025 0.0  
          0.0 0.0 0.9975  
stress    0.001099477 0.0 0.0  
          0.0 -4.0941e-05 0.0  
          0.0 0.0 0.002239895  
energy    -125.12064 
epa       -3.91002 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25063  0.0  0.00078  0.00646  0.0  
PD  0.25  0.0  0.24938  -0.00077  -0.0  -0.00164  
PD  0.0  0.25063  0.24938  0.0  0.00513  -0.00128  
PD  0.0  0.0  0.49875  0.0  0.0  0.0  
PD  0.25001  0.25064  0.49875  0.00163  0.00883  0.0  
PD  0.25  0.0  0.74812  -0.00077  0.0  0.00164  
PD  0.0  0.25063  0.74812  0.0  0.00513  0.00128  
PD  0.0  0.50125  0.0  0.0  0.0  0.0  
PD  0.25  0.75187  0.0  0.00078  -0.00646  0.0  
PD  0.25001  0.50125  0.24939  0.00337  -0.0  -0.0003  
PD  0.0  0.75187  0.24938  0.0  -0.00513  -0.00128  
PD  0.0  0.50125  0.49875  0.0  0.0  0.0  
PD  0.25001  0.75186  0.49875  0.00163  -0.00883  0.0  
PD  0.25001  0.50125  0.74811  0.00337  0.0  0.0003  
PD  0.0  0.75187  0.74812  0.0  -0.00513  0.00128  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25063  0.0  -0.00078  0.00646  0.0  
PD  0.75  0.0  0.24938  0.00077  0.0  -0.00164  
PD  0.5  0.25064  0.24939  0.0  0.01082  -0.00025  
PD  0.5  0.0  0.49875  0.0  0.0  0.0  
PD  0.74999  0.25064  0.49875  -0.00163  0.00883  0.0  
PD  0.75  0.0  0.74812  0.00077  -0.0  0.00164  
PD  0.5  0.25064  0.74811  0.0  0.01082  0.00025  
PD  0.5  0.50125  0.0  0.0  0.0  0.0  
PD  0.75  0.75187  0.0  -0.00078  -0.00646  0.0  
PD  0.74999  0.50125  0.24939  -0.00337  0.0  -0.0003  
PD  0.5  0.75186  0.24939  0.0  -0.01082  -0.00025  
PD  0.5  0.50125  0.49875  0.0  0.0  0.0  
PD  0.74999  0.75186  0.49875  -0.00163  -0.00883  0.0  
PD  0.74999  0.50125  0.74811  -0.00337  -0.0  0.0003  
PD  0.5  0.75186  0.74811  0.0  -0.01082  0.00025  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25063  0.0  0.00078  0.00646  0.0  
PD  0.25  0.0  0.24938  -0.00077  -0.0  -0.00164  
PD  0.0  0.25063  0.24938  0.0  0.00513  -0.00128  
PD  0.0  0.0  0.49875  0.0  0.0  0.0  
PD  0.25001  0.25064  0.49875  0.00163  0.00883  0.0  
PD  0.25  0.0  0.74812  -0.00077  0.0  0.00164  
PD  0.0  0.25063  0.74812  0.0  0.00513  0.00128  
PD  0.0  0.50125  0.0  0.0  0.0  0.0  
PD  0.25  0.75187  0.0  0.00078  -0.00646  0.0  
PD  0.25001  0.50125  0.24939  0.00337  -0.0  -0.0003  
PD  0.0  0.75187  0.24938  0.0  -0.00513  -0.00128  
PD  0.0  0.50125  0.49875  0.0  0.0  0.0  
PD  0.25001  0.75186  0.49875  0.00163  -0.00883  0.0  
PD  0.25001  0.50125  0.74811  0.00337  0.0  0.0003  
PD  0.0  0.75187  0.74812  0.0  -0.00513  0.00128  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25063  0.0  -0.00078  0.00646  0.0  
PD  0.75  0.0  0.24938  0.00077  0.0  -0.00164  
PD  0.5  0.25064  0.24939  0.0  0.01082  -0.00025  
PD  0.5  0.0  0.49875  0.0  0.0  0.0  
PD  0.74999  0.25064  0.49875  -0.00163  0.00883  0.0  
PD  0.75  0.0  0.74812  0.00077  -0.0  0.00164  
PD  0.5  0.25064  0.74811  0.0  0.01082  0.00025  
PD  0.5  0.50125  0.0  0.0  0.0  0.0  
PD  0.75  0.75187  0.0  -0.00078  -0.00646  0.0  
PD  0.74999  0.50125  0.24939  -0.00337  0.0  -0.0003  
PD  0.5  0.75186  0.24939  0.0  -0.01082  -0.00025  
PD  0.5  0.50125  0.49875  0.0  0.0  0.0  
PD  0.74999  0.75186  0.49875  -0.00163  -0.00883  0.0  
PD  0.74999  0.50125  0.74811  -0.00337  -0.0  0.0003  
PD  0.5  0.75186  0.74811  0.0  -0.01082  0.00025  



#############################################################
#############################################################
CONFIG 47
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/eos_005.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00167 0.0 0.0  
          0.0 1.00167 0.0  
          0.0 0.0 1.00167  
uv        1.00167 0.0 0.0  
          0.0 1.00167 0.0  
          0.0 0.0 1.00167  
stress    0.005110568 0.0 0.0  
          0.0 -0.005110568 0.0  
          0.0 0.0 -0.005110568  
energy    -125.14016 
epa       -3.91063 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  -0.0  
PD  0.25042  0.25042  0.0  0.00154  0.00154  0.0  
PD  0.25042  0.0  0.25042  0.00154  -0.0  0.00154  
PD  0.0  0.25042  0.25042  -0.0  0.00154  0.00154  
PD  0.0  0.0  0.50083  0.0  0.0  -0.0  
PD  0.25043  0.25043  0.50083  0.00314  0.00314  -0.0  
PD  0.25042  0.0  0.75125  0.00154  0.0  -0.00154  
PD  0.0  0.25042  0.75125  -0.0  0.00154  -0.00154  
PD  0.0  0.50083  0.0  0.0  0.0  -0.0  
PD  0.25042  0.75125  0.0  0.00154  -0.00154  -0.0  
PD  0.25043  0.50083  0.25043  0.00314  -0.0  0.00314  
PD  0.0  0.75125  0.25042  -0.0  -0.00154  0.00154  
PD  0.0  0.50083  0.50083  0.0  0.0  0.0  
PD  0.25043  0.75124  0.50083  0.00314  -0.00314  0.0  
PD  0.25043  0.50083  0.75124  0.00314  0.0  -0.00314  
PD  0.0  0.75125  0.75125  -0.0  -0.00154  -0.00154  
PD  0.50083  0.0  0.0  0.0  0.0  0.0  
PD  0.75125  0.25042  0.0  -0.00154  0.00154  -0.0  
PD  0.75125  0.0  0.25042  -0.00154  0.0  0.00154  
PD  0.50083  0.25043  0.25043  0.0  0.00314  0.00314  
PD  0.50083  0.0  0.50083  0.0  0.0  0.0  
PD  0.75124  0.25043  0.50083  -0.00314  0.00314  -0.0  
PD  0.75125  0.0  0.75125  -0.00154  -0.0  -0.00154  
PD  0.50083  0.25043  0.75124  -0.0  0.00314  -0.00314  
PD  0.50083  0.50083  0.0  0.0  0.0  0.0  
PD  0.75125  0.75125  0.0  -0.00154  -0.00154  0.0  
PD  0.75124  0.50083  0.25043  -0.00314  -0.0  0.00314  
PD  0.50083  0.75124  0.25043  0.0  -0.00314  0.00314  
PD  0.50083  0.50083  0.50083  0.0  0.0  0.0  
PD  0.75124  0.75124  0.50083  -0.00314  -0.00314  0.0  
PD  0.75124  0.50083  0.75124  -0.00314  0.0  -0.00314  
PD  0.50083  0.75124  0.75124  0.0  -0.00314  -0.00314  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  -0.0  
PD  0.25042  0.25042  0.0  0.00154  0.00154  0.0  
PD  0.25042  0.0  0.25042  0.00154  -0.0  0.00154  
PD  0.0  0.25042  0.25042  -0.0  0.00154  0.00154  
PD  0.0  0.0  0.50083  0.0  0.0  -0.0  
PD  0.25043  0.25043  0.50083  0.00314  0.00314  -0.0  
PD  0.25042  0.0  0.75125  0.00154  0.0  -0.00154  
PD  0.0  0.25042  0.75125  -0.0  0.00154  -0.00154  
PD  0.0  0.50083  0.0  0.0  0.0  -0.0  
PD  0.25042  0.75125  0.0  0.00154  -0.00154  -0.0  
PD  0.25043  0.50083  0.25043  0.00314  -0.0  0.00314  
PD  0.0  0.75125  0.25042  -0.0  -0.00154  0.00154  
PD  0.0  0.50083  0.50083  0.0  0.0  0.0  
PD  0.25043  0.75124  0.50083  0.00314  -0.00314  0.0  
PD  0.25043  0.50083  0.75124  0.00314  0.0  -0.00314  
PD  0.0  0.75125  0.75125  -0.0  -0.00154  -0.00154  
PD  0.50083  0.0  0.0  0.0  0.0  0.0  
PD  0.75125  0.25042  0.0  -0.00154  0.00154  -0.0  
PD  0.75125  0.0  0.25042  -0.00154  0.0  0.00154  
PD  0.50083  0.25043  0.25043  0.0  0.00314  0.00314  
PD  0.50083  0.0  0.50083  0.0  0.0  0.0  
PD  0.75124  0.25043  0.50083  -0.00314  0.00314  -0.0  
PD  0.75125  0.0  0.75125  -0.00154  -0.0  -0.00154  
PD  0.50083  0.25043  0.75124  -0.0  0.00314  -0.00314  
PD  0.50083  0.50083  0.0  0.0  0.0  0.0  
PD  0.75125  0.75125  0.0  -0.00154  -0.00154  0.0  
PD  0.75124  0.50083  0.25043  -0.00314  -0.0  0.00314  
PD  0.50083  0.75124  0.25043  0.0  -0.00314  0.00314  
PD  0.50083  0.50083  0.50083  0.0  0.0  0.0  
PD  0.75124  0.75124  0.50083  -0.00314  -0.00314  0.0  
PD  0.75124  0.50083  0.75124  -0.00314  0.0  -0.00314  
PD  0.50083  0.75124  0.75124  0.0  -0.00314  -0.00314  



#############################################################
#############################################################
CONFIG 48
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_1_003.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00167 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.00167 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.001583654 0.0 0.0  
          0.0 -0.000788176 0.0  
          0.0 0.0 -0.000788176  
energy    -125.12928 
epa       -3.91029 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25042  0.25  0.0  0.00012  0.00193  0.0  
PD  0.25042  0.0  0.25  0.00012  0.0  0.00193  
PD  0.0  0.25  0.25  0.0  0.00139  0.00139  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25043  0.25001  0.5  0.00156  0.00261  0.0  
PD  0.25042  0.0  0.74999  0.00012  0.0  -0.00193  
PD  0.0  0.25  0.74999  0.0  0.00139  -0.00139  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25042  0.75  0.0  0.00012  -0.00193  0.0  
PD  0.25043  0.5  0.25001  0.00156  -0.0  0.00261  
PD  0.0  0.75  0.25  0.0  -0.00139  0.00139  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25043  0.74999  0.5  0.00156  -0.00261  0.0  
PD  0.25043  0.5  0.74999  0.00156  0.0  -0.00261  
PD  0.0  0.75  0.74999  0.0  -0.00139  -0.00139  
PD  0.50083  0.0  0.0  0.0  0.0  -0.0  
PD  0.75125  0.25  0.0  -0.00012  0.00193  -0.0  
PD  0.75125  0.0  0.25  -0.00012  0.0  0.00193  
PD  0.50083  0.25001  0.25001  0.0  0.00349  0.00349  
PD  0.50083  0.0  0.5  0.0  0.0  0.0  
PD  0.75124  0.25001  0.5  -0.00156  0.00261  0.0  
PD  0.75125  0.0  0.74999  -0.00012  0.0  -0.00193  
PD  0.50083  0.25001  0.74999  0.0  0.00349  -0.00349  
PD  0.50083  0.5  0.0  0.0  0.0  -0.0  
PD  0.75125  0.75  0.0  -0.00012  -0.00193  -0.0  
PD  0.75124  0.5  0.25001  -0.00156  0.0  0.00261  
PD  0.50083  0.74999  0.25001  0.0  -0.00349  0.00349  
PD  0.50083  0.5  0.5  0.0  0.0  0.0  
PD  0.75124  0.74999  0.5  -0.00156  -0.00261  0.0  
PD  0.75124  0.5  0.74999  -0.00156  -0.0  -0.00261  
PD  0.50083  0.74999  0.74999  0.0  -0.00349  -0.00349  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25042  0.25  0.0  0.00012  0.00193  0.0  
PD  0.25042  0.0  0.25  0.00012  0.0  0.00193  
PD  0.0  0.25  0.25  0.0  0.00139  0.00139  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25043  0.25001  0.5  0.00156  0.00261  0.0  
PD  0.25042  0.0  0.74999  0.00012  0.0  -0.00193  
PD  0.0  0.25  0.74999  0.0  0.00139  -0.00139  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25042  0.75  0.0  0.00012  -0.00193  0.0  
PD  0.25043  0.5  0.25001  0.00156  -0.0  0.00261  
PD  0.0  0.75  0.25  0.0  -0.00139  0.00139  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25043  0.74999  0.5  0.00156  -0.00261  0.0  
PD  0.25043  0.5  0.74999  0.00156  0.0  -0.00261  
PD  0.0  0.75  0.74999  0.0  -0.00139  -0.00139  
PD  0.50083  0.0  0.0  0.0  0.0  -0.0  
PD  0.75125  0.25  0.0  -0.00012  0.00193  -0.0  
PD  0.75125  0.0  0.25  -0.00012  0.0  0.00193  
PD  0.50083  0.25001  0.25001  0.0  0.00349  0.00349  
PD  0.50083  0.0  0.5  0.0  0.0  0.0  
PD  0.75124  0.25001  0.5  -0.00156  0.00261  0.0  
PD  0.75125  0.0  0.74999  -0.00012  0.0  -0.00193  
PD  0.50083  0.25001  0.74999  0.0  0.00349  -0.00349  
PD  0.50083  0.5  0.0  0.0  0.0  -0.0  
PD  0.75125  0.75  0.0  -0.00012  -0.00193  -0.0  
PD  0.75124  0.5  0.25001  -0.00156  0.0  0.00261  
PD  0.50083  0.74999  0.25001  0.0  -0.00349  0.00349  
PD  0.50083  0.5  0.5  0.0  0.0  0.0  
PD  0.75124  0.74999  0.5  -0.00156  -0.00261  0.0  
PD  0.75124  0.5  0.74999  -0.00156  -0.0  -0.00261  
PD  0.50083  0.74999  0.74999  0.0  -0.00349  -0.00349  



#############################################################
#############################################################
CONFIG 49
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_9_003.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.00167 0.0  
          0.0 0.0 0.99833  
uv        1.0 0.0 0.0  
          0.0 1.00167 0.0  
          0.0 0.0 0.99833  
stress    0.001084935 0.0 0.0  
          0.0 0.00033951 0.0  
          0.0 0.0 0.001854014  
energy    -125.12128 
epa       -3.91004 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25042  0.0  0.00082  0.00641  0.0  
PD  0.25  0.0  0.24959  -0.00075  -0.0  -0.00175  
PD  0.0  0.25042  0.24959  0.0  0.00513  -0.00134  
PD  0.0  0.0  0.49917  0.0  0.0  0.0  
PD  0.25001  0.25043  0.49917  0.00166  0.00876  0.0  
PD  0.25  0.0  0.74875  -0.00075  0.0  0.00175  
PD  0.0  0.25042  0.74875  0.0  0.00513  0.00134  
PD  0.0  0.50083  0.0  0.0  0.0  0.0  
PD  0.25  0.75125  0.0  0.00082  -0.00641  0.0  
PD  0.25001  0.50083  0.24959  0.00343  0.0  -0.00034  
PD  0.0  0.75125  0.24959  0.0  -0.00513  -0.00134  
PD  0.0  0.50083  0.49917  0.0  0.0  0.0  
PD  0.25001  0.75124  0.49917  0.00166  -0.00876  0.0  
PD  0.25001  0.50083  0.74874  0.00343  -0.0  0.00034  
PD  0.0  0.75125  0.74875  0.0  -0.00513  0.00134  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25042  0.0  -0.00082  0.00641  0.0  
PD  0.75  0.0  0.24959  0.00075  0.0  -0.00175  
PD  0.5  0.25043  0.24959  0.0  0.01067  -0.00031  
PD  0.5  0.0  0.49917  0.0  0.0  0.0  
PD  0.74999  0.25043  0.49917  -0.00166  0.00876  0.0  
PD  0.75  0.0  0.74875  0.00075  -0.0  0.00175  
PD  0.5  0.25043  0.74874  0.0  0.01067  0.00031  
PD  0.5  0.50083  0.0  0.0  0.0  0.0  
PD  0.75  0.75125  0.0  -0.00082  -0.00641  0.0  
PD  0.74999  0.50083  0.24959  -0.00343  -0.0  -0.00034  
PD  0.5  0.75124  0.24959  0.0  -0.01067  -0.00031  
PD  0.5  0.50083  0.49917  0.0  0.0  0.0  
PD  0.74999  0.75124  0.49917  -0.00166  -0.00876  0.0  
PD  0.74999  0.50083  0.74874  -0.00343  0.0  0.00034  
PD  0.5  0.75124  0.74874  0.0  -0.01067  0.00031  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25042  0.0  0.00082  0.00641  0.0  
PD  0.25  0.0  0.24959  -0.00075  -0.0  -0.00175  
PD  0.0  0.25042  0.24959  0.0  0.00513  -0.00134  
PD  0.0  0.0  0.49917  0.0  0.0  0.0  
PD  0.25001  0.25043  0.49917  0.00166  0.00876  0.0  
PD  0.25  0.0  0.74875  -0.00075  0.0  0.00175  
PD  0.0  0.25042  0.74875  0.0  0.00513  0.00134  
PD  0.0  0.50083  0.0  0.0  0.0  0.0  
PD  0.25  0.75125  0.0  0.00082  -0.00641  0.0  
PD  0.25001  0.50083  0.24959  0.00343  0.0  -0.00034  
PD  0.0  0.75125  0.24959  0.0  -0.00513  -0.00134  
PD  0.0  0.50083  0.49917  0.0  0.0  0.0  
PD  0.25001  0.75124  0.49917  0.00166  -0.00876  0.0  
PD  0.25001  0.50083  0.74874  0.00343  -0.0  0.00034  
PD  0.0  0.75125  0.74875  0.0  -0.00513  0.00134  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25042  0.0  -0.00082  0.00641  0.0  
PD  0.75  0.0  0.24959  0.00075  0.0  -0.00175  
PD  0.5  0.25043  0.24959  0.0  0.01067  -0.00031  
PD  0.5  0.0  0.49917  0.0  0.0  0.0  
PD  0.74999  0.25043  0.49917  -0.00166  0.00876  0.0  
PD  0.75  0.0  0.74875  0.00075  -0.0  0.00175  
PD  0.5  0.25043  0.74874  0.0  0.01067  0.00031  
PD  0.5  0.50083  0.0  0.0  0.0  0.0  
PD  0.75  0.75125  0.0  -0.00082  -0.00641  0.0  
PD  0.74999  0.50083  0.24959  -0.00343  -0.0  -0.00034  
PD  0.5  0.75124  0.24959  0.0  -0.01067  -0.00031  
PD  0.5  0.50083  0.49917  0.0  0.0  0.0  
PD  0.74999  0.75124  0.49917  -0.00166  -0.00876  0.0  
PD  0.74999  0.50083  0.74874  -0.00343  0.0  0.00034  
PD  0.5  0.75124  0.74874  0.0  -0.01067  0.00031  



#############################################################
#############################################################
CONFIG 50
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/eos_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   0.99667 0.0 0.0  
          0.0 0.99667 0.0  
          0.0 0.0 0.99667  
uv        0.99667 0.0 0.0  
          0.0 0.99667 0.0  
          0.0 0.0 0.99667  
stress    0.011966805 0.0 0.0  
          0.0 0.011966805 0.0  
          0.0 0.0 0.011966805  
energy    -125.04448 
epa       -3.90764 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.24917  0.24917  0.0  0.00148  0.00148  0.0  
PD  0.24917  0.0  0.24917  0.00148  -0.0  0.00148  
PD  0.0  0.24917  0.24917  0.0  0.00148  0.00148  
PD  0.0  0.0  0.49833  0.0  0.0  0.0  
PD  0.24918  0.24918  0.49833  0.00332  0.00332  0.0  
PD  0.24917  0.0  0.7475  0.00148  -0.0  -0.00148  
PD  0.0  0.24917  0.7475  0.0  0.00148  -0.00148  
PD  0.0  0.49833  0.0  0.0  0.0  -0.0  
PD  0.24917  0.7475  0.0  0.00148  -0.00148  0.0  
PD  0.24918  0.49833  0.24918  0.00332  -0.0  0.00332  
PD  0.0  0.7475  0.24917  -0.0  -0.00148  0.00148  
PD  0.0  0.49833  0.49833  0.0  0.0  -0.0  
PD  0.24918  0.74749  0.49833  0.00332  -0.00332  -0.0  
PD  0.24918  0.49833  0.74749  0.00332  0.0  -0.00332  
PD  0.0  0.7475  0.7475  -0.0  -0.00148  -0.00148  
PD  0.49833  0.0  0.0  0.0  0.0  0.0  
PD  0.7475  0.24917  0.0  -0.00148  0.00148  0.0  
PD  0.7475  0.0  0.24917  -0.00148  0.0  0.00148  
PD  0.49833  0.24918  0.24918  0.0  0.00332  0.00332  
PD  0.49833  0.0  0.49833  0.0  0.0  0.0  
PD  0.74749  0.24918  0.49833  -0.00332  0.00332  -0.0  
PD  0.7475  0.0  0.7475  -0.00148  0.0  -0.00148  
PD  0.49833  0.24918  0.74749  0.0  0.00332  -0.00332  
PD  0.49833  0.49833  0.0  0.0  -0.0  0.0  
PD  0.7475  0.7475  0.0  -0.00148  -0.00148  -0.0  
PD  0.74749  0.49833  0.24918  -0.00332  0.0  0.00332  
PD  0.49833  0.74749  0.24918  0.0  -0.00332  0.00332  
PD  0.49833  0.49833  0.49833  0.0  0.0  0.0  
PD  0.74749  0.74749  0.49833  -0.00332  -0.00332  0.0  
PD  0.74749  0.49833  0.74749  -0.00332  -0.0  -0.00332  
PD  0.49833  0.74749  0.74749  0.0  -0.00332  -0.00332  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.24917  0.24917  0.0  0.00148  0.00148  0.0  
PD  0.24917  0.0  0.24917  0.00148  -0.0  0.00148  
PD  0.0  0.24917  0.24917  0.0  0.00148  0.00148  
PD  0.0  0.0  0.49833  0.0  0.0  0.0  
PD  0.24918  0.24918  0.49833  0.00332  0.00332  0.0  
PD  0.24917  0.0  0.7475  0.00148  -0.0  -0.00148  
PD  0.0  0.24917  0.7475  0.0  0.00148  -0.00148  
PD  0.0  0.49833  0.0  0.0  0.0  -0.0  
PD  0.24917  0.7475  0.0  0.00148  -0.00148  0.0  
PD  0.24918  0.49833  0.24918  0.00332  -0.0  0.00332  
PD  0.0  0.7475  0.24917  -0.0  -0.00148  0.00148  
PD  0.0  0.49833  0.49833  0.0  0.0  -0.0  
PD  0.24918  0.74749  0.49833  0.00332  -0.00332  -0.0  
PD  0.24918  0.49833  0.74749  0.00332  0.0  -0.00332  
PD  0.0  0.7475  0.7475  -0.0  -0.00148  -0.00148  
PD  0.49833  0.0  0.0  0.0  0.0  0.0  
PD  0.7475  0.24917  0.0  -0.00148  0.00148  0.0  
PD  0.7475  0.0  0.24917  -0.00148  0.0  0.00148  
PD  0.49833  0.24918  0.24918  0.0  0.00332  0.00332  
PD  0.49833  0.0  0.49833  0.0  0.0  0.0  
PD  0.74749  0.24918  0.49833  -0.00332  0.00332  -0.0  
PD  0.7475  0.0  0.7475  -0.00148  0.0  -0.00148  
PD  0.49833  0.24918  0.74749  0.0  0.00332  -0.00332  
PD  0.49833  0.49833  0.0  0.0  -0.0  0.0  
PD  0.7475  0.7475  0.0  -0.00148  -0.00148  -0.0  
PD  0.74749  0.49833  0.24918  -0.00332  0.0  0.00332  
PD  0.49833  0.74749  0.24918  0.0  -0.00332  0.00332  
PD  0.49833  0.49833  0.49833  0.0  0.0  0.0  
PD  0.74749  0.74749  0.49833  -0.00332  -0.00332  0.0  
PD  0.74749  0.49833  0.74749  -0.00332  -0.0  -0.00332  
PD  0.49833  0.74749  0.74749  0.0  -0.00332  -0.00332  



#############################################################
#############################################################
CONFIG 51
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_1_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0025 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0025 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.002761455 0.0 0.0  
          0.0 -0.001585526 0.0  
          0.0 0.0 -0.001585526  
energy    -125.13216 
epa       -3.91038 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25063  0.25  0.0  0.00013  0.00192  0.0  
PD  0.25063  0.0  0.25  0.00013  0.0  0.00192  
PD  0.0  0.25  0.25  0.0  0.00139  0.00139  
PD  0.0  0.0  0.5  0.0  0.0  -0.0  
PD  0.25064  0.25001  0.5  0.00155  0.00261  -0.0  
PD  0.25063  0.0  0.74999  0.00013  0.0  -0.00192  
PD  0.0  0.25  0.74999  0.0  0.00139  -0.00139  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25063  0.75  0.0  0.00013  -0.00192  -0.0  
PD  0.25064  0.5  0.25001  0.00155  0.0  0.00261  
PD  0.0  0.75  0.25  0.0  -0.00139  0.00139  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25064  0.74999  0.5  0.00155  -0.00261  0.0  
PD  0.25064  0.5  0.74999  0.00155  0.0  -0.00261  
PD  0.0  0.75  0.74999  0.0  -0.00139  -0.00139  
PD  0.50125  0.0  0.0  0.0  0.0  -0.0  
PD  0.75187  0.25  0.0  -0.00013  0.00192  0.0  
PD  0.75187  0.0  0.25  -0.00013  0.0  0.00192  
PD  0.50125  0.25001  0.25001  0.0  0.00348  0.00348  
PD  0.50125  0.0  0.5  0.0  0.0  0.0  
PD  0.75186  0.25001  0.5  -0.00155  0.00261  0.0  
PD  0.75187  0.0  0.74999  -0.00013  0.0  -0.00192  
PD  0.50125  0.25001  0.74999  0.0  0.00348  -0.00348  
PD  0.50125  0.5  0.0  0.0  0.0  0.0  
PD  0.75187  0.75  0.0  -0.00013  -0.00192  0.0  
PD  0.75186  0.5  0.25001  -0.00155  0.0  0.00261  
PD  0.50125  0.74999  0.25001  0.0  -0.00348  0.00348  
PD  0.50125  0.5  0.5  0.0  0.0  0.0  
