#############################################################################
7.310E-03 ###   Sat, 19 Jun 2021 00:05:54 +0000
#############################################################################

####TIME#############LOG#####################################################
1.797E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.182E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.429E-02
#############################################
2.688E-02 ###   fit
2.936E-02 ###   a0: 5.0
2.936E-02 ###   b0: 1.0
2.936E-02 ###   bp: 100.0
2.937E-02 ###   config: 0.0001
2.937E-02 ###   e: 1.0
2.937E-02 ###   e0: 25.0
2.937E-02 ###   ec: 1.0
2.937E-02 ###   energy: 20.0
2.937E-02 ###   force: 1.0
2.937E-02 ###   g: 1.0
2.937E-02 ###   negec: 1000.0
2.937E-02 ###   stress: 1.0
2.937E-02 ###   v: 1.0
2.938E-02 ###   
3.192E-02 ###   max: 100.0
3.192E-02 ###   min: 0.1
3.193E-02 ###   scale_exponent: 4.0
3.193E-02 ###   scale_factor: 10.0
3.193E-02 ###   zero_density_factor: 100000000.0
3.193E-02 ###   
3.451E-02 ###   pot_dir: None
3.451E-02 ###   pot_name: None
3.451E-02 ###   results_dir: results
3.451E-02 ###   
3.702E-02 ###   bp_file: bp.dat
3.703E-02 ###   dir: bp
3.703E-02 ###   ec_size: 6
3.703E-02 ###   ec_strain: 0.05
3.703E-02 ###   eos_size: 6
3.703E-02 ###   eos_strain: 0.1
3.703E-02 ###   
3.954E-02 ###   
4.208E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.208E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.208E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.209E-02 ###   
#############################################
  Setup Directories
  Time: 4.473E-02
#############################################
4.726E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.009E-02
#############################################
6.418E-02 ###   EFS 2000000000.0
5.802E+02 ###   Best rss: None (since last: 1)
5.808E+02 ###   Best rss: None (since last: 1)
5.815E+02 ###   Best rss: None (since last: 1)
5.821E+02 ###   Best rss: None (since last: 1)
5.828E+02 ###   Best rss: None (since last: 1)
5.834E+02 ###   Best rss: None (since last: 1)
5.840E+02 ###   Best rss: None (since last: 1)
5.847E+02 ###   Best rss: None (since last: 1)
5.853E+02 ###   Best rss: None (since last: 1)
5.859E+02 ###   Best rss: None (since last: 1)
5.866E+02 ###   Best rss: None (since last: 1)
5.872E+02 ###   Best rss: None (since last: 1)
5.879E+02 ###   Best rss: None (since last: 1)
5.885E+02 ###   Best rss: None (since last: 1)
5.892E+02 ###   Best rss: None (since last: 1)
5.898E+02 ###   Best rss: None (since last: 1)
5.905E+02 ###   Best rss: None (since last: 1)
5.911E+02 ###   Best rss: None (since last: 1)
5.918E+02 ###   Best rss: None (since last: 1)
5.924E+02 ###   Best rss: None (since last: 1)
5.930E+02 ###   Best rss: None (since last: 1)
5.936E+02 ###   Best rss: None (since last: 1)
5.943E+02 ###   Best rss: None (since last: 1)
5.949E+02 ###   Best rss: None (since last: 1)
5.955E+02 ###   Best rss: None (since last: 1)
5.962E+02 ###   Best rss: None (since last: 1)
5.968E+02 ###   Best rss: None (since last: 1)
5.975E+02 ###   Best rss: None (since last: 1)
5.981E+02 ###   Best rss: None (since last: 1)
5.987E+02 ###   Best rss: None (since last: 1)
5.994E+02 ###   Best rss: None (since last: 1)
6.001E+02 ###   Best rss: None (since last: 1)
6.007E+02 ###   Best rss: None (since last: 1)
6.014E+02 ###   Best rss: None (since last: 1)
6.020E+02 ###   Best rss: None (since last: 1)
6.026E+02 ###   Best rss: None (since last: 1)
6.033E+02 ###   Best rss: None (since last: 1)
6.039E+02 ###   Best rss: None (since last: 1)
6.045E+02 ###   Best rss: None (since last: 1)
6.052E+02 ###   Best rss: None (since last: 1)
6.058E+02 ###   Best rss: None (since last: 1)
6.064E+02 ###   Best rss: None (since last: 1)
6.071E+02 ###   Best rss: None (since last: 1)
6.077E+02 ###   Best rss: None (since last: 1)
6.084E+02 ###   Best rss: None (since last: 1)
6.090E+02 ###   Best rss: None (since last: 1)
6.096E+02 ###   Best rss: None (since last: 1)
6.103E+02 ###   Best rss: None (since last: 1)
6.109E+02 ###   Best rss: None (since last: 1)
6.115E+02 ###   Best rss: None (since last: 1)
6.122E+02 ###   Best rss: None (since last: 1)
6.128E+02 ###   Best rss: None (since last: 1)
6.134E+02 ###   Best rss: None (since last: 1)
6.141E+02 ###   Best rss: None (since last: 1)
6.147E+02 ###   Best rss: None (since last: 1)
6.154E+02 ###   Best rss: None (since last: 1)
6.161E+02 ###   Best rss: None (since last: 1)
6.167E+02 ###   Best rss: None (since last: 1)
6.174E+02 ###   Best rss: None (since last: 1)
6.180E+02 ###   Best rss: None (since last: 1)
6.187E+02 ###   Best rss: None (since last: 1)
6.193E+02 ###   Best rss: None (since last: 1)
6.200E+02 ###   Best rss: None (since last: 1)
6.206E+02 ###   Best rss: None (since last: 1)
6.213E+02 ###   Best rss: None (since last: 1)
6.219E+02 ###   Best rss: None (since last: 1)
6.226E+02 ###   Best rss: None (since last: 1)
6.232E+02 ###   Best rss: None (since last: 1)
6.238E+02 ###   Best rss: None (since last: 1)
6.245E+02 ###   Best rss: None (since last: 1)
6.251E+02 ###   Best rss: None (since last: 1)
6.257E+02 ###   Best rss: None (since last: 1)
6.264E+02 ###   Best rss: None (since last: 1)
6.270E+02 ###   Best rss: None (since last: 1)
6.277E+02 ###   Best rss: None (since last: 1)
6.284E+02 ###   Best rss: None (since last: 1)
6.290E+02 ###   Best rss: None (since last: 1)
6.297E+02 ###   Best rss: None (since last: 1)
6.303E+02 ###   Best rss: None (since last: 1)
6.310E+02 ###   Best rss: None (since last: 1)
6.316E+02 ###   Best rss: None (since last: 1)
6.322E+02 ###   Best rss: None (since last: 1)
6.329E+02 ###   Best rss: None (since last: 1)
6.335E+02 ###   Best rss: None (since last: 1)
6.341E+02 ###   Best rss: None (since last: 1)
6.348E+02 ###   Best rss: None (since last: 1)
6.354E+02 ###   Best rss: None (since last: 1)
6.360E+02 ###   Best rss: None (since last: 1)
6.367E+02 ###   Best rss: None (since last: 1)
6.373E+02 ###   Best rss: None (since last: 1)
6.379E+02 ###   Best rss: None (since last: 1)
6.385E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.392E+02 ###   Best rss: None (since last: 1)
6.398E+02 ###   Best rss: None (since last: 1)
6.404E+02 ###   Best rss: None (since last: 1)
6.411E+02 ###   Best rss: None (since last: 1)
6.417E+02 ###   Best rss: None (since last: 1)
6.423E+02 ###   Best rss: None (since last: 1)
6.430E+02 ###   Best rss: None (since last: 1)
6.436E+02 ###   Best rss: None (since last: 1)
6.442E+02 ###   Best rss: None (since last: 1)
6.449E+02 ###   Best rss: None (since last: 1)
6.455E+02 ###   Best rss: None (since last: 1)
6.461E+02 ###   Best rss: None (since last: 1)
6.468E+02 ###   Best rss: None (since last: 1)
6.474E+02 ###   Best rss: None (since last: 1)
6.481E+02 ###   Best rss: None (since last: 1)
6.487E+02 ###   Best rss: None (since last: 1)
6.493E+02 ###   Best rss: None (since last: 1)
6.499E+02 ###   Best rss: None (since last: 1)
6.506E+02 ###   Best rss: None (since last: 1)
6.512E+02 ###   Best rss: None (since last: 1)
6.518E+02 ###   Best rss: None (since last: 1)
6.525E+02 ###   Best rss: None (since last: 1)
6.531E+02 ###   Best rss: None (since last: 1)
6.537E+02 ###   Best rss: None (since last: 1)
6.543E+02 ###   Best rss: None (since last: 1)
6.550E+02 ###   Best rss: None (since last: 1)
6.556E+02 ###   Best rss: None (since last: 1)
6.563E+02 ###   Best rss: None (since last: 1)
6.569E+02 ###   Best rss: None (since last: 1)
6.575E+02 ###   Best rss: None (since last: 1)
6.582E+02 ###   Best rss: None (since last: 1)
6.588E+02 ###   Best rss: None (since last: 1)
6.595E+02 ###   Best rss: None (since last: 1)
6.601E+02 ###   Best rss: None (since last: 1)
6.608E+02 ###   Best rss: None (since last: 1)
6.614E+02 ###   Best rss: None (since last: 1)
6.620E+02 ###   Best rss: None (since last: 1)
6.627E+02 ###   Best rss: None (since last: 1)
6.633E+02 ###   Best rss: None (since last: 1)
6.639E+02 ###   Best rss: None (since last: 1)
6.645E+02 ###   Best rss: None (since last: 1)
6.652E+02 ###   Best rss: None (since last: 1)
6.658E+02 ###   Best rss: None (since last: 1)
6.665E+02 ###   Best rss: None (since last: 1)
6.671E+02 ###   Best rss: None (since last: 1)
6.677E+02 ###   Best rss: None (since last: 1)
6.684E+02 ###   Best rss: None (since last: 1)
6.690E+02 ###   Best rss: None (since last: 1)
6.696E+02 ###   Best rss: None (since last: 1)
6.703E+02 ###   Best rss: None (since last: 1)
6.710E+02 ###   Best rss: None (since last: 1)
6.716E+02 ###   Best rss: None (since last: 1)
6.722E+02 ###   Best rss: None (since last: 1)
6.729E+02 ###   Best rss: None (since last: 1)
6.735E+02 ###   Best rss: None (since last: 1)
6.741E+02 ###   Best rss: None (since last: 1)
6.748E+02 ###   Best rss: None (since last: 1)
6.754E+02 ###   Best rss: None (since last: 1)
6.761E+02 ###   Best rss: None (since last: 1)
6.767E+02 ###   Best rss: None (since last: 1)
6.773E+02 ###   Best rss: None (since last: 1)
6.780E+02 ###   Best rss: None (since last: 1)
6.786E+02 ###   Best rss: None (since last: 1)
6.793E+02 ###   Best rss: None (since last: 1)
6.799E+02 ###   Best rss: None (since last: 1)
6.805E+02 ###   Best rss: None (since last: 1)
6.812E+02 ###   Best rss: None (since last: 1)
6.818E+02 ###   Best rss: None (since last: 1)
6.824E+02 ###   Best rss: None (since last: 1)
6.831E+02 ###   Best rss: None (since last: 1)
6.837E+02 ###   Best rss: None (since last: 1)
6.843E+02 ###   Best rss: None (since last: 1)
6.850E+02 ###   Best rss: None (since last: 1)
6.856E+02 ###   Best rss: None (since last: 1)
6.863E+02 ###   Best rss: None (since last: 1)
6.869E+02 ###   Best rss: None (since last: 1)
6.876E+02 ###   Best rss: None (since last: 1)
6.882E+02 ###   Best rss: None (since last: 1)
6.889E+02 ###   Best rss: None (since last: 1)
6.895E+02 ###   Best rss: None (since last: 1)
6.902E+02 ###   Best rss: None (since last: 1)
6.908E+02 ###   Best rss: None (since last: 1)
6.914E+02 ###   Best rss: None (since last: 1)
6.921E+02 ###   Best rss: None (since last: 1)
6.927E+02 ###   Best rss: None (since last: 1)
6.934E+02 ###   Best rss: None (since last: 1)
6.940E+02 ###   Best rss: None (since last: 1)
6.947E+02 ###   Best rss: None (since last: 1)
6.953E+02 ###   Best rss: None (since last: 1)
6.959E+02 ###   Best rss: None (since last: 1)
6.966E+02 ###   Best rss: None (since last: 1)
6.972E+02 ###   Best rss: None (since last: 1)
6.979E+02 ###   Best rss: None (since last: 1)
6.985E+02 ###   Best rss: None (since last: 1)
6.991E+02 ###   Best rss: None (since last: 1)
6.998E+02 ###   Best rss: None (since last: 1)
7.004E+02 ###   Best rss: None (since last: 1)
7.011E+02 ###   Best rss: None (since last: 1)
7.017E+02 ###   Best rss: None (since last: 1)
7.024E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.030E+02 ###   Best rss: None (since last: 1)
7.037E+02 ###   Best rss: None (since last: 1)
7.043E+02 ###   Best rss: None (since last: 1)
7.050E+02 ###   Best rss: None (since last: 1)
7.056E+02 ###   Best rss: None (since last: 1)
7.063E+02 ###   Best rss: None (since last: 1)
7.069E+02 ###   Best rss: None (since last: 1)
7.075E+02 ###   Best rss: None (since last: 1)
7.083E+02 ###   Best rss: None (since last: 1)
7.091E+02 ###   Best rss: None (since last: 1)
7.098E+02 ###   Best rss: None (since last: 1)
7.105E+02 ###   Best rss: None (since last: 1)
7.112E+02 ###   Best rss: None (since last: 1)
7.120E+02 ###   Best rss: None (since last: 1)
7.130E+02 ###   Best rss: None (since last: 1)
7.138E+02 ###   Best rss: None (since last: 1)
7.146E+02 ###   Best rss: None (since last: 1)
7.154E+02 ###   Best rss: None (since last: 1)
7.162E+02 ###   Best rss: None (since last: 1)
7.171E+02 ###   Best rss: None (since last: 1)
7.180E+02 ###   Best rss: None (since last: 1)
7.189E+02 ###   Best rss: None (since last: 1)
7.198E+02 ###   Best rss: None (since last: 1)
7.206E+02 ###   Best rss: None (since last: 1)
7.214E+02 ###   Best rss: None (since last: 1)
7.222E+02 ###   Best rss: None (since last: 1)
7.229E+02 ###   Best rss: None (since last: 1)
7.237E+02 ###   Best rss: None (since last: 1)
7.244E+02 ###   Best rss: None (since last: 1)
7.251E+02 ###   Best rss: None (since last: 1)
7.259E+02 ###   Best rss: None (since last: 1)
7.268E+02 ###   Best rss: None (since last: 1)
7.276E+02 ###   Best rss: None (since last: 1)
7.284E+02 ###   Best rss: None (since last: 1)
7.291E+02 ###   Best rss: None (since last: 1)
7.298E+02 ###   Best rss: None (since last: 1)
7.305E+02 ###   Best rss: None (since last: 1)
7.312E+02 ###   Best rss: None (since last: 1)
7.320E+02 ###   Best rss: None (since last: 1)
7.328E+02 ###   Best rss: None (since last: 1)
7.336E+02 ###   Best rss: None (since last: 1)
7.344E+02 ###   Best rss: None (since last: 1)
7.351E+02 ###   Best rss: None (since last: 1)
7.358E+02 ###   Best rss: None (since last: 1)
7.366E+02 ###   Best rss: None (since last: 1)
7.373E+02 ###   Best rss: None (since last: 1)
7.380E+02 ###   Best rss: None (since last: 1)
7.389E+02 ###   Best rss: None (since last: 1)
7.397E+02 ###   Best rss: None (since last: 1)
7.406E+02 ###   Best rss: None (since last: 1)
7.413E+02 ###   Best rss: None (since last: 1)
7.421E+02 ###   Best rss: None (since last: 1)
7.428E+02 ###   Best rss: None (since last: 1)
7.434E+02 ###   Best rss: None (since last: 1)
7.441E+02 ###   Best rss: None (since last: 1)
7.448E+02 ###   Best rss: None (since last: 1)
7.455E+02 ###   Best rss: None (since last: 1)
7.462E+02 ###   Best rss: None (since last: 1)
7.469E+02 ###   Best rss: None (since last: 1)
7.475E+02 ###   Best rss: None (since last: 1)
7.482E+02 ###   Best rss: None (since last: 1)
7.488E+02 ###   Best rss: None (since last: 1)
7.495E+02 ###   Best rss: None (since last: 1)
7.502E+02 ###   Best rss: None (since last: 1)
7.509E+02 ###   Best rss: None (since last: 1)
7.515E+02 ###   Best rss: None (since last: 1)
7.522E+02 ###   Best rss: None (since last: 1)
7.529E+02 ###   Best rss: None (since last: 1)
7.535E+02 ###   Best rss: None (since last: 1)
7.542E+02 ###   Best rss: None (since last: 1)
7.549E+02 ###   Best rss: None (since last: 1)
7.556E+02 ###   Best rss: None (since last: 1)
7.562E+02 ###   Best rss: None (since last: 1)
7.569E+02 ###   Best rss: None (since last: 1)
7.575E+02 ###   Best rss: None (since last: 1)
7.582E+02 ###   Best rss: None (since last: 1)
7.589E+02 ###   Best rss: None (since last: 1)
7.596E+02 ###   Best rss: None (since last: 1)
7.602E+02 ###   Best rss: None (since last: 1)
7.609E+02 ###   Best rss: None (since last: 1)
7.616E+02 ###   Best rss: None (since last: 1)
7.622E+02 ###   Best rss: None (since last: 1)
7.629E+02 ###   Best rss: None (since last: 1)
7.636E+02 ###   Best rss: None (since last: 1)
7.643E+02 ###   Best rss: None (since last: 1)
7.649E+02 ###   Best rss: None (since last: 1)
7.656E+02 ###   Best rss: None (since last: 1)
7.663E+02 ###   Best rss: None (since last: 1)
7.669E+02 ###   Best rss: None (since last: 1)
7.676E+02 ###   Best rss: None (since last: 1)
7.683E+02 ###   Best rss: None (since last: 1)
7.690E+02 ###   Best rss: None (since last: 1)
7.696E+02 ###   Best rss: None (since last: 1)
7.703E+02 ###   Best rss: None (since last: 1)
7.710E+02 ###   Best rss: None (since last: 1)
7.716E+02 ###   Best rss: None (since last: 1)
7.723E+02 ###   Best rss: None (since last: 1)
7.730E+02 ###   Best rss: None (since last: 1)
7.736E+02 ###   Best rss: None (since last: 1)
7.743E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.750E+02 ###   Best rss: None (since last: 1)
7.756E+02 ###   Best rss: None (since last: 1)
7.763E+02 ###   Best rss: None (since last: 1)
7.770E+02 ###   Best rss: None (since last: 1)
7.776E+02 ###   Best rss: None (since last: 1)
7.783E+02 ###   Best rss: None (since last: 1)
7.790E+02 ###   Best rss: None (since last: 1)
7.797E+02 ###   Best rss: None (since last: 1)
7.803E+02 ###   Best rss: None (since last: 1)
7.810E+02 ###   Best rss: None (since last: 1)
7.816E+02 ###   Best rss: None (since last: 1)
7.823E+02 ###   Best rss: None (since last: 1)
7.830E+02 ###   Best rss: None (since last: 1)
7.836E+02 ###   Best rss: None (since last: 1)
7.843E+02 ###   Best rss: None (since last: 1)
7.849E+02 ###   Best rss: None (since last: 1)
7.856E+02 ###   Best rss: None (since last: 1)
7.863E+02 ###   Best rss: None (since last: 1)
7.869E+02 ###   Best rss: None (since last: 1)
7.876E+02 ###   Best rss: None (since last: 1)
7.883E+02 ###   Best rss: None (since last: 1)
7.889E+02 ###   Best rss: None (since last: 1)
7.896E+02 ###   Best rss: None (since last: 1)
7.903E+02 ###   Best rss: None (since last: 1)
7.909E+02 ###   Best rss: None (since last: 1)
7.916E+02 ###   Best rss: None (since last: 1)
7.922E+02 ###   Best rss: None (since last: 1)
7.929E+02 ###   Best rss: None (since last: 1)
7.936E+02 ###   Best rss: None (since last: 1)
7.942E+02 ###   Best rss: None (since last: 1)
7.949E+02 ###   Best rss: None (since last: 1)
7.956E+02 ###   Best rss: None (since last: 1)
7.962E+02 ###   Best rss: None (since last: 1)
7.969E+02 ###   Best rss: None (since last: 1)
7.976E+02 ###   Best rss: None (since last: 1)
7.983E+02 ###   Best rss: None (since last: 1)
7.990E+02 ###   Best rss: None (since last: 1)
7.996E+02 ###   Best rss: None (since last: 1)
8.003E+02 ###   Best rss: None (since last: 1)
8.009E+02 ###   Best rss: None (since last: 1)
8.017E+02 ###   Best rss: None (since last: 1)
8.024E+02 ###   Best rss: None (since last: 1)
8.030E+02 ###   Best rss: None (since last: 1)
8.037E+02 ###   Best rss: None (since last: 1)
8.043E+02 ###   Best rss: None (since last: 1)
8.050E+02 ###   Best rss: None (since last: 1)
8.057E+02 ###   Best rss: None (since last: 1)
8.064E+02 ###   Best rss: None (since last: 1)
8.071E+02 ###   Best rss: None (since last: 1)
8.078E+02 ###   Best rss: None (since last: 1)
8.084E+02 ###   Best rss: None (since last: 1)
8.091E+02 ###   Best rss: None (since last: 1)
8.098E+02 ###   Best rss: None (since last: 1)
8.104E+02 ###   Best rss: None (since last: 1)
8.111E+02 ###   Best rss: None (since last: 1)
8.118E+02 ###   Best rss: None (since last: 1)
8.124E+02 ###   Best rss: None (since last: 1)
8.131E+02 ###   Best rss: None (since last: 1)
8.138E+02 ###   Best rss: None (since last: 1)
8.144E+02 ###   Best rss: None (since last: 1)
8.151E+02 ###   Best rss: None (since last: 1)
8.158E+02 ###   Best rss: None (since last: 1)
8.164E+02 ###   Best rss: None (since last: 1)
8.171E+02 ###   Best rss: None (since last: 1)
8.177E+02 ###   Best rss: None (since last: 1)
8.184E+02 ###   Best rss: None (since last: 1)
8.191E+02 ###   Best rss: None (since last: 1)
8.197E+02 ###   Best rss: None (since last: 1)
8.204E+02 ###   Best rss: None (since last: 1)
8.210E+02 ###   Best rss: None (since last: 1)
8.217E+02 ###   Best rss: None (since last: 1)
8.224E+02 ###   Best rss: None (since last: 1)
8.230E+02 ###   Best rss: None (since last: 1)
8.237E+02 ###   Best rss: None (since last: 1)
8.243E+02 ###   Best rss: None (since last: 1)
8.250E+02 ###   Best rss: None (since last: 1)
8.257E+02 ###   Best rss: None (since last: 1)
8.263E+02 ###   Best rss: None (since last: 1)
8.270E+02 ###   Best rss: None (since last: 1)
8.276E+02 ###   Best rss: None (since last: 1)
8.283E+02 ###   Best rss: None (since last: 1)
8.290E+02 ###   Best rss: None (since last: 1)
8.297E+02 ###   Best rss: None (since last: 1)
8.304E+02 ###   Best rss: None (since last: 1)
8.310E+02 ###   Best rss: None (since last: 1)
8.317E+02 ###   Best rss: None (since last: 1)
8.323E+02 ###   Best rss: None (since last: 1)
8.330E+02 ###   Best rss: None (since last: 1)
8.337E+02 ###   Best rss: None (since last: 1)
8.343E+02 ###   Best rss: None (since last: 1)
8.350E+02 ###   Best rss: None (since last: 1)
8.356E+02 ###   Best rss: None (since last: 1)
8.363E+02 ###   Best rss: None (since last: 1)
8.370E+02 ###   Best rss: None (since last: 1)
8.376E+02 ###   Best rss: None (since last: 1)
8.383E+02 ###   Best rss: None (since last: 1)
8.390E+02 ###   Best rss: None (since last: 1)
8.397E+02 ###   Best rss: None (since last: 1)
8.403E+02 ###   Best rss: None (since last: 1)
8.410E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.417E+02 ###   Best rss: None (since last: 1)
8.423E+02 ###   Best rss: None (since last: 1)
8.430E+02 ###   Best rss: None (since last: 1)
8.437E+02 ###   Best rss: None (since last: 1)
8.443E+02 ###   Best rss: None (since last: 1)
8.450E+02 ###   Best rss: None (since last: 1)
8.457E+02 ###   Best rss: None (since last: 1)
8.463E+02 ###   Best rss: None (since last: 1)
8.470E+02 ###   Best rss: None (since last: 1)
8.477E+02 ###   Best rss: None (since last: 1)
8.483E+02 ###   Best rss: None (since last: 1)
8.490E+02 ###   Best rss: None (since last: 1)
8.497E+02 ###   Best rss: None (since last: 1)
8.503E+02 ###   Best rss: None (since last: 1)
8.510E+02 ###   Best rss: None (since last: 1)
8.516E+02 ###   Best rss: None (since last: 1)
8.523E+02 ###   Best rss: None (since last: 1)
8.530E+02 ###   Best rss: None (since last: 1)
8.536E+02 ###   Best rss: None (since last: 1)
8.543E+02 ###   Best rss: None (since last: 1)
8.549E+02 ###   Best rss: None (since last: 1)
8.556E+02 ###   Best rss: None (since last: 1)
8.563E+02 ###   Best rss: None (since last: 1)
8.570E+02 ###   Best rss: None (since last: 1)
8.577E+02 ###   Best rss: None (since last: 1)
8.583E+02 ###   Best rss: None (since last: 1)
8.590E+02 ###   Best rss: None (since last: 1)
8.596E+02 ###   Best rss: None (since last: 1)
8.603E+02 ###   Best rss: None (since last: 1)
8.610E+02 ###   Best rss: None (since last: 1)
8.617E+02 ###   Best rss: None (since last: 1)
8.623E+02 ###   Best rss: None (since last: 1)
8.630E+02 ###   Best rss: None (since last: 1)
8.637E+02 ###   Best rss: None (since last: 1)
8.643E+02 ###   Best rss: None (since last: 1)
8.650E+02 ###   Best rss: None (since last: 1)
8.657E+02 ###   Best rss: None (since last: 1)
8.664E+02 ###   Best rss: None (since last: 1)
8.671E+02 ###   Best rss: None (since last: 1)
8.677E+02 ###   Best rss: None (since last: 1)
8.684E+02 ###   Best rss: None (since last: 1)
8.691E+02 ###   Best rss: None (since last: 1)
8.697E+02 ###   Best rss: None (since last: 1)
8.704E+02 ###   Best rss: None (since last: 1)
8.711E+02 ###   Best rss: None (since last: 1)
8.718E+02 ###   Best rss: None (since last: 1)
8.724E+02 ###   Best rss: None (since last: 1)
8.731E+02 ###   Best rss: None (since last: 1)
8.738E+02 ###   Best rss: None (since last: 1)
8.744E+02 ###   Best rss: None (since last: 1)
8.751E+02 ###   Best rss: None (since last: 1)
8.758E+02 ###   Best rss: None (since last: 1)
8.765E+02 ###   Best rss: None (since last: 1)
8.771E+02 ###   Best rss: None (since last: 1)
8.778E+02 ###   Best rss: None (since last: 1)
8.785E+02 ###   Best rss: None (since last: 1)
8.791E+02 ###   Best rss: None (since last: 1)
8.798E+02 ###   Best rss: None (since last: 1)
8.805E+02 ###   Best rss: None (since last: 1)
8.811E+02 ###   Best rss: None (since last: 1)
8.818E+02 ###   Best rss: None (since last: 1)
8.825E+02 ###   Best rss: None (since last: 1)
8.831E+02 ###   Best rss: None (since last: 1)
8.838E+02 ###   Best rss: None (since last: 1)
8.845E+02 ###   Best rss: None (since last: 1)
8.851E+02 ###   Best rss: None (since last: 1)
8.858E+02 ###   Best rss: None (since last: 1)
8.865E+02 ###   Best rss: None (since last: 1)
8.871E+02 ###   Best rss: None (since last: 1)
8.878E+02 ###   Best rss: None (since last: 1)
8.884E+02 ###   Best rss: None (since last: 1)
8.891E+02 ###   Best rss: None (since last: 1)
8.898E+02 ###   Best rss: None (since last: 1)
8.905E+02 ###   Best rss: None (since last: 1)
8.911E+02 ###   Best rss: None (since last: 1)
8.918E+02 ###   Best rss: None (since last: 1)
8.925E+02 ###   Best rss: None (since last: 1)
8.931E+02 ###   Best rss: None (since last: 1)
8.938E+02 ###   Best rss: None (since last: 1)
8.945E+02 ###   Best rss: None (since last: 1)
8.951E+02 ###   Best rss: None (since last: 1)
8.958E+02 ###   Best rss: None (since last: 1)
8.965E+02 ###   Best rss: None (since last: 1)
8.971E+02 ###   Best rss: None (since last: 1)
8.978E+02 ###   Best rss: None (since last: 1)
8.984E+02 ###   Best rss: None (since last: 1)
8.991E+02 ###   Best rss: None (since last: 1)
8.998E+02 ###   Best rss: None (since last: 1)
9.004E+02 ###   Best rss: None (since last: 1)
9.011E+02 ###   Best rss: None (since last: 1)
9.017E+02 ###   Best rss: None (since last: 1)
9.024E+02 ###   Best rss: None (since last: 1)
9.031E+02 ###   Best rss: None (since last: 1)
9.037E+02 ###   Best rss: None (since last: 1)
9.044E+02 ###   Best rss: None (since last: 1)
9.051E+02 ###   Best rss: None (since last: 1)
9.057E+02 ###   Best rss: None (since last: 1)
9.064E+02 ###   Best rss: None (since last: 1)
9.071E+02 ###   Best rss: None (since last: 1)
9.078E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.084E+02 ###   Best rss: None (since last: 1)
9.091E+02 ###   Best rss: None (since last: 1)
9.098E+02 ###   Best rss: None (since last: 1)
9.104E+02 ###   Best rss: None (since last: 1)
9.111E+02 ###   Best rss: None (since last: 1)
9.118E+02 ###   Best rss: None (since last: 1)
9.124E+02 ###   Best rss: None (since last: 1)
9.131E+02 ###   Best rss: None (since last: 1)
9.137E+02 ###   Best rss: None (since last: 1)
9.144E+02 ###   Best rss: None (since last: 1)
9.151E+02 ###   Best rss: None (since last: 1)
9.157E+02 ###   Best rss: None (since last: 1)
9.164E+02 ###   Best rss: None (since last: 1)
9.171E+02 ###   Best rss: None (since last: 1)
9.178E+02 ###   Best rss: None (since last: 1)
9.184E+02 ###   Best rss: None (since last: 1)
9.191E+02 ###   Best rss: None (since last: 1)
9.198E+02 ###   Best rss: None (since last: 1)
9.205E+02 ###   Best rss: None (since last: 1)
9.211E+02 ###   Best rss: None (since last: 1)
9.218E+02 ###   Best rss: None (since last: 1)
9.225E+02 ###   Best rss: None (since last: 1)
9.231E+02 ###   Best rss: None (since last: 1)
9.238E+02 ###   Best rss: None (since last: 1)
9.244E+02 ###   Best rss: None (since last: 1)
9.251E+02 ###   Best rss: None (since last: 1)
9.258E+02 ###   Best rss: None (since last: 1)
9.265E+02 ###   Best rss: None (since last: 1)
9.271E+02 ###   Best rss: None (since last: 1)
9.278E+02 ###   Best rss: None (since last: 1)
9.284E+02 ###   Best rss: None (since last: 1)
9.291E+02 ###   Best rss: None (since last: 1)
9.298E+02 ###   Best rss: None (since last: 1)
