#############################################################################
7.164E-03 ###   Fri, 18 Jun 2021 22:44:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.866E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.289E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.788E-02
#############################################
3.091E-02 ###   fit
3.320E-02 ###   a0: 5.0
3.324E-02 ###   b0: 1.0
3.324E-02 ###   bp: 100.0
3.324E-02 ###   config: 0.0001
3.324E-02 ###   e: 1.0
3.324E-02 ###   e0: 25.0
3.325E-02 ###   ec: 1.0
3.325E-02 ###   energy: 20.0
3.325E-02 ###   force: 1.0
3.325E-02 ###   g: 1.0
3.325E-02 ###   negec: 1000.0
3.325E-02 ###   stress: 1.0
3.326E-02 ###   v: 1.0
3.326E-02 ###   
3.664E-02 ###   max: 100.0
3.666E-02 ###   min: 0.1
3.666E-02 ###   scale_exponent: 4.0
3.667E-02 ###   scale_factor: 10.0
3.667E-02 ###   zero_density_factor: 100000000.0
3.667E-02 ###   
3.950E-02 ###   pot_dir: None
3.953E-02 ###   pot_name: None
3.953E-02 ###   results_dir: results
3.954E-02 ###   
4.165E-02 ###   bp_file: bp.dat
4.167E-02 ###   dir: bp
4.167E-02 ###   ec_size: 6
4.167E-02 ###   ec_strain: 0.05
4.167E-02 ###   eos_size: 6
4.167E-02 ###   eos_strain: 0.1
4.168E-02 ###   
4.516E-02 ###   
4.934E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.936E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.936E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.936E-02 ###   
#############################################
  Setup Directories
  Time: 5.169E-02
#############################################
5.360E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.089E-02
#############################################
6.282E-02 ###   EFS 2000000000.0
8.075E+02 ###   Best rss: None (since last: 1)
8.084E+02 ###   Best rss: None (since last: 1)
8.093E+02 ###   Best rss: None (since last: 1)
8.101E+02 ###   Best rss: None (since last: 1)
8.110E+02 ###   Best rss: None (since last: 1)
8.119E+02 ###   Best rss: None (since last: 1)
8.128E+02 ###   Best rss: None (since last: 1)
8.137E+02 ###   Best rss: None (since last: 1)
8.146E+02 ###   Best rss: None (since last: 1)
8.154E+02 ###   Best rss: None (since last: 1)
8.163E+02 ###   Best rss: None (since last: 1)
8.172E+02 ###   Best rss: None (since last: 1)
8.182E+02 ###   Best rss: None (since last: 1)
8.193E+02 ###   Best rss: None (since last: 1)
8.203E+02 ###   Best rss: None (since last: 1)
8.212E+02 ###   Best rss: None (since last: 1)
8.222E+02 ###   Best rss: None (since last: 1)
8.231E+02 ###   Best rss: None (since last: 1)
8.241E+02 ###   Best rss: None (since last: 1)
8.251E+02 ###   Best rss: None (since last: 1)
8.262E+02 ###   Best rss: None (since last: 1)
8.271E+02 ###   Best rss: None (since last: 1)
8.287E+02 ###   Best rss: None (since last: 1)
8.297E+02 ###   Best rss: None (since last: 1)
8.306E+02 ###   Best rss: None (since last: 1)
8.315E+02 ###   Best rss: None (since last: 1)
8.324E+02 ###   Best rss: None (since last: 1)
8.333E+02 ###   Best rss: None (since last: 1)
8.342E+02 ###   Best rss: None (since last: 1)
8.351E+02 ###   Best rss: None (since last: 1)
8.359E+02 ###   Best rss: None (since last: 1)
8.368E+02 ###   Best rss: None (since last: 1)
8.378E+02 ###   Best rss: None (since last: 1)
8.387E+02 ###   Best rss: None (since last: 1)
8.394E+02 ###   Best rss: None (since last: 1)
8.403E+02 ###   Best rss: None (since last: 1)
8.412E+02 ###   Best rss: None (since last: 1)
8.421E+02 ###   Best rss: None (since last: 1)
8.430E+02 ###   Best rss: None (since last: 1)
8.439E+02 ###   Best rss: None (since last: 1)
8.448E+02 ###   Best rss: None (since last: 1)
8.457E+02 ###   Best rss: None (since last: 1)
8.465E+02 ###   Best rss: None (since last: 1)
8.474E+02 ###   Best rss: None (since last: 1)
8.483E+02 ###   Best rss: None (since last: 1)
8.492E+02 ###   Best rss: None (since last: 1)
8.501E+02 ###   Best rss: None (since last: 1)
8.509E+02 ###   Best rss: None (since last: 1)
8.518E+02 ###   Best rss: None (since last: 1)
8.527E+02 ###   Best rss: None (since last: 1)
8.536E+02 ###   Best rss: None (since last: 1)
8.545E+02 ###   Best rss: None (since last: 1)
8.554E+02 ###   Best rss: None (since last: 1)
8.563E+02 ###   Best rss: None (since last: 1)
8.571E+02 ###   Best rss: None (since last: 1)
8.580E+02 ###   Best rss: None (since last: 1)
8.589E+02 ###   Best rss: None (since last: 1)
8.598E+02 ###   Best rss: None (since last: 1)
8.608E+02 ###   Best rss: None (since last: 1)
8.617E+02 ###   Best rss: None (since last: 1)
8.627E+02 ###   Best rss: None (since last: 1)
8.636E+02 ###   Best rss: None (since last: 1)
8.645E+02 ###   Best rss: None (since last: 1)
8.654E+02 ###   Best rss: None (since last: 1)
8.663E+02 ###   Best rss: None (since last: 1)
8.672E+02 ###   Best rss: None (since last: 1)
8.681E+02 ###   Best rss: None (since last: 1)
8.691E+02 ###   Best rss: None (since last: 1)
8.700E+02 ###   Best rss: None (since last: 1)
8.709E+02 ###   Best rss: None (since last: 1)
8.718E+02 ###   Best rss: None (since last: 1)
8.727E+02 ###   Best rss: None (since last: 1)
8.736E+02 ###   Best rss: None (since last: 1)
8.745E+02 ###   Best rss: None (since last: 1)
8.755E+02 ###   Best rss: None (since last: 1)
8.763E+02 ###   Best rss: None (since last: 1)
8.772E+02 ###   Best rss: None (since last: 1)
8.781E+02 ###   Best rss: None (since last: 1)
8.791E+02 ###   Best rss: None (since last: 1)
8.799E+02 ###   Best rss: None (since last: 1)
8.808E+02 ###   Best rss: None (since last: 1)
8.817E+02 ###   Best rss: None (since last: 1)
8.826E+02 ###   Best rss: None (since last: 1)
8.835E+02 ###   Best rss: None (since last: 1)
8.844E+02 ###   Best rss: None (since last: 1)
8.854E+02 ###   Best rss: None (since last: 1)
8.863E+02 ###   Best rss: None (since last: 1)
8.872E+02 ###   Best rss: None (since last: 1)
8.880E+02 ###   Best rss: None (since last: 1)
8.889E+02 ###   Best rss: None (since last: 1)
8.898E+02 ###   Best rss: None (since last: 1)
8.908E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.916E+02 ###   Best rss: None (since last: 1)
8.925E+02 ###   Best rss: None (since last: 1)
8.934E+02 ###   Best rss: None (since last: 1)
8.943E+02 ###   Best rss: None (since last: 1)
8.951E+02 ###   Best rss: None (since last: 1)
8.960E+02 ###   Best rss: None (since last: 1)
8.969E+02 ###   Best rss: None (since last: 1)
8.978E+02 ###   Best rss: None (since last: 1)
8.987E+02 ###   Best rss: None (since last: 1)
8.997E+02 ###   Best rss: None (since last: 1)
9.005E+02 ###   Best rss: None (since last: 1)
9.014E+02 ###   Best rss: None (since last: 1)
9.023E+02 ###   Best rss: None (since last: 1)
9.032E+02 ###   Best rss: None (since last: 1)
9.040E+02 ###   Best rss: None (since last: 1)
9.048E+02 ###   Best rss: None (since last: 1)
9.057E+02 ###   Best rss: None (since last: 1)
9.066E+02 ###   Best rss: None (since last: 1)
9.074E+02 ###   Best rss: None (since last: 1)
9.083E+02 ###   Best rss: None (since last: 1)
9.091E+02 ###   Best rss: None (since last: 1)
9.099E+02 ###   Best rss: None (since last: 1)
9.108E+02 ###   Best rss: None (since last: 1)
9.117E+02 ###   Best rss: None (since last: 1)
9.124E+02 ###   Best rss: None (since last: 1)
9.132E+02 ###   Best rss: None (since last: 1)
9.141E+02 ###   Best rss: None (since last: 1)
9.149E+02 ###   Best rss: None (since last: 1)
9.157E+02 ###   Best rss: None (since last: 1)
9.165E+02 ###   Best rss: None (since last: 1)
9.174E+02 ###   Best rss: None (since last: 1)
9.183E+02 ###   Best rss: None (since last: 1)
9.192E+02 ###   Best rss: None (since last: 1)
9.201E+02 ###   Best rss: None (since last: 1)
9.210E+02 ###   Best rss: None (since last: 1)
9.218E+02 ###   Best rss: None (since last: 1)
9.227E+02 ###   Best rss: None (since last: 1)
9.236E+02 ###   Best rss: None (since last: 1)
9.244E+02 ###   Best rss: None (since last: 1)
9.252E+02 ###   Best rss: None (since last: 1)
9.260E+02 ###   Best rss: None (since last: 1)
9.269E+02 ###   Best rss: None (since last: 1)
9.277E+02 ###   Best rss: None (since last: 1)
9.286E+02 ###   Best rss: None (since last: 1)
9.295E+02 ###   Best rss: None (since last: 1)
9.303E+02 ###   Best rss: None (since last: 1)
9.311E+02 ###   Best rss: None (since last: 1)
9.320E+02 ###   Best rss: None (since last: 1)
9.328E+02 ###   Best rss: None (since last: 1)
9.337E+02 ###   Best rss: None (since last: 1)
9.345E+02 ###   Best rss: None (since last: 1)
9.354E+02 ###   Best rss: None (since last: 1)
9.362E+02 ###   Best rss: None (since last: 1)
9.371E+02 ###   Best rss: None (since last: 1)
9.380E+02 ###   Best rss: None (since last: 1)
9.388E+02 ###   Best rss: None (since last: 1)
9.397E+02 ###   Best rss: None (since last: 1)
9.405E+02 ###   Best rss: None (since last: 1)
9.414E+02 ###   Best rss: None (since last: 1)
9.422E+02 ###   Best rss: None (since last: 1)
9.430E+02 ###   Best rss: None (since last: 1)
9.439E+02 ###   Best rss: None (since last: 1)
9.448E+02 ###   Best rss: None (since last: 1)
9.456E+02 ###   Best rss: None (since last: 1)
9.465E+02 ###   Best rss: None (since last: 1)
9.474E+02 ###   Best rss: None (since last: 1)
9.482E+02 ###   Best rss: None (since last: 1)
9.490E+02 ###   Best rss: None (since last: 1)
9.499E+02 ###   Best rss: None (since last: 1)
9.507E+02 ###   Best rss: None (since last: 1)
9.515E+02 ###   Best rss: None (since last: 1)
9.524E+02 ###   Best rss: None (since last: 1)
9.532E+02 ###   Best rss: None (since last: 1)
9.541E+02 ###   Best rss: None (since last: 1)
9.550E+02 ###   Best rss: None (since last: 1)
9.558E+02 ###   Best rss: None (since last: 1)
9.567E+02 ###   Best rss: None (since last: 1)
9.575E+02 ###   Best rss: None (since last: 1)
9.583E+02 ###   Best rss: None (since last: 1)
9.591E+02 ###   Best rss: None (since last: 1)
9.600E+02 ###   Best rss: None (since last: 1)
9.608E+02 ###   Best rss: None (since last: 1)
9.616E+02 ###   Best rss: None (since last: 1)
9.625E+02 ###   Best rss: None (since last: 1)
9.634E+02 ###   Best rss: None (since last: 1)
9.642E+02 ###   Best rss: None (since last: 1)
9.651E+02 ###   Best rss: None (since last: 1)
9.659E+02 ###   Best rss: None (since last: 1)
9.668E+02 ###   Best rss: None (since last: 1)
9.676E+02 ###   Best rss: None (since last: 1)
9.684E+02 ###   Best rss: None (since last: 1)
9.692E+02 ###   Best rss: None (since last: 1)
9.700E+02 ###   Best rss: None (since last: 1)
9.706E+02 ###   Best rss: None (since last: 1)
9.713E+02 ###   Best rss: None (since last: 1)
9.720E+02 ###   Best rss: None (since last: 1)
9.727E+02 ###   Best rss: None (since last: 1)
9.734E+02 ###   Best rss: None (since last: 1)
9.742E+02 ###   Best rss: None (since last: 1)
9.751E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.759E+02 ###   Best rss: None (since last: 1)
9.767E+02 ###   Best rss: None (since last: 1)
9.775E+02 ###   Best rss: None (since last: 1)
9.784E+02 ###   Best rss: None (since last: 1)
9.792E+02 ###   Best rss: None (since last: 1)
9.801E+02 ###   Best rss: None (since last: 1)
9.809E+02 ###   Best rss: None (since last: 1)
9.817E+02 ###   Best rss: None (since last: 1)
9.826E+02 ###   Best rss: None (since last: 1)
9.834E+02 ###   Best rss: None (since last: 1)
9.843E+02 ###   Best rss: None (since last: 1)
9.851E+02 ###   Best rss: None (since last: 1)
9.859E+02 ###   Best rss: None (since last: 1)
9.867E+02 ###   Best rss: None (since last: 1)
9.875E+02 ###   Best rss: None (since last: 1)
9.883E+02 ###   Best rss: None (since last: 1)
9.892E+02 ###   Best rss: None (since last: 1)
9.900E+02 ###   Best rss: None (since last: 1)
9.908E+02 ###   Best rss: None (since last: 1)
9.917E+02 ###   Best rss: None (since last: 1)
9.925E+02 ###   Best rss: None (since last: 1)
9.934E+02 ###   Best rss: None (since last: 1)
9.943E+02 ###   Best rss: None (since last: 1)
9.951E+02 ###   Best rss: None (since last: 1)
9.959E+02 ###   Best rss: None (since last: 1)
9.967E+02 ###   Best rss: None (since last: 1)
9.976E+02 ###   Best rss: None (since last: 1)
9.984E+02 ###   Best rss: None (since last: 1)
9.992E+02 ###   Best rss: None (since last: 1)
1.000E+03 ###   Best rss: None (since last: 1)
1.001E+03 ###   Best rss: None (since last: 1)
1.002E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.004E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.006E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
1.010E+03 ###   Best rss: None (since last: 1)
1.011E+03 ###   Best rss: None (since last: 1)
1.012E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.014E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.016E+03 ###   Best rss: None (since last: 1)
1.017E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.020E+03 ###   Best rss: None (since last: 1)
1.021E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
1.026E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.028E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.031E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.033E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.036E+03 ###   Best rss: None (since last: 1)
1.037E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.039E+03 ###   Best rss: None (since last: 1)
1.040E+03 ###   Best rss: None (since last: 1)
1.041E+03 ###   Best rss: None (since last: 1)
1.041E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.043E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.045E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.047E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.050E+03 ###   Best rss: None (since last: 1)
1.051E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.053E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.055E+03 ###   Best rss: None (since last: 1)
1.056E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.058E+03 ###   Best rss: None (since last: 1)
1.059E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.061E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.062E+03 ###   Best rss: None (since last: 1)
1.063E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.065E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.067E+03 ###   Best rss: None (since last: 1)
1.067E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.069E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.071E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.075E+03 ###   Best rss: None (since last: 1)
1.076E+03 ###   Best rss: None (since last: 1)
1.077E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.080E+03 ###   Best rss: None (since last: 1)
1.081E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.083E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.085E+03 ###   Best rss: None (since last: 1)
1.086E+03 ###   Best rss: None (since last: 1)
1.087E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.089E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.091E+03 ###   Best rss: None (since last: 1)
1.091E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.093E+03 ###   Best rss: None (since last: 1)
1.094E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.096E+03 ###   Best rss: None (since last: 1)
1.096E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.098E+03 ###   Best rss: None (since last: 1)
1.099E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.101E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.104E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.106E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.109E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.111E+03 ###   Best rss: None (since last: 1)
1.112E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.114E+03 ###   Best rss: None (since last: 1)
1.115E+03 ###   Best rss: None (since last: 1)
1.115E+03 ###   Best rss: None (since last: 1)
1.116E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.118E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.120E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.123E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.125E+03 ###   Best rss: None (since last: 1)
1.126E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.129E+03 ###   Best rss: None (since last: 1)
1.130E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.133E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.136E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.138E+03 ###   Best rss: None (since last: 1)
1.139E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.142E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.144E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.146E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.146E+03 ###   Best rss: None (since last: 1)
1.147E+03 ###   Best rss: None (since last: 1)
1.148E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.150E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
1.156E+03 ###   Best rss: None (since last: 1)
1.157E+03 ###   Best rss: None (since last: 1)
1.158E+03 ###   Best rss: None (since last: 1)
1.159E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.161E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.163E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.165E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.168E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.170E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.172E+03 ###   Best rss: None (since last: 1)
1.172E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.174E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.176E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.178E+03 ###   Best rss: None (since last: 1)
1.178E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.180E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.182E+03 ###   Best rss: None (since last: 1)
1.183E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.185E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.187E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
1.189E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.191E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.193E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.195E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.197E+03 ###   Best rss: None (since last: 1)
1.197E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.199E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.202E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.205E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.207E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.209E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.211E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.213E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
1.216E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.218E+03 ###   Best rss: None (since last: 1)
1.219E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.222E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.224E+03 ###   Best rss: None (since last: 1)
1.225E+03 ###   Best rss: None (since last: 1)
1.226E+03 ###   Best rss: None (since last: 1)
1.226E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.228E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.230E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.232E+03 ###   Best rss: None (since last: 1)
1.233E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
1.237E+03 ###   Best rss: None (since last: 1)
1.238E+03 ###   Best rss: None (since last: 1)
1.238E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.240E+03 ###   Best rss: None (since last: 1)
1.241E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.243E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.245E+03 ###   Best rss: None (since last: 1)
1.245E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.247E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.249E+03 ###   Best rss: None (since last: 1)
1.250E+03 ###   Best rss: None (since last: 1)
1.251E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.253E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.255E+03 ###   Best rss: None (since last: 1)
1.256E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.258E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.260E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
