PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  



#############################################################
#############################################################
CONFIG 10
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0009.out 
file_part  0 
alat  7.86004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.002968969 -3.0019e-05 -1.3668e-05  
          3.0019e-05 -0.002938887 2.1843e-05  
          1.3668e-05 2.1843e-05 -0.002962603  
energy    -125.13408 
epa       -3.91044 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00548  0.00239  
PD  0.24949  0.24894  -0.00053  -0.0084  0.0213  0.01031  
PD  0.24914  -0.00061  0.24993  0.01376  0.01003  -0.04861  
PD  -0.00071  0.24978  0.2497  -0.00232  -0.01088  -0.0352  
PD  -0.00015  -0.00015  0.49908  -0.04064  -0.03042  0.02661  
PD  0.24957  0.24898  0.49933  -0.01541  0.03342  -0.00771  
PD  0.24938  -0.00036  0.7491  -0.01488  -0.05111  0.03202  
PD  -0.00056  0.24956  0.74976  -0.00535  -0.00217  -0.01521  
PD  -0.00018  0.49955  -0.0007  0.00477  -0.005  0.00819  
PD  0.24961  0.74969  0.00016  -0.02041  -0.01196  -0.06492  
PD  0.24972  0.49955  0.24984  -0.01703  -0.02843  -0.04102  
PD  -0.00059  0.74942  0.24938  -0.01636  -0.00451  -0.0116  
PD  -0.00045  0.49965  0.49953  -0.02092  -0.03286  -0.00125  
PD  0.24925  0.74946  0.49906  -0.0004  0.00931  0.04287  
PD  0.25002  0.49889  0.7487  -0.04387  0.0421  0.05165  
PD  -0.00135  0.74872  0.74931  0.06184  0.03687  0.01807  
PD  0.49975  -0.00088  -0.00075  -0.03918  0.00354  0.00748  
PD  0.74915  0.24952  -0.00115  0.01601  -0.00516  0.03621  
PD  0.74858  -0.00087  0.24949  0.04931  0.02272  -0.00954  
PD  0.49928  0.24925  0.24898  0.00847  0.02496  0.00433  
PD  0.49916  -7e-05  0.49927  0.01901  -0.04661  0.01023  
PD  0.74947  0.2487  0.49923  -0.00797  0.05691  0.00898  
PD  0.7494  -0.00081  0.74938  0.01129  0.00192  -0.01311  
PD  0.49935  0.24909  0.74932  0.01735  0.01731  -0.00145  
PD  0.49902  0.49956  -0.00112  0.00042  -0.01816  0.02874  
PD  0.74886  0.74953  -0.00011  0.03237  -0.01948  -0.01456  
PD  0.74953  0.49892  0.24922  -0.01742  0.00653  0.01501  
PD  0.49951  0.7489  0.24976  0.00149  0.013  -0.00743  
PD  0.49866  0.49954  0.49941  0.07273  -0.02942  -0.00703  
PD  0.74967  0.7493  0.49903  -0.02274  -0.00525  0.01173  
PD  0.74922  0.49935  0.74961  -0.00431  -0.00817  -0.03354  
PD  0.49936  0.74922  0.74916  -0.01452  0.01514  -0.00262  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00548  0.00239  
PD  0.24949  0.24894  -0.00053  -0.0084  0.0213  0.01031  
PD  0.24914  -0.00061  0.24993  0.01376  0.01003  -0.04861  
PD  -0.00071  0.24978  0.2497  -0.00232  -0.01088  -0.0352  
PD  -0.00015  -0.00015  0.49908  -0.04064  -0.03042  0.02661  
PD  0.24957  0.24898  0.49933  -0.01541  0.03342  -0.00771  
PD  0.24938  -0.00036  0.7491  -0.01488  -0.05111  0.03202  
PD  -0.00056  0.24956  0.74976  -0.00535  -0.00217  -0.01521  
PD  -0.00018  0.49955  -0.0007  0.00477  -0.005  0.00819  
PD  0.24961  0.74969  0.00016  -0.02041  -0.01196  -0.06492  
PD  0.24972  0.49955  0.24984  -0.01703  -0.02843  -0.04102  
PD  -0.00059  0.74942  0.24938  -0.01636  -0.00451  -0.0116  
PD  -0.00045  0.49965  0.49953  -0.02092  -0.03286  -0.00125  
PD  0.24925  0.74946  0.49906  -0.0004  0.00931  0.04287  
PD  0.25002  0.49889  0.7487  -0.04387  0.0421  0.05165  
PD  -0.00135  0.74872  0.74931  0.06184  0.03687  0.01807  
PD  0.49975  -0.00088  -0.00075  -0.03918  0.00354  0.00748  
PD  0.74915  0.24952  -0.00115  0.01601  -0.00516  0.03621  
PD  0.74858  -0.00087  0.24949  0.04931  0.02272  -0.00954  
PD  0.49928  0.24925  0.24898  0.00847  0.02496  0.00433  
PD  0.49916  -7e-05  0.49927  0.01901  -0.04661  0.01023  
PD  0.74947  0.2487  0.49923  -0.00797  0.05691  0.00898  
PD  0.7494  -0.00081  0.74938  0.01129  0.00192  -0.01311  
PD  0.49935  0.24909  0.74932  0.01735  0.01731  -0.00145  
PD  0.49902  0.49956  -0.00112  0.00042  -0.01816  0.02874  
PD  0.74886  0.74953  -0.00011  0.03237  -0.01948  -0.01456  
PD  0.74953  0.49892  0.24922  -0.01742  0.00653  0.01501  
PD  0.49951  0.7489  0.24976  0.00149  0.013  -0.00743  
PD  0.49866  0.49954  0.49941  0.07273  -0.02942  -0.00703  
PD  0.74967  0.7493  0.49903  -0.02274  -0.00525  0.01173  
PD  0.74922  0.49935  0.74961  -0.00431  -0.00817  -0.03354  
PD  0.49936  0.74922  0.74916  -0.01452  0.01514  -0.00262  



#############################################################
#############################################################
CONFIG 11
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0003.out 
file_part  0 
alat  7.85502 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000864628 -3.0019e-05 -1.3668e-05  
          3.0019e-05 -0.000833735 2.1843e-05  
          1.3668e-05 2.1843e-05 -0.000858262  
energy    -125.12768 
epa       -3.91024 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00554  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00845  0.02147  0.01042  
PD  0.24914  -0.00061  0.24993  0.01397  0.01008  -0.04906  
PD  -0.00071  0.24978  0.2497  -0.00234  -0.01103  -0.03554  
PD  -0.00015  -0.00015  0.49908  -0.04106  -0.03075  0.02693  
PD  0.24957  0.24898  0.49933  -0.01557  0.03374  -0.00774  
PD  0.24938  -0.00036  0.7491  -0.01505  -0.05163  0.03232  
PD  -0.00056  0.24956  0.74976  -0.00541  -0.00226  -0.01547  
PD  -0.00018  0.49955  -0.00071  0.00478  -0.00502  0.00826  
PD  0.24961  0.74969  0.00016  -0.0206  -0.01202  -0.06558  
PD  0.24972  0.49955  0.24984  -0.01726  -0.02873  -0.04137  
PD  -0.00059  0.74942  0.24938  -0.01654  -0.00454  -0.01166  
PD  -0.00045  0.49965  0.49953  -0.02108  -0.03319  -0.00127  
PD  0.24925  0.74946  0.49906  -0.00045  0.00952  0.04326  
PD  0.25002  0.49889  0.7487  -0.04428  0.04248  0.05212  
PD  -0.00135  0.74872  0.74931  0.06245  0.03734  0.01823  
PD  0.49975  -0.00088  -0.00075  -0.03956  0.00358  0.00752  
PD  0.74915  0.24952  -0.00115  0.01618  -0.00528  0.03658  
PD  0.74858  -0.00087  0.24949  0.04983  0.02296  -0.00962  
PD  0.49928  0.24925  0.24898  0.00854  0.02519  0.0044  
PD  0.49916  -7e-05  0.49927  0.01917  -0.04711  0.01039  
PD  0.74947  0.2487  0.49923  -0.00805  0.05745  0.00917  
PD  0.7494  -0.00081  0.74938  0.01141  0.00189  -0.01326  
PD  0.49935  0.24909  0.74932  0.01751  0.01741  -0.00147  
PD  0.49902  0.49956  -0.00112  0.00042  -0.0183  0.02902  
PD  0.74886  0.74953  -0.00011  0.0327  -0.01969  -0.01482  
PD  0.74953  0.49892  0.24922  -0.01759  0.00662  0.01513  
PD  0.49951  0.7489  0.24976  0.00146  0.01317  -0.00747  
PD  0.49866  0.49954  0.49941  0.07348  -0.02975  -0.0071  
PD  0.74967  0.7493  0.49903  -0.02294  -0.0052  0.01191  
PD  0.74922  0.49935  0.74961  -0.00437  -0.00824  -0.03389  
PD  0.49936  0.74922  0.74916  -0.0146  0.01539  -0.0027  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00554  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00845  0.02147  0.01042  
PD  0.24914  -0.00061  0.24993  0.01397  0.01008  -0.04906  
PD  -0.00071  0.24978  0.2497  -0.00234  -0.01103  -0.03554  
PD  -0.00015  -0.00015  0.49908  -0.04106  -0.03075  0.02693  
PD  0.24957  0.24898  0.49933  -0.01557  0.03374  -0.00774  
PD  0.24938  -0.00036  0.7491  -0.01505  -0.05163  0.03232  
PD  -0.00056  0.24956  0.74976  -0.00541  -0.00226  -0.01547  
PD  -0.00018  0.49955  -0.00071  0.00478  -0.00502  0.00826  
PD  0.24961  0.74969  0.00016  -0.0206  -0.01202  -0.06558  
PD  0.24972  0.49955  0.24984  -0.01726  -0.02873  -0.04137  
PD  -0.00059  0.74942  0.24938  -0.01654  -0.00454  -0.01166  
PD  -0.00045  0.49965  0.49953  -0.02108  -0.03319  -0.00127  
PD  0.24925  0.74946  0.49906  -0.00045  0.00952  0.04326  
PD  0.25002  0.49889  0.7487  -0.04428  0.04248  0.05212  
PD  -0.00135  0.74872  0.74931  0.06245  0.03734  0.01823  
PD  0.49975  -0.00088  -0.00075  -0.03956  0.00358  0.00752  
PD  0.74915  0.24952  -0.00115  0.01618  -0.00528  0.03658  
PD  0.74858  -0.00087  0.24949  0.04983  0.02296  -0.00962  
PD  0.49928  0.24925  0.24898  0.00854  0.02519  0.0044  
PD  0.49916  -7e-05  0.49927  0.01917  -0.04711  0.01039  
PD  0.74947  0.2487  0.49923  -0.00805  0.05745  0.00917  
PD  0.7494  -0.00081  0.74938  0.01141  0.00189  -0.01326  
PD  0.49935  0.24909  0.74932  0.01751  0.01741  -0.00147  
PD  0.49902  0.49956  -0.00112  0.00042  -0.0183  0.02902  
PD  0.74886  0.74953  -0.00011  0.0327  -0.01969  -0.01482  
PD  0.74953  0.49892  0.24922  -0.01759  0.00662  0.01513  
PD  0.49951  0.7489  0.24976  0.00146  0.01317  -0.00747  
PD  0.49866  0.49954  0.49941  0.07348  -0.02975  -0.0071  
PD  0.74967  0.7493  0.49903  -0.02294  -0.0052  0.01191  
PD  0.74922  0.49935  0.74961  -0.00437  -0.00824  -0.03389  
PD  0.49936  0.74922  0.74916  -0.0146  0.01539  -0.0027  



#############################################################
#############################################################
CONFIG 12
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0004.out 
file_part  0 
alat  7.85681 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.001612799 -3.0019e-05 -1.3668e-05  
          3.0019e-05 -0.00158278 2.1843e-05  
          1.3668e-05 2.1843e-05 -0.001606433  
energy    -125.13024 
epa       -3.91032 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00552  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00843  0.02141  0.01038  
PD  0.24914  -0.00061  0.24993  0.01389  0.01006  -0.0489  
PD  -0.00071  0.24978  0.2497  -0.00234  -0.01098  -0.03542  
PD  -0.00015  -0.00015  0.49908  -0.04091  -0.03063  0.02681  
PD  0.24957  0.24898  0.49933  -0.01551  0.03362  -0.00772  
PD  0.24938  -0.00036  0.7491  -0.01498  -0.05145  0.03221  
PD  -0.00056  0.24956  0.74976  -0.00538  -0.00222  -0.01538  
PD  -0.00018  0.49955  -0.00071  0.00478  -0.00501  0.00823  
PD  0.24961  0.74969  0.00016  -0.02053  -0.012  -0.06535  
PD  0.24972  0.49955  0.24984  -0.01718  -0.02862  -0.04124  
PD  -0.00059  0.74942  0.24938  -0.01647  -0.00453  -0.01164  
PD  -0.00045  0.49965  0.49953  -0.02102  -0.03307  -0.00126  
PD  0.24925  0.74946  0.49906  -0.00043  0.00945  0.04312  
PD  0.25002  0.49889  0.7487  -0.04414  0.04235  0.05196  
PD  -0.00135  0.74872  0.74931  0.06224  0.03717  0.01818  
PD  0.49975  -0.00088  -0.00075  -0.03942  0.00357  0.0075  
PD  0.74915  0.24952  -0.00115  0.01612  -0.00524  0.03645  
PD  0.74858  -0.00087  0.24949  0.04965  0.02288  -0.00959  
PD  0.49928  0.24925  0.24898  0.00852  0.02511  0.00437  
PD  0.49916  -7e-05  0.49927  0.01911  -0.04693  0.01033  
PD  0.74947  0.2487  0.49923  -0.00803  0.05726  0.0091  
PD  0.7494  -0.00081  0.74938  0.01136  0.0019  -0.01321  
PD  0.49935  0.24909  0.74932  0.01745  0.01737  -0.00147  
PD  0.49902  0.49956  -0.00112  0.00043  -0.01825  0.02892  
PD  0.74886  0.74953  -0.00011  0.03258  -0.01961  -0.01473  
PD  0.74953  0.49892  0.24922  -0.01753  0.00658  0.01508  
PD  0.49951  0.7489  0.24976  0.00146  0.01311  -0.00746  
PD  0.49866  0.49954  0.49941  0.07321  -0.02964  -0.00707  
PD  0.74967  0.7493  0.49903  -0.02287  -0.00521  0.01185  
PD  0.74922  0.49935  0.74961  -0.00435  -0.00821  -0.03376  
PD  0.49936  0.74922  0.74916  -0.01457  0.01531  -0.00267  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00552  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00843  0.02141  0.01038  
PD  0.24914  -0.00061  0.24993  0.01389  0.01006  -0.0489  
PD  -0.00071  0.24978  0.2497  -0.00234  -0.01098  -0.03542  
PD  -0.00015  -0.00015  0.49908  -0.04091  -0.03063  0.02681  
PD  0.24957  0.24898  0.49933  -0.01551  0.03362  -0.00772  
PD  0.24938  -0.00036  0.7491  -0.01498  -0.05145  0.03221  
PD  -0.00056  0.24956  0.74976  -0.00538  -0.00222  -0.01538  
PD  -0.00018  0.49955  -0.00071  0.00478  -0.00501  0.00823  
PD  0.24961  0.74969  0.00016  -0.02053  -0.012  -0.06535  
PD  0.24972  0.49955  0.24984  -0.01718  -0.02862  -0.04124  
PD  -0.00059  0.74942  0.24938  -0.01647  -0.00453  -0.01164  
PD  -0.00045  0.49965  0.49953  -0.02102  -0.03307  -0.00126  
PD  0.24925  0.74946  0.49906  -0.00043  0.00945  0.04312  
PD  0.25002  0.49889  0.7487  -0.04414  0.04235  0.05196  
PD  -0.00135  0.74872  0.74931  0.06224  0.03717  0.01818  
PD  0.49975  -0.00088  -0.00075  -0.03942  0.00357  0.0075  
PD  0.74915  0.24952  -0.00115  0.01612  -0.00524  0.03645  
PD  0.74858  -0.00087  0.24949  0.04965  0.02288  -0.00959  
PD  0.49928  0.24925  0.24898  0.00852  0.02511  0.00437  
PD  0.49916  -7e-05  0.49927  0.01911  -0.04693  0.01033  
PD  0.74947  0.2487  0.49923  -0.00803  0.05726  0.0091  
PD  0.7494  -0.00081  0.74938  0.01136  0.0019  -0.01321  
PD  0.49935  0.24909  0.74932  0.01745  0.01737  -0.00147  
PD  0.49902  0.49956  -0.00112  0.00043  -0.01825  0.02892  
PD  0.74886  0.74953  -0.00011  0.03258  -0.01961  -0.01473  
PD  0.74953  0.49892  0.24922  -0.01753  0.00658  0.01508  
PD  0.49951  0.7489  0.24976  0.00146  0.01311  -0.00746  
PD  0.49866  0.49954  0.49941  0.07321  -0.02964  -0.00707  
PD  0.74967  0.7493  0.49903  -0.02287  -0.00521  0.01185  
PD  0.74922  0.49935  0.74961  -0.00435  -0.00821  -0.03376  
PD  0.49936  0.74922  0.74916  -0.01457  0.01531  -0.00267  



#############################################################
#############################################################
CONFIG 13
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_eos_007.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.005 0.0 0.0  
          0.0 1.005 0.0  
          0.0 0.0 1.005  
uv        1.005 0.0 0.0  
          0.0 1.005 0.0  
          0.0 0.0 1.005  
stress    0.015299811 0.0 0.0  
          0.0 -0.015299811 0.0  
          0.0 0.0 -0.015299811  
energy    -125.13632 
epa       -3.91051 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25125  0.25125  0.0  0.00155  0.00155  0.0  
PD  0.25125  0.0  0.25125  0.00155  -0.0  0.00155  
PD  0.0  0.25125  0.25125  0.0  0.00155  0.00155  
PD  0.0  0.0  0.5025  0.0  0.0  0.0  
PD  0.25126  0.25126  0.5025  0.00407  0.00407  0.0  
PD  0.25125  0.0  0.75374  0.00155  0.0  -0.00155  
PD  0.0  0.25125  0.75374  0.0  0.00155  -0.00155  
PD  0.0  0.5025  0.0  0.0  0.0  0.0  
PD  0.25125  0.75375  0.0  0.00155  -0.00155  -0.0  
PD  0.25126  0.5025  0.25126  0.00407  0.0  0.00407  
PD  0.0  0.75375  0.25125  0.0  -0.00155  0.00155  
PD  0.0  0.5025  0.5025  0.0  0.0  0.0  
PD  0.25126  0.75374  0.5025  0.00407  -0.00407  0.0  
PD  0.25126  0.5025  0.75374  0.00407  0.0  -0.00407  
PD  0.0  0.75375  0.75374  -0.0  -0.00155  -0.00155  
PD  0.5025  0.0  0.0  0.0  0.0  0.0  
PD  0.75375  0.25125  0.0  -0.00155  0.00155  0.0  
PD  0.75375  0.0  0.25125  -0.00155  0.0  0.00155  
PD  0.5025  0.25126  0.25126  0.0  0.00407  0.00407  
PD  0.5025  0.0  0.5025  0.0  -0.0  0.0  
PD  0.75374  0.25126  0.5025  -0.00407  0.00407  0.0  
PD  0.75375  0.0  0.75374  -0.00155  -0.0  -0.00155  
PD  0.5025  0.25126  0.75374  -0.0  0.00407  -0.00407  
PD  0.5025  0.5025  0.0  0.0  0.0  0.0  
PD  0.75375  0.75375  0.0  -0.00155  -0.00155  0.0  
PD  0.75374  0.5025  0.25126  -0.00407  0.0  0.00407  
PD  0.5025  0.75374  0.25126  -0.0  -0.00407  0.00407  
PD  0.5025  0.5025  0.5025  0.0  0.0  0.0  
PD  0.75374  0.75374  0.5025  -0.00407  -0.00407  0.0  
PD  0.75374  0.5025  0.75374  -0.00407  -0.0  -0.00407  
PD  0.5025  0.75374  0.75374  -0.0  -0.00407  -0.00407  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25125  0.25125  0.0  0.00155  0.00155  0.0  
PD  0.25125  0.0  0.25125  0.00155  -0.0  0.00155  
PD  0.0  0.25125  0.25125  0.0  0.00155  0.00155  
PD  0.0  0.0  0.5025  0.0  0.0  0.0  
PD  0.25126  0.25126  0.5025  0.00407  0.00407  0.0  
PD  0.25125  0.0  0.75374  0.00155  0.0  -0.00155  
PD  0.0  0.25125  0.75374  0.0  0.00155  -0.00155  
PD  0.0  0.5025  0.0  0.0  0.0  0.0  
PD  0.25125  0.75375  0.0  0.00155  -0.00155  -0.0  
PD  0.25126  0.5025  0.25126  0.00407  0.0  0.00407  
PD  0.0  0.75375  0.25125  0.0  -0.00155  0.00155  
PD  0.0  0.5025  0.5025  0.0  0.0  0.0  
PD  0.25126  0.75374  0.5025  0.00407  -0.00407  0.0  
PD  0.25126  0.5025  0.75374  0.00407  0.0  -0.00407  
PD  0.0  0.75375  0.75374  -0.0  -0.00155  -0.00155  
PD  0.5025  0.0  0.0  0.0  0.0  0.0  
PD  0.75375  0.25125  0.0  -0.00155  0.00155  0.0  
PD  0.75375  0.0  0.25125  -0.00155  0.0  0.00155  
PD  0.5025  0.25126  0.25126  0.0  0.00407  0.00407  
PD  0.5025  0.0  0.5025  0.0  -0.0  0.0  
PD  0.75374  0.25126  0.5025  -0.00407  0.00407  0.0  
PD  0.75375  0.0  0.75374  -0.00155  -0.0  -0.00155  
PD  0.5025  0.25126  0.75374  -0.0  0.00407  -0.00407  
PD  0.5025  0.5025  0.0  0.0  0.0  0.0  
PD  0.75375  0.75375  0.0  -0.00155  -0.00155  0.0  
PD  0.75374  0.5025  0.25126  -0.00407  0.0  0.00407  
PD  0.5025  0.75374  0.25126  -0.0  -0.00407  0.00407  
PD  0.5025  0.5025  0.5025  0.0  0.0  0.0  
PD  0.75374  0.75374  0.5025  -0.00407  -0.00407  0.0  
PD  0.75374  0.5025  0.75374  -0.00407  -0.0  -0.00407  
PD  0.5025  0.75374  0.75374  -0.0  -0.00407  -0.00407  



#############################################################
#############################################################
CONFIG 14
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/coords_256_pd.dat 
file_part  0 
alat  3.89 
c         4 4 4  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        4.0 0.0 0.0  
          0.0 4.0 0.0  
          0.0 0.0 4.0  
stress    0.0 0.0 0.0  
          0.0 0.0 0.0  
          0.0 0.0 0.0  
energy    -1000.96 
epa       -3.91 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (4)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.5  0.5  0.0  0.0  0.0  0.0  


COORDS (256)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.0  0.125  0.125  0.0  0.0  0.0  
PD  0.125  0.0  0.125  0.0  0.0  0.0  
PD  0.125  0.125  0.0  0.0  0.0  0.0  
PD  0.0  0.0  0.25  0.0  0.0  0.0  
PD  0.0  0.125  0.375  0.0  0.0  0.0  
PD  0.125  0.0  0.375  0.0  0.0  0.0  
PD  0.125  0.125  0.25  0.0  0.0  0.0  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.0  0.125  0.625  0.0  0.0  0.0  
PD  0.125  0.0  0.625  0.0  0.0  0.0  
PD  0.125  0.125  0.5  0.0  0.0  0.0  
PD  0.0  0.0  0.75  0.0  0.0  0.0  
PD  0.0  0.125  0.875  0.0  0.0  0.0  
PD  0.125  0.0  0.875  0.0  0.0  0.0  
PD  0.125  0.125  0.75  0.0  0.0  0.0  
PD  0.0  0.25  0.0  0.0  0.0  0.0  
PD  0.0  0.375  0.125  0.0  0.0  0.0  
PD  0.125  0.25  0.125  0.0  0.0  0.0  
PD  0.125  0.375  0.0  0.0  0.0  0.0  
PD  0.0  0.25  0.25  0.0  0.0  0.0  
PD  0.0  0.375  0.375  0.0  0.0  0.0  
PD  0.125  0.25  0.375  0.0  0.0  0.0  
PD  0.125  0.375  0.25  0.0  0.0  0.0  
PD  0.0  0.25  0.5  0.0  0.0  0.0  
PD  0.0  0.375  0.625  0.0  0.0  0.0  
PD  0.125  0.25  0.625  0.0  0.0  0.0  
PD  0.125  0.375  0.5  0.0  0.0  0.0  
PD  0.0  0.25  0.75  0.0  0.0  0.0  
PD  0.0  0.375  0.875  0.0  0.0  0.0  
PD  0.125  0.25  0.875  0.0  0.0  0.0  
PD  0.125  0.375  0.75  0.0  0.0  0.0  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.0  0.625  0.125  0.0  0.0  0.0  
PD  0.125  0.5  0.125  0.0  0.0  0.0  
PD  0.125  0.625  0.0  0.0  0.0  0.0  
PD  0.0  0.5  0.25  0.0  0.0  0.0  
PD  0.0  0.625  0.375  0.0  0.0  0.0  
PD  0.125  0.5  0.375  0.0  0.0  0.0  
PD  0.125  0.625  0.25  0.0  0.0  0.0  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.0  0.625  0.625  0.0  0.0  0.0  
PD  0.125  0.5  0.625  0.0  0.0  0.0  
PD  0.125  0.625  0.5  0.0  0.0  0.0  
PD  0.0  0.5  0.75  0.0  0.0  0.0  
PD  0.0  0.625  0.875  0.0  0.0  0.0  
PD  0.125  0.5  0.875  0.0  0.0  0.0  
PD  0.125  0.625  0.75  0.0  0.0  0.0  
PD  0.0  0.75  0.0  0.0  0.0  0.0  
PD  0.0  0.875  0.125  0.0  0.0  0.0  
PD  0.125  0.75  0.125  0.0  0.0  0.0  
PD  0.125  0.875  0.0  0.0  0.0  0.0  
PD  0.0  0.75  0.25  0.0  0.0  0.0  
PD  0.0  0.875  0.375  0.0  0.0  0.0  
PD  0.125  0.75  0.375  0.0  0.0  0.0  
PD  0.125  0.875  0.25  0.0  0.0  0.0  
PD  0.0  0.75  0.5  0.0  0.0  0.0  
PD  0.0  0.875  0.625  0.0  0.0  0.0  
PD  0.125  0.75  0.625  0.0  0.0  0.0  
PD  0.125  0.875  0.5  0.0  0.0  0.0  
PD  0.0  0.75  0.75  0.0  0.0  0.0  
PD  0.0  0.875  0.875  0.0  0.0  0.0  
PD  0.125  0.75  0.875  0.0  0.0  0.0  
PD  0.125  0.875  0.75  0.0  0.0  0.0  
PD  0.25  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.125  0.125  0.0  0.0  0.0  
PD  0.375  0.0  0.125  0.0  0.0  0.0  
PD  0.375  0.125  0.0  0.0  0.0  0.0  
PD  0.25  0.0  0.25  0.0  0.0  0.0  
PD  0.25  0.125  0.375  0.0  0.0  0.0  
PD  0.375  0.0  0.375  0.0  0.0  0.0  
PD  0.375  0.125  0.25  0.0  0.0  0.0  
PD  0.25  0.0  0.5  0.0  0.0  0.0  
PD  0.25  0.125  0.625  0.0  0.0  0.0  
PD  0.375  0.0  0.625  0.0  0.0  0.0  
PD  0.375  0.125  0.5  0.0  0.0  0.0  
PD  0.25  0.0  0.75  0.0  0.0  0.0  
PD  0.25  0.125  0.875  0.0  0.0  0.0  
PD  0.375  0.0  0.875  0.0  0.0  0.0  
PD  0.375  0.125  0.75  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.0  0.0  0.0  
PD  0.25  0.375  0.125  0.0  0.0  0.0  
PD  0.375  0.25  0.125  0.0  0.0  0.0  
PD  0.375  0.375  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.25  0.0  0.0  0.0  
PD  0.25  0.375  0.375  0.0  0.0  0.0  
PD  0.375  0.25  0.375  0.0  0.0  0.0  
PD  0.375  0.375  0.25  0.0  0.0  0.0  
PD  0.25  0.25  0.5  0.0  0.0  0.0  
PD  0.25  0.375  0.625  0.0  0.0  0.0  
PD  0.375  0.25  0.625  0.0  0.0  0.0  
PD  0.375  0.375  0.5  0.0  0.0  0.0  
PD  0.25  0.25  0.75  0.0  0.0  0.0  
PD  0.25  0.375  0.875  0.0  0.0  0.0  
PD  0.375  0.25  0.875  0.0  0.0  0.0  
PD  0.375  0.375  0.75  0.0  0.0  0.0  
PD  0.25  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.625  0.125  0.0  0.0  0.0  
PD  0.375  0.5  0.125  0.0  0.0  0.0  
PD  0.375  0.625  0.0  0.0  0.0  0.0  
PD  0.25  0.5  0.25  0.0  0.0  0.0  
PD  0.25  0.625  0.375  0.0  0.0  0.0  
PD  0.375  0.5  0.375  0.0  0.0  0.0  
PD  0.375  0.625  0.25  0.0  0.0  0.0  
PD  0.25  0.5  0.5  0.0  0.0  0.0  
PD  0.25  0.625  0.625  0.0  0.0  0.0  
PD  0.375  0.5  0.625  0.0  0.0  0.0  
