#############################################################################
5.690E-03 ###   Thu, 24 Jun 2021 16:43:56 +0000
#############################################################################

####TIME#############LOG#####################################################
1.296E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.832E-02
#############################################
2.009E-02 ###   fit
2.189E-02 ###   a0: 5.0
2.190E-02 ###   b0: 1.0
2.190E-02 ###   bp: 100.0
2.190E-02 ###   config: 0.0001
2.190E-02 ###   e: 1.0
2.190E-02 ###   e0: 25.0
2.190E-02 ###   ec: 1.0
2.190E-02 ###   energy: 20.0
2.190E-02 ###   force: 1.0
2.191E-02 ###   g: 1.0
2.191E-02 ###   negec: 1000.0
2.191E-02 ###   stress: 1.0
2.191E-02 ###   v: 1.0
2.191E-02 ###   
2.376E-02 ###   max: 100.0
2.376E-02 ###   min: 0.1
2.376E-02 ###   scale_exponent: 4.0
2.376E-02 ###   scale_factor: 10.0
2.376E-02 ###   zero_density_factor: 100000000.0
2.377E-02 ###   
2.559E-02 ###   pot_dir: None
2.559E-02 ###   pot_name: None
2.559E-02 ###   results_dir: results
2.559E-02 ###   
2.744E-02 ###   bp_file: bp.dat
2.744E-02 ###   dir: bp
2.744E-02 ###   ec_size: 9
2.744E-02 ###   ec_strain: 0.05
2.744E-02 ###   eos_size: 9
2.744E-02 ###   eos_strain: 0.1
2.744E-02 ###   
2.922E-02 ###   
3.104E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.105E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.105E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.105E-02 ###   
#############################################
  Setup Directories
  Time: 3.278E-02
#############################################
3.448E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.729E-02
#############################################
3.905E-02 ###   EFS 2000000000.0
1.980E+03 ###   Best rss: None (since last: 1)
1.982E+03 ###   Best rss: None (since last: 1)
1.984E+03 ###   Best rss: None (since last: 1)
1.986E+03 ###   Best rss: None (since last: 1)
1.988E+03 ###   Best rss: None (since last: 1)
1.991E+03 ###   Best rss: None (since last: 1)
1.993E+03 ###   Best rss: None (since last: 1)
1.995E+03 ###   Best rss: None (since last: 1)
1.997E+03 ###   Best rss: None (since last: 1)
1.999E+03 ###   Best rss: None (since last: 1)
2.001E+03 ###   Best rss: None (since last: 1)
2.003E+03 ###   Best rss: None (since last: 1)
2.005E+03 ###   Best rss: None (since last: 1)
2.008E+03 ###   Best rss: None (since last: 1)
2.010E+03 ###   Best rss: None (since last: 1)
2.012E+03 ###   Best rss: None (since last: 1)
2.014E+03 ###   Best rss: None (since last: 1)
2.016E+03 ###   Best rss: None (since last: 1)
2.018E+03 ###   Best rss: None (since last: 1)
2.020E+03 ###   Best rss: None (since last: 1)
2.023E+03 ###   Best rss: None (since last: 1)
2.025E+03 ###   Best rss: None (since last: 1)
2.027E+03 ###   Best rss: None (since last: 1)
2.029E+03 ###   Best rss: None (since last: 1)
2.031E+03 ###   Best rss: None (since last: 1)
2.033E+03 ###   Best rss: None (since last: 1)
2.035E+03 ###   Best rss: None (since last: 1)
2.037E+03 ###   Best rss: None (since last: 1)
2.039E+03 ###   Best rss: None (since last: 1)
2.042E+03 ###   Best rss: None (since last: 1)
2.044E+03 ###   Best rss: None (since last: 1)
2.046E+03 ###   Best rss: None (since last: 1)
2.048E+03 ###   Best rss: None (since last: 1)
2.050E+03 ###   Best rss: None (since last: 1)
2.052E+03 ###   Best rss: None (since last: 1)
2.054E+03 ###   Best rss: None (since last: 1)
2.057E+03 ###   Best rss: None (since last: 1)
2.059E+03 ###   Best rss: None (since last: 1)
2.061E+03 ###   Best rss: None (since last: 1)
2.063E+03 ###   Best rss: None (since last: 1)
2.065E+03 ###   Best rss: None (since last: 1)
2.067E+03 ###   Best rss: None (since last: 1)
2.069E+03 ###   Best rss: None (since last: 1)
2.072E+03 ###   Best rss: None (since last: 1)
2.074E+03 ###   Best rss: None (since last: 1)
2.076E+03 ###   Best rss: None (since last: 1)
2.078E+03 ###   Best rss: None (since last: 1)
2.080E+03 ###   Best rss: None (since last: 1)
2.082E+03 ###   Best rss: None (since last: 1)
2.084E+03 ###   Best rss: None (since last: 1)
2.087E+03 ###   Best rss: None (since last: 1)
2.089E+03 ###   Best rss: None (since last: 1)
2.091E+03 ###   Best rss: None (since last: 1)
2.093E+03 ###   Best rss: None (since last: 1)
2.095E+03 ###   Best rss: None (since last: 1)
2.097E+03 ###   Best rss: None (since last: 1)
2.099E+03 ###   Best rss: None (since last: 1)
2.102E+03 ###   Best rss: None (since last: 1)
2.104E+03 ###   Best rss: None (since last: 1)
2.106E+03 ###   Best rss: None (since last: 1)
2.108E+03 ###   Best rss: None (since last: 1)
2.110E+03 ###   Best rss: None (since last: 1)
2.112E+03 ###   Best rss: None (since last: 1)
2.114E+03 ###   Best rss: None (since last: 1)
2.117E+03 ###   Best rss: None (since last: 1)
2.119E+03 ###   Best rss: None (since last: 1)
2.121E+03 ###   Best rss: None (since last: 1)
2.123E+03 ###   Best rss: None (since last: 1)
2.125E+03 ###   Best rss: None (since last: 1)
2.127E+03 ###   Best rss: None (since last: 1)
2.129E+03 ###   Best rss: None (since last: 1)
2.132E+03 ###   Best rss: None (since last: 1)
2.134E+03 ###   Best rss: None (since last: 1)
2.136E+03 ###   Best rss: None (since last: 1)
2.138E+03 ###   Best rss: None (since last: 1)
2.140E+03 ###   Best rss: None (since last: 1)
2.142E+03 ###   Best rss: None (since last: 1)
2.144E+03 ###   Best rss: None (since last: 1)
2.147E+03 ###   Best rss: None (since last: 1)
2.149E+03 ###   Best rss: None (since last: 1)
2.151E+03 ###   Best rss: None (since last: 1)
2.153E+03 ###   Best rss: None (since last: 1)
2.155E+03 ###   Best rss: None (since last: 1)
2.157E+03 ###   Best rss: None (since last: 1)
2.159E+03 ###   Best rss: None (since last: 1)
2.161E+03 ###   Best rss: None (since last: 1)
2.163E+03 ###   Best rss: None (since last: 1)
2.166E+03 ###   Best rss: None (since last: 1)
2.168E+03 ###   Best rss: None (since last: 1)
2.170E+03 ###   Best rss: None (since last: 1)
2.172E+03 ###   Best rss: None (since last: 1)
2.174E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.176E+03 ###   Best rss: None (since last: 1)
2.178E+03 ###   Best rss: None (since last: 1)
2.180E+03 ###   Best rss: None (since last: 1)
2.182E+03 ###   Best rss: None (since last: 1)
2.184E+03 ###   Best rss: None (since last: 1)
2.187E+03 ###   Best rss: None (since last: 1)
2.189E+03 ###   Best rss: None (since last: 1)
2.191E+03 ###   Best rss: None (since last: 1)
2.193E+03 ###   Best rss: None (since last: 1)
2.195E+03 ###   Best rss: None (since last: 1)
2.197E+03 ###   Best rss: None (since last: 1)
2.199E+03 ###   Best rss: None (since last: 1)
2.201E+03 ###   Best rss: None (since last: 1)
2.204E+03 ###   Best rss: None (since last: 1)
2.206E+03 ###   Best rss: None (since last: 1)
2.208E+03 ###   Best rss: None (since last: 1)
2.210E+03 ###   Best rss: None (since last: 1)
2.212E+03 ###   Best rss: None (since last: 1)
2.214E+03 ###   Best rss: None (since last: 1)
2.217E+03 ###   Best rss: None (since last: 1)
2.219E+03 ###   Best rss: None (since last: 1)
2.221E+03 ###   Best rss: None (since last: 1)
2.223E+03 ###   Best rss: None (since last: 1)
2.225E+03 ###   Best rss: None (since last: 1)
2.227E+03 ###   Best rss: None (since last: 1)
2.229E+03 ###   Best rss: None (since last: 1)
2.232E+03 ###   Best rss: None (since last: 1)
2.234E+03 ###   Best rss: None (since last: 1)
2.236E+03 ###   Best rss: None (since last: 1)
2.238E+03 ###   Best rss: None (since last: 1)
2.240E+03 ###   Best rss: None (since last: 1)
2.242E+03 ###   Best rss: None (since last: 1)
2.244E+03 ###   Best rss: None (since last: 1)
2.246E+03 ###   Best rss: None (since last: 1)
2.249E+03 ###   Best rss: None (since last: 1)
2.251E+03 ###   Best rss: None (since last: 1)
2.253E+03 ###   Best rss: None (since last: 1)
2.255E+03 ###   Best rss: None (since last: 1)
2.257E+03 ###   Best rss: None (since last: 1)
2.259E+03 ###   Best rss: None (since last: 1)
2.261E+03 ###   Best rss: None (since last: 1)
2.263E+03 ###   Best rss: None (since last: 1)
2.266E+03 ###   Best rss: None (since last: 1)
2.268E+03 ###   Best rss: None (since last: 1)
2.270E+03 ###   Best rss: None (since last: 1)
2.272E+03 ###   Best rss: None (since last: 1)
2.274E+03 ###   Best rss: None (since last: 1)
2.276E+03 ###   Best rss: None (since last: 1)
2.278E+03 ###   Best rss: None (since last: 1)
2.281E+03 ###   Best rss: None (since last: 1)
2.283E+03 ###   Best rss: None (since last: 1)
2.285E+03 ###   Best rss: None (since last: 1)
2.287E+03 ###   Best rss: None (since last: 1)
2.289E+03 ###   Best rss: None (since last: 1)
2.291E+03 ###   Best rss: None (since last: 1)
2.293E+03 ###   Best rss: None (since last: 1)
2.295E+03 ###   Best rss: None (since last: 1)
2.298E+03 ###   Best rss: None (since last: 1)
2.300E+03 ###   Best rss: None (since last: 1)
2.302E+03 ###   Best rss: None (since last: 1)
2.304E+03 ###   Best rss: None (since last: 1)
2.306E+03 ###   Best rss: None (since last: 1)
2.308E+03 ###   Best rss: None (since last: 1)
2.310E+03 ###   Best rss: None (since last: 1)
2.312E+03 ###   Best rss: None (since last: 1)
2.315E+03 ###   Best rss: None (since last: 1)
2.317E+03 ###   Best rss: None (since last: 1)
2.319E+03 ###   Best rss: None (since last: 1)
2.321E+03 ###   Best rss: None (since last: 1)
2.323E+03 ###   Best rss: None (since last: 1)
2.325E+03 ###   Best rss: None (since last: 1)
2.327E+03 ###   Best rss: None (since last: 1)
2.329E+03 ###   Best rss: None (since last: 1)
2.332E+03 ###   Best rss: None (since last: 1)
2.334E+03 ###   Best rss: None (since last: 1)
2.336E+03 ###   Best rss: None (since last: 1)
2.338E+03 ###   Best rss: None (since last: 1)
2.340E+03 ###   Best rss: None (since last: 1)
2.342E+03 ###   Best rss: None (since last: 1)
2.344E+03 ###   Best rss: None (since last: 1)
2.346E+03 ###   Best rss: None (since last: 1)
2.349E+03 ###   Best rss: None (since last: 1)
2.351E+03 ###   Best rss: None (since last: 1)
2.353E+03 ###   Best rss: None (since last: 1)
2.355E+03 ###   Best rss: None (since last: 1)
2.357E+03 ###   Best rss: None (since last: 1)
2.359E+03 ###   Best rss: None (since last: 1)
2.361E+03 ###   Best rss: None (since last: 1)
2.363E+03 ###   Best rss: None (since last: 1)
2.366E+03 ###   Best rss: None (since last: 1)
2.368E+03 ###   Best rss: None (since last: 1)
2.370E+03 ###   Best rss: None (since last: 1)
2.372E+03 ###   Best rss: None (since last: 1)
2.374E+03 ###   Best rss: None (since last: 1)
2.376E+03 ###   Best rss: None (since last: 1)
2.378E+03 ###   Best rss: None (since last: 1)
2.380E+03 ###   Best rss: None (since last: 1)
2.383E+03 ###   Best rss: None (since last: 1)
2.385E+03 ###   Best rss: None (since last: 1)
2.387E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.389E+03 ###   Best rss: None (since last: 1)
2.391E+03 ###   Best rss: None (since last: 1)
2.393E+03 ###   Best rss: None (since last: 1)
2.395E+03 ###   Best rss: None (since last: 1)
2.398E+03 ###   Best rss: None (since last: 1)
2.400E+03 ###   Best rss: None (since last: 1)
2.402E+03 ###   Best rss: None (since last: 1)
2.404E+03 ###   Best rss: None (since last: 1)
2.406E+03 ###   Best rss: None (since last: 1)
2.408E+03 ###   Best rss: None (since last: 1)
2.410E+03 ###   Best rss: None (since last: 1)
2.413E+03 ###   Best rss: None (since last: 1)
2.415E+03 ###   Best rss: None (since last: 1)
2.417E+03 ###   Best rss: None (since last: 1)
2.419E+03 ###   Best rss: None (since last: 1)
2.421E+03 ###   Best rss: None (since last: 1)
2.423E+03 ###   Best rss: None (since last: 1)
2.425E+03 ###   Best rss: None (since last: 1)
2.428E+03 ###   Best rss: None (since last: 1)
2.430E+03 ###   Best rss: None (since last: 1)
2.432E+03 ###   Best rss: None (since last: 1)
2.434E+03 ###   Best rss: None (since last: 1)
2.436E+03 ###   Best rss: None (since last: 1)
2.438E+03 ###   Best rss: None (since last: 1)
2.441E+03 ###   Best rss: None (since last: 1)
2.443E+03 ###   Best rss: None (since last: 1)
2.445E+03 ###   Best rss: None (since last: 1)
2.447E+03 ###   Best rss: None (since last: 1)
2.449E+03 ###   Best rss: None (since last: 1)
2.451E+03 ###   Best rss: None (since last: 1)
2.453E+03 ###   Best rss: None (since last: 1)
2.456E+03 ###   Best rss: None (since last: 1)
2.458E+03 ###   Best rss: None (since last: 1)
2.460E+03 ###   Best rss: None (since last: 1)
2.462E+03 ###   Best rss: None (since last: 1)
2.464E+03 ###   Best rss: None (since last: 1)
2.466E+03 ###   Best rss: None (since last: 1)
2.468E+03 ###   Best rss: None (since last: 1)
2.470E+03 ###   Best rss: None (since last: 1)
2.473E+03 ###   Best rss: None (since last: 1)
2.475E+03 ###   Best rss: None (since last: 1)
2.477E+03 ###   Best rss: None (since last: 1)
2.479E+03 ###   Best rss: None (since last: 1)
2.481E+03 ###   Best rss: None (since last: 1)
2.483E+03 ###   Best rss: None (since last: 1)
2.485E+03 ###   Best rss: None (since last: 1)
2.487E+03 ###   Best rss: None (since last: 1)
2.490E+03 ###   Best rss: None (since last: 1)
2.492E+03 ###   Best rss: None (since last: 1)
2.494E+03 ###   Best rss: None (since last: 1)
2.496E+03 ###   Best rss: None (since last: 1)
2.498E+03 ###   Best rss: None (since last: 1)
2.500E+03 ###   Best rss: None (since last: 1)
2.502E+03 ###   Best rss: None (since last: 1)
2.504E+03 ###   Best rss: None (since last: 1)
2.507E+03 ###   Best rss: None (since last: 1)
2.509E+03 ###   Best rss: None (since last: 1)
2.511E+03 ###   Best rss: None (since last: 1)
2.513E+03 ###   Best rss: None (since last: 1)
2.515E+03 ###   Best rss: None (since last: 1)
2.517E+03 ###   Best rss: None (since last: 1)
2.519E+03 ###   Best rss: None (since last: 1)
2.521E+03 ###   Best rss: None (since last: 1)
2.524E+03 ###   Best rss: None (since last: 1)
2.526E+03 ###   Best rss: None (since last: 1)
2.528E+03 ###   Best rss: None (since last: 1)
2.530E+03 ###   Best rss: None (since last: 1)
2.532E+03 ###   Best rss: None (since last: 1)
2.534E+03 ###   Best rss: None (since last: 1)
2.536E+03 ###   Best rss: None (since last: 1)
2.539E+03 ###   Best rss: None (since last: 1)
2.541E+03 ###   Best rss: None (since last: 1)
2.543E+03 ###   Best rss: None (since last: 1)
2.545E+03 ###   Best rss: None (since last: 1)
2.547E+03 ###   Best rss: None (since last: 1)
2.549E+03 ###   Best rss: None (since last: 1)
2.551E+03 ###   Best rss: None (since last: 1)
2.553E+03 ###   Best rss: None (since last: 1)
2.556E+03 ###   Best rss: None (since last: 1)
2.558E+03 ###   Best rss: None (since last: 1)
2.560E+03 ###   Best rss: None (since last: 1)
2.562E+03 ###   Best rss: None (since last: 1)
2.564E+03 ###   Best rss: None (since last: 1)
2.566E+03 ###   Best rss: None (since last: 1)
2.569E+03 ###   Best rss: None (since last: 1)
2.571E+03 ###   Best rss: None (since last: 1)
2.573E+03 ###   Best rss: None (since last: 1)
2.575E+03 ###   Best rss: None (since last: 1)
2.577E+03 ###   Best rss: None (since last: 1)
2.579E+03 ###   Best rss: None (since last: 1)
2.581E+03 ###   Best rss: None (since last: 1)
2.584E+03 ###   Best rss: None (since last: 1)
2.586E+03 ###   Best rss: None (since last: 1)
2.588E+03 ###   Best rss: None (since last: 1)
2.590E+03 ###   Best rss: None (since last: 1)
2.592E+03 ###   Best rss: None (since last: 1)
2.594E+03 ###   Best rss: None (since last: 1)
2.596E+03 ###   Best rss: None (since last: 1)
2.598E+03 ###   Best rss: None (since last: 1)
2.600E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.603E+03 ###   Best rss: None (since last: 1)
2.605E+03 ###   Best rss: None (since last: 1)
2.607E+03 ###   Best rss: None (since last: 1)
2.609E+03 ###   Best rss: None (since last: 1)
2.611E+03 ###   Best rss: None (since last: 1)
2.613E+03 ###   Best rss: None (since last: 1)
2.615E+03 ###   Best rss: None (since last: 1)
2.618E+03 ###   Best rss: None (since last: 1)
2.620E+03 ###   Best rss: None (since last: 1)
2.622E+03 ###   Best rss: None (since last: 1)
2.624E+03 ###   Best rss: None (since last: 1)
2.626E+03 ###   Best rss: None (since last: 1)
2.628E+03 ###   Best rss: None (since last: 1)
2.630E+03 ###   Best rss: None (since last: 1)
2.633E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.637E+03 ###   Best rss: None (since last: 1)
2.639E+03 ###   Best rss: None (since last: 1)
2.641E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.645E+03 ###   Best rss: None (since last: 1)
2.647E+03 ###   Best rss: None (since last: 1)
2.650E+03 ###   Best rss: None (since last: 1)
2.652E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.656E+03 ###   Best rss: None (since last: 1)
2.658E+03 ###   Best rss: None (since last: 1)
2.660E+03 ###   Best rss: None (since last: 1)
2.662E+03 ###   Best rss: None (since last: 1)
2.664E+03 ###   Best rss: None (since last: 1)
2.667E+03 ###   Best rss: None (since last: 1)
2.669E+03 ###   Best rss: None (since last: 1)
2.671E+03 ###   Best rss: None (since last: 1)
2.673E+03 ###   Best rss: None (since last: 1)
2.675E+03 ###   Best rss: None (since last: 1)
2.677E+03 ###   Best rss: None (since last: 1)
2.680E+03 ###   Best rss: None (since last: 1)
2.682E+03 ###   Best rss: None (since last: 1)
2.684E+03 ###   Best rss: None (since last: 1)
2.686E+03 ###   Best rss: None (since last: 1)
2.688E+03 ###   Best rss: None (since last: 1)
2.690E+03 ###   Best rss: None (since last: 1)
2.692E+03 ###   Best rss: None (since last: 1)
2.695E+03 ###   Best rss: None (since last: 1)
2.697E+03 ###   Best rss: None (since last: 1)
2.699E+03 ###   Best rss: None (since last: 1)
2.701E+03 ###   Best rss: None (since last: 1)
2.703E+03 ###   Best rss: None (since last: 1)
2.705E+03 ###   Best rss: None (since last: 1)
2.707E+03 ###   Best rss: None (since last: 1)
2.709E+03 ###   Best rss: None (since last: 1)
2.712E+03 ###   Best rss: None (since last: 1)
2.714E+03 ###   Best rss: None (since last: 1)
2.716E+03 ###   Best rss: None (since last: 1)
2.718E+03 ###   Best rss: None (since last: 1)
2.720E+03 ###   Best rss: None (since last: 1)
2.722E+03 ###   Best rss: None (since last: 1)
2.724E+03 ###   Best rss: None (since last: 1)
2.727E+03 ###   Best rss: None (since last: 1)
2.729E+03 ###   Best rss: None (since last: 1)
2.731E+03 ###   Best rss: None (since last: 1)
2.733E+03 ###   Best rss: None (since last: 1)
2.735E+03 ###   Best rss: None (since last: 1)
2.737E+03 ###   Best rss: None (since last: 1)
2.739E+03 ###   Best rss: None (since last: 1)
2.742E+03 ###   Best rss: None (since last: 1)
2.744E+03 ###   Best rss: None (since last: 1)
2.746E+03 ###   Best rss: None (since last: 1)
2.748E+03 ###   Best rss: None (since last: 1)
2.750E+03 ###   Best rss: None (since last: 1)
2.752E+03 ###   Best rss: None (since last: 1)
2.754E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.759E+03 ###   Best rss: None (since last: 1)
2.761E+03 ###   Best rss: None (since last: 1)
2.763E+03 ###   Best rss: None (since last: 1)
2.765E+03 ###   Best rss: None (since last: 1)
2.767E+03 ###   Best rss: None (since last: 1)
2.769E+03 ###   Best rss: None (since last: 1)
2.772E+03 ###   Best rss: None (since last: 1)
2.774E+03 ###   Best rss: None (since last: 1)
2.776E+03 ###   Best rss: None (since last: 1)
2.778E+03 ###   Best rss: None (since last: 1)
2.780E+03 ###   Best rss: None (since last: 1)
2.782E+03 ###   Best rss: None (since last: 1)
2.784E+03 ###   Best rss: None (since last: 1)
2.787E+03 ###   Best rss: None (since last: 1)
2.789E+03 ###   Best rss: None (since last: 1)
2.791E+03 ###   Best rss: None (since last: 1)
2.793E+03 ###   Best rss: None (since last: 1)
2.795E+03 ###   Best rss: None (since last: 1)
2.797E+03 ###   Best rss: None (since last: 1)
2.799E+03 ###   Best rss: None (since last: 1)
2.802E+03 ###   Best rss: None (since last: 1)
2.804E+03 ###   Best rss: None (since last: 1)
2.806E+03 ###   Best rss: None (since last: 1)
2.808E+03 ###   Best rss: None (since last: 1)
2.810E+03 ###   Best rss: None (since last: 1)
2.812E+03 ###   Best rss: None (since last: 1)
2.814E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.817E+03 ###   Best rss: None (since last: 1)
2.819E+03 ###   Best rss: None (since last: 1)
2.821E+03 ###   Best rss: None (since last: 1)
2.823E+03 ###   Best rss: None (since last: 1)
2.825E+03 ###   Best rss: None (since last: 1)
2.827E+03 ###   Best rss: None (since last: 1)
2.829E+03 ###   Best rss: None (since last: 1)
2.832E+03 ###   Best rss: None (since last: 1)
2.834E+03 ###   Best rss: None (since last: 1)
2.836E+03 ###   Best rss: None (since last: 1)
2.838E+03 ###   Best rss: None (since last: 1)
2.840E+03 ###   Best rss: None (since last: 1)
2.842E+03 ###   Best rss: None (since last: 1)
2.844E+03 ###   Best rss: None (since last: 1)
2.847E+03 ###   Best rss: None (since last: 1)
2.849E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.853E+03 ###   Best rss: None (since last: 1)
2.855E+03 ###   Best rss: None (since last: 1)
2.857E+03 ###   Best rss: None (since last: 1)
2.859E+03 ###   Best rss: None (since last: 1)
2.862E+03 ###   Best rss: None (since last: 1)
2.864E+03 ###   Best rss: None (since last: 1)
2.866E+03 ###   Best rss: None (since last: 1)
2.868E+03 ###   Best rss: None (since last: 1)
2.870E+03 ###   Best rss: None (since last: 1)
2.872E+03 ###   Best rss: None (since last: 1)
2.874E+03 ###   Best rss: None (since last: 1)
2.876E+03 ###   Best rss: None (since last: 1)
2.878E+03 ###   Best rss: None (since last: 1)
2.881E+03 ###   Best rss: None (since last: 1)
2.883E+03 ###   Best rss: None (since last: 1)
2.885E+03 ###   Best rss: None (since last: 1)
2.887E+03 ###   Best rss: None (since last: 1)
2.889E+03 ###   Best rss: None (since last: 1)
2.891E+03 ###   Best rss: None (since last: 1)
2.893E+03 ###   Best rss: None (since last: 1)
2.895E+03 ###   Best rss: None (since last: 1)
2.898E+03 ###   Best rss: None (since last: 1)
2.900E+03 ###   Best rss: None (since last: 1)
2.902E+03 ###   Best rss: None (since last: 1)
2.904E+03 ###   Best rss: None (since last: 1)
2.906E+03 ###   Best rss: None (since last: 1)
2.908E+03 ###   Best rss: None (since last: 1)
2.910E+03 ###   Best rss: None (since last: 1)
2.913E+03 ###   Best rss: None (since last: 1)
2.915E+03 ###   Best rss: None (since last: 1)
2.917E+03 ###   Best rss: None (since last: 1)
2.919E+03 ###   Best rss: None (since last: 1)
2.921E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.925E+03 ###   Best rss: None (since last: 1)
2.927E+03 ###   Best rss: None (since last: 1)
2.930E+03 ###   Best rss: None (since last: 1)
2.932E+03 ###   Best rss: None (since last: 1)
2.934E+03 ###   Best rss: None (since last: 1)
2.936E+03 ###   Best rss: None (since last: 1)
2.938E+03 ###   Best rss: None (since last: 1)
2.940E+03 ###   Best rss: None (since last: 1)
2.942E+03 ###   Best rss: None (since last: 1)
2.945E+03 ###   Best rss: None (since last: 1)
2.947E+03 ###   Best rss: None (since last: 1)
2.949E+03 ###   Best rss: None (since last: 1)
2.951E+03 ###   Best rss: None (since last: 1)
2.953E+03 ###   Best rss: None (since last: 1)
2.955E+03 ###   Best rss: None (since last: 1)
2.957E+03 ###   Best rss: None (since last: 1)
2.960E+03 ###   Best rss: None (since last: 1)
2.962E+03 ###   Best rss: None (since last: 1)
2.964E+03 ###   Best rss: None (since last: 1)
2.966E+03 ###   Best rss: None (since last: 1)
2.968E+03 ###   Best rss: None (since last: 1)
2.970E+03 ###   Best rss: None (since last: 1)
2.972E+03 ###   Best rss: None (since last: 1)
2.975E+03 ###   Best rss: None (since last: 1)
2.977E+03 ###   Best rss: None (since last: 1)
2.979E+03 ###   Best rss: None (since last: 1)
2.981E+03 ###   Best rss: None (since last: 1)
2.983E+03 ###   Best rss: None (since last: 1)
2.985E+03 ###   Best rss: None (since last: 1)
2.987E+03 ###   Best rss: None (since last: 1)
2.990E+03 ###   Best rss: None (since last: 1)
2.992E+03 ###   Best rss: None (since last: 1)
2.994E+03 ###   Best rss: None (since last: 1)
2.996E+03 ###   Best rss: None (since last: 1)
2.998E+03 ###   Best rss: None (since last: 1)
3.000E+03 ###   Best rss: None (since last: 1)
3.002E+03 ###   Best rss: None (since last: 1)
3.005E+03 ###   Best rss: None (since last: 1)
3.007E+03 ###   Best rss: None (since last: 1)
3.009E+03 ###   Best rss: None (since last: 1)
3.011E+03 ###   Best rss: None (since last: 1)
3.013E+03 ###   Best rss: None (since last: 1)
3.015E+03 ###   Best rss: None (since last: 1)
3.017E+03 ###   Best rss: None (since last: 1)
3.020E+03 ###   Best rss: None (since last: 1)
3.022E+03 ###   Best rss: None (since last: 1)
3.024E+03 ###   Best rss: None (since last: 1)
3.026E+03 ###   Best rss: None (since last: 1)
3.028E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.030E+03 ###   Best rss: None (since last: 1)
3.032E+03 ###   Best rss: None (since last: 1)
3.034E+03 ###   Best rss: None (since last: 1)
3.037E+03 ###   Best rss: None (since last: 1)
3.039E+03 ###   Best rss: None (since last: 1)
3.041E+03 ###   Best rss: None (since last: 1)
3.043E+03 ###   Best rss: None (since last: 1)
3.045E+03 ###   Best rss: None (since last: 1)
3.048E+03 ###   Best rss: None (since last: 1)
3.050E+03 ###   Best rss: None (since last: 1)
3.052E+03 ###   Best rss: None (since last: 1)
3.054E+03 ###   Best rss: None (since last: 1)
3.056E+03 ###   Best rss: None (since last: 1)
3.058E+03 ###   Best rss: None (since last: 1)
3.060E+03 ###   Best rss: None (since last: 1)
3.062E+03 ###   Best rss: None (since last: 1)
3.064E+03 ###   Best rss: None (since last: 1)
3.067E+03 ###   Best rss: None (since last: 1)
3.069E+03 ###   Best rss: None (since last: 1)
3.071E+03 ###   Best rss: None (since last: 1)
3.073E+03 ###   Best rss: None (since last: 1)
3.075E+03 ###   Best rss: None (since last: 1)
3.077E+03 ###   Best rss: None (since last: 1)
3.079E+03 ###   Best rss: None (since last: 1)
3.082E+03 ###   Best rss: None (since last: 1)
3.084E+03 ###   Best rss: None (since last: 1)
3.086E+03 ###   Best rss: None (since last: 1)
3.088E+03 ###   Best rss: None (since last: 1)
3.090E+03 ###   Best rss: None (since last: 1)
3.092E+03 ###   Best rss: None (since last: 1)
3.094E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
3.099E+03 ###   Best rss: None (since last: 1)
