#############################################################################
6.023E-03 ###   Mon, 05 Jul 2021 16:59:28 +0000
#############################################################################

####TIME#############LOG#####################################################
1.322E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.692E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.868E-02
#############################################
2.043E-02 ###   fit
2.231E-02 ###   a0: 5.0
2.231E-02 ###   b0: 1.0
2.231E-02 ###   bp: 100.0
2.232E-02 ###   config: 0.0001
2.232E-02 ###   e: 1.0
2.232E-02 ###   e0: 25.0
2.232E-02 ###   ec: 1.0
2.232E-02 ###   energy: 20.0
2.232E-02 ###   force: 1.0
2.232E-02 ###   g: 1.0
2.232E-02 ###   negec: 1000.0
2.232E-02 ###   stress: 1.0
2.232E-02 ###   v: 1.0
2.232E-02 ###   
2.403E-02 ###   max: 100.0
2.403E-02 ###   min: 0.1
2.403E-02 ###   scale_exponent: 4.0
2.403E-02 ###   scale_factor: 10.0
2.403E-02 ###   zero_density_factor: 100000000.0
2.403E-02 ###   
2.591E-02 ###   pot_dir: None
2.592E-02 ###   pot_name: None
2.592E-02 ###   results_dir: results
2.592E-02 ###   
2.767E-02 ###   bp_file: bp.dat
2.767E-02 ###   dir: bp
2.767E-02 ###   ec_size: 11
2.768E-02 ###   ec_strain: 0.05
2.768E-02 ###   eos_size: 9
2.768E-02 ###   eos_strain: 0.1
2.768E-02 ###   
2.937E-02 ###   
3.129E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.129E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.130E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.130E-02 ###   
#############################################
  Setup Directories
  Time: 3.323E-02
#############################################
3.493E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.438E-02
#############################################
4.611E-02 ###   EFS 2000000000.0
1.814E+03 ###   Best rss: None (since last: 1)
1.816E+03 ###   Best rss: None (since last: 1)
1.817E+03 ###   Best rss: None (since last: 1)
1.819E+03 ###   Best rss: None (since last: 1)
1.821E+03 ###   Best rss: None (since last: 1)
1.824E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.828E+03 ###   Best rss: None (since last: 1)
1.830E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.834E+03 ###   Best rss: None (since last: 1)
1.836E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.842E+03 ###   Best rss: None (since last: 1)
1.844E+03 ###   Best rss: None (since last: 1)
1.847E+03 ###   Best rss: None (since last: 1)
1.849E+03 ###   Best rss: None (since last: 1)
1.851E+03 ###   Best rss: None (since last: 1)
1.853E+03 ###   Best rss: None (since last: 1)
1.855E+03 ###   Best rss: None (since last: 1)
1.857E+03 ###   Best rss: None (since last: 1)
1.859E+03 ###   Best rss: None (since last: 1)
1.861E+03 ###   Best rss: None (since last: 1)
1.863E+03 ###   Best rss: None (since last: 1)
1.865E+03 ###   Best rss: None (since last: 1)
1.867E+03 ###   Best rss: None (since last: 1)
1.869E+03 ###   Best rss: None (since last: 1)
1.870E+03 ###   Best rss: None (since last: 1)
1.872E+03 ###   Best rss: None (since last: 1)
1.874E+03 ###   Best rss: None (since last: 1)
1.876E+03 ###   Best rss: None (since last: 1)
1.878E+03 ###   Best rss: None (since last: 1)
1.880E+03 ###   Best rss: None (since last: 1)
1.882E+03 ###   Best rss: None (since last: 1)
1.884E+03 ###   Best rss: None (since last: 1)
1.887E+03 ###   Best rss: None (since last: 1)
1.889E+03 ###   Best rss: None (since last: 1)
1.891E+03 ###   Best rss: None (since last: 1)
1.893E+03 ###   Best rss: None (since last: 1)
1.895E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.901E+03 ###   Best rss: None (since last: 1)
1.903E+03 ###   Best rss: None (since last: 1)
1.905E+03 ###   Best rss: None (since last: 1)
1.907E+03 ###   Best rss: None (since last: 1)
1.909E+03 ###   Best rss: None (since last: 1)
1.911E+03 ###   Best rss: None (since last: 1)
1.913E+03 ###   Best rss: None (since last: 1)
1.915E+03 ###   Best rss: None (since last: 1)
