#############################################################################
5.502E-03 ###   Thu, 08 Jul 2021 22:48:09 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.788E-02
#############################################
1.958E-02 ###   fit
2.138E-02 ###   a0: 5.0
2.138E-02 ###   b0: 1.0
2.138E-02 ###   bp: 100.0
2.138E-02 ###   config: 0.0001
2.138E-02 ###   e: 1.0
2.139E-02 ###   e0: 25.0
2.139E-02 ###   ec: 1.0
2.139E-02 ###   energy: 20.0
2.139E-02 ###   force: 1.0
2.139E-02 ###   g: 1.0
2.139E-02 ###   negec: 1000.0
2.139E-02 ###   stress: 1.0
2.139E-02 ###   v: 1.0
2.139E-02 ###   
2.311E-02 ###   max: 100.0
2.311E-02 ###   min: 0.1
2.311E-02 ###   scale_exponent: 4.0
2.311E-02 ###   scale_factor: 10.0
2.312E-02 ###   zero_density_factor: 100000000.0
2.312E-02 ###   
2.494E-02 ###   pot_dir: None
2.494E-02 ###   pot_name: None
2.494E-02 ###   results_dir: results
2.495E-02 ###   
2.671E-02 ###   bp_file: bp.dat
2.671E-02 ###   dir: bp
2.671E-02 ###   ec_size: 11
2.672E-02 ###   ec_strain: 0.05
2.672E-02 ###   eos_size: 9
2.672E-02 ###   eos_strain: 0.1
2.672E-02 ###   
2.844E-02 ###   
3.028E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.029E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.029E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.029E-02 ###   
#############################################
  Setup Directories
  Time: 3.206E-02
#############################################
3.380E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.343E-02
#############################################
4.527E-02 ###   EFS 2000000000.0
6.773E+03 ###   Best rss: None (since last: 1)
6.775E+03 ###   Best rss: None (since last: 1)
6.777E+03 ###   Best rss: None (since last: 1)
6.779E+03 ###   Best rss: None (since last: 1)
6.781E+03 ###   Best rss: None (since last: 1)
6.783E+03 ###   Best rss: None (since last: 1)
6.786E+03 ###   Best rss: None (since last: 1)
6.788E+03 ###   Best rss: None (since last: 1)
6.790E+03 ###   Best rss: None (since last: 1)
6.792E+03 ###   Best rss: None (since last: 1)
6.794E+03 ###   Best rss: None (since last: 1)
6.796E+03 ###   Best rss: None (since last: 1)
6.799E+03 ###   Best rss: None (since last: 1)
6.801E+03 ###   Best rss: None (since last: 1)
6.803E+03 ###   Best rss: None (since last: 1)
6.805E+03 ###   Best rss: None (since last: 1)
6.807E+03 ###   Best rss: None (since last: 1)
6.809E+03 ###   Best rss: None (since last: 1)
6.812E+03 ###   Best rss: None (since last: 1)
6.814E+03 ###   Best rss: None (since last: 1)
6.816E+03 ###   Best rss: None (since last: 1)
6.818E+03 ###   Best rss: None (since last: 1)
6.820E+03 ###   Best rss: None (since last: 1)
6.822E+03 ###   Best rss: None (since last: 1)
6.825E+03 ###   Best rss: None (since last: 1)
6.827E+03 ###   Best rss: None (since last: 1)
6.829E+03 ###   Best rss: None (since last: 1)
6.831E+03 ###   Best rss: None (since last: 1)
6.833E+03 ###   Best rss: None (since last: 1)
6.836E+03 ###   Best rss: None (since last: 1)
6.838E+03 ###   Best rss: None (since last: 1)
6.840E+03 ###   Best rss: None (since last: 1)
6.842E+03 ###   Best rss: None (since last: 1)
6.844E+03 ###   Best rss: None (since last: 1)
6.846E+03 ###   Best rss: None (since last: 1)
6.849E+03 ###   Best rss: None (since last: 1)
6.851E+03 ###   Best rss: None (since last: 1)
6.853E+03 ###   Best rss: None (since last: 1)
6.855E+03 ###   Best rss: None (since last: 1)
6.857E+03 ###   Best rss: None (since last: 1)
6.859E+03 ###   Best rss: None (since last: 1)
6.861E+03 ###   Best rss: None (since last: 1)
6.864E+03 ###   Best rss: None (since last: 1)
6.866E+03 ###   Best rss: None (since last: 1)
6.868E+03 ###   Best rss: None (since last: 1)
6.870E+03 ###   Best rss: None (since last: 1)
6.872E+03 ###   Best rss: None (since last: 1)
6.874E+03 ###   Best rss: None (since last: 1)
6.877E+03 ###   Best rss: None (since last: 1)
6.879E+03 ###   Best rss: None (since last: 1)
6.881E+03 ###   Best rss: None (since last: 1)
6.883E+03 ###   Best rss: None (since last: 1)
6.885E+03 ###   Best rss: None (since last: 1)
6.888E+03 ###   Best rss: None (since last: 1)
6.890E+03 ###   Best rss: None (since last: 1)
6.892E+03 ###   Best rss: None (since last: 1)
6.894E+03 ###   Best rss: None (since last: 1)
6.896E+03 ###   Best rss: None (since last: 1)
6.898E+03 ###   Best rss: None (since last: 1)
6.900E+03 ###   Best rss: None (since last: 1)
6.903E+03 ###   Best rss: None (since last: 1)
6.905E+03 ###   Best rss: None (since last: 1)
6.907E+03 ###   Best rss: None (since last: 1)
6.909E+03 ###   Best rss: None (since last: 1)
6.911E+03 ###   Best rss: None (since last: 1)
6.914E+03 ###   Best rss: None (since last: 1)
6.916E+03 ###   Best rss: None (since last: 1)
6.918E+03 ###   Best rss: None (since last: 1)
6.920E+03 ###   Best rss: None (since last: 1)
6.922E+03 ###   Best rss: None (since last: 1)
6.924E+03 ###   Best rss: None (since last: 1)
6.927E+03 ###   Best rss: None (since last: 1)
6.929E+03 ###   Best rss: None (since last: 1)
6.931E+03 ###   Best rss: None (since last: 1)
6.933E+03 ###   Best rss: None (since last: 1)
6.935E+03 ###   Best rss: None (since last: 1)
6.937E+03 ###   Best rss: None (since last: 1)
6.939E+03 ###   Best rss: None (since last: 1)
6.942E+03 ###   Best rss: None (since last: 1)
6.944E+03 ###   Best rss: None (since last: 1)
6.946E+03 ###   Best rss: None (since last: 1)
6.948E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.950E+03 ###   Best rss: None (since last: 1)
6.952E+03 ###   Best rss: None (since last: 1)
6.955E+03 ###   Best rss: None (since last: 1)
6.957E+03 ###   Best rss: None (since last: 1)
6.959E+03 ###   Best rss: None (since last: 1)
6.961E+03 ###   Best rss: None (since last: 1)
6.963E+03 ###   Best rss: None (since last: 1)
6.965E+03 ###   Best rss: None (since last: 1)
6.968E+03 ###   Best rss: None (since last: 1)
6.970E+03 ###   Best rss: None (since last: 1)
6.972E+03 ###   Best rss: None (since last: 1)
6.974E+03 ###   Best rss: None (since last: 1)
6.976E+03 ###   Best rss: None (since last: 1)
6.978E+03 ###   Best rss: None (since last: 1)
6.981E+03 ###   Best rss: None (since last: 1)
6.983E+03 ###   Best rss: None (since last: 1)
6.985E+03 ###   Best rss: None (since last: 1)
6.987E+03 ###   Best rss: None (since last: 1)
6.989E+03 ###   Best rss: None (since last: 1)
6.991E+03 ###   Best rss: None (since last: 1)
6.994E+03 ###   Best rss: None (since last: 1)
6.996E+03 ###   Best rss: None (since last: 1)
6.998E+03 ###   Best rss: None (since last: 1)
7.000E+03 ###   Best rss: None (since last: 1)
7.003E+03 ###   Best rss: None (since last: 1)
7.005E+03 ###   Best rss: None (since last: 1)
7.007E+03 ###   Best rss: None (since last: 1)
7.009E+03 ###   Best rss: None (since last: 1)
7.011E+03 ###   Best rss: None (since last: 1)
7.013E+03 ###   Best rss: None (since last: 1)
7.015E+03 ###   Best rss: None (since last: 1)
7.018E+03 ###   Best rss: None (since last: 1)
7.020E+03 ###   Best rss: None (since last: 1)
7.022E+03 ###   Best rss: None (since last: 1)
7.024E+03 ###   Best rss: None (since last: 1)
7.026E+03 ###   Best rss: None (since last: 1)
7.028E+03 ###   Best rss: None (since last: 1)
7.031E+03 ###   Best rss: None (since last: 1)
7.033E+03 ###   Best rss: None (since last: 1)
7.035E+03 ###   Best rss: None (since last: 1)
7.037E+03 ###   Best rss: None (since last: 1)
7.039E+03 ###   Best rss: None (since last: 1)
7.041E+03 ###   Best rss: None (since last: 1)
7.044E+03 ###   Best rss: None (since last: 1)
7.046E+03 ###   Best rss: None (since last: 1)
7.048E+03 ###   Best rss: None (since last: 1)
7.050E+03 ###   Best rss: None (since last: 1)
7.052E+03 ###   Best rss: None (since last: 1)
7.054E+03 ###   Best rss: None (since last: 1)
7.057E+03 ###   Best rss: None (since last: 1)
7.059E+03 ###   Best rss: None (since last: 1)
7.061E+03 ###   Best rss: None (since last: 1)
7.063E+03 ###   Best rss: None (since last: 1)
7.065E+03 ###   Best rss: None (since last: 1)
7.068E+03 ###   Best rss: None (since last: 1)
7.070E+03 ###   Best rss: None (since last: 1)
7.072E+03 ###   Best rss: None (since last: 1)
7.074E+03 ###   Best rss: None (since last: 1)
7.076E+03 ###   Best rss: None (since last: 1)
7.078E+03 ###   Best rss: None (since last: 1)
7.080E+03 ###   Best rss: None (since last: 1)
7.083E+03 ###   Best rss: None (since last: 1)
7.085E+03 ###   Best rss: None (since last: 1)
7.087E+03 ###   Best rss: None (since last: 1)
7.089E+03 ###   Best rss: None (since last: 1)
7.091E+03 ###   Best rss: None (since last: 1)
7.094E+03 ###   Best rss: None (since last: 1)
7.096E+03 ###   Best rss: None (since last: 1)
7.098E+03 ###   Best rss: None (since last: 1)
7.100E+03 ###   Best rss: None (since last: 1)
7.102E+03 ###   Best rss: None (since last: 1)
7.105E+03 ###   Best rss: None (since last: 1)
7.107E+03 ###   Best rss: None (since last: 1)
7.109E+03 ###   Best rss: None (since last: 1)
7.111E+03 ###   Best rss: None (since last: 1)
7.113E+03 ###   Best rss: None (since last: 1)
7.116E+03 ###   Best rss: None (since last: 1)
7.118E+03 ###   Best rss: None (since last: 1)
7.120E+03 ###   Best rss: None (since last: 1)
7.122E+03 ###   Best rss: None (since last: 1)
7.124E+03 ###   Best rss: None (since last: 1)
7.126E+03 ###   Best rss: None (since last: 1)
7.129E+03 ###   Best rss: None (since last: 1)
7.131E+03 ###   Best rss: None (since last: 1)
7.133E+03 ###   Best rss: None (since last: 1)
7.135E+03 ###   Best rss: None (since last: 1)
7.137E+03 ###   Best rss: None (since last: 1)
7.140E+03 ###   Best rss: None (since last: 1)
7.142E+03 ###   Best rss: None (since last: 1)
7.144E+03 ###   Best rss: None (since last: 1)
7.146E+03 ###   Best rss: None (since last: 1)
7.148E+03 ###   Best rss: None (since last: 1)
7.151E+03 ###   Best rss: None (since last: 1)
7.153E+03 ###   Best rss: None (since last: 1)
7.155E+03 ###   Best rss: None (since last: 1)
7.157E+03 ###   Best rss: None (since last: 1)
7.159E+03 ###   Best rss: None (since last: 1)
7.161E+03 ###   Best rss: None (since last: 1)
7.164E+03 ###   Best rss: None (since last: 1)
7.166E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.168E+03 ###   Best rss: None (since last: 1)
7.170E+03 ###   Best rss: None (since last: 1)
7.172E+03 ###   Best rss: None (since last: 1)
7.174E+03 ###   Best rss: None (since last: 1)
7.177E+03 ###   Best rss: None (since last: 1)
7.179E+03 ###   Best rss: None (since last: 1)
7.181E+03 ###   Best rss: None (since last: 1)
7.183E+03 ###   Best rss: None (since last: 1)
7.185E+03 ###   Best rss: None (since last: 1)
7.187E+03 ###   Best rss: None (since last: 1)
7.189E+03 ###   Best rss: None (since last: 1)
7.192E+03 ###   Best rss: None (since last: 1)
7.194E+03 ###   Best rss: None (since last: 1)
7.196E+03 ###   Best rss: None (since last: 1)
7.198E+03 ###   Best rss: None (since last: 1)
7.200E+03 ###   Best rss: None (since last: 1)
7.202E+03 ###   Best rss: None (since last: 1)
7.205E+03 ###   Best rss: None (since last: 1)
7.207E+03 ###   Best rss: None (since last: 1)
7.209E+03 ###   Best rss: None (since last: 1)
7.211E+03 ###   Best rss: None (since last: 1)
7.213E+03 ###   Best rss: None (since last: 1)
7.215E+03 ###   Best rss: None (since last: 1)
7.218E+03 ###   Best rss: None (since last: 1)
7.220E+03 ###   Best rss: None (since last: 1)
7.222E+03 ###   Best rss: None (since last: 1)
7.224E+03 ###   Best rss: None (since last: 1)
7.226E+03 ###   Best rss: None (since last: 1)
7.228E+03 ###   Best rss: None (since last: 1)
7.231E+03 ###   Best rss: None (since last: 1)
7.233E+03 ###   Best rss: None (since last: 1)
7.235E+03 ###   Best rss: None (since last: 1)
7.237E+03 ###   Best rss: None (since last: 1)
7.239E+03 ###   Best rss: None (since last: 1)
7.241E+03 ###   Best rss: None (since last: 1)
7.244E+03 ###   Best rss: None (since last: 1)
7.246E+03 ###   Best rss: None (since last: 1)
7.248E+03 ###   Best rss: None (since last: 1)
7.250E+03 ###   Best rss: None (since last: 1)
7.252E+03 ###   Best rss: None (since last: 1)
7.255E+03 ###   Best rss: None (since last: 1)
7.257E+03 ###   Best rss: None (since last: 1)
7.259E+03 ###   Best rss: None (since last: 1)
7.261E+03 ###   Best rss: None (since last: 1)
7.263E+03 ###   Best rss: None (since last: 1)
7.265E+03 ###   Best rss: None (since last: 1)
7.268E+03 ###   Best rss: None (since last: 1)
7.270E+03 ###   Best rss: None (since last: 1)
7.272E+03 ###   Best rss: None (since last: 1)
7.274E+03 ###   Best rss: None (since last: 1)
7.276E+03 ###   Best rss: None (since last: 1)
7.279E+03 ###   Best rss: None (since last: 1)
7.281E+03 ###   Best rss: None (since last: 1)
7.283E+03 ###   Best rss: None (since last: 1)
7.285E+03 ###   Best rss: None (since last: 1)
7.287E+03 ###   Best rss: None (since last: 1)
7.289E+03 ###   Best rss: None (since last: 1)
7.292E+03 ###   Best rss: None (since last: 1)
7.294E+03 ###   Best rss: None (since last: 1)
7.296E+03 ###   Best rss: None (since last: 1)
7.298E+03 ###   Best rss: None (since last: 1)
7.300E+03 ###   Best rss: None (since last: 1)
7.302E+03 ###   Best rss: None (since last: 1)
7.305E+03 ###   Best rss: None (since last: 1)
7.307E+03 ###   Best rss: None (since last: 1)
7.309E+03 ###   Best rss: None (since last: 1)
7.311E+03 ###   Best rss: None (since last: 1)
7.313E+03 ###   Best rss: None (since last: 1)
7.316E+03 ###   Best rss: None (since last: 1)
7.318E+03 ###   Best rss: None (since last: 1)
7.320E+03 ###   Best rss: None (since last: 1)
7.322E+03 ###   Best rss: None (since last: 1)
7.324E+03 ###   Best rss: None (since last: 1)
7.326E+03 ###   Best rss: None (since last: 1)
7.329E+03 ###   Best rss: None (since last: 1)
7.331E+03 ###   Best rss: None (since last: 1)
7.333E+03 ###   Best rss: None (since last: 1)
7.335E+03 ###   Best rss: None (since last: 1)
7.337E+03 ###   Best rss: None (since last: 1)
7.339E+03 ###   Best rss: None (since last: 1)
7.342E+03 ###   Best rss: None (since last: 1)
7.344E+03 ###   Best rss: None (since last: 1)
7.346E+03 ###   Best rss: None (since last: 1)
7.348E+03 ###   Best rss: None (since last: 1)
7.350E+03 ###   Best rss: None (since last: 1)
7.352E+03 ###   Best rss: None (since last: 1)
7.355E+03 ###   Best rss: None (since last: 1)
7.357E+03 ###   Best rss: None (since last: 1)
7.359E+03 ###   Best rss: None (since last: 1)
7.361E+03 ###   Best rss: None (since last: 1)
7.363E+03 ###   Best rss: None (since last: 1)
7.366E+03 ###   Best rss: None (since last: 1)
7.368E+03 ###   Best rss: None (since last: 1)
7.370E+03 ###   Best rss: None (since last: 1)
7.372E+03 ###   Best rss: None (since last: 1)
7.374E+03 ###   Best rss: None (since last: 1)
7.376E+03 ###   Best rss: None (since last: 1)
7.379E+03 ###   Best rss: None (since last: 1)
7.381E+03 ###   Best rss: None (since last: 1)
7.383E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.385E+03 ###   Best rss: None (since last: 1)
7.387E+03 ###   Best rss: None (since last: 1)
7.389E+03 ###   Best rss: None (since last: 1)
7.392E+03 ###   Best rss: None (since last: 1)
7.394E+03 ###   Best rss: None (since last: 1)
7.396E+03 ###   Best rss: None (since last: 1)
7.398E+03 ###   Best rss: None (since last: 1)
7.400E+03 ###   Best rss: None (since last: 1)
7.402E+03 ###   Best rss: None (since last: 1)
7.405E+03 ###   Best rss: None (since last: 1)
7.407E+03 ###   Best rss: None (since last: 1)
7.409E+03 ###   Best rss: None (since last: 1)
7.411E+03 ###   Best rss: None (since last: 1)
7.413E+03 ###   Best rss: None (since last: 1)
7.416E+03 ###   Best rss: None (since last: 1)
7.418E+03 ###   Best rss: None (since last: 1)
7.420E+03 ###   Best rss: None (since last: 1)
7.422E+03 ###   Best rss: None (since last: 1)
7.424E+03 ###   Best rss: None (since last: 1)
7.427E+03 ###   Best rss: None (since last: 1)
7.429E+03 ###   Best rss: None (since last: 1)
7.431E+03 ###   Best rss: None (since last: 1)
7.433E+03 ###   Best rss: None (since last: 1)
7.435E+03 ###   Best rss: None (since last: 1)
7.437E+03 ###   Best rss: None (since last: 1)
7.440E+03 ###   Best rss: None (since last: 1)
7.442E+03 ###   Best rss: None (since last: 1)
7.444E+03 ###   Best rss: None (since last: 1)
7.446E+03 ###   Best rss: None (since last: 1)
7.448E+03 ###   Best rss: None (since last: 1)
7.450E+03 ###   Best rss: None (since last: 1)
7.453E+03 ###   Best rss: None (since last: 1)
7.455E+03 ###   Best rss: None (since last: 1)
7.457E+03 ###   Best rss: None (since last: 1)
7.459E+03 ###   Best rss: None (since last: 1)
7.461E+03 ###   Best rss: None (since last: 1)
7.463E+03 ###   Best rss: None (since last: 1)
7.466E+03 ###   Best rss: None (since last: 1)
7.468E+03 ###   Best rss: None (since last: 1)
7.470E+03 ###   Best rss: None (since last: 1)
7.472E+03 ###   Best rss: None (since last: 1)
7.474E+03 ###   Best rss: None (since last: 1)
7.477E+03 ###   Best rss: None (since last: 1)
7.479E+03 ###   Best rss: None (since last: 1)
7.481E+03 ###   Best rss: None (since last: 1)
7.483E+03 ###   Best rss: None (since last: 1)
7.485E+03 ###   Best rss: None (since last: 1)
7.488E+03 ###   Best rss: None (since last: 1)
7.490E+03 ###   Best rss: None (since last: 1)
7.492E+03 ###   Best rss: None (since last: 1)
7.494E+03 ###   Best rss: None (since last: 1)
7.496E+03 ###   Best rss: None (since last: 1)
7.499E+03 ###   Best rss: None (since last: 1)
7.501E+03 ###   Best rss: None (since last: 1)
7.503E+03 ###   Best rss: None (since last: 1)
7.505E+03 ###   Best rss: None (since last: 1)
7.507E+03 ###   Best rss: None (since last: 1)
7.509E+03 ###   Best rss: None (since last: 1)
7.512E+03 ###   Best rss: None (since last: 1)
7.514E+03 ###   Best rss: None (since last: 1)
7.516E+03 ###   Best rss: None (since last: 1)
7.518E+03 ###   Best rss: None (since last: 1)
7.520E+03 ###   Best rss: None (since last: 1)
7.522E+03 ###   Best rss: None (since last: 1)
7.525E+03 ###   Best rss: None (since last: 1)
7.527E+03 ###   Best rss: None (since last: 1)
7.529E+03 ###   Best rss: None (since last: 1)
7.531E+03 ###   Best rss: None (since last: 1)
7.533E+03 ###   Best rss: None (since last: 1)
7.535E+03 ###   Best rss: None (since last: 1)
7.538E+03 ###   Best rss: None (since last: 1)
7.540E+03 ###   Best rss: None (since last: 1)
7.542E+03 ###   Best rss: None (since last: 1)
7.544E+03 ###   Best rss: None (since last: 1)
7.546E+03 ###   Best rss: None (since last: 1)
7.548E+03 ###   Best rss: None (since last: 1)
7.551E+03 ###   Best rss: None (since last: 1)
7.553E+03 ###   Best rss: None (since last: 1)
7.555E+03 ###   Best rss: None (since last: 1)
7.557E+03 ###   Best rss: None (since last: 1)
7.559E+03 ###   Best rss: None (since last: 1)
7.561E+03 ###   Best rss: None (since last: 1)
7.564E+03 ###   Best rss: None (since last: 1)
7.566E+03 ###   Best rss: None (since last: 1)
7.568E+03 ###   Best rss: None (since last: 1)
7.570E+03 ###   Best rss: None (since last: 1)
7.572E+03 ###   Best rss: None (since last: 1)
7.574E+03 ###   Best rss: None (since last: 1)
7.577E+03 ###   Best rss: None (since last: 1)
7.579E+03 ###   Best rss: None (since last: 1)
7.581E+03 ###   Best rss: None (since last: 1)
7.583E+03 ###   Best rss: None (since last: 1)
7.585E+03 ###   Best rss: None (since last: 1)
7.587E+03 ###   Best rss: None (since last: 1)
7.590E+03 ###   Best rss: None (since last: 1)
7.592E+03 ###   Best rss: None (since last: 1)
7.594E+03 ###   Best rss: None (since last: 1)
7.596E+03 ###   Best rss: None (since last: 1)
7.599E+03 ###   Best rss: None (since last: 1)
7.601E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.603E+03 ###   Best rss: None (since last: 1)
7.605E+03 ###   Best rss: None (since last: 1)
7.607E+03 ###   Best rss: None (since last: 1)
7.609E+03 ###   Best rss: None (since last: 1)
7.612E+03 ###   Best rss: None (since last: 1)
7.614E+03 ###   Best rss: None (since last: 1)
7.616E+03 ###   Best rss: None (since last: 1)
7.618E+03 ###   Best rss: None (since last: 1)
7.620E+03 ###   Best rss: None (since last: 1)
7.622E+03 ###   Best rss: None (since last: 1)
7.625E+03 ###   Best rss: None (since last: 1)
7.627E+03 ###   Best rss: None (since last: 1)
7.629E+03 ###   Best rss: None (since last: 1)
7.631E+03 ###   Best rss: None (since last: 1)
7.633E+03 ###   Best rss: None (since last: 1)
7.636E+03 ###   Best rss: None (since last: 1)
7.638E+03 ###   Best rss: None (since last: 1)
7.640E+03 ###   Best rss: None (since last: 1)
7.642E+03 ###   Best rss: None (since last: 1)
7.644E+03 ###   Best rss: None (since last: 1)
7.646E+03 ###   Best rss: None (since last: 1)
7.649E+03 ###   Best rss: None (since last: 1)
7.651E+03 ###   Best rss: None (since last: 1)
7.653E+03 ###   Best rss: None (since last: 1)
7.655E+03 ###   Best rss: None (since last: 1)
7.657E+03 ###   Best rss: None (since last: 1)
7.660E+03 ###   Best rss: None (since last: 1)
7.662E+03 ###   Best rss: None (since last: 1)
7.664E+03 ###   Best rss: None (since last: 1)
7.666E+03 ###   Best rss: None (since last: 1)
7.668E+03 ###   Best rss: None (since last: 1)
7.670E+03 ###   Best rss: None (since last: 1)
7.673E+03 ###   Best rss: None (since last: 1)
7.675E+03 ###   Best rss: None (since last: 1)
7.677E+03 ###   Best rss: None (since last: 1)
7.679E+03 ###   Best rss: None (since last: 1)
7.681E+03 ###   Best rss: None (since last: 1)
7.684E+03 ###   Best rss: None (since last: 1)
7.686E+03 ###   Best rss: None (since last: 1)
7.688E+03 ###   Best rss: None (since last: 1)
7.690E+03 ###   Best rss: None (since last: 1)
7.692E+03 ###   Best rss: None (since last: 1)
7.694E+03 ###   Best rss: None (since last: 1)
7.697E+03 ###   Best rss: None (since last: 1)
7.699E+03 ###   Best rss: None (since last: 1)
7.701E+03 ###   Best rss: None (since last: 1)
7.703E+03 ###   Best rss: None (since last: 1)
7.705E+03 ###   Best rss: None (since last: 1)
7.707E+03 ###   Best rss: None (since last: 1)
7.710E+03 ###   Best rss: None (since last: 1)
7.712E+03 ###   Best rss: None (since last: 1)
7.714E+03 ###   Best rss: None (since last: 1)
7.716E+03 ###   Best rss: None (since last: 1)
7.718E+03 ###   Best rss: None (since last: 1)
7.721E+03 ###   Best rss: None (since last: 1)
7.723E+03 ###   Best rss: None (since last: 1)
7.725E+03 ###   Best rss: None (since last: 1)
7.727E+03 ###   Best rss: None (since last: 1)
7.729E+03 ###   Best rss: None (since last: 1)
7.732E+03 ###   Best rss: None (since last: 1)
7.734E+03 ###   Best rss: None (since last: 1)
7.736E+03 ###   Best rss: None (since last: 1)
7.738E+03 ###   Best rss: None (since last: 1)
7.740E+03 ###   Best rss: None (since last: 1)
7.742E+03 ###   Best rss: None (since last: 1)
7.745E+03 ###   Best rss: None (since last: 1)
7.747E+03 ###   Best rss: None (since last: 1)
7.749E+03 ###   Best rss: None (since last: 1)
7.751E+03 ###   Best rss: None (since last: 1)
7.753E+03 ###   Best rss: None (since last: 1)
7.755E+03 ###   Best rss: None (since last: 1)
7.758E+03 ###   Best rss: None (since last: 1)
7.760E+03 ###   Best rss: None (since last: 1)
7.762E+03 ###   Best rss: None (since last: 1)
7.764E+03 ###   Best rss: None (since last: 1)
7.766E+03 ###   Best rss: None (since last: 1)
7.769E+03 ###   Best rss: None (since last: 1)
7.771E+03 ###   Best rss: None (since last: 1)
7.773E+03 ###   Best rss: None (since last: 1)
7.775E+03 ###   Best rss: None (since last: 1)
7.777E+03 ###   Best rss: None (since last: 1)
7.780E+03 ###   Best rss: None (since last: 1)
7.782E+03 ###   Best rss: None (since last: 1)
7.784E+03 ###   Best rss: None (since last: 1)
7.786E+03 ###   Best rss: None (since last: 1)
7.788E+03 ###   Best rss: None (since last: 1)
7.791E+03 ###   Best rss: None (since last: 1)
7.793E+03 ###   Best rss: None (since last: 1)
7.795E+03 ###   Best rss: None (since last: 1)
7.797E+03 ###   Best rss: None (since last: 1)
7.799E+03 ###   Best rss: None (since last: 1)
7.801E+03 ###   Best rss: None (since last: 1)
7.804E+03 ###   Best rss: None (since last: 1)
7.806E+03 ###   Best rss: None (since last: 1)
7.808E+03 ###   Best rss: None (since last: 1)
7.810E+03 ###   Best rss: None (since last: 1)
7.812E+03 ###   Best rss: None (since last: 1)
7.815E+03 ###   Best rss: None (since last: 1)
7.817E+03 ###   Best rss: None (since last: 1)
7.819E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.821E+03 ###   Best rss: None (since last: 1)
7.823E+03 ###   Best rss: None (since last: 1)
7.825E+03 ###   Best rss: None (since last: 1)
7.828E+03 ###   Best rss: None (since last: 1)
7.830E+03 ###   Best rss: None (since last: 1)
7.832E+03 ###   Best rss: None (since last: 1)
7.834E+03 ###   Best rss: None (since last: 1)
7.836E+03 ###   Best rss: None (since last: 1)
7.839E+03 ###   Best rss: None (since last: 1)
7.841E+03 ###   Best rss: None (since last: 1)
7.843E+03 ###   Best rss: None (since last: 1)
7.845E+03 ###   Best rss: None (since last: 1)
7.847E+03 ###   Best rss: None (since last: 1)
7.850E+03 ###   Best rss: None (since last: 1)
7.852E+03 ###   Best rss: None (since last: 1)
7.854E+03 ###   Best rss: None (since last: 1)
7.856E+03 ###   Best rss: None (since last: 1)
7.858E+03 ###   Best rss: None (since last: 1)
7.861E+03 ###   Best rss: None (since last: 1)
7.863E+03 ###   Best rss: None (since last: 1)
7.865E+03 ###   Best rss: None (since last: 1)
7.867E+03 ###   Best rss: None (since last: 1)
7.869E+03 ###   Best rss: None (since last: 1)
7.872E+03 ###   Best rss: None (since last: 1)
7.874E+03 ###   Best rss: None (since last: 1)
7.876E+03 ###   Best rss: None (since last: 1)
7.878E+03 ###   Best rss: None (since last: 1)
7.880E+03 ###   Best rss: None (since last: 1)
7.882E+03 ###   Best rss: None (since last: 1)
7.885E+03 ###   Best rss: None (since last: 1)
7.887E+03 ###   Best rss: None (since last: 1)
7.889E+03 ###   Best rss: None (since last: 1)
7.891E+03 ###   Best rss: None (since last: 1)
7.893E+03 ###   Best rss: None (since last: 1)
7.896E+03 ###   Best rss: None (since last: 1)
7.898E+03 ###   Best rss: None (since last: 1)
7.900E+03 ###   Best rss: None (since last: 1)
7.902E+03 ###   Best rss: None (since last: 1)
7.904E+03 ###   Best rss: None (since last: 1)
7.906E+03 ###   Best rss: None (since last: 1)
7.909E+03 ###   Best rss: None (since last: 1)
7.911E+03 ###   Best rss: None (since last: 1)
7.913E+03 ###   Best rss: None (since last: 1)
