#############################################################################
6.036E-03 ###   Sun, 04 Jul 2021 12:23:39 +0000
#############################################################################

####TIME#############LOG#####################################################
1.355E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.740E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.925E-02
#############################################
2.114E-02 ###   fit
2.310E-02 ###   a0: 5.0
2.312E-02 ###   b0: 1.0
2.312E-02 ###   bp: 100.0
2.312E-02 ###   config: 0.0001
2.312E-02 ###   e: 1.0
2.312E-02 ###   e0: 25.0
2.313E-02 ###   ec: 1.0
2.313E-02 ###   energy: 20.0
2.313E-02 ###   force: 1.0
2.313E-02 ###   g: 1.0
2.313E-02 ###   negec: 1000.0
2.313E-02 ###   stress: 1.0
2.313E-02 ###   v: 1.0
2.314E-02 ###   
2.504E-02 ###   max: 100.0
2.505E-02 ###   min: 0.1
2.505E-02 ###   scale_exponent: 4.0
2.505E-02 ###   scale_factor: 10.0
2.505E-02 ###   zero_density_factor: 100000000.0
2.506E-02 ###   
2.711E-02 ###   pot_dir: None
2.712E-02 ###   pot_name: None
2.712E-02 ###   results_dir: results
2.712E-02 ###   
2.898E-02 ###   bp_file: bp.dat
2.899E-02 ###   dir: bp
2.899E-02 ###   ec_size: 9
2.899E-02 ###   ec_strain: 0.05
2.899E-02 ###   eos_size: 9
2.900E-02 ###   eos_strain: 0.1
2.900E-02 ###   
3.089E-02 ###   
3.283E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.284E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.284E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.285E-02 ###   
#############################################
  Setup Directories
  Time: 3.469E-02
#############################################
3.650E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.646E-02
#############################################
4.844E-02 ###   EFS 2000000000.0
1.852E+03 ###   Best rss: None (since last: 1)
1.854E+03 ###   Best rss: None (since last: 1)
1.856E+03 ###   Best rss: None (since last: 1)
1.858E+03 ###   Best rss: None (since last: 1)
1.860E+03 ###   Best rss: None (since last: 1)
1.862E+03 ###   Best rss: None (since last: 1)
1.864E+03 ###   Best rss: None (since last: 1)
1.866E+03 ###   Best rss: None (since last: 1)
1.868E+03 ###   Best rss: None (since last: 1)
1.870E+03 ###   Best rss: None (since last: 1)
1.872E+03 ###   Best rss: None (since last: 1)
1.874E+03 ###   Best rss: None (since last: 1)
1.876E+03 ###   Best rss: None (since last: 1)
1.878E+03 ###   Best rss: None (since last: 1)
1.880E+03 ###   Best rss: None (since last: 1)
1.881E+03 ###   Best rss: None (since last: 1)
1.883E+03 ###   Best rss: None (since last: 1)
1.885E+03 ###   Best rss: None (since last: 1)
1.887E+03 ###   Best rss: None (since last: 1)
1.889E+03 ###   Best rss: None (since last: 1)
1.891E+03 ###   Best rss: None (since last: 1)
1.893E+03 ###   Best rss: None (since last: 1)
1.895E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.901E+03 ###   Best rss: None (since last: 1)
1.903E+03 ###   Best rss: None (since last: 1)
1.905E+03 ###   Best rss: None (since last: 1)
1.907E+03 ###   Best rss: None (since last: 1)
1.909E+03 ###   Best rss: None (since last: 1)
1.911E+03 ###   Best rss: None (since last: 1)
1.913E+03 ###   Best rss: None (since last: 1)
1.915E+03 ###   Best rss: None (since last: 1)
1.917E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.921E+03 ###   Best rss: None (since last: 1)
1.923E+03 ###   Best rss: None (since last: 1)
1.925E+03 ###   Best rss: None (since last: 1)
1.927E+03 ###   Best rss: None (since last: 1)
1.929E+03 ###   Best rss: None (since last: 1)
1.931E+03 ###   Best rss: None (since last: 1)
1.933E+03 ###   Best rss: None (since last: 1)
1.935E+03 ###   Best rss: None (since last: 1)
1.937E+03 ###   Best rss: None (since last: 1)
1.939E+03 ###   Best rss: None (since last: 1)
1.941E+03 ###   Best rss: None (since last: 1)
1.943E+03 ###   Best rss: None (since last: 1)
1.945E+03 ###   Best rss: None (since last: 1)
1.947E+03 ###   Best rss: None (since last: 1)
1.949E+03 ###   Best rss: None (since last: 1)
1.951E+03 ###   Best rss: None (since last: 1)
1.953E+03 ###   Best rss: None (since last: 1)
1.955E+03 ###   Best rss: None (since last: 1)
1.957E+03 ###   Best rss: None (since last: 1)
1.959E+03 ###   Best rss: None (since last: 1)
1.961E+03 ###   Best rss: None (since last: 1)
1.963E+03 ###   Best rss: None (since last: 1)
1.965E+03 ###   Best rss: None (since last: 1)
1.967E+03 ###   Best rss: None (since last: 1)
1.969E+03 ###   Best rss: None (since last: 1)
1.971E+03 ###   Best rss: None (since last: 1)
1.973E+03 ###   Best rss: None (since last: 1)
1.974E+03 ###   Best rss: None (since last: 1)
1.976E+03 ###   Best rss: None (since last: 1)
1.978E+03 ###   Best rss: None (since last: 1)
1.980E+03 ###   Best rss: None (since last: 1)
1.982E+03 ###   Best rss: None (since last: 1)
1.984E+03 ###   Best rss: None (since last: 1)
1.986E+03 ###   Best rss: None (since last: 1)
1.988E+03 ###   Best rss: None (since last: 1)
1.990E+03 ###   Best rss: None (since last: 1)
1.992E+03 ###   Best rss: None (since last: 1)
1.994E+03 ###   Best rss: None (since last: 1)
1.996E+03 ###   Best rss: None (since last: 1)
1.998E+03 ###   Best rss: None (since last: 1)
2.000E+03 ###   Best rss: None (since last: 1)
2.002E+03 ###   Best rss: None (since last: 1)
2.004E+03 ###   Best rss: None (since last: 1)
2.006E+03 ###   Best rss: None (since last: 1)
2.008E+03 ###   Best rss: None (since last: 1)
2.010E+03 ###   Best rss: None (since last: 1)
2.012E+03 ###   Best rss: None (since last: 1)
2.014E+03 ###   Best rss: None (since last: 1)
2.016E+03 ###   Best rss: None (since last: 1)
2.018E+03 ###   Best rss: None (since last: 1)
2.020E+03 ###   Best rss: None (since last: 1)
2.022E+03 ###   Best rss: None (since last: 1)
2.024E+03 ###   Best rss: None (since last: 1)
2.026E+03 ###   Best rss: None (since last: 1)
2.028E+03 ###   Best rss: None (since last: 1)
2.030E+03 ###   Best rss: None (since last: 1)
2.032E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.034E+03 ###   Best rss: None (since last: 1)
2.036E+03 ###   Best rss: None (since last: 1)
2.038E+03 ###   Best rss: None (since last: 1)
2.040E+03 ###   Best rss: None (since last: 1)
2.041E+03 ###   Best rss: None (since last: 1)
2.043E+03 ###   Best rss: None (since last: 1)
2.045E+03 ###   Best rss: None (since last: 1)
2.047E+03 ###   Best rss: None (since last: 1)
2.049E+03 ###   Best rss: None (since last: 1)
2.051E+03 ###   Best rss: None (since last: 1)
2.053E+03 ###   Best rss: None (since last: 1)
2.055E+03 ###   Best rss: None (since last: 1)
2.057E+03 ###   Best rss: None (since last: 1)
2.059E+03 ###   Best rss: None (since last: 1)
2.061E+03 ###   Best rss: None (since last: 1)
2.063E+03 ###   Best rss: None (since last: 1)
2.065E+03 ###   Best rss: None (since last: 1)
2.067E+03 ###   Best rss: None (since last: 1)
2.069E+03 ###   Best rss: None (since last: 1)
2.071E+03 ###   Best rss: None (since last: 1)
2.073E+03 ###   Best rss: None (since last: 1)
2.075E+03 ###   Best rss: None (since last: 1)
2.077E+03 ###   Best rss: None (since last: 1)
2.079E+03 ###   Best rss: None (since last: 1)
2.081E+03 ###   Best rss: None (since last: 1)
2.083E+03 ###   Best rss: None (since last: 1)
2.085E+03 ###   Best rss: None (since last: 1)
2.087E+03 ###   Best rss: None (since last: 1)
2.089E+03 ###   Best rss: None (since last: 1)
2.091E+03 ###   Best rss: None (since last: 1)
2.093E+03 ###   Best rss: None (since last: 1)
2.095E+03 ###   Best rss: None (since last: 1)
2.097E+03 ###   Best rss: None (since last: 1)
2.099E+03 ###   Best rss: None (since last: 1)
2.100E+03 ###   Best rss: None (since last: 1)
2.102E+03 ###   Best rss: None (since last: 1)
2.104E+03 ###   Best rss: None (since last: 1)
2.106E+03 ###   Best rss: None (since last: 1)
2.108E+03 ###   Best rss: None (since last: 1)
2.110E+03 ###   Best rss: None (since last: 1)
2.112E+03 ###   Best rss: None (since last: 1)
2.114E+03 ###   Best rss: None (since last: 1)
2.116E+03 ###   Best rss: None (since last: 1)
2.118E+03 ###   Best rss: None (since last: 1)
2.120E+03 ###   Best rss: None (since last: 1)
2.122E+03 ###   Best rss: None (since last: 1)
2.124E+03 ###   Best rss: None (since last: 1)
2.126E+03 ###   Best rss: None (since last: 1)
2.128E+03 ###   Best rss: None (since last: 1)
2.130E+03 ###   Best rss: None (since last: 1)
2.132E+03 ###   Best rss: None (since last: 1)
2.134E+03 ###   Best rss: None (since last: 1)
2.136E+03 ###   Best rss: None (since last: 1)
2.138E+03 ###   Best rss: None (since last: 1)
2.140E+03 ###   Best rss: None (since last: 1)
2.142E+03 ###   Best rss: None (since last: 1)
2.144E+03 ###   Best rss: None (since last: 1)
2.146E+03 ###   Best rss: None (since last: 1)
2.148E+03 ###   Best rss: None (since last: 1)
2.150E+03 ###   Best rss: None (since last: 1)
2.152E+03 ###   Best rss: None (since last: 1)
2.154E+03 ###   Best rss: None (since last: 1)
2.156E+03 ###   Best rss: None (since last: 1)
2.158E+03 ###   Best rss: None (since last: 1)
2.160E+03 ###   Best rss: None (since last: 1)
2.162E+03 ###   Best rss: None (since last: 1)
2.164E+03 ###   Best rss: None (since last: 1)
2.166E+03 ###   Best rss: None (since last: 1)
2.168E+03 ###   Best rss: None (since last: 1)
2.170E+03 ###   Best rss: None (since last: 1)
2.171E+03 ###   Best rss: None (since last: 1)
2.173E+03 ###   Best rss: None (since last: 1)
2.175E+03 ###   Best rss: None (since last: 1)
2.177E+03 ###   Best rss: None (since last: 1)
2.179E+03 ###   Best rss: None (since last: 1)
2.181E+03 ###   Best rss: None (since last: 1)
2.183E+03 ###   Best rss: None (since last: 1)
2.185E+03 ###   Best rss: None (since last: 1)
2.187E+03 ###   Best rss: None (since last: 1)
2.189E+03 ###   Best rss: None (since last: 1)
2.191E+03 ###   Best rss: None (since last: 1)
2.193E+03 ###   Best rss: None (since last: 1)
2.195E+03 ###   Best rss: None (since last: 1)
2.197E+03 ###   Best rss: None (since last: 1)
2.199E+03 ###   Best rss: None (since last: 1)
2.201E+03 ###   Best rss: None (since last: 1)
2.203E+03 ###   Best rss: None (since last: 1)
2.205E+03 ###   Best rss: None (since last: 1)
2.207E+03 ###   Best rss: None (since last: 1)
2.209E+03 ###   Best rss: None (since last: 1)
2.211E+03 ###   Best rss: None (since last: 1)
2.213E+03 ###   Best rss: None (since last: 1)
2.215E+03 ###   Best rss: None (since last: 1)
2.217E+03 ###   Best rss: None (since last: 1)
2.219E+03 ###   Best rss: None (since last: 1)
2.221E+03 ###   Best rss: None (since last: 1)
2.222E+03 ###   Best rss: None (since last: 1)
2.224E+03 ###   Best rss: None (since last: 1)
2.226E+03 ###   Best rss: None (since last: 1)
2.228E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.230E+03 ###   Best rss: None (since last: 1)
2.232E+03 ###   Best rss: None (since last: 1)
2.234E+03 ###   Best rss: None (since last: 1)
2.236E+03 ###   Best rss: None (since last: 1)
2.238E+03 ###   Best rss: None (since last: 1)
2.240E+03 ###   Best rss: None (since last: 1)
2.242E+03 ###   Best rss: None (since last: 1)
2.244E+03 ###   Best rss: None (since last: 1)
2.246E+03 ###   Best rss: None (since last: 1)
2.248E+03 ###   Best rss: None (since last: 1)
2.250E+03 ###   Best rss: None (since last: 1)
2.252E+03 ###   Best rss: None (since last: 1)
2.254E+03 ###   Best rss: None (since last: 1)
2.256E+03 ###   Best rss: None (since last: 1)
2.258E+03 ###   Best rss: None (since last: 1)
2.260E+03 ###   Best rss: None (since last: 1)
2.262E+03 ###   Best rss: None (since last: 1)
2.264E+03 ###   Best rss: None (since last: 1)
2.266E+03 ###   Best rss: None (since last: 1)
2.268E+03 ###   Best rss: None (since last: 1)
2.269E+03 ###   Best rss: None (since last: 1)
2.271E+03 ###   Best rss: None (since last: 1)
2.273E+03 ###   Best rss: None (since last: 1)
2.275E+03 ###   Best rss: None (since last: 1)
2.277E+03 ###   Best rss: None (since last: 1)
2.279E+03 ###   Best rss: None (since last: 1)
2.281E+03 ###   Best rss: None (since last: 1)
2.283E+03 ###   Best rss: None (since last: 1)
2.285E+03 ###   Best rss: None (since last: 1)
2.287E+03 ###   Best rss: None (since last: 1)
2.289E+03 ###   Best rss: None (since last: 1)
2.291E+03 ###   Best rss: None (since last: 1)
2.293E+03 ###   Best rss: None (since last: 1)
2.295E+03 ###   Best rss: None (since last: 1)
2.297E+03 ###   Best rss: None (since last: 1)
2.299E+03 ###   Best rss: None (since last: 1)
2.301E+03 ###   Best rss: None (since last: 1)
2.303E+03 ###   Best rss: None (since last: 1)
2.305E+03 ###   Best rss: None (since last: 1)
2.307E+03 ###   Best rss: None (since last: 1)
2.309E+03 ###   Best rss: None (since last: 1)
2.311E+03 ###   Best rss: None (since last: 1)
2.313E+03 ###   Best rss: None (since last: 1)
2.315E+03 ###   Best rss: None (since last: 1)
2.317E+03 ###   Best rss: None (since last: 1)
2.319E+03 ###   Best rss: None (since last: 1)
2.321E+03 ###   Best rss: None (since last: 1)
2.323E+03 ###   Best rss: None (since last: 1)
2.325E+03 ###   Best rss: None (since last: 1)
2.327E+03 ###   Best rss: None (since last: 1)
2.329E+03 ###   Best rss: None (since last: 1)
2.331E+03 ###   Best rss: None (since last: 1)
2.333E+03 ###   Best rss: None (since last: 1)
2.335E+03 ###   Best rss: None (since last: 1)
2.337E+03 ###   Best rss: None (since last: 1)
2.339E+03 ###   Best rss: None (since last: 1)
2.341E+03 ###   Best rss: None (since last: 1)
2.343E+03 ###   Best rss: None (since last: 1)
2.345E+03 ###   Best rss: None (since last: 1)
2.347E+03 ###   Best rss: None (since last: 1)
2.349E+03 ###   Best rss: None (since last: 1)
2.351E+03 ###   Best rss: None (since last: 1)
2.353E+03 ###   Best rss: None (since last: 1)
2.355E+03 ###   Best rss: None (since last: 1)
2.357E+03 ###   Best rss: None (since last: 1)
2.359E+03 ###   Best rss: None (since last: 1)
2.361E+03 ###   Best rss: None (since last: 1)
2.362E+03 ###   Best rss: None (since last: 1)
2.364E+03 ###   Best rss: None (since last: 1)
2.366E+03 ###   Best rss: None (since last: 1)
2.368E+03 ###   Best rss: None (since last: 1)
2.370E+03 ###   Best rss: None (since last: 1)
2.372E+03 ###   Best rss: None (since last: 1)
2.374E+03 ###   Best rss: None (since last: 1)
2.376E+03 ###   Best rss: None (since last: 1)
2.378E+03 ###   Best rss: None (since last: 1)
2.380E+03 ###   Best rss: None (since last: 1)
2.382E+03 ###   Best rss: None (since last: 1)
2.384E+03 ###   Best rss: None (since last: 1)
2.386E+03 ###   Best rss: None (since last: 1)
2.388E+03 ###   Best rss: None (since last: 1)
2.390E+03 ###   Best rss: None (since last: 1)
2.392E+03 ###   Best rss: None (since last: 1)
2.394E+03 ###   Best rss: None (since last: 1)
2.396E+03 ###   Best rss: None (since last: 1)
2.398E+03 ###   Best rss: None (since last: 1)
2.400E+03 ###   Best rss: None (since last: 1)
2.402E+03 ###   Best rss: None (since last: 1)
2.404E+03 ###   Best rss: None (since last: 1)
2.406E+03 ###   Best rss: None (since last: 1)
2.408E+03 ###   Best rss: None (since last: 1)
2.410E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
2.414E+03 ###   Best rss: None (since last: 1)
2.416E+03 ###   Best rss: None (since last: 1)
2.418E+03 ###   Best rss: None (since last: 1)
2.420E+03 ###   Best rss: None (since last: 1)
2.421E+03 ###   Best rss: None (since last: 1)
2.423E+03 ###   Best rss: None (since last: 1)
2.425E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.427E+03 ###   Best rss: None (since last: 1)
2.429E+03 ###   Best rss: None (since last: 1)
2.431E+03 ###   Best rss: None (since last: 1)
2.433E+03 ###   Best rss: None (since last: 1)
2.435E+03 ###   Best rss: None (since last: 1)
2.437E+03 ###   Best rss: None (since last: 1)
2.439E+03 ###   Best rss: None (since last: 1)
2.441E+03 ###   Best rss: None (since last: 1)
2.443E+03 ###   Best rss: None (since last: 1)
2.445E+03 ###   Best rss: None (since last: 1)
2.447E+03 ###   Best rss: None (since last: 1)
2.449E+03 ###   Best rss: None (since last: 1)
2.451E+03 ###   Best rss: None (since last: 1)
2.453E+03 ###   Best rss: None (since last: 1)
2.455E+03 ###   Best rss: None (since last: 1)
2.457E+03 ###   Best rss: None (since last: 1)
2.459E+03 ###   Best rss: None (since last: 1)
2.461E+03 ###   Best rss: None (since last: 1)
2.463E+03 ###   Best rss: None (since last: 1)
2.465E+03 ###   Best rss: None (since last: 1)
2.467E+03 ###   Best rss: None (since last: 1)
2.469E+03 ###   Best rss: None (since last: 1)
2.471E+03 ###   Best rss: None (since last: 1)
2.473E+03 ###   Best rss: None (since last: 1)
2.475E+03 ###   Best rss: None (since last: 1)
2.477E+03 ###   Best rss: None (since last: 1)
2.479E+03 ###   Best rss: None (since last: 1)
2.481E+03 ###   Best rss: None (since last: 1)
2.483E+03 ###   Best rss: None (since last: 1)
2.485E+03 ###   Best rss: None (since last: 1)
2.487E+03 ###   Best rss: None (since last: 1)
2.489E+03 ###   Best rss: None (since last: 1)
2.491E+03 ###   Best rss: None (since last: 1)
2.493E+03 ###   Best rss: None (since last: 1)
2.495E+03 ###   Best rss: None (since last: 1)
2.496E+03 ###   Best rss: None (since last: 1)
2.498E+03 ###   Best rss: None (since last: 1)
2.500E+03 ###   Best rss: None (since last: 1)
2.503E+03 ###   Best rss: None (since last: 1)
2.505E+03 ###   Best rss: None (since last: 1)
2.507E+03 ###   Best rss: None (since last: 1)
2.509E+03 ###   Best rss: None (since last: 1)
2.510E+03 ###   Best rss: None (since last: 1)
2.512E+03 ###   Best rss: None (since last: 1)
2.514E+03 ###   Best rss: None (since last: 1)
2.516E+03 ###   Best rss: None (since last: 1)
2.518E+03 ###   Best rss: None (since last: 1)
2.520E+03 ###   Best rss: None (since last: 1)
2.522E+03 ###   Best rss: None (since last: 1)
2.524E+03 ###   Best rss: None (since last: 1)
2.526E+03 ###   Best rss: None (since last: 1)
2.528E+03 ###   Best rss: None (since last: 1)
2.530E+03 ###   Best rss: None (since last: 1)
2.532E+03 ###   Best rss: None (since last: 1)
2.534E+03 ###   Best rss: None (since last: 1)
2.536E+03 ###   Best rss: None (since last: 1)
2.538E+03 ###   Best rss: None (since last: 1)
2.540E+03 ###   Best rss: None (since last: 1)
2.542E+03 ###   Best rss: None (since last: 1)
2.544E+03 ###   Best rss: None (since last: 1)
2.546E+03 ###   Best rss: None (since last: 1)
2.548E+03 ###   Best rss: None (since last: 1)
2.550E+03 ###   Best rss: None (since last: 1)
2.552E+03 ###   Best rss: None (since last: 1)
2.554E+03 ###   Best rss: None (since last: 1)
2.556E+03 ###   Best rss: None (since last: 1)
2.558E+03 ###   Best rss: None (since last: 1)
2.560E+03 ###   Best rss: None (since last: 1)
2.562E+03 ###   Best rss: None (since last: 1)
2.564E+03 ###   Best rss: None (since last: 1)
2.566E+03 ###   Best rss: None (since last: 1)
2.568E+03 ###   Best rss: None (since last: 1)
2.570E+03 ###   Best rss: None (since last: 1)
2.572E+03 ###   Best rss: None (since last: 1)
2.574E+03 ###   Best rss: None (since last: 1)
2.576E+03 ###   Best rss: None (since last: 1)
2.578E+03 ###   Best rss: None (since last: 1)
2.580E+03 ###   Best rss: None (since last: 1)
2.582E+03 ###   Best rss: None (since last: 1)
2.584E+03 ###   Best rss: None (since last: 1)
2.586E+03 ###   Best rss: None (since last: 1)
2.588E+03 ###   Best rss: None (since last: 1)
2.590E+03 ###   Best rss: None (since last: 1)
2.592E+03 ###   Best rss: None (since last: 1)
2.594E+03 ###   Best rss: None (since last: 1)
2.595E+03 ###   Best rss: None (since last: 1)
2.597E+03 ###   Best rss: None (since last: 1)
2.599E+03 ###   Best rss: None (since last: 1)
2.601E+03 ###   Best rss: None (since last: 1)
2.603E+03 ###   Best rss: None (since last: 1)
2.605E+03 ###   Best rss: None (since last: 1)
2.607E+03 ###   Best rss: None (since last: 1)
2.609E+03 ###   Best rss: None (since last: 1)
2.611E+03 ###   Best rss: None (since last: 1)
2.613E+03 ###   Best rss: None (since last: 1)
2.615E+03 ###   Best rss: None (since last: 1)
2.617E+03 ###   Best rss: None (since last: 1)
2.619E+03 ###   Best rss: None (since last: 1)
2.621E+03 ###   Best rss: None (since last: 1)
2.623E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.625E+03 ###   Best rss: None (since last: 1)
2.627E+03 ###   Best rss: None (since last: 1)
2.629E+03 ###   Best rss: None (since last: 1)
2.631E+03 ###   Best rss: None (since last: 1)
2.633E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.637E+03 ###   Best rss: None (since last: 1)
2.639E+03 ###   Best rss: None (since last: 1)
2.641E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.645E+03 ###   Best rss: None (since last: 1)
2.647E+03 ###   Best rss: None (since last: 1)
2.649E+03 ###   Best rss: None (since last: 1)
2.651E+03 ###   Best rss: None (since last: 1)
2.653E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.656E+03 ###   Best rss: None (since last: 1)
2.658E+03 ###   Best rss: None (since last: 1)
2.660E+03 ###   Best rss: None (since last: 1)
2.662E+03 ###   Best rss: None (since last: 1)
2.664E+03 ###   Best rss: None (since last: 1)
2.666E+03 ###   Best rss: None (since last: 1)
2.668E+03 ###   Best rss: None (since last: 1)
2.670E+03 ###   Best rss: None (since last: 1)
2.672E+03 ###   Best rss: None (since last: 1)
2.674E+03 ###   Best rss: None (since last: 1)
2.676E+03 ###   Best rss: None (since last: 1)
2.678E+03 ###   Best rss: None (since last: 1)
2.680E+03 ###   Best rss: None (since last: 1)
2.682E+03 ###   Best rss: None (since last: 1)
2.684E+03 ###   Best rss: None (since last: 1)
2.686E+03 ###   Best rss: None (since last: 1)
2.688E+03 ###   Best rss: None (since last: 1)
2.690E+03 ###   Best rss: None (since last: 1)
2.692E+03 ###   Best rss: None (since last: 1)
2.694E+03 ###   Best rss: None (since last: 1)
2.696E+03 ###   Best rss: None (since last: 1)
2.698E+03 ###   Best rss: None (since last: 1)
2.700E+03 ###   Best rss: None (since last: 1)
2.702E+03 ###   Best rss: None (since last: 1)
2.704E+03 ###   Best rss: None (since last: 1)
2.706E+03 ###   Best rss: None (since last: 1)
2.708E+03 ###   Best rss: None (since last: 1)
2.710E+03 ###   Best rss: None (since last: 1)
2.712E+03 ###   Best rss: None (since last: 1)
2.714E+03 ###   Best rss: None (since last: 1)
2.716E+03 ###   Best rss: None (since last: 1)
2.717E+03 ###   Best rss: None (since last: 1)
2.719E+03 ###   Best rss: None (since last: 1)
2.721E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
2.725E+03 ###   Best rss: None (since last: 1)
2.727E+03 ###   Best rss: None (since last: 1)
2.729E+03 ###   Best rss: None (since last: 1)
2.731E+03 ###   Best rss: None (since last: 1)
2.733E+03 ###   Best rss: None (since last: 1)
2.735E+03 ###   Best rss: None (since last: 1)
2.737E+03 ###   Best rss: None (since last: 1)
2.739E+03 ###   Best rss: None (since last: 1)
2.741E+03 ###   Best rss: None (since last: 1)
2.743E+03 ###   Best rss: None (since last: 1)
2.745E+03 ###   Best rss: None (since last: 1)
2.747E+03 ###   Best rss: None (since last: 1)
2.749E+03 ###   Best rss: None (since last: 1)
2.751E+03 ###   Best rss: None (since last: 1)
2.753E+03 ###   Best rss: None (since last: 1)
2.755E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.759E+03 ###   Best rss: None (since last: 1)
2.761E+03 ###   Best rss: None (since last: 1)
2.763E+03 ###   Best rss: None (since last: 1)
2.765E+03 ###   Best rss: None (since last: 1)
2.767E+03 ###   Best rss: None (since last: 1)
2.768E+03 ###   Best rss: None (since last: 1)
2.770E+03 ###   Best rss: None (since last: 1)
2.772E+03 ###   Best rss: None (since last: 1)
2.774E+03 ###   Best rss: None (since last: 1)
2.776E+03 ###   Best rss: None (since last: 1)
2.778E+03 ###   Best rss: None (since last: 1)
2.780E+03 ###   Best rss: None (since last: 1)
2.782E+03 ###   Best rss: None (since last: 1)
2.784E+03 ###   Best rss: None (since last: 1)
2.786E+03 ###   Best rss: None (since last: 1)
2.788E+03 ###   Best rss: None (since last: 1)
2.790E+03 ###   Best rss: None (since last: 1)
2.792E+03 ###   Best rss: None (since last: 1)
2.794E+03 ###   Best rss: None (since last: 1)
2.796E+03 ###   Best rss: None (since last: 1)
2.798E+03 ###   Best rss: None (since last: 1)
2.800E+03 ###   Best rss: None (since last: 1)
2.802E+03 ###   Best rss: None (since last: 1)
2.804E+03 ###   Best rss: None (since last: 1)
2.806E+03 ###   Best rss: None (since last: 1)
2.808E+03 ###   Best rss: None (since last: 1)
2.810E+03 ###   Best rss: None (since last: 1)
2.812E+03 ###   Best rss: None (since last: 1)
2.814E+03 ###   Best rss: None (since last: 1)
2.816E+03 ###   Best rss: None (since last: 1)
2.818E+03 ###   Best rss: None (since last: 1)
2.820E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.822E+03 ###   Best rss: None (since last: 1)
2.824E+03 ###   Best rss: None (since last: 1)
2.826E+03 ###   Best rss: None (since last: 1)
2.827E+03 ###   Best rss: None (since last: 1)
2.829E+03 ###   Best rss: None (since last: 1)
2.831E+03 ###   Best rss: None (since last: 1)
2.833E+03 ###   Best rss: None (since last: 1)
2.835E+03 ###   Best rss: None (since last: 1)
2.837E+03 ###   Best rss: None (since last: 1)
2.839E+03 ###   Best rss: None (since last: 1)
2.841E+03 ###   Best rss: None (since last: 1)
2.843E+03 ###   Best rss: None (since last: 1)
2.845E+03 ###   Best rss: None (since last: 1)
2.847E+03 ###   Best rss: None (since last: 1)
2.849E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.853E+03 ###   Best rss: None (since last: 1)
2.855E+03 ###   Best rss: None (since last: 1)
2.857E+03 ###   Best rss: None (since last: 1)
2.859E+03 ###   Best rss: None (since last: 1)
2.861E+03 ###   Best rss: None (since last: 1)
2.863E+03 ###   Best rss: None (since last: 1)
2.865E+03 ###   Best rss: None (since last: 1)
2.866E+03 ###   Best rss: None (since last: 1)
2.868E+03 ###   Best rss: None (since last: 1)
2.870E+03 ###   Best rss: None (since last: 1)
2.872E+03 ###   Best rss: None (since last: 1)
2.874E+03 ###   Best rss: None (since last: 1)
2.876E+03 ###   Best rss: None (since last: 1)
2.878E+03 ###   Best rss: None (since last: 1)
2.880E+03 ###   Best rss: None (since last: 1)
2.882E+03 ###   Best rss: None (since last: 1)
2.884E+03 ###   Best rss: None (since last: 1)
