#############################################################################
5.739E-03 ###   Mon, 05 Jul 2021 17:33:36 +0000
#############################################################################

####TIME#############LOG#####################################################
1.298E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.651E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.837E-02
#############################################
2.013E-02 ###   fit
2.186E-02 ###   a0: 5.0
2.186E-02 ###   b0: 1.0
2.187E-02 ###   bp: 100.0
2.187E-02 ###   config: 0.0001
2.187E-02 ###   e: 1.0
2.187E-02 ###   e0: 25.0
2.187E-02 ###   ec: 1.0
2.187E-02 ###   energy: 20.0
2.187E-02 ###   force: 1.0
2.187E-02 ###   g: 1.0
2.187E-02 ###   negec: 1000.0
2.187E-02 ###   stress: 1.0
2.187E-02 ###   v: 1.0
2.188E-02 ###   
2.358E-02 ###   max: 100.0
2.358E-02 ###   min: 0.1
2.358E-02 ###   scale_exponent: 4.0
2.358E-02 ###   scale_factor: 10.0
2.358E-02 ###   zero_density_factor: 100000000.0
2.358E-02 ###   
2.539E-02 ###   pot_dir: None
2.539E-02 ###   pot_name: None
2.540E-02 ###   results_dir: results
2.540E-02 ###   
2.729E-02 ###   bp_file: bp.dat
2.731E-02 ###   dir: bp
2.731E-02 ###   ec_size: 11
2.731E-02 ###   ec_strain: 0.05
2.731E-02 ###   eos_size: 9
2.731E-02 ###   eos_strain: 0.1
2.731E-02 ###   
2.918E-02 ###   
3.110E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.111E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.111E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.111E-02 ###   
#############################################
  Setup Directories
  Time: 3.289E-02
#############################################
3.470E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.448E-02
#############################################
4.635E-02 ###   EFS 2000000000.0
1.802E+03 ###   Best rss: None (since last: 1)
1.804E+03 ###   Best rss: None (since last: 1)
1.806E+03 ###   Best rss: None (since last: 1)
1.808E+03 ###   Best rss: None (since last: 1)
1.809E+03 ###   Best rss: None (since last: 1)
1.812E+03 ###   Best rss: None (since last: 1)
1.814E+03 ###   Best rss: None (since last: 1)
1.815E+03 ###   Best rss: None (since last: 1)
1.818E+03 ###   Best rss: None (since last: 1)
1.820E+03 ###   Best rss: None (since last: 1)
1.822E+03 ###   Best rss: None (since last: 1)
1.823E+03 ###   Best rss: None (since last: 1)
1.825E+03 ###   Best rss: None (since last: 1)
1.827E+03 ###   Best rss: None (since last: 1)
1.829E+03 ###   Best rss: None (since last: 1)
1.831E+03 ###   Best rss: None (since last: 1)
1.833E+03 ###   Best rss: None (since last: 1)
1.835E+03 ###   Best rss: None (since last: 1)
1.837E+03 ###   Best rss: None (since last: 1)
1.839E+03 ###   Best rss: None (since last: 1)
1.841E+03 ###   Best rss: None (since last: 1)
1.843E+03 ###   Best rss: None (since last: 1)
1.845E+03 ###   Best rss: None (since last: 1)
1.847E+03 ###   Best rss: None (since last: 1)
1.849E+03 ###   Best rss: None (since last: 1)
1.851E+03 ###   Best rss: None (since last: 1)
1.853E+03 ###   Best rss: None (since last: 1)
1.854E+03 ###   Best rss: None (since last: 1)
1.856E+03 ###   Best rss: None (since last: 1)
1.858E+03 ###   Best rss: None (since last: 1)
1.860E+03 ###   Best rss: None (since last: 1)
1.862E+03 ###   Best rss: None (since last: 1)
1.864E+03 ###   Best rss: None (since last: 1)
1.866E+03 ###   Best rss: None (since last: 1)
1.867E+03 ###   Best rss: None (since last: 1)
1.869E+03 ###   Best rss: None (since last: 1)
1.871E+03 ###   Best rss: None (since last: 1)
1.873E+03 ###   Best rss: None (since last: 1)
1.875E+03 ###   Best rss: None (since last: 1)
1.877E+03 ###   Best rss: None (since last: 1)
1.879E+03 ###   Best rss: None (since last: 1)
1.881E+03 ###   Best rss: None (since last: 1)
1.883E+03 ###   Best rss: None (since last: 1)
1.885E+03 ###   Best rss: None (since last: 1)
1.887E+03 ###   Best rss: None (since last: 1)
1.889E+03 ###   Best rss: None (since last: 1)
1.891E+03 ###   Best rss: None (since last: 1)
1.893E+03 ###   Best rss: None (since last: 1)
1.895E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.900E+03 ###   Best rss: None (since last: 1)
1.902E+03 ###   Best rss: None (since last: 1)
1.904E+03 ###   Best rss: None (since last: 1)
1.906E+03 ###   Best rss: None (since last: 1)
1.908E+03 ###   Best rss: None (since last: 1)
1.910E+03 ###   Best rss: None (since last: 1)
1.912E+03 ###   Best rss: None (since last: 1)
1.914E+03 ###   Best rss: None (since last: 1)
1.916E+03 ###   Best rss: None (since last: 1)
1.918E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.921E+03 ###   Best rss: None (since last: 1)
1.923E+03 ###   Best rss: None (since last: 1)
1.925E+03 ###   Best rss: None (since last: 1)
1.927E+03 ###   Best rss: None (since last: 1)
1.929E+03 ###   Best rss: None (since last: 1)
1.931E+03 ###   Best rss: None (since last: 1)
1.933E+03 ###   Best rss: None (since last: 1)
1.934E+03 ###   Best rss: None (since last: 1)
1.936E+03 ###   Best rss: None (since last: 1)
1.938E+03 ###   Best rss: None (since last: 1)
1.940E+03 ###   Best rss: None (since last: 1)
1.942E+03 ###   Best rss: None (since last: 1)
1.944E+03 ###   Best rss: None (since last: 1)
1.946E+03 ###   Best rss: None (since last: 1)
1.948E+03 ###   Best rss: None (since last: 1)
1.950E+03 ###   Best rss: None (since last: 1)
1.952E+03 ###   Best rss: None (since last: 1)
1.954E+03 ###   Best rss: None (since last: 1)
1.956E+03 ###   Best rss: None (since last: 1)
1.958E+03 ###   Best rss: None (since last: 1)
1.960E+03 ###   Best rss: None (since last: 1)
1.962E+03 ###   Best rss: None (since last: 1)
1.964E+03 ###   Best rss: None (since last: 1)
1.966E+03 ###   Best rss: None (since last: 1)
1.968E+03 ###   Best rss: None (since last: 1)
1.970E+03 ###   Best rss: None (since last: 1)
1.971E+03 ###   Best rss: None (since last: 1)
1.973E+03 ###   Best rss: None (since last: 1)
1.975E+03 ###   Best rss: None (since last: 1)
1.977E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.979E+03 ###   Best rss: None (since last: 1)
1.981E+03 ###   Best rss: None (since last: 1)
1.983E+03 ###   Best rss: None (since last: 1)
1.985E+03 ###   Best rss: None (since last: 1)
1.986E+03 ###   Best rss: None (since last: 1)
1.988E+03 ###   Best rss: None (since last: 1)
1.990E+03 ###   Best rss: None (since last: 1)
1.992E+03 ###   Best rss: None (since last: 1)
1.994E+03 ###   Best rss: None (since last: 1)
1.996E+03 ###   Best rss: None (since last: 1)
1.998E+03 ###   Best rss: None (since last: 1)
2.000E+03 ###   Best rss: None (since last: 1)
2.001E+03 ###   Best rss: None (since last: 1)
2.003E+03 ###   Best rss: None (since last: 1)
2.005E+03 ###   Best rss: None (since last: 1)
2.007E+03 ###   Best rss: None (since last: 1)
2.009E+03 ###   Best rss: None (since last: 1)
2.011E+03 ###   Best rss: None (since last: 1)
2.013E+03 ###   Best rss: None (since last: 1)
2.015E+03 ###   Best rss: None (since last: 1)
2.017E+03 ###   Best rss: None (since last: 1)
2.019E+03 ###   Best rss: None (since last: 1)
2.021E+03 ###   Best rss: None (since last: 1)
2.023E+03 ###   Best rss: None (since last: 1)
2.025E+03 ###   Best rss: None (since last: 1)
2.026E+03 ###   Best rss: None (since last: 1)
2.029E+03 ###   Best rss: None (since last: 1)
2.031E+03 ###   Best rss: None (since last: 1)
2.033E+03 ###   Best rss: None (since last: 1)
2.035E+03 ###   Best rss: None (since last: 1)
2.037E+03 ###   Best rss: None (since last: 1)
