#############################################################################
5.966E-03 ###   Fri, 02 Jul 2021 18:18:34 +0000
#############################################################################

####TIME#############LOG#####################################################
1.397E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.824E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.014E-02
#############################################
2.193E-02 ###   fit
2.383E-02 ###   a0: 15.0
2.384E-02 ###   b0: 5.0
2.384E-02 ###   bp: 100.0
2.384E-02 ###   config: 0.0001
2.385E-02 ###   e: 1.0
2.385E-02 ###   e0: 25.0
2.385E-02 ###   ec: 1.0
2.385E-02 ###   energy: 10.0
2.385E-02 ###   force: 1.0
2.385E-02 ###   g: 1.0
2.385E-02 ###   negec: 1000.0
2.385E-02 ###   stress: 1.0
2.386E-02 ###   v: 1.0
2.386E-02 ###   
2.592E-02 ###   max: 100.0
2.593E-02 ###   min: 0.1
2.593E-02 ###   scale_exponent: 4.0
2.593E-02 ###   scale_factor: 10.0
2.593E-02 ###   zero_density_factor: 100000000.0
2.593E-02 ###   
2.878E-02 ###   pot_dir: None
2.879E-02 ###   pot_name: None
2.879E-02 ###   results_dir: results
2.879E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.082E-02 ###   dir: bp
3.082E-02 ###   ec_size: 6
3.082E-02 ###   ec_strain: 0.05
3.082E-02 ###   eos_size: 6
3.082E-02 ###   eos_strain: 0.1
3.082E-02 ###   
3.268E-02 ###   
3.472E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.473E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.473E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.474E-02 ###   
#############################################
  Setup Directories
  Time: 3.662E-02
#############################################
3.850E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.894E-02
#############################################
5.097E-02 ###   EFS 2000000000.0
5.126E+03 ###   Best rss: None (since last: 1)
5.129E+03 ###   Best rss: None (since last: 1)
5.132E+03 ###   Best rss: None (since last: 1)
5.135E+03 ###   Best rss: None (since last: 1)
5.137E+03 ###   Best rss: None (since last: 1)
5.140E+03 ###   Best rss: None (since last: 1)
5.142E+03 ###   Best rss: None (since last: 1)
5.145E+03 ###   Best rss: None (since last: 1)
5.147E+03 ###   Best rss: None (since last: 1)
5.149E+03 ###   Best rss: None (since last: 1)
5.151E+03 ###   Best rss: None (since last: 1)
5.153E+03 ###   Best rss: None (since last: 1)
5.155E+03 ###   Best rss: None (since last: 1)
5.157E+03 ###   Best rss: None (since last: 1)
5.159E+03 ###   Best rss: None (since last: 1)
5.161E+03 ###   Best rss: None (since last: 1)
5.163E+03 ###   Best rss: None (since last: 1)
5.165E+03 ###   Best rss: None (since last: 1)
5.167E+03 ###   Best rss: None (since last: 1)
5.169E+03 ###   Best rss: None (since last: 1)
5.172E+03 ###   Best rss: None (since last: 1)
5.174E+03 ###   Best rss: None (since last: 1)
5.176E+03 ###   Best rss: None (since last: 1)
5.178E+03 ###   Best rss: None (since last: 1)
5.180E+03 ###   Best rss: None (since last: 1)
5.182E+03 ###   Best rss: None (since last: 1)
5.184E+03 ###   Best rss: None (since last: 1)
5.186E+03 ###   Best rss: None (since last: 1)
5.188E+03 ###   Best rss: None (since last: 1)
5.190E+03 ###   Best rss: None (since last: 1)
5.193E+03 ###   Best rss: None (since last: 1)
5.195E+03 ###   Best rss: None (since last: 1)
5.197E+03 ###   Best rss: None (since last: 1)
5.200E+03 ###   Best rss: None (since last: 1)
5.202E+03 ###   Best rss: None (since last: 1)
5.204E+03 ###   Best rss: None (since last: 1)
5.206E+03 ###   Best rss: None (since last: 1)
5.209E+03 ###   Best rss: None (since last: 1)
5.211E+03 ###   Best rss: None (since last: 1)
5.213E+03 ###   Best rss: None (since last: 1)
5.216E+03 ###   Best rss: None (since last: 1)
5.218E+03 ###   Best rss: None (since last: 1)
5.220E+03 ###   Best rss: None (since last: 1)
5.222E+03 ###   Best rss: None (since last: 1)
5.224E+03 ###   Best rss: None (since last: 1)
5.226E+03 ###   Best rss: None (since last: 1)
5.229E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.231E+03 ###   Best rss: None (since last: 1)
5.234E+03 ###   Best rss: None (since last: 1)
5.236E+03 ###   Best rss: None (since last: 1)
5.239E+03 ###   Best rss: None (since last: 1)
5.242E+03 ###   Best rss: None (since last: 1)
5.245E+03 ###   Best rss: None (since last: 1)
5.248E+03 ###   Best rss: None (since last: 1)
5.250E+03 ###   Best rss: None (since last: 1)
5.253E+03 ###   Best rss: None (since last: 1)
5.255E+03 ###   Best rss: None (since last: 1)
5.258E+03 ###   Best rss: None (since last: 1)
5.261E+03 ###   Best rss: None (since last: 1)
5.264E+03 ###   Best rss: None (since last: 1)
5.267E+03 ###   Best rss: None (since last: 1)
5.269E+03 ###   Best rss: None (since last: 1)
5.272E+03 ###   Best rss: None (since last: 1)
5.275E+03 ###   Best rss: None (since last: 1)
5.278E+03 ###   Best rss: None (since last: 1)
5.280E+03 ###   Best rss: None (since last: 1)
5.283E+03 ###   Best rss: None (since last: 1)
5.286E+03 ###   Best rss: None (since last: 1)
5.288E+03 ###   Best rss: None (since last: 1)
5.291E+03 ###   Best rss: None (since last: 1)
5.293E+03 ###   Best rss: None (since last: 1)
5.296E+03 ###   Best rss: None (since last: 1)
5.298E+03 ###   Best rss: None (since last: 1)
5.301E+03 ###   Best rss: None (since last: 1)
5.303E+03 ###   Best rss: None (since last: 1)
5.306E+03 ###   Best rss: None (since last: 1)
5.309E+03 ###   Best rss: None (since last: 1)
5.311E+03 ###   Best rss: None (since last: 1)
5.314E+03 ###   Best rss: None (since last: 1)
5.316E+03 ###   Best rss: None (since last: 1)
5.319E+03 ###   Best rss: None (since last: 1)
5.321E+03 ###   Best rss: None (since last: 1)
5.323E+03 ###   Best rss: None (since last: 1)
5.326E+03 ###   Best rss: None (since last: 1)
5.329E+03 ###   Best rss: None (since last: 1)
5.333E+03 ###   Best rss: None (since last: 1)
5.336E+03 ###   Best rss: None (since last: 1)
5.338E+03 ###   Best rss: None (since last: 1)
5.341E+03 ###   Best rss: None (since last: 1)
5.344E+03 ###   Best rss: None (since last: 1)
5.348E+03 ###   Best rss: None (since last: 1)
5.351E+03 ###   Best rss: None (since last: 1)
5.355E+03 ###   Best rss: None (since last: 1)
5.357E+03 ###   Best rss: None (since last: 1)
5.360E+03 ###   Best rss: None (since last: 1)
5.363E+03 ###   Best rss: None (since last: 1)
5.365E+03 ###   Best rss: None (since last: 1)
5.369E+03 ###   Best rss: None (since last: 1)
5.373E+03 ###   Best rss: None (since last: 1)
5.376E+03 ###   Best rss: None (since last: 1)
5.379E+03 ###   Best rss: None (since last: 1)
5.381E+03 ###   Best rss: None (since last: 1)
5.384E+03 ###   Best rss: None (since last: 1)
5.387E+03 ###   Best rss: None (since last: 1)
5.389E+03 ###   Best rss: None (since last: 1)
5.391E+03 ###   Best rss: None (since last: 1)
5.395E+03 ###   Best rss: None (since last: 1)
5.398E+03 ###   Best rss: None (since last: 1)
5.402E+03 ###   Best rss: None (since last: 1)
5.404E+03 ###   Best rss: None (since last: 1)
5.407E+03 ###   Best rss: None (since last: 1)
5.410E+03 ###   Best rss: None (since last: 1)
5.414E+03 ###   Best rss: None (since last: 1)
5.418E+03 ###   Best rss: None (since last: 1)
5.420E+03 ###   Best rss: None (since last: 1)
5.423E+03 ###   Best rss: None (since last: 1)
5.425E+03 ###   Best rss: None (since last: 1)
5.428E+03 ###   Best rss: None (since last: 1)
5.430E+03 ###   Best rss: None (since last: 1)
5.432E+03 ###   Best rss: None (since last: 1)
5.435E+03 ###   Best rss: None (since last: 1)
5.438E+03 ###   Best rss: None (since last: 1)
5.441E+03 ###   Best rss: None (since last: 1)
5.443E+03 ###   Best rss: None (since last: 1)
5.446E+03 ###   Best rss: None (since last: 1)
5.448E+03 ###   Best rss: None (since last: 1)
5.450E+03 ###   Best rss: None (since last: 1)
5.452E+03 ###   Best rss: None (since last: 1)
5.454E+03 ###   Best rss: None (since last: 1)
5.456E+03 ###   Best rss: None (since last: 1)
5.459E+03 ###   Best rss: None (since last: 1)
5.461E+03 ###   Best rss: None (since last: 1)
5.463E+03 ###   Best rss: None (since last: 1)
5.465E+03 ###   Best rss: None (since last: 1)
5.468E+03 ###   Best rss: None (since last: 1)
5.470E+03 ###   Best rss: None (since last: 1)
5.472E+03 ###   Best rss: None (since last: 1)
5.474E+03 ###   Best rss: None (since last: 1)
5.477E+03 ###   Best rss: None (since last: 1)
5.479E+03 ###   Best rss: None (since last: 1)
5.481E+03 ###   Best rss: None (since last: 1)
5.484E+03 ###   Best rss: None (since last: 1)
5.487E+03 ###   Best rss: None (since last: 1)
5.489E+03 ###   Best rss: None (since last: 1)
5.490E+03 ###   Best rss: None (since last: 1)
5.492E+03 ###   Best rss: None (since last: 1)
5.494E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.496E+03 ###   Best rss: None (since last: 1)
5.498E+03 ###   Best rss: None (since last: 1)
5.500E+03 ###   Best rss: None (since last: 1)
5.502E+03 ###   Best rss: None (since last: 1)
5.504E+03 ###   Best rss: None (since last: 1)
5.506E+03 ###   Best rss: None (since last: 1)
5.508E+03 ###   Best rss: None (since last: 1)
5.510E+03 ###   Best rss: None (since last: 1)
5.512E+03 ###   Best rss: None (since last: 1)
5.514E+03 ###   Best rss: None (since last: 1)
5.516E+03 ###   Best rss: None (since last: 1)
5.518E+03 ###   Best rss: None (since last: 1)
5.520E+03 ###   Best rss: None (since last: 1)
5.522E+03 ###   Best rss: None (since last: 1)
5.524E+03 ###   Best rss: None (since last: 1)
5.526E+03 ###   Best rss: None (since last: 1)
5.529E+03 ###   Best rss: None (since last: 1)
5.531E+03 ###   Best rss: None (since last: 1)
5.532E+03 ###   Best rss: None (since last: 1)
5.534E+03 ###   Best rss: None (since last: 1)
5.536E+03 ###   Best rss: None (since last: 1)
5.538E+03 ###   Best rss: None (since last: 1)
5.540E+03 ###   Best rss: None (since last: 1)
5.542E+03 ###   Best rss: None (since last: 1)
5.544E+03 ###   Best rss: None (since last: 1)
5.545E+03 ###   Best rss: None (since last: 1)
5.547E+03 ###   Best rss: None (since last: 1)
5.550E+03 ###   Best rss: None (since last: 1)
5.552E+03 ###   Best rss: None (since last: 1)
5.554E+03 ###   Best rss: None (since last: 1)
5.556E+03 ###   Best rss: None (since last: 1)
5.558E+03 ###   Best rss: None (since last: 1)
5.560E+03 ###   Best rss: None (since last: 1)
5.561E+03 ###   Best rss: None (since last: 1)
5.563E+03 ###   Best rss: None (since last: 1)
5.565E+03 ###   Best rss: None (since last: 1)
5.567E+03 ###   Best rss: None (since last: 1)
5.570E+03 ###   Best rss: None (since last: 1)
5.572E+03 ###   Best rss: None (since last: 1)
5.574E+03 ###   Best rss: None (since last: 1)
5.576E+03 ###   Best rss: None (since last: 1)
5.578E+03 ###   Best rss: None (since last: 1)
5.580E+03 ###   Best rss: None (since last: 1)
5.581E+03 ###   Best rss: None (since last: 1)
5.583E+03 ###   Best rss: None (since last: 1)
5.585E+03 ###   Best rss: None (since last: 1)
5.587E+03 ###   Best rss: None (since last: 1)
5.589E+03 ###   Best rss: None (since last: 1)
5.591E+03 ###   Best rss: None (since last: 1)
5.593E+03 ###   Best rss: None (since last: 1)
5.595E+03 ###   Best rss: None (since last: 1)
5.597E+03 ###   Best rss: None (since last: 1)
5.599E+03 ###   Best rss: None (since last: 1)
5.601E+03 ###   Best rss: None (since last: 1)
5.603E+03 ###   Best rss: None (since last: 1)
5.605E+03 ###   Best rss: None (since last: 1)
5.607E+03 ###   Best rss: None (since last: 1)
5.609E+03 ###   Best rss: None (since last: 1)
5.611E+03 ###   Best rss: None (since last: 1)
5.613E+03 ###   Best rss: None (since last: 1)
5.615E+03 ###   Best rss: None (since last: 1)
5.616E+03 ###   Best rss: None (since last: 1)
5.618E+03 ###   Best rss: None (since last: 1)
5.620E+03 ###   Best rss: None (since last: 1)
5.622E+03 ###   Best rss: None (since last: 1)
5.624E+03 ###   Best rss: None (since last: 1)
5.626E+03 ###   Best rss: None (since last: 1)
5.628E+03 ###   Best rss: None (since last: 1)
5.630E+03 ###   Best rss: None (since last: 1)
5.632E+03 ###   Best rss: None (since last: 1)
5.634E+03 ###   Best rss: None (since last: 1)
5.637E+03 ###   Best rss: None (since last: 1)
5.639E+03 ###   Best rss: None (since last: 1)
5.641E+03 ###   Best rss: None (since last: 1)
5.642E+03 ###   Best rss: None (since last: 1)
5.644E+03 ###   Best rss: None (since last: 1)
5.646E+03 ###   Best rss: None (since last: 1)
5.648E+03 ###   Best rss: None (since last: 1)
5.650E+03 ###   Best rss: None (since last: 1)
5.652E+03 ###   Best rss: None (since last: 1)
5.654E+03 ###   Best rss: None (since last: 1)
5.656E+03 ###   Best rss: None (since last: 1)
5.657E+03 ###   Best rss: None (since last: 1)
5.659E+03 ###   Best rss: None (since last: 1)
5.661E+03 ###   Best rss: None (since last: 1)
5.664E+03 ###   Best rss: None (since last: 1)
5.666E+03 ###   Best rss: None (since last: 1)
5.668E+03 ###   Best rss: None (since last: 1)
5.670E+03 ###   Best rss: None (since last: 1)
5.672E+03 ###   Best rss: None (since last: 1)
5.674E+03 ###   Best rss: None (since last: 1)
5.676E+03 ###   Best rss: None (since last: 1)
5.677E+03 ###   Best rss: None (since last: 1)
5.679E+03 ###   Best rss: None (since last: 1)
5.681E+03 ###   Best rss: None (since last: 1)
5.683E+03 ###   Best rss: None (since last: 1)
5.685E+03 ###   Best rss: None (since last: 1)
5.687E+03 ###   Best rss: None (since last: 1)
5.689E+03 ###   Best rss: None (since last: 1)
5.691E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.693E+03 ###   Best rss: None (since last: 1)
5.695E+03 ###   Best rss: None (since last: 1)
5.697E+03 ###   Best rss: None (since last: 1)
5.698E+03 ###   Best rss: None (since last: 1)
5.700E+03 ###   Best rss: None (since last: 1)
5.702E+03 ###   Best rss: None (since last: 1)
5.704E+03 ###   Best rss: None (since last: 1)
5.706E+03 ###   Best rss: None (since last: 1)
5.708E+03 ###   Best rss: None (since last: 1)
5.709E+03 ###   Best rss: None (since last: 1)
5.711E+03 ###   Best rss: None (since last: 1)
5.713E+03 ###   Best rss: None (since last: 1)
5.715E+03 ###   Best rss: None (since last: 1)
5.717E+03 ###   Best rss: None (since last: 1)
5.719E+03 ###   Best rss: None (since last: 1)
5.721E+03 ###   Best rss: None (since last: 1)
5.722E+03 ###   Best rss: None (since last: 1)
5.724E+03 ###   Best rss: None (since last: 1)
5.726E+03 ###   Best rss: None (since last: 1)
5.728E+03 ###   Best rss: None (since last: 1)
5.730E+03 ###   Best rss: None (since last: 1)
5.732E+03 ###   Best rss: None (since last: 1)
5.734E+03 ###   Best rss: None (since last: 1)
5.736E+03 ###   Best rss: None (since last: 1)
5.739E+03 ###   Best rss: None (since last: 1)
5.741E+03 ###   Best rss: None (since last: 1)
5.743E+03 ###   Best rss: None (since last: 1)
5.745E+03 ###   Best rss: None (since last: 1)
5.747E+03 ###   Best rss: None (since last: 1)
5.749E+03 ###   Best rss: None (since last: 1)
5.751E+03 ###   Best rss: None (since last: 1)
5.753E+03 ###   Best rss: None (since last: 1)
5.755E+03 ###   Best rss: None (since last: 1)
5.757E+03 ###   Best rss: None (since last: 1)
5.759E+03 ###   Best rss: None (since last: 1)
5.760E+03 ###   Best rss: None (since last: 1)
5.762E+03 ###   Best rss: None (since last: 1)
5.764E+03 ###   Best rss: None (since last: 1)
5.766E+03 ###   Best rss: None (since last: 1)
5.768E+03 ###   Best rss: None (since last: 1)
5.770E+03 ###   Best rss: None (since last: 1)
5.772E+03 ###   Best rss: None (since last: 1)
5.774E+03 ###   Best rss: None (since last: 1)
5.776E+03 ###   Best rss: None (since last: 1)
5.778E+03 ###   Best rss: None (since last: 1)
5.780E+03 ###   Best rss: None (since last: 1)
5.781E+03 ###   Best rss: None (since last: 1)
5.783E+03 ###   Best rss: None (since last: 1)
5.785E+03 ###   Best rss: None (since last: 1)
5.787E+03 ###   Best rss: None (since last: 1)
5.789E+03 ###   Best rss: None (since last: 1)
5.791E+03 ###   Best rss: None (since last: 1)
5.793E+03 ###   Best rss: None (since last: 1)
5.795E+03 ###   Best rss: None (since last: 1)
5.796E+03 ###   Best rss: None (since last: 1)
5.798E+03 ###   Best rss: None (since last: 1)
5.800E+03 ###   Best rss: None (since last: 1)
5.802E+03 ###   Best rss: None (since last: 1)
5.804E+03 ###   Best rss: None (since last: 1)
5.806E+03 ###   Best rss: None (since last: 1)
5.808E+03 ###   Best rss: None (since last: 1)
5.810E+03 ###   Best rss: None (since last: 1)
5.812E+03 ###   Best rss: None (since last: 1)
5.814E+03 ###   Best rss: None (since last: 1)
5.816E+03 ###   Best rss: None (since last: 1)
5.817E+03 ###   Best rss: None (since last: 1)
5.820E+03 ###   Best rss: None (since last: 1)
5.822E+03 ###   Best rss: None (since last: 1)
5.823E+03 ###   Best rss: None (since last: 1)
5.825E+03 ###   Best rss: None (since last: 1)
5.827E+03 ###   Best rss: None (since last: 1)
5.829E+03 ###   Best rss: None (since last: 1)
5.831E+03 ###   Best rss: None (since last: 1)
5.833E+03 ###   Best rss: None (since last: 1)
5.835E+03 ###   Best rss: None (since last: 1)
5.837E+03 ###   Best rss: None (since last: 1)
5.838E+03 ###   Best rss: None (since last: 1)
5.840E+03 ###   Best rss: None (since last: 1)
5.842E+03 ###   Best rss: None (since last: 1)
5.844E+03 ###   Best rss: None (since last: 1)
5.846E+03 ###   Best rss: None (since last: 1)
5.848E+03 ###   Best rss: None (since last: 1)
5.850E+03 ###   Best rss: None (since last: 1)
5.852E+03 ###   Best rss: None (since last: 1)
5.854E+03 ###   Best rss: None (since last: 1)
5.855E+03 ###   Best rss: None (since last: 1)
5.858E+03 ###   Best rss: None (since last: 1)
5.860E+03 ###   Best rss: None (since last: 1)
5.862E+03 ###   Best rss: None (since last: 1)
5.864E+03 ###   Best rss: None (since last: 1)
5.866E+03 ###   Best rss: None (since last: 1)
5.867E+03 ###   Best rss: None (since last: 1)
5.869E+03 ###   Best rss: None (since last: 1)
5.871E+03 ###   Best rss: None (since last: 1)
5.873E+03 ###   Best rss: None (since last: 1)
5.875E+03 ###   Best rss: None (since last: 1)
5.877E+03 ###   Best rss: None (since last: 1)
5.879E+03 ###   Best rss: None (since last: 1)
5.881E+03 ###   Best rss: None (since last: 1)
5.883E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.885E+03 ###   Best rss: None (since last: 1)
5.887E+03 ###   Best rss: None (since last: 1)
5.889E+03 ###   Best rss: None (since last: 1)
5.891E+03 ###   Best rss: None (since last: 1)
5.893E+03 ###   Best rss: None (since last: 1)
5.895E+03 ###   Best rss: None (since last: 1)
5.897E+03 ###   Best rss: None (since last: 1)
5.899E+03 ###   Best rss: None (since last: 1)
5.900E+03 ###   Best rss: None (since last: 1)
5.902E+03 ###   Best rss: None (since last: 1)
5.904E+03 ###   Best rss: None (since last: 1)
5.906E+03 ###   Best rss: None (since last: 1)
5.908E+03 ###   Best rss: None (since last: 1)
5.910E+03 ###   Best rss: None (since last: 1)
5.912E+03 ###   Best rss: None (since last: 1)
5.913E+03 ###   Best rss: None (since last: 1)
5.915E+03 ###   Best rss: None (since last: 1)
5.918E+03 ###   Best rss: None (since last: 1)
5.920E+03 ###   Best rss: None (since last: 1)
5.922E+03 ###   Best rss: None (since last: 1)
5.924E+03 ###   Best rss: None (since last: 1)
5.926E+03 ###   Best rss: None (since last: 1)
5.928E+03 ###   Best rss: None (since last: 1)
5.930E+03 ###   Best rss: None (since last: 1)
5.932E+03 ###   Best rss: None (since last: 1)
5.934E+03 ###   Best rss: None (since last: 1)
5.936E+03 ###   Best rss: None (since last: 1)
5.938E+03 ###   Best rss: None (since last: 1)
5.940E+03 ###   Best rss: None (since last: 1)
5.942E+03 ###   Best rss: None (since last: 1)
5.944E+03 ###   Best rss: None (since last: 1)
5.946E+03 ###   Best rss: None (since last: 1)
5.948E+03 ###   Best rss: None (since last: 1)
5.950E+03 ###   Best rss: None (since last: 1)
5.952E+03 ###   Best rss: None (since last: 1)
5.954E+03 ###   Best rss: None (since last: 1)
5.956E+03 ###   Best rss: None (since last: 1)
5.958E+03 ###   Best rss: None (since last: 1)
5.960E+03 ###   Best rss: None (since last: 1)
5.963E+03 ###   Best rss: None (since last: 1)
5.965E+03 ###   Best rss: None (since last: 1)
5.967E+03 ###   Best rss: None (since last: 1)
5.969E+03 ###   Best rss: None (since last: 1)
5.971E+03 ###   Best rss: None (since last: 1)
5.973E+03 ###   Best rss: None (since last: 1)
5.975E+03 ###   Best rss: None (since last: 1)
5.977E+03 ###   Best rss: None (since last: 1)
5.979E+03 ###   Best rss: None (since last: 1)
5.982E+03 ###   Best rss: None (since last: 1)
5.984E+03 ###   Best rss: None (since last: 1)
5.986E+03 ###   Best rss: None (since last: 1)
5.987E+03 ###   Best rss: None (since last: 1)
5.989E+03 ###   Best rss: None (since last: 1)
5.991E+03 ###   Best rss: None (since last: 1)
5.993E+03 ###   Best rss: None (since last: 1)
5.996E+03 ###   Best rss: None (since last: 1)
5.998E+03 ###   Best rss: None (since last: 1)
6.000E+03 ###   Best rss: None (since last: 1)
6.002E+03 ###   Best rss: None (since last: 1)
6.004E+03 ###   Best rss: None (since last: 1)
6.006E+03 ###   Best rss: None (since last: 1)
6.008E+03 ###   Best rss: None (since last: 1)
6.010E+03 ###   Best rss: None (since last: 1)
6.011E+03 ###   Best rss: None (since last: 1)
6.013E+03 ###   Best rss: None (since last: 1)
6.016E+03 ###   Best rss: None (since last: 1)
6.019E+03 ###   Best rss: None (since last: 1)
6.020E+03 ###   Best rss: None (since last: 1)
6.022E+03 ###   Best rss: None (since last: 1)
6.024E+03 ###   Best rss: None (since last: 1)
6.026E+03 ###   Best rss: None (since last: 1)
6.028E+03 ###   Best rss: None (since last: 1)
6.030E+03 ###   Best rss: None (since last: 1)
6.032E+03 ###   Best rss: None (since last: 1)
6.035E+03 ###   Best rss: None (since last: 1)
6.036E+03 ###   Best rss: None (since last: 1)
6.039E+03 ###   Best rss: None (since last: 1)
6.041E+03 ###   Best rss: None (since last: 1)
6.043E+03 ###   Best rss: None (since last: 1)
6.045E+03 ###   Best rss: None (since last: 1)
6.047E+03 ###   Best rss: None (since last: 1)
6.049E+03 ###   Best rss: None (since last: 1)
6.052E+03 ###   Best rss: None (since last: 1)
6.054E+03 ###   Best rss: None (since last: 1)
6.056E+03 ###   Best rss: None (since last: 1)
6.059E+03 ###   Best rss: None (since last: 1)
6.061E+03 ###   Best rss: None (since last: 1)
6.062E+03 ###   Best rss: None (since last: 1)
6.064E+03 ###   Best rss: None (since last: 1)
6.066E+03 ###   Best rss: None (since last: 1)
6.068E+03 ###   Best rss: None (since last: 1)
6.070E+03 ###   Best rss: None (since last: 1)
6.072E+03 ###   Best rss: None (since last: 1)
6.074E+03 ###   Best rss: None (since last: 1)
6.076E+03 ###   Best rss: None (since last: 1)
6.078E+03 ###   Best rss: None (since last: 1)
6.080E+03 ###   Best rss: None (since last: 1)
6.082E+03 ###   Best rss: None (since last: 1)
6.084E+03 ###   Best rss: None (since last: 1)
6.086E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.088E+03 ###   Best rss: None (since last: 1)
6.090E+03 ###   Best rss: None (since last: 1)
6.092E+03 ###   Best rss: None (since last: 1)
6.094E+03 ###   Best rss: None (since last: 1)
6.096E+03 ###   Best rss: None (since last: 1)
6.098E+03 ###   Best rss: None (since last: 1)
6.100E+03 ###   Best rss: None (since last: 1)
6.102E+03 ###   Best rss: None (since last: 1)
6.104E+03 ###   Best rss: None (since last: 1)
6.106E+03 ###   Best rss: None (since last: 1)
6.107E+03 ###   Best rss: None (since last: 1)
6.110E+03 ###   Best rss: None (since last: 1)
6.112E+03 ###   Best rss: None (since last: 1)
6.114E+03 ###   Best rss: None (since last: 1)
6.116E+03 ###   Best rss: None (since last: 1)
6.118E+03 ###   Best rss: None (since last: 1)
6.120E+03 ###   Best rss: None (since last: 1)
6.122E+03 ###   Best rss: None (since last: 1)
6.124E+03 ###   Best rss: None (since last: 1)
6.127E+03 ###   Best rss: None (since last: 1)
6.129E+03 ###   Best rss: None (since last: 1)
6.130E+03 ###   Best rss: None (since last: 1)
6.132E+03 ###   Best rss: None (since last: 1)
6.134E+03 ###   Best rss: None (since last: 1)
6.136E+03 ###   Best rss: None (since last: 1)
6.138E+03 ###   Best rss: None (since last: 1)
6.140E+03 ###   Best rss: None (since last: 1)
6.142E+03 ###   Best rss: None (since last: 1)
6.144E+03 ###   Best rss: None (since last: 1)
6.146E+03 ###   Best rss: None (since last: 1)
6.148E+03 ###   Best rss: None (since last: 1)
6.150E+03 ###   Best rss: None (since last: 1)
6.153E+03 ###   Best rss: None (since last: 1)
6.155E+03 ###   Best rss: None (since last: 1)
6.157E+03 ###   Best rss: None (since last: 1)
6.159E+03 ###   Best rss: None (since last: 1)
6.160E+03 ###   Best rss: None (since last: 1)
6.162E+03 ###   Best rss: None (since last: 1)
6.164E+03 ###   Best rss: None (since last: 1)
6.166E+03 ###   Best rss: None (since last: 1)
6.168E+03 ###   Best rss: None (since last: 1)
6.171E+03 ###   Best rss: None (since last: 1)
6.172E+03 ###   Best rss: None (since last: 1)
6.174E+03 ###   Best rss: None (since last: 1)
6.176E+03 ###   Best rss: None (since last: 1)
6.178E+03 ###   Best rss: None (since last: 1)
6.181E+03 ###   Best rss: None (since last: 1)
6.183E+03 ###   Best rss: None (since last: 1)
6.185E+03 ###   Best rss: None (since last: 1)
6.187E+03 ###   Best rss: None (since last: 1)
6.189E+03 ###   Best rss: None (since last: 1)
6.191E+03 ###   Best rss: None (since last: 1)
6.193E+03 ###   Best rss: None (since last: 1)
6.195E+03 ###   Best rss: None (since last: 1)
6.197E+03 ###   Best rss: None (since last: 1)
6.199E+03 ###   Best rss: None (since last: 1)
6.201E+03 ###   Best rss: None (since last: 1)
6.203E+03 ###   Best rss: None (since last: 1)
6.205E+03 ###   Best rss: None (since last: 1)
6.207E+03 ###   Best rss: None (since last: 1)
6.209E+03 ###   Best rss: None (since last: 1)
6.211E+03 ###   Best rss: None (since last: 1)
6.213E+03 ###   Best rss: None (since last: 1)
6.215E+03 ###   Best rss: None (since last: 1)
6.217E+03 ###   Best rss: None (since last: 1)
6.219E+03 ###   Best rss: None (since last: 1)
6.221E+03 ###   Best rss: None (since last: 1)
6.223E+03 ###   Best rss: None (since last: 1)
6.226E+03 ###   Best rss: None (since last: 1)
6.228E+03 ###   Best rss: None (since last: 1)
6.230E+03 ###   Best rss: None (since last: 1)
6.232E+03 ###   Best rss: None (since last: 1)
6.234E+03 ###   Best rss: None (since last: 1)
6.236E+03 ###   Best rss: None (since last: 1)
6.238E+03 ###   Best rss: None (since last: 1)
6.239E+03 ###   Best rss: None (since last: 1)
6.241E+03 ###   Best rss: None (since last: 1)
6.244E+03 ###   Best rss: None (since last: 1)
