#############################################################################
6.254E-03 ###   Sat, 03 Jul 2021 23:22:48 +0000
#############################################################################

####TIME#############LOG#####################################################
1.432E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.845E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.042E-02
#############################################
2.232E-02 ###   fit
2.502E-02 ###   a0: 5.0
2.503E-02 ###   b0: 1.0
2.503E-02 ###   bp: 100.0
2.503E-02 ###   config: 0.0001
2.503E-02 ###   e: 1.0
2.503E-02 ###   e0: 25.0
2.504E-02 ###   ec: 1.0
2.504E-02 ###   energy: 20.0
2.504E-02 ###   force: 1.0
2.504E-02 ###   g: 1.0
2.504E-02 ###   negec: 1000.0
2.504E-02 ###   stress: 1.0
2.504E-02 ###   v: 1.0
2.504E-02 ###   
2.718E-02 ###   max: 100.0
2.720E-02 ###   min: 0.1
2.720E-02 ###   scale_exponent: 4.0
2.720E-02 ###   scale_factor: 10.0
2.720E-02 ###   zero_density_factor: 100000000.0
2.720E-02 ###   
2.935E-02 ###   pot_dir: None
2.936E-02 ###   pot_name: None
2.936E-02 ###   results_dir: results
2.936E-02 ###   
3.132E-02 ###   bp_file: bp.dat
3.133E-02 ###   dir: bp
3.134E-02 ###   ec_size: 9
3.134E-02 ###   ec_strain: 0.05
3.134E-02 ###   eos_size: 9
3.134E-02 ###   eos_strain: 0.1
3.134E-02 ###   
3.326E-02 ###   
3.527E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.528E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.528E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.528E-02 ###   
#############################################
  Setup Directories
  Time: 3.721E-02
#############################################
3.912E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.943E-02
#############################################
5.144E-02 ###   EFS 2000000000.0
2.209E+03 ###   Best rss: None (since last: 1)
2.212E+03 ###   Best rss: None (since last: 1)
2.215E+03 ###   Best rss: None (since last: 1)
2.218E+03 ###   Best rss: None (since last: 1)
2.221E+03 ###   Best rss: None (since last: 1)
2.223E+03 ###   Best rss: None (since last: 1)
2.226E+03 ###   Best rss: None (since last: 1)
2.229E+03 ###   Best rss: None (since last: 1)
2.232E+03 ###   Best rss: None (since last: 1)
2.235E+03 ###   Best rss: None (since last: 1)
2.238E+03 ###   Best rss: None (since last: 1)
2.241E+03 ###   Best rss: None (since last: 1)
2.243E+03 ###   Best rss: None (since last: 1)
2.246E+03 ###   Best rss: None (since last: 1)
2.249E+03 ###   Best rss: None (since last: 1)
2.252E+03 ###   Best rss: None (since last: 1)
2.255E+03 ###   Best rss: None (since last: 1)
2.257E+03 ###   Best rss: None (since last: 1)
2.260E+03 ###   Best rss: None (since last: 1)
2.263E+03 ###   Best rss: None (since last: 1)
2.266E+03 ###   Best rss: None (since last: 1)
2.269E+03 ###   Best rss: None (since last: 1)
2.272E+03 ###   Best rss: None (since last: 1)
2.275E+03 ###   Best rss: None (since last: 1)
2.277E+03 ###   Best rss: None (since last: 1)
2.280E+03 ###   Best rss: None (since last: 1)
2.283E+03 ###   Best rss: None (since last: 1)
2.286E+03 ###   Best rss: None (since last: 1)
2.289E+03 ###   Best rss: None (since last: 1)
2.291E+03 ###   Best rss: None (since last: 1)
2.294E+03 ###   Best rss: None (since last: 1)
2.297E+03 ###   Best rss: None (since last: 1)
2.300E+03 ###   Best rss: None (since last: 1)
2.302E+03 ###   Best rss: None (since last: 1)
2.305E+03 ###   Best rss: None (since last: 1)
2.307E+03 ###   Best rss: None (since last: 1)
2.310E+03 ###   Best rss: None (since last: 1)
2.312E+03 ###   Best rss: None (since last: 1)
2.313E+03 ###   Best rss: None (since last: 1)
2.316E+03 ###   Best rss: None (since last: 1)
2.318E+03 ###   Best rss: None (since last: 1)
2.320E+03 ###   Best rss: None (since last: 1)
2.322E+03 ###   Best rss: None (since last: 1)
2.324E+03 ###   Best rss: None (since last: 1)
2.326E+03 ###   Best rss: None (since last: 1)
2.328E+03 ###   Best rss: None (since last: 1)
2.330E+03 ###   Best rss: None (since last: 1)
2.332E+03 ###   Best rss: None (since last: 1)
2.333E+03 ###   Best rss: None (since last: 1)
2.335E+03 ###   Best rss: None (since last: 1)
2.337E+03 ###   Best rss: None (since last: 1)
2.339E+03 ###   Best rss: None (since last: 1)
2.341E+03 ###   Best rss: None (since last: 1)
2.343E+03 ###   Best rss: None (since last: 1)
2.345E+03 ###   Best rss: None (since last: 1)
2.347E+03 ###   Best rss: None (since last: 1)
2.348E+03 ###   Best rss: None (since last: 1)
2.350E+03 ###   Best rss: None (since last: 1)
2.352E+03 ###   Best rss: None (since last: 1)
2.354E+03 ###   Best rss: None (since last: 1)
2.356E+03 ###   Best rss: None (since last: 1)
2.358E+03 ###   Best rss: None (since last: 1)
2.360E+03 ###   Best rss: None (since last: 1)
2.362E+03 ###   Best rss: None (since last: 1)
2.364E+03 ###   Best rss: None (since last: 1)
2.365E+03 ###   Best rss: None (since last: 1)
2.367E+03 ###   Best rss: None (since last: 1)
2.369E+03 ###   Best rss: None (since last: 1)
2.371E+03 ###   Best rss: None (since last: 1)
2.373E+03 ###   Best rss: None (since last: 1)
2.375E+03 ###   Best rss: None (since last: 1)
2.377E+03 ###   Best rss: None (since last: 1)
2.379E+03 ###   Best rss: None (since last: 1)
2.381E+03 ###   Best rss: None (since last: 1)
2.383E+03 ###   Best rss: None (since last: 1)
2.385E+03 ###   Best rss: None (since last: 1)
2.387E+03 ###   Best rss: None (since last: 1)
2.388E+03 ###   Best rss: None (since last: 1)
2.390E+03 ###   Best rss: None (since last: 1)
2.392E+03 ###   Best rss: None (since last: 1)
2.394E+03 ###   Best rss: None (since last: 1)
2.396E+03 ###   Best rss: None (since last: 1)
2.398E+03 ###   Best rss: None (since last: 1)
2.400E+03 ###   Best rss: None (since last: 1)
2.402E+03 ###   Best rss: None (since last: 1)
2.404E+03 ###   Best rss: None (since last: 1)
2.406E+03 ###   Best rss: None (since last: 1)
2.408E+03 ###   Best rss: None (since last: 1)
2.410E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
2.414E+03 ###   Best rss: None (since last: 1)
2.417E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.419E+03 ###   Best rss: None (since last: 1)
2.421E+03 ###   Best rss: None (since last: 1)
2.423E+03 ###   Best rss: None (since last: 1)
2.425E+03 ###   Best rss: None (since last: 1)
2.427E+03 ###   Best rss: None (since last: 1)
2.429E+03 ###   Best rss: None (since last: 1)
2.431E+03 ###   Best rss: None (since last: 1)
2.433E+03 ###   Best rss: None (since last: 1)
2.435E+03 ###   Best rss: None (since last: 1)
2.438E+03 ###   Best rss: None (since last: 1)
2.440E+03 ###   Best rss: None (since last: 1)
2.442E+03 ###   Best rss: None (since last: 1)
2.444E+03 ###   Best rss: None (since last: 1)
2.446E+03 ###   Best rss: None (since last: 1)
2.448E+03 ###   Best rss: None (since last: 1)
2.451E+03 ###   Best rss: None (since last: 1)
2.453E+03 ###   Best rss: None (since last: 1)
2.455E+03 ###   Best rss: None (since last: 1)
2.457E+03 ###   Best rss: None (since last: 1)
2.459E+03 ###   Best rss: None (since last: 1)
2.461E+03 ###   Best rss: None (since last: 1)
2.462E+03 ###   Best rss: None (since last: 1)
2.465E+03 ###   Best rss: None (since last: 1)
2.467E+03 ###   Best rss: None (since last: 1)
2.469E+03 ###   Best rss: None (since last: 1)
2.471E+03 ###   Best rss: None (since last: 1)
2.473E+03 ###   Best rss: None (since last: 1)
2.475E+03 ###   Best rss: None (since last: 1)
2.477E+03 ###   Best rss: None (since last: 1)
2.479E+03 ###   Best rss: None (since last: 1)
2.481E+03 ###   Best rss: None (since last: 1)
2.483E+03 ###   Best rss: None (since last: 1)
2.486E+03 ###   Best rss: None (since last: 1)
2.487E+03 ###   Best rss: None (since last: 1)
2.490E+03 ###   Best rss: None (since last: 1)
2.493E+03 ###   Best rss: None (since last: 1)
2.495E+03 ###   Best rss: None (since last: 1)
2.498E+03 ###   Best rss: None (since last: 1)
2.500E+03 ###   Best rss: None (since last: 1)
2.503E+03 ###   Best rss: None (since last: 1)
2.506E+03 ###   Best rss: None (since last: 1)
2.508E+03 ###   Best rss: None (since last: 1)
2.510E+03 ###   Best rss: None (since last: 1)
2.513E+03 ###   Best rss: None (since last: 1)
2.515E+03 ###   Best rss: None (since last: 1)
2.518E+03 ###   Best rss: None (since last: 1)
2.521E+03 ###   Best rss: None (since last: 1)
2.523E+03 ###   Best rss: None (since last: 1)
2.526E+03 ###   Best rss: None (since last: 1)
2.529E+03 ###   Best rss: None (since last: 1)
2.532E+03 ###   Best rss: None (since last: 1)
2.534E+03 ###   Best rss: None (since last: 1)
2.537E+03 ###   Best rss: None (since last: 1)
2.540E+03 ###   Best rss: None (since last: 1)
2.542E+03 ###   Best rss: None (since last: 1)
2.545E+03 ###   Best rss: None (since last: 1)
2.548E+03 ###   Best rss: None (since last: 1)
2.551E+03 ###   Best rss: None (since last: 1)
2.553E+03 ###   Best rss: None (since last: 1)
2.556E+03 ###   Best rss: None (since last: 1)
2.559E+03 ###   Best rss: None (since last: 1)
2.562E+03 ###   Best rss: None (since last: 1)
2.565E+03 ###   Best rss: None (since last: 1)
2.567E+03 ###   Best rss: None (since last: 1)
2.570E+03 ###   Best rss: None (since last: 1)
2.573E+03 ###   Best rss: None (since last: 1)
2.575E+03 ###   Best rss: None (since last: 1)
2.578E+03 ###   Best rss: None (since last: 1)
2.580E+03 ###   Best rss: None (since last: 1)
2.583E+03 ###   Best rss: None (since last: 1)
2.586E+03 ###   Best rss: None (since last: 1)
2.588E+03 ###   Best rss: None (since last: 1)
2.591E+03 ###   Best rss: None (since last: 1)
2.593E+03 ###   Best rss: None (since last: 1)
2.596E+03 ###   Best rss: None (since last: 1)
2.599E+03 ###   Best rss: None (since last: 1)
2.601E+03 ###   Best rss: None (since last: 1)
2.603E+03 ###   Best rss: None (since last: 1)
2.606E+03 ###   Best rss: None (since last: 1)
2.608E+03 ###   Best rss: None (since last: 1)
2.611E+03 ###   Best rss: None (since last: 1)
2.614E+03 ###   Best rss: None (since last: 1)
2.616E+03 ###   Best rss: None (since last: 1)
2.619E+03 ###   Best rss: None (since last: 1)
2.622E+03 ###   Best rss: None (since last: 1)
2.624E+03 ###   Best rss: None (since last: 1)
2.627E+03 ###   Best rss: None (since last: 1)
2.630E+03 ###   Best rss: None (since last: 1)
2.633E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.638E+03 ###   Best rss: None (since last: 1)
2.641E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.646E+03 ###   Best rss: None (since last: 1)
2.649E+03 ###   Best rss: None (since last: 1)
2.651E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.657E+03 ###   Best rss: None (since last: 1)
2.660E+03 ###   Best rss: None (since last: 1)
2.662E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.665E+03 ###   Best rss: None (since last: 1)
2.668E+03 ###   Best rss: None (since last: 1)
2.670E+03 ###   Best rss: None (since last: 1)
2.673E+03 ###   Best rss: None (since last: 1)
2.676E+03 ###   Best rss: None (since last: 1)
2.679E+03 ###   Best rss: None (since last: 1)
2.681E+03 ###   Best rss: None (since last: 1)
2.684E+03 ###   Best rss: None (since last: 1)
2.687E+03 ###   Best rss: None (since last: 1)
2.689E+03 ###   Best rss: None (since last: 1)
2.692E+03 ###   Best rss: None (since last: 1)
2.695E+03 ###   Best rss: None (since last: 1)
2.697E+03 ###   Best rss: None (since last: 1)
2.700E+03 ###   Best rss: None (since last: 1)
2.703E+03 ###   Best rss: None (since last: 1)
2.706E+03 ###   Best rss: None (since last: 1)
2.708E+03 ###   Best rss: None (since last: 1)
2.711E+03 ###   Best rss: None (since last: 1)
2.714E+03 ###   Best rss: None (since last: 1)
2.716E+03 ###   Best rss: None (since last: 1)
2.719E+03 ###   Best rss: None (since last: 1)
2.721E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
2.725E+03 ###   Best rss: None (since last: 1)
2.727E+03 ###   Best rss: None (since last: 1)
2.729E+03 ###   Best rss: None (since last: 1)
2.731E+03 ###   Best rss: None (since last: 1)
2.733E+03 ###   Best rss: None (since last: 1)
2.735E+03 ###   Best rss: None (since last: 1)
2.737E+03 ###   Best rss: None (since last: 1)
2.739E+03 ###   Best rss: None (since last: 1)
2.741E+03 ###   Best rss: None (since last: 1)
2.742E+03 ###   Best rss: None (since last: 1)
2.744E+03 ###   Best rss: None (since last: 1)
2.746E+03 ###   Best rss: None (since last: 1)
2.748E+03 ###   Best rss: None (since last: 1)
2.750E+03 ###   Best rss: None (since last: 1)
2.752E+03 ###   Best rss: None (since last: 1)
2.754E+03 ###   Best rss: None (since last: 1)
2.756E+03 ###   Best rss: None (since last: 1)
2.758E+03 ###   Best rss: None (since last: 1)
2.760E+03 ###   Best rss: None (since last: 1)
2.762E+03 ###   Best rss: None (since last: 1)
2.764E+03 ###   Best rss: None (since last: 1)
2.766E+03 ###   Best rss: None (since last: 1)
2.767E+03 ###   Best rss: None (since last: 1)
2.770E+03 ###   Best rss: None (since last: 1)
2.772E+03 ###   Best rss: None (since last: 1)
2.774E+03 ###   Best rss: None (since last: 1)
2.776E+03 ###   Best rss: None (since last: 1)
2.778E+03 ###   Best rss: None (since last: 1)
2.780E+03 ###   Best rss: None (since last: 1)
2.782E+03 ###   Best rss: None (since last: 1)
2.784E+03 ###   Best rss: None (since last: 1)
2.787E+03 ###   Best rss: None (since last: 1)
2.789E+03 ###   Best rss: None (since last: 1)
2.791E+03 ###   Best rss: None (since last: 1)
2.793E+03 ###   Best rss: None (since last: 1)
2.795E+03 ###   Best rss: None (since last: 1)
2.797E+03 ###   Best rss: None (since last: 1)
2.800E+03 ###   Best rss: None (since last: 1)
2.802E+03 ###   Best rss: None (since last: 1)
2.804E+03 ###   Best rss: None (since last: 1)
2.806E+03 ###   Best rss: None (since last: 1)
2.808E+03 ###   Best rss: None (since last: 1)
2.810E+03 ###   Best rss: None (since last: 1)
2.812E+03 ###   Best rss: None (since last: 1)
2.814E+03 ###   Best rss: None (since last: 1)
2.816E+03 ###   Best rss: None (since last: 1)
2.818E+03 ###   Best rss: None (since last: 1)
2.820E+03 ###   Best rss: None (since last: 1)
2.822E+03 ###   Best rss: None (since last: 1)
2.824E+03 ###   Best rss: None (since last: 1)
2.826E+03 ###   Best rss: None (since last: 1)
2.828E+03 ###   Best rss: None (since last: 1)
2.831E+03 ###   Best rss: None (since last: 1)
2.833E+03 ###   Best rss: None (since last: 1)
2.835E+03 ###   Best rss: None (since last: 1)
2.837E+03 ###   Best rss: None (since last: 1)
2.838E+03 ###   Best rss: None (since last: 1)
2.840E+03 ###   Best rss: None (since last: 1)
2.843E+03 ###   Best rss: None (since last: 1)
2.846E+03 ###   Best rss: None (since last: 1)
2.848E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.854E+03 ###   Best rss: None (since last: 1)
2.856E+03 ###   Best rss: None (since last: 1)
2.859E+03 ###   Best rss: None (since last: 1)
2.861E+03 ###   Best rss: None (since last: 1)
2.864E+03 ###   Best rss: None (since last: 1)
2.867E+03 ###   Best rss: None (since last: 1)
2.869E+03 ###   Best rss: None (since last: 1)
2.872E+03 ###   Best rss: None (since last: 1)
2.874E+03 ###   Best rss: None (since last: 1)
2.876E+03 ###   Best rss: None (since last: 1)
2.879E+03 ###   Best rss: None (since last: 1)
2.881E+03 ###   Best rss: None (since last: 1)
2.884E+03 ###   Best rss: None (since last: 1)
2.886E+03 ###   Best rss: None (since last: 1)
2.889E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.891E+03 ###   Best rss: None (since last: 1)
2.894E+03 ###   Best rss: None (since last: 1)
2.896E+03 ###   Best rss: None (since last: 1)
2.899E+03 ###   Best rss: None (since last: 1)
2.902E+03 ###   Best rss: None (since last: 1)
2.904E+03 ###   Best rss: None (since last: 1)
2.907E+03 ###   Best rss: None (since last: 1)
2.909E+03 ###   Best rss: None (since last: 1)
2.912E+03 ###   Best rss: None (since last: 1)
2.915E+03 ###   Best rss: None (since last: 1)
2.918E+03 ###   Best rss: None (since last: 1)
2.920E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.926E+03 ###   Best rss: None (since last: 1)
2.928E+03 ###   Best rss: None (since last: 1)
2.931E+03 ###   Best rss: None (since last: 1)
2.934E+03 ###   Best rss: None (since last: 1)
2.936E+03 ###   Best rss: None (since last: 1)
2.939E+03 ###   Best rss: None (since last: 1)
2.942E+03 ###   Best rss: None (since last: 1)
2.945E+03 ###   Best rss: None (since last: 1)
2.948E+03 ###   Best rss: None (since last: 1)
2.951E+03 ###   Best rss: None (since last: 1)
2.954E+03 ###   Best rss: None (since last: 1)
2.956E+03 ###   Best rss: None (since last: 1)
2.959E+03 ###   Best rss: None (since last: 1)
2.962E+03 ###   Best rss: None (since last: 1)
2.965E+03 ###   Best rss: None (since last: 1)
2.967E+03 ###   Best rss: None (since last: 1)
2.970E+03 ###   Best rss: None (since last: 1)
2.973E+03 ###   Best rss: None (since last: 1)
2.975E+03 ###   Best rss: None (since last: 1)
2.978E+03 ###   Best rss: None (since last: 1)
2.981E+03 ###   Best rss: None (since last: 1)
2.984E+03 ###   Best rss: None (since last: 1)
2.987E+03 ###   Best rss: None (since last: 1)
2.989E+03 ###   Best rss: None (since last: 1)
2.992E+03 ###   Best rss: None (since last: 1)
2.995E+03 ###   Best rss: None (since last: 1)
2.998E+03 ###   Best rss: None (since last: 1)
3.000E+03 ###   Best rss: None (since last: 1)
3.003E+03 ###   Best rss: None (since last: 1)
3.006E+03 ###   Best rss: None (since last: 1)
3.008E+03 ###   Best rss: None (since last: 1)
3.011E+03 ###   Best rss: None (since last: 1)
3.014E+03 ###   Best rss: None (since last: 1)
3.016E+03 ###   Best rss: None (since last: 1)
3.019E+03 ###   Best rss: None (since last: 1)
3.022E+03 ###   Best rss: None (since last: 1)
3.024E+03 ###   Best rss: None (since last: 1)
3.027E+03 ###   Best rss: None (since last: 1)
3.030E+03 ###   Best rss: None (since last: 1)
3.032E+03 ###   Best rss: None (since last: 1)
3.035E+03 ###   Best rss: None (since last: 1)
3.038E+03 ###   Best rss: None (since last: 1)
3.041E+03 ###   Best rss: None (since last: 1)
3.043E+03 ###   Best rss: None (since last: 1)
3.045E+03 ###   Best rss: None (since last: 1)
3.048E+03 ###   Best rss: None (since last: 1)
3.050E+03 ###   Best rss: None (since last: 1)
3.053E+03 ###   Best rss: None (since last: 1)
3.056E+03 ###   Best rss: None (since last: 1)
3.058E+03 ###   Best rss: None (since last: 1)
3.061E+03 ###   Best rss: None (since last: 1)
3.064E+03 ###   Best rss: None (since last: 1)
3.066E+03 ###   Best rss: None (since last: 1)
3.069E+03 ###   Best rss: None (since last: 1)
3.072E+03 ###   Best rss: None (since last: 1)
3.075E+03 ###   Best rss: None (since last: 1)
3.077E+03 ###   Best rss: None (since last: 1)
3.080E+03 ###   Best rss: None (since last: 1)
3.082E+03 ###   Best rss: None (since last: 1)
3.085E+03 ###   Best rss: None (since last: 1)
3.088E+03 ###   Best rss: None (since last: 1)
3.090E+03 ###   Best rss: None (since last: 1)
3.093E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
3.099E+03 ###   Best rss: None (since last: 1)
3.101E+03 ###   Best rss: None (since last: 1)
3.104E+03 ###   Best rss: None (since last: 1)
3.106E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.112E+03 ###   Best rss: None (since last: 1)
3.114E+03 ###   Best rss: None (since last: 1)
3.117E+03 ###   Best rss: None (since last: 1)
3.120E+03 ###   Best rss: None (since last: 1)
3.123E+03 ###   Best rss: None (since last: 1)
3.125E+03 ###   Best rss: None (since last: 1)
3.128E+03 ###   Best rss: None (since last: 1)
3.131E+03 ###   Best rss: None (since last: 1)
3.133E+03 ###   Best rss: None (since last: 1)
3.136E+03 ###   Best rss: None (since last: 1)
3.139E+03 ###   Best rss: None (since last: 1)
3.141E+03 ###   Best rss: None (since last: 1)
3.144E+03 ###   Best rss: None (since last: 1)
3.147E+03 ###   Best rss: None (since last: 1)
3.150E+03 ###   Best rss: None (since last: 1)
3.152E+03 ###   Best rss: None (since last: 1)
3.155E+03 ###   Best rss: None (since last: 1)
3.158E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.160E+03 ###   Best rss: None (since last: 1)
3.163E+03 ###   Best rss: None (since last: 1)
3.165E+03 ###   Best rss: None (since last: 1)
3.168E+03 ###   Best rss: None (since last: 1)
3.171E+03 ###   Best rss: None (since last: 1)
3.174E+03 ###   Best rss: None (since last: 1)
3.177E+03 ###   Best rss: None (since last: 1)
3.179E+03 ###   Best rss: None (since last: 1)
3.182E+03 ###   Best rss: None (since last: 1)
3.185E+03 ###   Best rss: None (since last: 1)
3.188E+03 ###   Best rss: None (since last: 1)
3.190E+03 ###   Best rss: None (since last: 1)
3.193E+03 ###   Best rss: None (since last: 1)
3.196E+03 ###   Best rss: None (since last: 1)
3.198E+03 ###   Best rss: None (since last: 1)
3.201E+03 ###   Best rss: None (since last: 1)
3.204E+03 ###   Best rss: None (since last: 1)
3.207E+03 ###   Best rss: None (since last: 1)
3.210E+03 ###   Best rss: None (since last: 1)
3.212E+03 ###   Best rss: None (since last: 1)
3.215E+03 ###   Best rss: None (since last: 1)
3.218E+03 ###   Best rss: None (since last: 1)
3.220E+03 ###   Best rss: None (since last: 1)
3.223E+03 ###   Best rss: None (since last: 1)
3.226E+03 ###   Best rss: None (since last: 1)
3.228E+03 ###   Best rss: None (since last: 1)
3.231E+03 ###   Best rss: None (since last: 1)
3.234E+03 ###   Best rss: None (since last: 1)
3.236E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.242E+03 ###   Best rss: None (since last: 1)
3.245E+03 ###   Best rss: None (since last: 1)
3.248E+03 ###   Best rss: None (since last: 1)
3.250E+03 ###   Best rss: None (since last: 1)
3.253E+03 ###   Best rss: None (since last: 1)
3.255E+03 ###   Best rss: None (since last: 1)
3.258E+03 ###   Best rss: None (since last: 1)
3.261E+03 ###   Best rss: None (since last: 1)
3.263E+03 ###   Best rss: None (since last: 1)
3.265E+03 ###   Best rss: None (since last: 1)
3.267E+03 ###   Best rss: None (since last: 1)
3.269E+03 ###   Best rss: None (since last: 1)
3.271E+03 ###   Best rss: None (since last: 1)
3.273E+03 ###   Best rss: None (since last: 1)
3.275E+03 ###   Best rss: None (since last: 1)
3.277E+03 ###   Best rss: None (since last: 1)
3.279E+03 ###   Best rss: None (since last: 1)
3.281E+03 ###   Best rss: None (since last: 1)
3.283E+03 ###   Best rss: None (since last: 1)
3.285E+03 ###   Best rss: None (since last: 1)
3.287E+03 ###   Best rss: None (since last: 1)
3.288E+03 ###   Best rss: None (since last: 1)
3.290E+03 ###   Best rss: None (since last: 1)
3.292E+03 ###   Best rss: None (since last: 1)
3.294E+03 ###   Best rss: None (since last: 1)
3.296E+03 ###   Best rss: None (since last: 1)
3.298E+03 ###   Best rss: None (since last: 1)
3.300E+03 ###   Best rss: None (since last: 1)
3.302E+03 ###   Best rss: None (since last: 1)
3.304E+03 ###   Best rss: None (since last: 1)
3.306E+03 ###   Best rss: None (since last: 1)
3.308E+03 ###   Best rss: None (since last: 1)
3.310E+03 ###   Best rss: None (since last: 1)
3.312E+03 ###   Best rss: None (since last: 1)
3.314E+03 ###   Best rss: None (since last: 1)
3.316E+03 ###   Best rss: None (since last: 1)
3.318E+03 ###   Best rss: None (since last: 1)
3.321E+03 ###   Best rss: None (since last: 1)
3.323E+03 ###   Best rss: None (since last: 1)
3.325E+03 ###   Best rss: None (since last: 1)
3.327E+03 ###   Best rss: None (since last: 1)
3.329E+03 ###   Best rss: None (since last: 1)
3.331E+03 ###   Best rss: None (since last: 1)
3.333E+03 ###   Best rss: None (since last: 1)
3.336E+03 ###   Best rss: None (since last: 1)
3.338E+03 ###   Best rss: None (since last: 1)
3.340E+03 ###   Best rss: None (since last: 1)
3.342E+03 ###   Best rss: None (since last: 1)
3.344E+03 ###   Best rss: None (since last: 1)
3.346E+03 ###   Best rss: None (since last: 1)
3.348E+03 ###   Best rss: None (since last: 1)
3.350E+03 ###   Best rss: None (since last: 1)
3.352E+03 ###   Best rss: None (since last: 1)
3.354E+03 ###   Best rss: None (since last: 1)
3.357E+03 ###   Best rss: None (since last: 1)
3.359E+03 ###   Best rss: None (since last: 1)
3.361E+03 ###   Best rss: None (since last: 1)
3.363E+03 ###   Best rss: None (since last: 1)
3.366E+03 ###   Best rss: None (since last: 1)
3.368E+03 ###   Best rss: None (since last: 1)
3.371E+03 ###   Best rss: None (since last: 1)
3.374E+03 ###   Best rss: None (since last: 1)
3.376E+03 ###   Best rss: None (since last: 1)
3.379E+03 ###   Best rss: None (since last: 1)
3.381E+03 ###   Best rss: None (since last: 1)
3.384E+03 ###   Best rss: None (since last: 1)
3.387E+03 ###   Best rss: None (since last: 1)
3.389E+03 ###   Best rss: None (since last: 1)
3.392E+03 ###   Best rss: None (since last: 1)
3.394E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.397E+03 ###   Best rss: None (since last: 1)
3.400E+03 ###   Best rss: None (since last: 1)
3.403E+03 ###   Best rss: None (since last: 1)
3.405E+03 ###   Best rss: None (since last: 1)
3.408E+03 ###   Best rss: None (since last: 1)
3.410E+03 ###   Best rss: None (since last: 1)
3.413E+03 ###   Best rss: None (since last: 1)
3.416E+03 ###   Best rss: None (since last: 1)
3.419E+03 ###   Best rss: None (since last: 1)
3.421E+03 ###   Best rss: None (since last: 1)
3.424E+03 ###   Best rss: None (since last: 1)
3.426E+03 ###   Best rss: None (since last: 1)
3.429E+03 ###   Best rss: None (since last: 1)
3.432E+03 ###   Best rss: None (since last: 1)
3.434E+03 ###   Best rss: None (since last: 1)
3.437E+03 ###   Best rss: None (since last: 1)
3.439E+03 ###   Best rss: None (since last: 1)
3.442E+03 ###   Best rss: None (since last: 1)
3.445E+03 ###   Best rss: None (since last: 1)
3.447E+03 ###   Best rss: None (since last: 1)
3.450E+03 ###   Best rss: None (since last: 1)
3.453E+03 ###   Best rss: None (since last: 1)
3.455E+03 ###   Best rss: None (since last: 1)
3.458E+03 ###   Best rss: None (since last: 1)
3.460E+03 ###   Best rss: None (since last: 1)
3.463E+03 ###   Best rss: None (since last: 1)
3.466E+03 ###   Best rss: None (since last: 1)
3.469E+03 ###   Best rss: None (since last: 1)
3.471E+03 ###   Best rss: None (since last: 1)
3.474E+03 ###   Best rss: None (since last: 1)
3.477E+03 ###   Best rss: None (since last: 1)
3.479E+03 ###   Best rss: None (since last: 1)
3.482E+03 ###   Best rss: None (since last: 1)
